ACCESSION: CCMSLIB00000079043
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H27N3O2
CH$EXACT_MASS: 365.21032710400004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 366
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 737
PK$PEAK: m/z int. rel.int.
  44.957092 264.0 1
  45.026222000000004 164.0 1
  45.821175000000004 116.0 0
  45.877018 260.0 1
  45.933231 160.0 1
  45.972847 144.0 1
  46.234249 188.0 1
  46.513298 192.0 1
  46.8554 208.0 1
  47.104614 180.0 1
  49.30888 192.0 1
  49.617268 136.0 1
  50.669426 188.0 1
  50.838894 196.0 1
  50.855183000000004 148.0 1
  50.917702 132.0 1
  51.706104 172.0 1
  52.357353 116.0 0
  52.396812000000004 128.0 1
  52.557964 276.0 1
  52.692093 136.0 1
  53.916920000000005 148.0 1
  53.918026000000005 100.0 0
  54.066463 160.0 1
  54.127087 140.0 1
  54.71579 136.0 1
  55.337082 236.0 1
  55.830242 312.0 1
  56.470795 192.0 1
  56.550838 164.0 1
  56.648422000000004 188.0 1
  56.849609 224.0 1
  56.988388 160.0 1
  57.228256 184.0 1
  57.545769 132.0 1
  57.562756 128.0 1
  57.763992 144.0 1
  57.945618 148.0 1
  58.120258 132.0 1
  58.16581 164.0 1
  58.297913 120.0 1
  58.575176 144.0 1
  58.69833 124.0 1
  58.753944000000004 204.0 1
  58.779057 136.0 1
  59.204731 228.0 1
  59.766727 160.0 1
  60.190922 156.0 1
  61.202927 160.0 1
  61.536686 220.0 1
  62.858608000000004 100.0 0
  63.316227000000005 136.0 1
  64.128754 164.0 1
  64.22700499999999 64.0 0
  65.645332 200.0 1
  66.044235 156.0 1
  66.501717 180.0 1
  66.70384999999999 136.0 1
  67.109703 160.0 1
  67.219872 136.0 1
  67.28980299999999 152.0 1
  68.05265 252.0 1
  68.088089 208.0 1
  68.190742 180.0 1
  68.650284 132.0 1
  69.45374299999999 164.0 1
  70.50273899999999 140.0 1
  70.72260999999999 204.0 1
  70.73597699999999 100.0 0
  70.78855899999999 116.0 0
  70.79680599999999 184.0 1
  71.44814299999999 164.0 1
  71.67996199999999 216.0 1
  72.012535 360.0 2
  72.82206 184.0 1
  73.05807499999999 168.0 1
  74.34024799999999 172.0 1
  74.531219 108.0 0
  74.687157 148.0 1
  74.70288799999999 96.0 0
  74.89045 152.0 1
  74.93388399999999 64.0 0
  75.17289 144.0 1
  75.322075 152.0 1
  75.40847 128.0 1
  76.07206699999999 144.0 1
  76.12365 192.0 1
  77.124557 144.0 1
  77.605469 164.0 1
  77.703171 160.0 1
  78.05062099999999 200.0 1
  78.071007 164.0 1
  78.14807099999999 128.0 1
  78.17624699999999 36.0 0
  78.19880699999999 124.0 1
  78.37686199999999 320.0 1
  79.29074899999999 184.0 1
  79.49967199999999 240.0 1
  79.692139 220.0 1
  80.711624 136.0 1
  81.57974999999999 208.0 1
  81.637558 200.0 1
  82.965927 208.0 1
  83.05644199999999 192.0 1
  83.368393 152.0 1
  83.92671999999999 192.0 1
  83.99951899999999 240.0 1
  84.607613 96.0 0
  85.06290399999999 108.0 0
  85.685707 100.0 0
  86.32955199999999 172.0 1
  86.58624999999999 208.0 1
  86.67146299999999 204.0 1
  87.362701 244.0 1
  88.636871 188.0 1
  88.668121 180.0 1
  89.37802099999999 156.0 1
  89.398888 196.0 1
  89.681519 200.0 1
  89.703232 116.0 0
  90.764595 172.0 1
  90.880562 200.0 1
  91.688812 240.0 1
  92.46958199999999 164.0 1
  92.48440599999999 172.0 1
  93.183517 204.0 1
  93.188614 44.0 0
  93.72238899999999 136.0 1
  94.042564 196.0 1
  94.83421299999999 184.0 1
  94.885193 176.0 1
  94.988998 52.0 0
  95.066734 132.0 1
  95.287582 168.0 1
  95.507408 232.0 1
  95.64389 200.0 1
  95.77307099999999 200.0 1
  96.20902299999999 96.0 0
  96.27903699999999 60.0 0
  97.077271 132.0 1
  97.09384899999999 116.0 0
  97.09393299999999 68.0 0
  97.119194 136.0 1
  97.308067 196.0 1
  97.460449 152.0 1
  98.68933899999999 388.0 2
  98.73082 96.0 0
