ACCESSION: CCMSLIB00000080592
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H16O6
CH$EXACT_MASS: 352.09468823199995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 353
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1639
PK$PEAK: m/z int. rel.int.
  44.974926 204.0 1
  45.040504 64.0 0
  45.13179 144.0 1
  45.139774 256.0 1
  45.282188000000005 148.0 1
  45.388252 56.0 0
  45.4902 156.0 1
  45.736721 180.0 1
  45.901699 120.0 1
  45.929901 148.0 1
  46.204492 232.0 1
  46.606281 212.0 1
  46.870583 168.0 1
  46.871483000000005 144.0 1
  47.018612000000005 36.0 0
  47.316975 212.0 1
  47.561974 280.0 1
  47.585896 184.0 1
  47.775581 156.0 1
  47.888412 124.0 1
  48.028114 100.0 0
  48.148182 44.0 0
  48.475906 188.0 1
  48.575062 164.0 1
  48.786388 188.0 1
  48.890778000000005 108.0 0
  48.902054 280.0 1
  49.023193 196.0 1
  49.114189 212.0 1
  49.205833 204.0 1
  49.508156 144.0 1
  49.587704 152.0 1
  49.85881 212.0 1
  49.910278 112.0 1
  49.942387000000004 200.0 1
  50.093548 148.0 1
  50.150948 128.0 1
  50.419189 176.0 1
  50.776085 152.0 1
  50.969856 208.0 1
  51.010159 76.0 0
  51.111591000000004 160.0 1
  51.25761 136.0 1
  51.264278000000004 120.0 1
  51.426369 204.0 1
  51.597427 160.0 1
  51.602798 136.0 1
  51.699856000000004 136.0 1
  52.128929 128.0 1
  52.183266 120.0 1
  52.234436 192.0 1
  52.351269 132.0 1
  52.625591 152.0 1
  52.818474 152.0 1
  52.840996000000004 136.0 1
  53.310493 204.0 1
  53.346092 168.0 1
  53.430664 44.0 0
  53.780773 156.0 1
  53.821461 252.0 1
  53.954269000000004 180.0 1
  54.017536 144.0 1
  54.116535 160.0 1
  54.189743 144.0 1
  54.212646 152.0 1
  54.264706000000004 196.0 1
  54.861195 176.0 1
  55.446381 208.0 1
  55.454464 144.0 1
  55.553734 220.0 1
  55.6614 216.0 1
  55.838783 168.0 1
  55.867035 132.0 1
  55.998108 216.0 1
  56.111336 156.0 1
  56.161388 196.0 1
  56.190495 176.0 1
  56.203293 180.0 1
  56.823616 116.0 1
  57.227055 44.0 0
  57.274979 204.0 1
  57.542568 188.0 1
  57.840427 148.0 1
  57.92078 64.0 0
  58.163643 312.0 1
  58.182037 136.0 1
  58.358799000000005 148.0 1
  58.373322 116.0 1
  59.086781 160.0 1
  59.162727000000004 196.0 1
  59.237877000000005 168.0 1
  59.277229 240.0 1
  59.649586 172.0 1
  59.65591 184.0 1
  59.695141 148.0 1
  60.00489 204.0 1
  60.014961 144.0 1
  60.045921 160.0 1
  60.093258 204.0 1
  60.299526 176.0 1
  60.369629 176.0 1
  60.420219 128.0 1
  60.746323000000004 168.0 1
  60.753563 160.0 1
  61.073006 220.0 1
  61.170197 168.0 1
  61.427475 140.0 1
  61.596729 160.0 1
  61.670406 168.0 1
  61.735668000000004 192.0 1
  61.783291 224.0 1
  61.925034000000004 104.0 0
  61.925179 144.0 1
  62.323593 124.0 1
  62.377598 180.0 1
  62.792892 212.0 1
  62.964874 224.0 1
  62.974358 124.0 1
  63.190392 144.0 1
  63.197784 192.0 1
  63.378662 156.0 1
  63.486454 172.0 1
  63.684948 184.0 1
  63.857826 116.0 1
  63.860847 156.0 1
  63.905952 256.0 1
  64.137245 204.0 1
  64.536453 172.0 1
  64.68898 148.0 1
  64.731033 184.0 1
  64.811905 188.0 1
  65.20962499999999 212.0 1
  65.83062699999999 124.0 1
  65.855621 232.0 1
  65.911064 148.0 1
  66.00476099999999 64.0 0
  66.13430799999999 188.0 1
  66.203835 140.0 1
  66.228386 168.0 1
  66.62093399999999 136.0 1
  66.76143599999999 80.0 0
  66.986397 148.0 1
  67.008652 192.0 1
  67.41272 212.0 1
  67.758804 180.0 1
  67.98835799999999 156.0 1
  68.04830899999999 136.0 1
  68.17566699999999 136.0 1
  68.32751499999999 136.0 1
  68.600708 144.0 1
  68.664673 200.0 1
  68.689651 144.0 1
  69.508286 164.0 1
