ACCESSION: CCMSLIB00000078201
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  156.724869 88.0 7
  157.173935 220.0 18
  157.445404 100.0 8
  158.07659900000002 144.0 12
  158.270386 96.0 8
  158.699081 292.0 24
  159.870972 144.0 12
  162.906662 296.0 24
  163.907867 124.0 10
  164.499557 168.0 14
  164.850922 152.0 12
  165.03607200000002 124.0 10
  166.918777 172.0 14
  167.150009 116.0 9
  168.079742 2020.0 164
  171.779053 60.0 5
  172.26400800000002 8.033089 1
  172.74852 112.0 9
  173.05976900000002 616.0 50
  174.202179 76.0 6
  174.963028 196.0 16
  175.112213 1768.0 143
  176.992859 188.0 15
  177.64317300000002 172.0 14
  177.697449 128.0 10
  180.06779500000002 11279.30957 914
  181.63298 80.0 6
  181.83358800000002 32.0 3
  183.029266 500.0 41
  183.077255 1708.0 138
  185.408295 92.0 7
  186.549438 120.0 10
  186.78517200000002 44.0 4
  187.147232 208.0 17
  187.27719100000002 68.0 6
  188.029648 200.0 16
  188.292053 144.0 12
  188.83216900000002 5.75511 0
  191.125076 248.0 20
  194.335251 72.0 6
  195.427582 44.0 4
  196.61862200000002 152.0 12
  196.88656600000002 140.0 11
  198.873627 88.0 7
  201.299225 140.0 11
  201.472305 172.0 14
  201.730499 240.0 19
  203.699417 48.0 4
  204.041931 1804.0 146
  205.477936 172.0 14
  208.30297900000002 132.0 11
  209.731247 104.0 8
  209.792358 184.0 15
  210.61161800000002 52.0 4
  211.070465 78.450394 6
  214.25618 184.0 15
  215.277512 184.0 15
  219.852982 52.0 4
  220.657349 144.0 12
  220.68000800000002 128.0 10
  221.105759 128.0 10
  224.106522 1575.349976 128
  226.061837 196.0 16
  226.449951 60.0 5
  227.39170800000002 108.0 9
  228.98786900000002 168.0 14
  231.14473 60.0 5
  232.14561500000002 56.0 5
  232.780594 140.0 11
  236.67849700000002 104.0 8
  237.967422 96.0 8
  238.141266 140.0 11
  239.146759 204.0 17
  241.04440300000002 40.0 3
  242.17614700000001 44.0 4
  242.638 316.0 26
  243.43898000000002 112.0 9
  243.971863 156.0 13
  244.23408500000002 120.0 10
  244.54405200000002 80.0 6
  248.083551 172.0 14
  252.929901 128.0 10
  254.770462 312.0 25
  254.83526600000002 144.0 12
  257.04305999999997 140.0 11
  260.130402 160.0 13
  264.285889 84.0 7
  265.38424699999996 96.0 8
  265.75897199999997 44.0 4
  267.39102199999996 80.0 6
  280.184845 116.0 9
  280.84585599999997 72.0 6
  281.11450199999996 292.0 24
  282.267883 180.0 15
  284.61123699999996 44.0 4
  285.181244 48.0 4
  286.434998 164.0 13
  287.35049399999997 124.0 10
  288.901703 116.0 9
  291.10024999999996 164.0 13
  293.370728 10.70833 1
  295.025452 180.0 15
  296.063812 148.0 12
  298.97738599999997 76.0 6
  304.637787 56.0 5
  305.31204199999996 188.0 15
  308.61260999999996 9.022163 1
  310.165619 60.0 5
  314.200928 40.0 3
  315.70980799999995 116.0 9
  324.11199999999997 112.0 9
  327.357697 84.0 7
  329.15423599999997 44.0 4
  329.425079 180.0 15
  333.11114499999996 136.0 11
  333.80426 120.0 10
  334.34906 100.0 8
  336.043182 8.75 1
  339.70465099999996 92.0 7
  341.962006 140.0 11
  345.28070099999997 136.0 11
  349.141388 116.0 9
  350.724426 124.0 10
  357.66000399999996 80.0 6
  358.23178099999996 120.0 10
  359.655945 156.0 13
  362.124817 100.0 8
  363.129547 288.0 23
  366.619324 104.0 8
  374.88406399999997 156.0 13
  375.01937899999996 196.0 16
  377.179169 2.695513 0
  380.068085 204.0 17
  384.690301 160.0 13
  391.09466599999996 156.0 13
  391.11914099999996 60.0 5
  392.74197399999997 116.0 9
  404.22148999999996 140.0 11
  424.53240999999997 308.0 25
  425.389618 164.0 13
  463.220673 196.0 16
  492.316467 136.0 11
  516.661499 176.0 14
  540.059265 112.0 9
  543.5086670000001 144.0 12
  552.804932 148.0 12
  558.066101 68.0 6
  566.575989 84.0 7
  571.603394 68.0 6
  580.341858 156.0 13
  583.2742920000001 45.710281 4
  588.3312990000001 192.0 16
  646.150384 3576.0 290
//
