ACCESSION: CCMSLIB00000085231
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.02108799999999 172.0 1
  69.042862 220.0 1
  69.305695 112.0 0
  69.61260999999999 148.0 1
  69.730263 164.0 1
  69.744385 124.0 0
  69.93416599999999 136.0 0
  70.384079 248.0 1
  70.42481199999999 148.0 1
  70.640862 36.0 0
  70.670296 196.0 1
  70.679817 172.0 1
  70.75845299999999 164.0 1
  70.775764 56.0 0
  71.09368099999999 144.0 1
  71.15987399999999 144.0 1
  71.19142199999999 176.0 1
  71.306595 152.0 1
  71.43601199999999 152.0 1
  71.447327 240.0 1
  71.755264 256.0 1
  71.860405 108.0 0
  72.13375099999999 112.0 0
  72.263466 156.0 1
  72.503952 188.0 1
  72.51754 160.0 1
  72.706825 188.0 1
  72.83660099999999 200.0 1
  73.11226699999999 216.0 1
  73.147499 64.0 0
  73.153893 192.0 1
  73.28005999999999 152.0 1
  73.49915299999999 112.0 0
  73.52774 180.0 1
  73.692757 184.0 1
  73.70614599999999 196.0 1
  73.81399499999999 164.0 1
  74.143509 144.0 1
  74.280746 128.0 0
  74.585899 220.0 1
  74.65274 180.0 1
  74.765114 228.0 1
  75.023338 188.0 1
  75.15824099999999 200.0 1
  75.23925799999999 160.0 1
  75.48912 260.0 1
  75.663849 148.0 1
  75.78832299999999 120.0 0
  76.09782399999999 132.0 0
  76.120995 192.0 1
  76.15158799999999 152.0 1
  76.36292999999999 172.0 1
  76.5354 180.0 1
  76.792824 56.0 0
  76.95627599999999 208.0 1
  77.014046 196.0 1
  77.349312 180.0 1
  77.56321 144.0 1
  77.80002599999999 208.0 1
  77.86492199999999 108.0 0
  78.00469199999999 152.0 1
  78.049629 188.0 1
  78.062462 164.0 1
  78.149841 124.0 0
  78.213066 176.0 1
  78.50915499999999 116.0 0
  78.580063 144.0 1
  78.59737399999999 104.0 0
  78.63608599999999 152.0 1
  78.852486 212.0 1
  79.160927 184.0 1
  79.25297499999999 180.0 1
  79.620094 128.0 0
  80.19435899999999 168.0 1
  80.638702 136.0 0
  80.662842 144.0 1
  80.82987999999999 164.0 1
  81.017654 212.0 1
  81.077843 52.0 0
  81.080254 136.0 0
  81.19474 148.0 1
  81.327507 152.0 1
  81.722038 212.0 1
  81.742111 164.0 1
  82.252144 160.0 1
  82.44413 156.0 1
  82.93821 180.0 1
  83.07974999999999 220.0 1
  83.08431999999999 212.0 1
  83.087097 168.0 1
  83.11370799999999 148.0 1
  83.954681 156.0 1
  84.21376 148.0 1
  84.32977299999999 88.0 0
  84.33895899999999 160.0 1
  84.358368 168.0 1
  84.64231099999999 144.0 1
  84.806519 192.0 1
  84.983459 180.0 1
  85.105583 188.0 1
  85.28894799999999 172.0 1
  85.45633699999999 136.0 0
  85.488579 208.0 1
  85.789993 208.0 1
  85.851692 160.0 1
  85.874451 116.0 0
  86.134895 172.0 1
  86.33712 112.0 0
  86.449455 104.0 0
  86.53774299999999 176.0 1
  86.752563 136.0 0
  86.754303 188.0 1
  87.03169299999999 176.0 1
  87.464912 200.0 1
  87.48241399999999 168.0 1
  87.90271 168.0 1
  87.995674 132.0 0
  88.000169 108.0 0
  88.049561 84.0 0
  88.168251 216.0 1
  88.66349799999999 308.0 1
  88.760666 188.0 1
  88.775154 168.0 1
  88.918213 160.0 1
  88.978668 92.0 0
  89.03759799999999 388.0 1
  89.209244 100.0 0
  89.57045699999999 96.0 0
  89.73281899999999 196.0 1
  89.80251299999999 184.0 1
  89.855339 120.0 0
  89.87988999999999 220.0 1
  89.943108 116.0 0
  90.074631 160.0 1
  90.17959599999999 120.0 0
  90.66862499999999 108.0 0
  91.004379 128.0 0
  91.05480999999999 49192.0 172
  91.34793099999999 176.0 1
  91.526924 280.0 1
  91.55882299999999 216.0 1
  91.606155 124.0 0
  91.803497 32.0 0
  92.230347 120.0 0
  92.58105499999999 128.0 0
  92.648384 172.0 1
  92.737648 132.0 0
  92.756653 104.0 0
  93.058174 324.0 1
  93.25582899999999 128.0 0
  93.400589 180.0 1
  93.40186299999999 148.0 1
  93.402115 196.0 1
  93.702339 116.0 0
  93.71458399999999 44.0 0
  93.814133 156.0 1
  94.136276 112.0 0
  94.23170499999999 248.0 1
  94.346001 124.0 0
  94.551712 132.0 0
  94.67075299999999 136.0 0
  95.133308 180.0 1
  95.14171599999999 160.0 1
  95.480133 180.0 1
  95.492233 116.0 0
  95.677246 264.0 1
  95.759132 44.0 0
  95.885353 224.0 1
  95.887886 156.0 1
  95.916603 140.0 0
  96.04167199999999 72.0 0
  96.265755 240.0 1
  96.380676 212.0 1
  96.47668499999999 172.0 1
  96.51952399999999 232.0 1
  96.589615 192.0 1
  96.626854 48.0 0
  96.831779 128.0 0
  96.90311399999999 160.0 1
  97.08412899999999 232.0 1
  97.08747899999999 216.0 1
  97.09539 188.0 1
  97.175568 184.0 1
  97.179115 80.0 0
  97.187485 140.0 0
  97.29212199999999 172.0 1
  97.295441 204.0 1
  97.378502 152.0 1
  97.44650999999999 156.0 1
  97.72248099999999 292.0 1
  97.802032 148.0 1
  97.80888399999999 168.0 1
  97.900955 172.0 1
  97.91281099999999 132.0 0
  98.096626 168.0 1
  98.168793 116.0 0
  98.181305 192.0 1
  98.205879 180.0 1
  98.21277599999999 132.0 0
  98.26452599999999 156.0 1
  98.387581 196.0 1
  98.440315 184.0 1
  98.65993499999999 136.0 0
  98.697975 164.0 1
  98.77432999999999 152.0 1
  98.779686 72.0 0
  98.80796799999999 180.0 1
  99.03783399999999 172.0 1
  99.23490899999999 144.0 1
  99.24031099999999 172.0 1
  99.523308 244.0 1
  99.567787 172.0 1
  99.570572 108.0 0
  99.586716 160.0 1
  99.60050199999999 172.0 1
  99.70105699999999 84.0 0
  99.79673 104.0 0
  99.836609 132.0 0
  99.939674 196.0 1
  99.96243299999999 168.0 1
  99.965408 156.0 1
  99.99653599999999 264.0 1
  100.00634799999999 152.0 1
  100.045509 168.0 1
  100.06002 216.0 1
  100.14286799999999 168.0 1
  100.152588 108.0 0
  100.220711 180.0 1
  100.291946 196.0 1
  100.374077 128.0 0
  100.434677 64.0 0
  100.45262899999999 184.0 1
  100.51613599999999 144.0 1
  100.737854 120.0 0
  100.807892 128.0 0
  100.84490199999999 136.0 0
  100.847786 80.0 0
  100.897972 200.0 1
  100.91008 132.0 0
  100.966286 200.0 1
  101.05722 184.0 1
  101.093773 420.0 1
  101.316803 240.0 1
  101.370003 160.0 1
  101.389214 340.0 1
  101.71285999999999 52.0 0
  101.806969 96.0 0
  101.82511099999999 72.0 0
  101.83657799999999 116.0 0
  101.944649 176.0 1
  102.189476 124.0 0
  102.32959 148.0 1
  102.40750899999999 192.0 1
  102.415657 124.0 0
  102.65283199999999 32.0 0
  102.704933 176.0 1
  102.706863 204.0 1
  103.423233 160.0 1
  103.59706899999999 240.0 1
  103.75212099999999 160.0 1
  104.025543 264.0 1
  104.057442 196.0 1
  104.32468399999999 188.0 1
  104.33543399999999 128.0 0
  104.395798 216.0 1
  104.441704 224.0 1
  104.451027 148.0 1
  104.47260299999999 152.0 1
  104.486137 148.0 1
  104.656769 252.0 1
  104.66143799999999 36.0 0
  104.677849 120.0 0
  104.723427 136.0 0
  105.030159 400.0 1
  105.186714 148.0 1
  105.270218 4.0 0
  105.317932 188.0 1
  105.60711699999999 192.0 1
  105.851547 48.0 0
  105.97625699999999 356.0 1
  106.066856 164.0 1
  106.19232199999999 160.0 1
  106.201347 152.0 1
  106.364235 156.0 1
  106.590347 124.0 0
  106.681816 48.0 0
  106.68480699999999 108.0 0
  106.704025 168.0 1
  106.870407 192.0 1
  107.02362799999999 148.0 1
  107.02626 32.32069 0
  107.02696999999999 136.0 0
  107.036964 364.0 1
  107.042358 96.0 0
  107.087189 348.0 1
  107.142326 116.0 0
  107.246071 164.0 1
  107.285309 92.0 0
  107.31436199999999 176.0 1
  107.41186499999999 156.0 1
  107.446342 268.0 1
  107.588799 204.0 1
  107.710045 204.0 1
  107.854767 208.0 1
  107.997368 280.0 1
  108.00044299999999 132.0 0
  108.00201399999999 148.0 1
  108.07959699999999 100.0 0
  108.15065 200.0 1
  108.18923199999999 124.0 0
  108.28763599999999 144.0 1
  108.404709 184.0 1
  108.47296899999999 112.0 0
  108.81200399999999 156.0 1
  108.833839 148.0 1
  109.01117699999999 192.0 1
  109.198837 188.0 1
  109.636589 348.0 1
  109.639282 128.0 0
  109.796402 192.0 1
  110.086845 100.0 0
  110.09400199999999 184.0 1
  110.14922299999999 4.37037 0
  110.15737899999999 124.0 0
  110.17723099999999 132.0 0
  110.264336 9.856982 0
  110.26995099999999 144.0 1
  110.32206699999999 68.0 0
  110.345863 184.0 1
  110.416367 228.0 1
  110.54476899999999 204.0 1
  110.690811 124.0 0
  110.825958 204.0 1
  111.146423 144.0 1
  111.521217 140.0 0
  111.83283999999999 60.0 0
  111.93615 104.0 0
  111.981949 128.0 0
  112.088264 356.0 1
  112.094528 216.0 1
  112.296616 180.0 1
  112.304237 184.0 1
  112.449524 220.0 1
  112.890587 100.0 0
  112.96627 84.0 0
  113.17154699999999 148.0 1
  113.196777 216.0 1
  113.43455499999999 136.0 0
  113.520584 108.0 0
  113.60851299999999 48.0 0
  113.6092 44.0 0
  113.82526399999999 52.0 0
  113.909798 168.0 1
  113.923279 88.0 0
  114.183281 200.0 1
  114.352432 200.0 1
  114.506889 192.0 1
  114.586136 172.0 1
  114.59935 176.0 1
  114.677864 84.0 0
  114.911514 156.0 1
  114.939392 108.0 0
  114.94142199999999 168.0 1
  115.186623 240.0 1
  115.20674899999999 132.0 0
  115.23892199999999 224.0 1
  115.49690199999999 140.0 0
  115.768272 148.0 1
  115.821075 116.0 0
  116.25913999999999 252.0 1
  116.28300499999999 144.0 1
  116.348053 120.0 0
  116.45369699999999 140.0 0
  116.675224 136.0 0
  116.88413999999999 92.0 0
  116.94361099999999 184.0 1
  117.00531 232.0 1
  117.070099 412.0 1
  117.29783599999999 44.0 0
  117.429138 124.0 0
  117.45918999999999 140.0 0
  117.504723 136.0 0
  117.50473 156.0 1
  117.808228 220.0 1
  117.91426799999999 196.0 1
  118.192703 228.0 1
  118.340111 52.0 0
  118.52892299999999 332.0 1
  118.56650499999999 64.0 0
  118.596718 10.70833 0
  118.778145 220.0 1
  118.862381 136.0 0
  118.954895 204.0 1
  119.236313 236.0 1
  119.350372 236.0 1
  119.458603 180.0 1
  119.49575 412.0 1
  119.53925299999999 144.0 1
  119.596413 64.0 0
  119.68560799999999 216.0 1
  119.743057 180.0 1
  119.84558899999999 56.0 0
  119.861763 164.0 1
  119.86355599999999 172.0 1
  119.998734 196.0 1
  120.051155 152.0 1
  120.054131 364.0 1
  120.27619899999999 108.0 0
  120.36582899999999 136.0 0
  120.535561 132.0 0
  120.71065499999999 156.0 1
  120.73271899999999 164.0 1
  120.77379599999999 100.0 0
  120.877861 128.0 0
  120.910332 188.0 1
  120.95934299999999 80.0 0
  120.985596 352.0 1
  121.059868 192.0 1
  121.089935 176.0 1
  121.093063 144.0 1
  121.101715 544.0 2
  121.15343499999999 128.0 0
  121.16758 180.0 1
  121.229996 148.0 1
  121.42514 180.0 1
  121.555847 108.0 0
  121.731606 36.0 0
  122.059669 2320.0 8
  122.238411 132.0 0
  122.30266599999999 128.0 0
  122.328239 120.0 0
  122.33663899999999 156.0 1
  122.379875 220.0 1
  122.451241 152.0 1
  122.52739 160.0 1
  122.632652 160.0 1
  122.69886799999999 76.0 0
  122.766617 144.0 1
  122.772926 172.0 1
  122.811554 148.0 1
  123.081161 1184.0 4
  123.280037 212.0 1
  123.325531 160.0 1
  123.63932799999999 184.0 1
  123.67600999999999 224.0 1
  123.873802 92.0 0
  124.00594299999999 244.0 1
  124.11380799999999 244.0 1
  124.39701799999999 208.0 1
  124.58958399999999 164.0 1
  124.83022299999999 96.0 0
  124.92304999999999 184.0 1
  125.04892699999999 112.0 0
  125.21617099999999 148.0 1
  125.38194299999999 1272.0 4
  125.46799499999999 148.0 1
  125.540718 36.0 0
  125.597084 352.0 1
  125.64749099999999 144.0 1
  125.85245499999999 220.0 1
  125.99396499999999 88.0 0
  126.340881 188.0 1
  126.360039 184.0 1
  126.553795 136.0 0
  126.610687 48.0 0
  126.72911099999999 144.0 1
  126.76864599999999 148.0 1
  126.803322 148.0 1
  126.878395 140.0 0
  127.06277499999999 152.0 1
  127.10408799999999 184.0 1
  127.109383 200.0 1
  127.209656 172.0 1
  127.33017 60.0 0
  127.38201099999999 136.0 0
  127.467293 180.0 1
  127.53289799999999 140.0 0
  127.624985 172.0 1
  127.69925699999999 180.0 1
  127.715874 216.0 1
  127.733429 152.0 1
  127.76928699999999 212.0 1
  127.791862 192.0 1
  127.80897499999999 68.0 0
  127.842171 2.224507 0
  128.116348 180.0 1
  128.17276 148.0 1
  128.328934 292.0 1
  128.586288 132.0 0
  128.622498 240.0 1
  128.812057 328.0 1
  128.85025 160.0 1
  129.068329 384.0 1
  129.112335 124.0 0
  129.336395 140.0 0
  129.346588 144.0 1
  129.402466 136.0 0
  129.559357 224.0 1
  129.589706 180.0 1
  129.827225 144.0 1
  129.9189 292.0 1
  130.016769 220.0 1
  130.041458 286439.0 999
  130.065536 2864.0 10
  130.11840800000002 108.0 0
  130.24211100000002 124.0 0
  130.305252 136.0 0
  130.31691 10.01389 0
  130.44004800000002 40.0 0
  130.456009 208.0 1
  130.539963 144.0 1
  130.598969 328.0 1
  130.711563 208.0 1
  131.077133 360.0 1
  131.083664 284.0 1
  131.30838 216.0 1
  131.38171400000002 124.0 0
  131.532501 112.0 0
  131.599289 256.0 1
  131.749527 56.0 0
  131.867493 112.0 0
  132.061905 188.0 1
  132.306732 232.0 1
  132.321899 164.0 1
  132.366638 64.0 0
  132.43042 224.0 1
  132.4823 204.0 1
  132.51413 42.055809 0
  132.56050100000002 188.0 1
  132.68798800000002 100.0 0
  132.85908500000002 112.0 0
  133.011398 180.0 1
  133.147797 136.0 0
  133.407013 192.0 1
  133.493515 176.0 1
  133.698257 144.0 1
  133.77006500000002 160.0 1
  133.800385 120.0 0
  133.91279600000001 144.0 1
  133.990631 88.0 0
  134.002411 200.0 1
  134.07075500000002 132.0 0
  134.072098 200.0 1
  134.07247900000002 5884.0 21
  134.09689300000002 144.0 1
  134.12558 88.0 0
  134.26997400000002 132.0 0
  134.27220200000002 176.0 1
  134.30448900000002 92.0 0
  134.31781 180.0 1
  134.3629 148.0 1
  134.381058 116.0 0
  134.464325 232.0 1
  134.540085 160.0 1
  134.82234200000002 132.0 0
  134.854004 164.0 1
  134.89296000000002 208.0 1
  135.044067 256.0 1
  135.05371100000002 160.0 1
  135.10737600000002 120.0 0
  135.170837 136.0 0
  135.20378100000002 60.0 0
  135.43562300000002 188.0 1
  135.46606400000002 176.0 1
  135.520126 148.0 1
  135.531601 196.0 1
  136.04989600000002 480.0 2
  136.15129100000001 156.0 1
  136.218903 72.0 0
  136.241455 140.0 0
  136.454544 0.00137 0
  136.56564300000002 192.0 1
  136.64102200000002 112.0 0
  136.687622 136.0 0
  136.751938 184.0 1
  137.06161500000002 180.0 1
  137.08964500000002 124.0 0
  137.189331 120.0 0
  137.294113 148.0 1
  137.363281 60.0 0
  137.366531 68.0 0
  137.381561 228.0 1
  137.503036 164.0 1
  137.59314 148.0 1
  137.81817600000002 136.0 0
  137.84779400000002 104.0 0
  138.045029 468.0 2
  138.21838400000001 148.0 1
  138.240555 224.0 1
  138.371933 164.0 1
  138.399979 160.0 1
  138.428299 132.0 0
  138.558548 212.0 1
  138.935547 180.0 1
  138.95282 76.0 0
  139.001785 132.0 0
  139.109482 116.0 0
  139.16777000000002 72.0 0
  139.270798 168.0 1
  139.575729 144.0 1
  139.812759 156.0 1
  139.814087 80.0 0
  140.123184 104.0 0
  140.243912 72.0 0
  140.480469 180.0 1
  140.52307100000002 124.0 0
  140.566925 188.0 1
  140.700424 120.0 0
  140.775177 184.0 1
  140.97335800000002 236.0 1
  141.069092 1312.0 5
  141.151657 148.0 1
  141.17927600000002 52.0 0
  141.266357 168.0 1
  141.454788 148.0 1
  141.49932900000002 264.0 1
  141.503174 312.0 1
  141.51779200000001 144.0 1
  141.79705800000002 180.0 1
  141.875473 420.0 1
  141.891815 180.0 1
  142.311417 188.0 1
  142.392242 68.0 0
  142.48317 124.0 0
  142.646362 196.0 1
  142.650406 164.0 1
  142.75705000000002 176.0 1
  142.774261 216.0 1
  142.915268 172.0 1
  143.00671400000002 232.0 1
  143.045441 148.0 1
  143.1586 60.0 0
  143.17746 156.0 1
  143.29457100000002 176.0 1
  143.582413 36.0 0
  143.67099000000002 180.0 1
  143.85797100000002 208.0 1
  143.918991 156.0 1
  143.960815 216.0 1
  144.05069 32.0 0
  144.124725 432.0 2
  144.223953 176.0 1
  144.267365 144.0 1
  144.28758200000001 128.0 0
  144.321838 200.0 1
  144.45257600000002 196.0 1
  144.52868700000002 228.0 1
  144.943115 120.0 0
  145.055099 168.0 1
  145.066818 176.0 1
  145.40316800000002 200.0 1
  145.41656500000002 52.0 0
  145.619843 256.0 1
  145.92231800000002 176.0 1
  146.01358000000002 164.0 1
  146.087692 172.0 1
  146.09277300000002 424.0 1
  146.216415 164.0 1
  146.305328 100.0 0
  146.394104 124.0 0
  146.689209 68.0 0
  147.082321 612.0 2
  147.18713400000001 4.297619 0
  147.194489 80.0 0
  147.243134 84.0 0
  147.288727 244.0 1
  147.559052 124.0 0
  147.72160300000002 148.0 1
  147.95105 144.0 1
  148.009491 216.0 1
  148.042007 220.0 1
  148.073898 356.0 1
  148.087936 360.0 1
  148.121185 120.0 0
  148.232681 332.0 1
  148.275909 48.0 0
  148.29367100000002 200.0 1
  148.322327 200.0 1
  148.397232 176.0 1
  148.47030600000002 176.0 1
  148.68077100000002 148.0 1
  148.728394 56.0 0
  148.83873 140.0 0
  148.98353600000002 176.0 1
  149.02452100000002 188.0 1
  149.0569 252.0 1
  149.076065 1412.0 5
  149.092499 200.0 1
  149.13299600000002 212.0 1
  149.177307 164.0 1
  149.220764 120.0 0
  149.299347 152.0 1
  149.50129700000002 160.0 1
  149.548233 168.0 1
  149.70867900000002 188.0 1
  149.752991 156.0 1
  149.92875700000002 196.0 1
  150.022491 188.0 1
  150.049652 132.0 0
  150.137711 136.0 0
  150.174393 56.0 0
  150.20910600000002 204.0 1
  150.30332900000002 120.0 0
  150.619461 48.0 0
  150.840408 4.721491 0
  151.016647 144.0 1
  151.025452 120.0 0
  151.048126 380.0 1
  151.065582 148.0 1
  151.099579 208.0 1
  151.30638100000002 264.0 1
  151.387131 216.0 1
  151.39222700000002 72.0 0
  151.695938 164.0 1
  151.69940200000002 188.0 1
  151.819107 156.0 1
  152.00882000000001 44.0 0
  152.060684 500.0 2
  152.063736 96.0 0
  152.302872 204.0 1
  152.335709 156.0 1
  152.442459 192.0 1
  152.520844 140.0 0
  152.52101100000002 160.0 1
  152.578079 60.0 0
  152.58831800000002 184.0 1
  152.63197300000002 120.0 0
  152.822113 228.0 1
  153.413666 204.0 1
  153.48327600000002 340.0 1
  153.597275 156.0 1
  153.61634800000002 168.0 1
  154.059631 200.0 1
  154.14141800000002 208.0 1
  154.256393 88.0 0
  154.30096400000002 180.0 1
  154.312881 156.0 1
  154.423874 92.0 0
  154.428101 76.0 0
  154.542313 68.0 0
  154.621811 128.0 0
  154.71777400000002 112.0 0
  154.78616300000002 68.0 0
  155.18055700000002 40.0 0
  155.2435 256.0 1
  155.320724 60.0 0
  155.50997900000002 116.0 0
  156.026321 180.0 1
  156.068512 172.0 1
  156.07243300000002 200.0 1
  156.153198 44.0 0
  156.28173800000002 156.0 1
  156.3974 224.0 1
  156.433975 104.0 0
  156.54431200000002 180.0 1
  156.670074 156.0 1
  156.98172 204.0 1
  157.03978 84.0 0
  157.05787700000002 136.0 0
  157.096115 660.0 2
  157.133072 68.0 0
  157.231934 220.0 1
  157.273529 47.94986 0
  157.340149 148.0 1
  157.582443 152.0 1
  157.738358 180.0 1
  157.749222 148.0 1
  157.864395 172.0 1
  157.87016300000002 152.0 1
  157.941086 132.0 0
  158.03796400000002 144.0 1
  158.071671 208.0 1
  158.10458400000002 580.0 2
  158.281113 100.0 0
  158.381653 108.0 0
  158.43898000000002 50.488338 0
  158.533401 160.0 1
  158.759232 148.0 1
  159.056412 204.0 1
  159.07756 332.0 1
  159.145325 156.0 1
  159.387756 136.0 0
  159.457489 48.0 0
  159.58963 48.0 0
  159.606354 128.0 0
  159.73928800000002 132.0 0
  159.76911900000002 208.0 1
  160.114136 156.0 1
  160.16772500000002 272.0 1
  160.24769600000002 68.0 0
  160.319397 136.0 0
  160.51004 76.0 0
  160.661484 104.0 0
  160.881378 40.0 0
  160.888901 96.0 0
  161.007202 132.0 0
  161.009689 140.0 0
  161.027298 35.588779 0
  161.093796 564.0 2
  161.240967 136.0 0
  161.26460300000002 104.0 0
  161.508759 264.0 1
  161.530045 104.0 0
  161.834091 76.0 0
  161.885559 124.0 0
  161.96563700000002 164.0 1
  162.431137 40.0 0
  162.449646 96.0 0
  162.487839 208.0 1
  162.496872 136.0 0
  162.681305 140.0 0
  162.96167 104.0 0
  163.062241 472.0 2
  163.063477 192.0 1
  163.07814000000002 472.0 2
  163.10844400000002 140.0 0
  163.14691200000001 348.0 1
  163.190979 144.0 1
  163.219376 72.0 0
  163.241592 148.0 1
  163.373444 76.0 0
  163.465057 144.0 1
  163.48848 128.0 0
  163.81173700000002 176.0 1
  163.812927 152.0 1
  163.828812 256.0 1
  163.86007700000002 76.0 0
  164.02014200000002 192.0 1
  164.125244 156.0 1
  164.13330100000002 148.0 1
  164.15287800000002 4752.0 17
  164.441864 192.0 1
  164.509399 192.0 1
  164.764038 208.0 1
  164.790085 124.0 0
  164.809235 184.0 1
  165.035065 360.0 1
  165.04345700000002 108.0 0
  165.053879 416.0 1
  165.094559 144.0 1
  165.145828 112.0 0
  165.17453 124.0 0
  165.333481 80.0 0
  165.353088 148.0 1
  165.671921 204.0 1
  166.45842000000002 140.0 0
  166.82333400000002 208.0 1
  167.064111 576.0 2
  167.195007 80.0 0
  167.309097 204.0 1
  167.609528 168.0 1
  167.89660600000002 240.0 1
  167.956772 136.0 0
  168.048126 128.0 0
  168.400497 136.0 0
  168.448685 176.0 1
  168.531296 144.0 1
  168.757126 168.0 1
  168.916168 40.0 0
  169.075836 61352.0 214
  169.26121500000002 188.0 1
  169.31362900000002 120.0 0
  169.364746 164.0 1
  169.40063500000002 200.0 1
  169.78877300000002 48.0 0
  170.18064900000002 17.0016 0
  170.227371 140.0 0
  170.339783 148.0 1
  170.488525 100.0 0
  170.714508 112.0 0
  170.772614 48.0 0
  170.796783 76.0 0
  171.008331 116.0 0
  171.03027300000002 112.0 0
  171.09561200000002 60.0 0
  171.49284400000002 72.0 0
  171.95137 7.05382 0
  172.09487900000002 144.0 1
  172.437103 164.0 1
  172.526794 160.0 1
  172.633911 104.0 0
  172.73332200000002 292.0 1
  172.897858 124.0 0
  173.03627 36.0 0
  173.04972800000002 168.0 1
  173.060547 136.0 0
  173.32515 188.0 1
  173.336014 152.0 1
  173.39021300000002 148.0 1
  173.458145 200.0 1
  173.691132 192.0 1
  173.745132 144.0 1
