ACCESSION: CCMSLIB00000079134
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  83.31691 196.0 1
  83.323875 188.0 1
  83.336624 152.0 1
  83.648178 132.0 1
  83.92027999999999 164.0 1
  84.95049999999999 144.0 1
  85.053535 120.0 1
  85.338387 132.0 1
  85.39662899999999 176.0 1
  85.932732 84.0 0
  86.032173 140.0 1
  86.17416399999999 64.0 0
  86.432396 144.0 1
  86.60819199999999 104.0 0
  86.69408399999999 120.0 1
  87.07152599999999 164.0 1
  87.26319099999999 112.0 1
  88.59870099999999 236.0 1
  88.59973099999999 256.0 1
  88.769943 176.0 1
  88.838326 180.0 1
  89.129448 168.0 1
  89.429718 172.0 1
  90.09449 136.0 1
  90.209915 152.0 1
  91.00318899999999 132.0 1
  91.103882 196.0 1
  91.16059899999999 164.0 1
  91.231415 196.0 1
  92.354271 156.0 1
  92.497063 156.0 1
  92.820702 64.0 0
  92.91712199999999 176.0 1
  93.068817 216.0 1
  93.076973 236.0 1
  93.080704 220.0 1
  93.49042499999999 144.0 1
  93.64061 160.0 1
  94.04437999999999 216.0 1
  94.57141899999999 192.0 1
  94.95702399999999 176.0 1
  95.18884299999999 156.0 1
  95.569824 140.0 1
  95.57260099999999 92.0 0
  95.74872599999999 136.0 1
  96.19697599999999 136.0 1
  96.205765 176.0 1
  96.287987 144.0 1
  96.369377 196.0 1
  96.459595 188.0 1
  96.757751 172.0 1
  97.019852 101.010399 0
  97.059196 172.0 1
  97.060257 212.0 1
  97.194717 240.0 1
  97.312828 232.0 1
  97.32486 164.0 1
  97.465858 144.0 1
  97.926476 212.0 1
  98.031189 116.0 1
  98.040802 196.0 1
  98.059547 1544.0 7
  98.318794 164.0 1
  98.54873699999999 148.0 1
  98.59756499999999 188.0 1
  98.933968 232.0 1
  98.955536 100.0 0
  99.001106 168.0 1
  99.15193199999999 168.0 1
  100.033813 140.0 1
  100.31560499999999 164.0 1
  100.36174 176.0 1
  100.36593599999999 52.0 0
  100.42980999999999 204.0 1
  100.48413099999999 180.0 1
  100.493477 168.0 1
  100.63447599999999 288.0 1
  100.656334 120.0 1
  100.952805 96.0 0
  101.041359 5824.0 27
  101.503822 176.0 1
  101.608902 148.0 1
  101.643616 172.0 1
  101.652245 212.0 1
  101.72747 164.0 1
  101.95006599999999 172.0 1
  101.976326 220.0 1
  102.074913 236.0 1
  102.853523 164.0 1
  103.00323499999999 180.0 1
  103.00647699999999 188.0 1
  103.038246 676.0 3
  103.102402 220.0 1
  103.108238 164.0 1
  103.314011 172.0 1
  103.34948 108.0 1
  103.35247799999999 128.0 1
  103.394066 116.0 1
  103.65544899999999 140.0 1
  103.693596 256.0 1
  103.832848 200.0 1
  103.96685 212.0 1
  104.06805399999999 160.0 1
  104.26265 136.0 1
  104.353966 116.0 1
  104.666664 128.0 1
  104.71558399999999 164.0 1
  104.759193 132.0 1
  104.916489 112.0 1
  104.984535 152.0 1
  105.32749899999999 168.0 1
  105.32865899999999 144.0 1
  105.331925 140.0 1
  105.341591 44.0 0
  105.619484 60.0 0
  105.75233499999999 160.0 1
  105.93363199999999 104.0 0
  106.01969899999999 128.0 1
  106.11531099999999 204.0 1
  106.13686399999999 100.0 0
  106.398483 188.0 1
  106.595604 164.0 1
  107.0839 268.0 1
  107.087234 184.0 1
  107.123886 204.0 1
  107.38623799999999 164.0 1
  108.442032 12.68519 0
  108.51097899999999 176.0 1
  108.833855 120.0 1
  108.93689699999999 120.0 1
  109.09981499999999 180.0 1
  109.229782 156.0 1
  109.473991 104.0 0
  109.49713899999999 88.0 0
  109.917549 136.0 1
  109.96182999999999 148.0 1
  110.080681 60.0 0
  110.369186 88.0 0
  110.502731 284.0 1
  110.70560499999999 196.0 1
  111.425934 136.0 1
  111.539024 136.0 1
  111.95397899999999 160.0 1
  112.118759 176.0 1
  112.15737899999999 184.0 1
  112.181709 148.0 1
  112.30272699999999 200.0 1
  112.634232 212.0 1
  112.641487 220.0 1
  112.65122199999999 40.0 0
  113.02085899999999 68.0 0
  113.353577 116.0 1
  113.49458299999999 72.0 0
  113.546814 196.0 1
  113.54937699999999 144.0 1
  113.60378999999999 208.0 1
  113.657417 144.0 1
  113.65943899999999 176.0 1
  113.67793999999999 140.0 1
  113.73326899999999 156.0 1
  113.79718799999999 112.0 1
  114.38868 72.0 0
  114.55394 128.0 1
  114.98492399999999 92.0 0
  115.10219599999999 176.0 1
  115.25915499999999 180.0 1
  115.276253 168.0 1
  115.313271 172.0 1
  115.807617 108.0 1
  115.88703199999999 168.0 1
  116.312309 196.0 1
  116.384644 64.0 0
  116.583168 48.0 0
  116.73169 80.0 0
  116.757561 124.0 1
  116.908333 136.0 1
  116.93283799999999 200.0 1
  117.01786799999999 100.0 0
  117.03575099999999 232.0 1
  117.164299 108.0 1
  117.19329099999999 64.0 0
  117.619507 164.0 1
  117.682335 148.0 1
  117.84123199999999 200.0 1
  117.847786 192.0 1
  117.928207 84.0 0
  117.977989 172.0 1
  118.31227899999999 136.0 1
  118.456696 156.0 1
  118.489571 164.0 1
  118.64267699999999 176.0 1
  119.08850899999999 152.0 1
  119.274757 48.0 0
  119.42688 152.0 1
  119.57496599999999 188.0 1
  120.081261 2396.0 11
  120.13269799999999 160.0 1
  120.451927 188.0 1
  120.88370499999999 72.0 0
  121.429497 16.019609 0
  121.459251 136.0 1
  121.603996 60.0 0
  121.721115 132.0 1
  121.968285 136.0 1
  122.009056 180.0 1
  122.047218 192.0 1
  122.07013699999999 68.0 0
  122.301254 100.0 0
  122.60717799999999 48.0 0
  122.821289 208.0 1
  122.83170299999999 340.0 2
  123.02178199999999 188.0 1
  123.05154399999999 188.0 1
  123.079971 192.0 1
  123.15946199999999 100.0 0
  123.508843 168.0 1
  123.555832 184.0 1
  123.637192 164.0 1
  123.640182 104.0 0
  123.717339 48.0 0
  123.828865 560.0 3
  124.005196 176.0 1
  124.11496 180.0 1
  124.11554 128.0 1
  124.20942699999999 48.0 0
  124.27525299999999 76.0 0
  124.719749 220.0 1
  124.77432999999999 216.0 1
  124.783272 96.0 0
  124.93257899999999 128.0 1
  124.967216 128.0 1
  125.382347 192.0 1
  125.53473699999999 160.0 1
  125.924706 244.0 1
  126.12310799999999 708.0 3
  126.20137799999999 172.0 1
  126.28983299999999 116.0 1
  126.406364 180.0 1
  126.97393799999999 152.0 1
  127.22479999999999 224.0 1
  127.38023399999999 136.0 1
  127.382408 84.0 0
  127.439926 36.0 0
  127.77429199999999 64.0 0
  128.326202 48.0 0
  128.539459 136.0 1
  128.569794 172.0 1
  128.64444 172.0 1
  128.723221 252.0 1
  128.786407 116.0 1
  128.795746 76.0 0
  128.814499 172.0 1
  129.034943 220.0 1
  129.228653 172.0 1
  129.454721 172.0 1
  130.06942700000002 1572.0 7
  130.17013500000002 144.0 1
  130.215561 184.0 1
  130.58194 212.0 1
  130.804947 128.0 1
  130.844299 128.0 1
  130.895294 116.0 1
  131.328125 120.0 1
  131.340897 172.0 1
  131.447037 152.0 1
  131.567352 176.0 1
  132.04461700000002 868.0 4
  132.1185 37.487492 0
  132.313705 52.0 0
  132.321671 31.105261 0
  132.456329 84.0 0
  132.48997500000002 208.0 1
  132.58912700000002 204.0 1
  132.764877 48.0 0
  133.05079700000002 316.0 1
  133.165649 188.0 1
  133.171265 248.0 1
  133.196671 152.0 1
  133.450287 160.0 1
  133.759613 116.0 1
  134.392334 140.0 1
  134.418564 288.0 1
  134.45614600000002 164.0 1
  134.703232 52.0 0
  134.765717 156.0 1
  134.874207 272.0 1
  135.046005 188.0 1
  135.04715000000002 232.0 1
  135.07560700000002 148.0 1
  135.901733 156.0 1
  135.969177 144.0 1
  136.865723 240.0 1
  136.89267 152.0 1
  137.03938300000002 180.0 1
  137.06594800000002 104.0 0
  137.25683600000002 180.0 1
  137.45489500000002 160.0 1
  137.634232 156.0 1
  137.932785 92.0 0
  138.461975 144.0 1
  138.69009400000002 140.0 1
  138.69618200000002 92.0 0
  138.99215700000002 108.0 1
  139.40188600000002 136.0 1
  139.45134000000002 188.0 1
  139.690491 224.0 1
  139.789474 128.0 1
  141.01779200000001 896.0 4
  141.203232 128.0 1
  141.539749 44.0 0
  142.36973600000002 72.0 0
  142.44075 48.0 0
  142.705795 192.0 1
  142.741714 240.0 1
  142.889175 172.0 1
  142.990631 168.0 1
  143.18457 80.0 0
  143.641083 116.0 1
  144.002426 228.0 1
  144.051132 164.0 1
  144.057938 1980.0 9
  144.24099700000002 120.0 1
  144.256592 156.0 1
  144.591766 144.0 1
  144.716553 72.0 0
  144.750931 192.0 1
  145.06395 440.0 2
  145.101425 152.0 1
  145.101562 888.0 4
  145.102158 1796.0 8
  145.348862 152.0 1
  145.830566 224.0 1
  146.07037400000002 1532.0 7
  146.234253 100.0 0
  146.31436200000002 156.0 1
  146.73703 176.0 1
  146.914154 56.0 0
  147.000641 148.0 1
  147.07882700000002 136.0 1
  147.295914 3.408334 0
  147.35243200000002 104.0 0
  147.403122 104.0 0
  147.521332 88.0 0
  147.929031 180.0 1
  148.034515 196.0 1
  148.100433 192.0 1
  148.451172 104.0 0
  148.760712 56.0 0
  148.95820600000002 100.0 0
  149.46305800000002 164.0 1
  150.578323 132.0 1
  150.611893 200.0 1
  150.707199 180.0 1
  150.751404 148.0 1
  150.834518 176.0 1
  151.07835400000002 284.0 1
  151.082504 76.0 0
  151.526184 256.0 1
  151.58320600000002 148.0 1
  151.588196 180.0 1
  151.743179 60.0 0
  152.061325 3944.0 19
  152.061432 40.0 0
  152.061554 77.811729 0
  152.621979 100.0 0
  153.069839 140.0 1
  153.08415200000002 120.0 1
  153.427063 72.0 0
  154.058502 1264.0 6
  154.07225 144.0 1
  154.17013500000002 176.0 1
  154.238968 3.889151 0
  154.661942 116.0 1
  154.852371 176.0 1
  155.07028200000002 812.0 4
  155.13325500000002 148.0 1
  155.353516 184.0 1
  155.942566 192.0 1
  156.578278 116.0 1
  156.595108 140.0 1
  156.714966 56.0 0
  156.941833 108.0 1
  156.957443 176.0 1
  157.042908 56.0 0
  157.196793 104.0 0
  157.653656 256.0 1
  157.71275300000002 140.0 1
  157.996674 164.0 1
  158.096375 19.45826 0
  158.252106 212.0 1
  158.553513 324.0 2
  159.09462000000002 164.0 1
  159.44412200000002 108.0 1
  159.651382 380.0 2
  159.99382 56.0 0
  160.067719 204.0 1
  160.814774 212.0 1
  160.847946 140.0 1
  161.36183200000002 144.0 1
  161.42733800000002 232.0 1
  161.670441 180.0 1
  161.773132 136.0 1
  162.057266 128.0 1
  162.05806 248.0 1
  162.228485 228.0 1
  162.672394 68.0 0
  163.025925 136.0 1
  163.346573 120.0 1
  163.581635 152.0 1
  163.940842 72.0 0
  164.11093100000002 160.0 1
  164.250366 128.0 1
  164.27087400000002 128.0 1
  164.504105 132.0 1
  165.46412700000002 104.0 0
  165.496674 180.0 1
  165.50962800000002 48.0 0
  165.82809400000002 48.0 0
  165.85041800000002 76.0 0
  166.005234 68.0 0
  166.109924 128.0 1
  166.439499 184.0 1
  166.461578 188.0 1
  166.81419400000001 112.0 1
  166.822998 192.0 1
  167.01561 440.0 2
  167.11497500000002 2388.0 11
  167.11698900000002 112.0 1
  167.445084 100.0 0
  168.047729 152.0 1
  169.090469 576.0 3
  169.477753 204.0 1
  169.753769 192.0 1
  170.20155300000002 96.0 0
  170.33140600000002 148.0 1
  170.595459 216.0 1
  170.87901300000001 96.0 0
  171.022781 88.0 0
  171.097397 248.0 1
  171.114578 324.107086 2
  171.28062400000002 172.0 1
  171.544861 44.0 0
  171.70517 180.0 1
  171.79989600000002 256.0 1
  172.175598 40.0 0
  172.530914 120.0 1
  172.571075 132.0 1
  172.657242 48.0 0
  172.814713 48.0 0
  173.06147800000002 120.0 1
  173.11625700000002 132.0 1
  173.126373 116.0 1
  173.13346900000002 164.0 1
  173.280121 180.0 1
  173.50070200000002 36.0 0
  173.526611 148.0 1
  173.65181 168.0 1
  174.04454 180.0 1
  174.19404600000001 144.0 1
  174.446381 148.0 1
  174.506348 48.0 0
  175.07788100000002 348.0 2
  175.266144 288.0 1
  175.307205 196.0 1
  175.510437 88.0 0
  175.600662 64.0 0
  175.765656 140.0 1
  175.85337800000002 148.0 1
  176.060745 180.0 1
  176.077484 324.0 2
  176.114731 92.0 0
  176.238831 124.0 1
  176.246475 156.0 1
  176.583862 6.775537 0
  177.03109700000002 144.0 1
  177.382538 52.0 0
  177.504684 144.0 1
  178.17132600000002 120.0 1
  178.27449000000001 72.0 0
  178.903229 184.0 1
  179.072159 48.0 0
  179.109726 76.0 0
  179.5616 220.0 1
  179.95018000000002 180.0 1
  180.232147 72.0 0
  180.34359700000002 4.335145 0
  180.420181 112.0 1
  180.421402 100.0 0
  180.533051 160.0 1
  181.002197 204.0 1
  181.266647 212.0 1
  181.711441 104.0 0
  181.785309 256.0 1
  182.069321 168.0 1
  182.098083 192.0 1
  182.172211 316.0 1
  182.301575 96.0 0
  182.941605 172.0 1
  183.139374 168.0 1
  184.16983000000002 56.0 0
  184.881256 56.0 0
  184.985657 100.0 0
  185.046432 2556.0 12
  185.32298300000002 172.0 1
  185.66391000000002 112.0 1
  186.013718 156.0 1
  186.279266 48.0 0
  186.379761 92.0 0
  186.55036900000002 108.0 1
  186.568329 40.0 0
  186.686172 124.0 1
  187.385422 140.0 1
  187.492081 164.0 1
  187.754593 120.0 1
  187.806747 116.0 1
  187.893036 148.0 1
  188.05839500000002 140.0 1
  188.07106000000002 384.0 2
  188.14149500000002 52.0 0
  188.177414 160.0 1
  188.313339 124.0 1
  188.51149 228.0 1
  188.59530600000002 288.0 1
  188.930145 172.0 1
  188.940536 180.0 1
  188.95549 164.0 1
  189.16661100000002 188.0 1
  190.067169 136.0 1
  190.433594 240.0 1
  190.462692 72.0 0
  190.96228000000002 60.0 0
  191.57756 168.0 1
  192.128815 184.0 1
  192.18666100000002 52.0 0
  192.297684 40.0 0
  192.71196 220.0 1
  192.91081200000002 100.0 0
  193.16069000000002 208.0 1
  193.251663 116.0 1
  193.61338800000001 184.0 1
  193.788803 172.0 1
  193.919891 116.0 1
  194.01130700000002 40.0 0
  194.63119500000002 252.0 1
  194.726761 152.0 1
  194.750671 112.0 1
  195.408035 120.0 1
  195.794708 160.0 1
  196.547806 148.0 1
  197.01973 164.0 1
  197.554733 192.0 1
  198.029175 576.0 3
  199.040726 300.0 1
  199.311234 124.0 1
  199.874222 216.0 1
  200.015457 136.0 1
  200.031494 224.0 1
  200.259537 132.0 1
  200.81611600000002 192.0 1
  201.576263 136.0 1
  202.02005 220.0 1
  203.032227 468.0 2
  203.08470200000002 53.471161 0
  203.239578 48.0 0
  204.15905800000002 232.0 1
  204.25898700000002 84.0 0
  204.289474 152.0 1
  205.687637 112.0 1
  206.0961 216.0 1
  206.14163200000002 104.0 0
  206.667099 168.0 1
  206.702271 324.0 2
  207.07754500000001 136.0 1
  207.50799600000002 124.0 1
  208.125504 124.0 1
  208.35217300000002 180.0 1
  208.360306 304.0 1
  209.731827 96.0 0
  210.068665 35.81649 0
  210.13063 328.0 2
  210.85105900000002 112.0 1
  210.931992 140.0 1
  211.08699000000001 136.0 1
  211.111374 332.0 2
  211.359848 64.0 0
  211.566742 136.0 1
  211.76443500000002 172.0 1
  211.983597 152.0 1
  212.49868800000002 116.0 1
  212.718109 216.0 1
  212.88462800000002 52.0 0
  212.936493 160.0 1
  212.99675000000002 160.0 1
  213.054764 556.0 3
  213.089111 308.0 1
  214.19215400000002 116.0 1
  214.333191 160.0 1
  215.03280600000002 940.0 4
  215.147217 100.0 0
  215.166794 220.0 1
  215.247299 40.0 0
  215.65274000000002 148.0 1
  215.71727 16.047621 0
  215.75618 164.0 1
  215.77482600000002 52.0 0
  216.143753 156.0 1
  216.320343 224.0 1
  216.438019 52.0 0
  217.193802 88.0 0
  217.38298 144.0 1
  217.746048 32.0 0
  217.824036 9.400472 0
  217.892334 216.0 1
  218.674011 116.0 1
  218.759766 68.0 0
  219.112854 152.0 1
  219.154495 96.0 0
  219.508636 116.0 1
  219.86592100000001 156.0 1
  220.152115 28.0 0
  220.52847300000002 164.0 1
  220.778244 120.0 1
  221.11050400000002 116.0 1
  221.129974 104.1502 0
  221.23545800000002 28.0 0
  221.30529800000002 11.66786 0
  221.644608 236.0 1
  222.056061 28536.0 135
  222.56985500000002 152.0 1
  222.72172500000002 164.0 1
  223.016434 204.0 1
  223.089951 552.0 3
  223.53053300000002 52.0 0
  223.771744 120.0 1
  225.07989500000002 264.0 1
  225.103577 216.0 1
  225.51654100000002 112.0 1
  225.830338 76.0 0
  226.000854 44.0 0
  226.953888 108.0 1
  227.047455 160.327698 1
  228.067566 1812.0 9
  228.233429 124.0 1
  228.33088700000002 36.0 0
  228.689301 188.0 1
  228.853455 92.0 0
  229.164062 84.0 0
  230.98718300000002 15.42178 0
  231.751251 108.0 1
  233.276169 52.0 0
  233.309235 40.0 0
  233.77212500000002 84.0 0
  233.998139 200.0 1
  234.19395400000002 216.0 1
  235.035202 184.0 1
  235.736298 136.0 1
  236.08895900000002 116.0 1
  236.151688 180.0 1
  236.84033200000002 212.0 1
  237.25444000000002 56.0 0
  237.289261 196.0 1
  237.80242900000002 128.0 1
  239.14227300000002 872.0 4
  240.59947200000002 36.0 0
  240.79637100000002 164.0 1
  241.463501 148.0 1
  242.01199300000002 160.0 1
  242.040253 172.0 1
  243.06509400000002 148.0 1
  243.08578500000002 96.0 0
  243.096329 144.0 1
  244.138245 188.0 1
  244.73529100000002 72.0 0
  245.277802 48.0 0
  245.64506500000002 168.0 1
  246.18078 120.0 1
  246.24855 156.0 1
  246.255402 220.0 1
  247.476379 36.0 0
  247.692337 112.0 1
  248.044937 48.0 0
  248.070602 940.0 4
  248.42468300000002 22.539379 0
  248.676086 20.677851 0
  248.816818 124.0 1
  249.16629 180.0 1
  249.174576 144.0 1
  249.66568 108.0 1
  249.700546 128.0 1
  250.01495400000002 424.0 2
  250.838196 44.0 0
  251.190659 188.0 1
  251.742523 108.0 1
  251.87231400000002 228.0 1
  252.81050100000002 84.0 0
  252.899887 292.0 1
  253.023819 136.0 1
  253.070908 556.0 3
  253.08985900000002 128.0 1
  253.62179600000002 144.0 1
  254.073853 1876.0 9
  254.236633 128.0 1
  254.458191 120.0 1
  254.488708 188.0 1
  254.65123 148.0 1
  254.988907 172.0 1
  255.573685 148.0 1
  256.007629 108.0 1
  256.100952 372.0 2
  256.776245 100.0 0
  257.027069 112.0 1
  257.284943 64.0 0
  258.04168699999997 164.0 1
  258.46838399999996 88.0 0
  259.001556 164.0 1
  260.206085 40.0 0
  260.834473 88.0 0
  260.90692099999995 11.36232 0
  262.001465 128.0 1
  262.247375 164.0 1
  262.68591299999997 88.0 0
  263.11517299999997 96.0 0
  263.65295399999997 228.0 1
  263.92184399999996 92.0 0
  264.15686 376.0 2
  264.32302899999996 220.0 1
  264.42587299999997 52.0 0
  264.899139 136.0 1
  265.35668899999996 80.0 0
  265.684601 116.0 1
  266.032715 152.0 1
  268.01583899999997 72.0 0
  269.26071199999996 52.0 0
  271.06365999999997 52.0 0
  272.423004 10.05518 0
  272.90682999999996 176.0 1
  273.11398299999996 352.0 2
  273.395203 4.465322 0
  273.62539699999996 36.0 0
  275.26889 104.0 0
  277.86440999999996 76.0 0
  278.09130899999997 1432.0 7
  278.102844 168.0 1
  278.54727199999996 140.0 1
  279.462738 76.0 0
  279.491425 168.0 1
  279.95782499999996 144.0 1
  280.13973999999996 104.0 0
  280.41668699999997 1.565428 0
  280.598907 36.0 0
  280.625122 128.0 1
  282.34320099999997 192.0 1
  282.409454 160.0 1
  282.71563699999996 60.0 0
  282.866089 88.0 0
  283.56246899999996 128.0 1
  284.42157 32.0 0
  285.075195 184.0 1
  285.56994599999996 160.0 1
  285.66668699999997 3.228752 0
  285.793091 120.0 1
  286.095154 1156.0 5
  286.498383 196.0 1
  287.88266 88.0 0
  289.308075 156.0 1
  289.886444 76.0 0
  290.09860199999997 260.0 1
  290.25897199999997 108.0 1
  290.638306 104.0 0
  291.69012499999997 7.34543 0
  291.855011 104.0 0
  296.08325199999996 128.0 1
  296.10549899999995 211844.0 999
//
