ACCESSION: CCMSLIB00000077114
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  99.065766 176.0 14
  99.24691 60.0 5
  99.297981 148.0 12
  99.97410599999999 120.0 10
  100.07206699999999 216.0 18
  100.538704 200.0 16
  100.68221299999999 132.0 11
  100.730339 188.0 15
  101.018639 56.0 5
  101.867477 192.0 16
  102.166664 44.0 4
  103.13707699999999 76.0 6
  103.40826399999999 36.0 3
  104.223969 140.0 11
  104.37559499999999 140.0 11
  104.47260999999999 196.0 16
  104.55729699999999 180.0 15
  104.63044 148.0 12
  104.684074 156.0 13
  105.28022 380.0 31
  106.114685 232.0 19
  107.00278499999999 160.0 13
  107.122597 164.0 13
  107.34168199999999 132.0 11
  108.258896 96.0 8
  108.352463 112.0 9
  108.99526999999999 132.0 11
  109.063873 376.0 31
  109.176514 40.0 3
  109.446991 48.0 4
  109.852272 176.0 14
  110.43743099999999 192.0 16
  110.545464 184.0 15
  111.08283999999999 208.0 17
  111.420586 216.0 18
  112.07592799999999 228.0 19
  112.751205 144.0 12
  112.77804599999999 40.0 3
  113.14021299999999 132.0 11
  113.967773 192.0 16
  114.24288899999999 220.0 18
  114.269493 464.0 38
  114.299126 264.0 21
  114.80223799999999 64.0 5
  115.173141 184.0 15
  115.215302 124.0 10
  115.30928 176.0 14
  115.43553899999999 100.0 8
  116.525368 156.0 13
  116.662582 72.0 6
  116.822098 208.0 17
  117.056435 732.0 59
  117.06985499999999 8212.0 666
  117.33969099999999 96.0 8
  117.836266 64.0 5
  117.97610499999999 160.0 13
  119.081932 464.0 38
  119.212013 180.0 15
  119.421745 124.0 10
  119.874062 120.0 10
  119.92422499999999 108.0 9
  119.95133999999999 324.0 26
  120.591782 148.0 12
  120.86591299999999 128.0 10
  120.949112 76.0 6
  121.06187399999999 112.0 9
  121.09993 232.0 19
  121.27005799999999 60.0 5
  121.69886 40.0 3
  121.85475199999999 188.0 15
  122.01106999999999 120.0 10
  122.014839 180.0 15
  122.02065999999999 104.0 8
  122.06933599999999 1520.0 123
  122.297005 112.0 9
  122.48084999999999 216.0 18
  122.864975 192.0 16
  123.15357999999999 188.0 15
  123.77317 164.0 13
  124.46366099999999 128.0 10
  125.079239 200.0 16
  125.09312399999999 100.0 8
  125.12992899999999 232.0 19
  125.270416 96.0 8
  125.409973 160.0 13
  126.01370999999999 224.0 18
  126.698921 252.0 20
  127.533318 10.06217 1
  128.012772 184.0 15
  128.220551 208.0 17
  128.379913 48.0 4
  128.899094 48.0 4
  128.92012 140.0 11
  128.989182 140.0 11
  129.06916800000002 160.0 13
  129.11294600000002 1068.0 87
  129.313568 184.0 15
  129.31526200000002 120.0 10
  130.090744 148.0 12
  130.67288200000002 124.0 10
  131.050476 12312.0 999
  131.35217300000002 160.0 13
  131.40240500000002 220.0 18
  131.613159 128.0 10
  131.738693 176.0 14
  132.161789 156.0 13
  132.438965 120.0 10
  132.47168000000002 128.0 10
  133.168015 168.0 14
  133.259903 124.0 10
  133.35801700000002 204.0 17
  133.795609 156.0 13
  133.804947 132.0 11
  134.15721100000002 332.0 27
  134.902969 144.0 12
  135.137222 184.0 15
  135.190613 12.55 1
  135.335617 124.0 10
  135.43652300000002 36.0 3
  135.57754500000001 160.0 13
  135.606415 124.0 10
  135.967575 132.0 11
  136.07247900000002 1280.0 104
  136.34239200000002 128.0 10
  136.64241 136.0 11
  137.101685 96.0 8
  137.123032 32.0 3
  137.39888000000002 60.0 5
  137.929932 148.0 12
  138.286041 128.0 10
  139.317932 148.0 12
  139.322449 224.0 18
  139.34767200000002 120.0 10
  139.993073 236.0 19
  140.259262 220.0 18
  140.540131 144.0 12
  140.713715 132.0 11
  140.727493 176.0 14
  141.21318100000002 164.0 13
  141.299088 168.0 14
  141.980255 212.0 17
  141.99885600000002 252.0 20
  142.206497 108.0 9
  142.886444 132.0 11
  144.91850300000002 120.0 10
  145.681625 236.0 19
  145.748413 136.0 11
  145.83204700000002 100.0 8
  146.103622 192.0 16
  146.133331 180.0 15
  146.292099 96.0 8
  146.300812 168.0 14
  147.046524 480.0 39
  147.592331 60.0 5
  148.17063900000002 212.0 17
  148.390106 232.0 19
  148.542908 188.0 15
  148.78543100000002 64.0 5
  148.80983 104.0 8
  149.129211 152.0 12
  149.87896700000002 108.0 9
  150.778107 176.0 14
  151.116913 228.0 19
  151.149338 172.0 14
  151.325623 180.0 15
  151.465515 72.0 6
  152.058426 132.0 11
  154.071152 1516.0 123
  154.34904500000002 152.0 12
  154.652496 144.0 12
  154.673462 196.0 16
  154.716736 76.0 6
  154.89622500000002 112.0 9
  155.05162 776.0 63
  155.306412 132.0 11
  155.326065 168.0 14
  156.24220300000002 164.0 13
  156.390701 108.0 9
  156.826782 216.0 18
  156.865936 56.0 5
  156.881943 156.0 13
  156.88995400000002 160.0 13
  157.272354 84.0 7
  157.296082 100.0 8
  157.900482 124.0 10
  158.24968 172.0 14
  158.24971000000002 156.0 13
  158.57486 180.0 15
  158.71022000000002 20.059019 2
  159.02134700000002 124.0 10
  159.044708 848.888306 69
  160.075836 5900.0 479
  160.493759 192.0 16
  160.676605 192.0 16
  161.05929600000002 1836.0 149
  161.139847 6.259615 1
  161.24168400000002 316.0 26
  161.30864 156.0 13
  161.416168 32.0 3
  161.679306 168.0 14
  161.91064500000002 264.0 21
  162.491501 148.0 12
  162.82153300000002 72.0 6
  163.156677 240.0 19
  163.195572 6.017857 0
  163.712555 128.0 10
  163.730713 204.0 17
  164.305191 268.0 22
  164.88647500000002 136.0 11
  165.106369 124.0 10
  165.42569 140.0 11
  165.501282 80.0 6
  166.095078 132.0 11
  166.356323 180.0 15
  166.518402 244.0 20
  167.79551700000002 96.0 8
  167.817215 148.0 12
  168.100647 152.0 12
  168.778061 124.0 10
  168.779541 124.0 10
  168.90152 132.0 11
  169.836624 172.0 14
  170.223801 96.0 8
  170.30989100000002 116.0 9
  170.70872500000002 224.0 18
  170.754791 140.0 11
  170.95108000000002 108.0 9
  171.078293 132.0 11
  171.078796 616.0 50
  171.12364200000002 136.0 11
  171.225235 196.0 16
  171.81822200000002 176.0 14
  172.04335 164.0 13
  172.264496 200.0 16
  172.654831 188.0 15
  172.80603000000002 232.0 19
  172.83363300000002 72.0 6
  172.87991300000002 164.0 13
  173.19075 180.0 15
  173.33148200000002 348.0 28
  173.73056 228.0 19
  174.0 188.140549 15
  174.073669 348.0 28
  174.11580800000002 548.0 44
  174.414047 352.0 29
  175.011185 216.0 18
  175.490646 68.0 6
  175.909088 6.523898 1
  176.04677700000002 708.0 57
  176.065582 172.0 14
  176.113113 5.520833 0
  176.626678 408.0 33
  176.66725200000002 124.0 10
  176.816528 168.0 14
  176.987625 144.0 12
  177.11319 64.0 5
  177.893799 160.0 13
  177.906616 188.0 15
  178.167435 32.0 3
  178.232437 124.0 10
  178.46005200000002 136.0 11
  179.08401500000002 6328.0 513
  179.08493 1480.0 120
  179.206589 104.0 8
  179.49821500000002 164.0 13
  179.57136500000001 180.0 15
  180.327377 64.0 5
  181.96431 112.0 9
  182.386169 120.0 10
  182.39141800000002 132.0 11
  183.044922 380.0 31
  183.083221 208.0 17
  183.17927600000002 112.0 9
  183.321289 80.0 6
  183.652008 164.0 13
  183.85655200000002 168.0 14
  183.999695 48.0 4
  184.085602 120.0 10
  184.257034 168.0 14
  185.171494 268.0 22
  185.338501 260.0 21
  185.45137 172.0 14
  185.46373 148.0 12
  185.934692 196.0 16
  186.039886 52.0 4
  186.113708 184.0 15
  186.114182 196.0 16
  186.733459 128.0 10
  186.838638 120.0 10
  187.340439 68.0 6
  187.408936 308.0 25
  187.511444 124.0 10
  187.971283 64.0 5
  188.120126 156.0 13
  188.16793800000002 204.0 17
  189.28779600000001 96.0 8
  189.327866 188.0 15
  189.32989500000002 128.0 10
  189.609573 188.0 15
  189.843704 144.0 12
  191.003174 144.0 12
  191.188492 80.0 6
  192.06126400000002 196.0 16
  192.091156 1936.0 157
  192.440033 92.0 7
  192.938217 168.0 14
  192.98709100000002 60.0 5
  193.00624100000002 156.0 13
  193.054977 176.0 14
  193.165695 128.0 10
  193.850693 92.0 7
  194.029999 164.0 13
  194.340561 44.0 4
  194.37033100000002 80.0 6
  194.849289 168.0 14
  194.913498 248.0 20
  195.562668 252.0 20
  195.56367500000002 172.0 14
  195.600174 88.0 7
  196.572876 180.0 15
  196.857147 156.0 13
  197.652542 96.0 8
  198.01310700000002 112.0 9
  198.06456 104.0 8
  198.90744 228.0 19
  199.61821 180.0 15
  199.646896 132.0 11
  200.63536100000002 252.0 20
  200.874207 32.0 3
  201.07402000000002 132.0 11
  201.11367800000002 252.0 20
  201.365982 128.0 10
  201.70192 120.0 10
  203.067688 392.0 32
  203.288589 140.0 11
  203.991501 92.0 7
  204.141083 184.0 15
  205.81904600000001 256.0 21
  205.97988900000001 32.0 3
  207.918991 80.0 6
  208.013229 164.0 13
  208.027069 144.0 12
  208.493546 124.0 10
  208.514236 120.0 10
  210.1082 184.0 15
  210.855331 172.0 14
  211.11067200000002 168.0 14
  211.564346 64.0 5
  211.971664 208.0 17
  212.081299 940.0 76
  212.134659 148.0 12
  212.336395 176.0 14
  213.087265 232.0 19
  213.394409 132.0 11
  213.40072600000002 116.0 9
  215.07492100000002 116.0 9
  215.164627 116.0 9
  215.45137 64.0 5
  216.289666 132.0 11
  216.314636 92.0 7
  217.049271 236.0 19
  217.123871 416.0 34
  217.68081700000002 148.0 12
  218.35089100000002 112.0 9
  220.196823 176.0 14
  220.77014200000002 128.0 10
  221.070999 481.332489 39
  221.35188300000002 148.0 12
  221.52307100000002 184.0 15
  222.010132 44.0 4
  222.78237900000002 104.0 8
  222.897659 92.0 7
  223.421692 104.0 8
  223.583084 120.0 10
  223.600601 10.02671 1
  223.672852 288.0 23
  223.684448 184.0 15
  224.352966 140.0 11
  224.931793 128.0 10
  225.573105 92.0 7
  226.309479 208.0 17
  226.490906 176.0 14
  227.205795 27.10355 2
  227.47937000000002 56.0 5
  228.115768 308.0 25
  228.350616 116.0 9
  228.59445200000002 148.0 12
  229.376831 224.0 18
  229.773315 132.0 11
  229.95903 192.0 16
  230.674301 140.0 11
  230.93112200000002 52.0 4
  231.160278 56.0 5
  231.16713000000001 168.0 14
  231.460968 76.0 6
  232.300454 168.0 14
  232.627045 136.0 11
  232.787506 156.0 13
  233.00508100000002 116.0 9
  233.936417 60.0 5
  234.68412800000002 80.0 6
  234.713425 140.0 11
  236.070999 192.0 16
  236.53195200000002 192.0 16
  236.598495 128.0 10
  237.080231 164.0 13
  237.56694000000002 52.0 4
  237.902115 168.0 14
  238.241226 176.0 14
  238.45996100000002 92.0 7
  240.371552 228.0 19
  241.433731 60.0 5
  241.81897 40.0 3
  242.855759 80.0 6
  243.653458 132.0 11
  244.555191 192.0 16
  247.877228 152.0 12
  248.20979300000002 176.0 14
  250.07513400000002 128.0 10
  251.237289 52.0 4
  251.39814800000002 156.0 13
  252.12908900000002 1124.0 91
  252.89012100000002 40.0 3
  253.602249 456.0 37
  253.997375 208.0 17
  255.02357500000002 148.0 12
  255.641983 176.0 14
  256.608978 128.0 10
  256.820282 48.0 4
  257.04925499999996 144.0 12
  257.149078 5588.0 453
  257.174896 132.0 11
  257.188019 200.0 16
  257.89196799999996 116.0 9
  258.186493 88.0 7
  258.94958499999996 136.0 11
  258.95840499999997 152.0 12
  259.09314 352.0 29
  260.939423 84.0 7
  262.419312 76.0 6
  265.34054599999996 60.0 5
  266.14059399999996 1176.0 95
  266.236816 96.0 8
  267.66540499999996 104.0 8
  268.421448 116.0 9
  269.334686 100.0 8
  269.565521 176.0 14
  270.052734 108.0 9
  270.24328599999996 168.0 14
  270.809265 208.0 17
  271.09896899999995 144.0 12
  274.125183 64.0 5
  274.39901699999996 88.0 7
  276.540436 92.0 7
  277.940002 252.0 20
  278.084045 88.0 7
  278.541748 80.0 6
  278.672082 160.0 13
  279.234314 128.0 10
  281.88147 164.0 13
  282.80139199999996 124.0 10
  283.02563499999997 284.0 23
  285.22988899999996 124.0 10
  285.461151 188.0 15
  287.417023 44.0 4
  288.684052 172.0 14
  288.723297 13.72817 1
  288.94162 156.0 13
  289.080475 196.0 16
  292.28662099999997 144.0 12
  293.245483 184.0 15
  293.835876 80.0 6
  294.14856 136.0 11
  294.78244 392.0 32
  295.066833 392.0 32
  295.870453 200.0 16
  296.15448 4264.0 346
  296.807007 152.0 12
  297.97936999999996 160.0 13
  298.45754999999997 164.0 13
  299.57922399999995 88.0 7
  300.065948 120.0 10
  300.108643 148.0 12
  306.530396 108.0 9
  307.019958 164.0 13
  307.02865599999996 84.0 7
  308.73330699999997 176.0 14
  312.08016999999995 40.0 3
  312.848083 144.0 12
  314.49301099999997 84.0 7
  317.775604 80.0 6
  319.116028 256.0 21
  320.465485 108.0 9
  320.467377 68.0 6
  322.188202 116.0 9
  326.08642599999996 160.0 13
  326.716278 44.0 4
  327.15081799999996 68.0 6
  327.46725499999997 64.0 5
  327.801331 120.0 10
  328.05853299999995 304.0 25
  331.162354 200.0 16
  334.375641 140.0 11
  337.167938 72.0 6
  337.665283 2.14881 0
  337.76208499999996 224.0 18
  339.17535399999997 292.0 24
  340.747375 120.0 10
  341.543427 136.0 11
  343.403351 104.0 8
  347.163116 252.0 20
  350.769958 116.0 9
  352.03131099999996 52.0 4
  352.864868 68.0 6
  353.675903 328.0 27
  356.968414 156.0 13
  358.712128 148.0 12
  360.40948499999996 208.0 17
  363.10891699999996 1364.0 111
  363.54101599999996 120.0 10
  367.12799099999995 132.0 11
  367.65286299999997 204.0 17
  367.799377 112.0 9
  369.45645099999996 184.0 15
  369.923859 208.0 17
  370.856384 36.0 3
  371.393127 132.0 11
  373.47686799999997 72.0 6
  378.18704199999996 412.0 33
  381.913055 132.0 11
  383.124268 64.0 5
  387.126129 192.0 16
  387.819733 160.0 13
  389.721191 132.0 11
  390.12377899999996 204.0 17
  393.209259 2592.0 210
//
