ACCESSION: CCMSLIB00000085387
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21N3O
CH$EXACT_MASS: 307.16846229199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 308
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5162
PK$PEAK: m/z int. rel.int.
  44.955303 132.0 1
  45.003071 140.0 1
  45.08836 144.0 1
  45.09174 128.0 1
  45.095631000000004 180.0 2
  45.098442 176.0 2
  45.107311 200.0 2
  45.11869 196.0 2
  45.157303 120.0 1
  45.195824 192.0 2
  45.216278 164.0 1
  45.293991 204.0 2
  45.313728000000005 208.0 2
  45.347183 168.0 1
  45.358273000000004 64.0 1
  45.397598 196.0 2
  45.443687000000004 216.0 2
  45.486591000000004 208.0 2
  45.498314 184.0 2
  45.524845 248.0 2
  45.553593 108.0 1
  45.578255 108.0 1
  45.751019 168.0 1
  45.795757 144.0 1
  45.81987 188.0 2
  45.840485 132.0 1
  45.844913 144.0 1
  45.851418 140.0 1
  45.863655 228.0 2
  46.05386 184.0 2
  46.088562 180.0 2
  46.095089 200.0 2
  46.140011 156.0 1
  46.149685 204.0 2
  46.323460000000004 168.0 1
  46.335693 204.0 2
  46.338783 200.0 2
  46.372715 148.0 1
  46.40564 100.0 1
  46.420681 140.0 1
  46.519531 124.0 1
  46.528259 192.0 2
  46.529125 204.0 2
  46.544178 308.0 3
  46.554577 184.0 2
  46.655575 160.0 1
  46.683243000000004 364.0 3
  46.897499 36.0 0
  46.898315000000004 208.0 2
  46.902878 216.0 2
  46.948368 160.0 1
  46.961033 168.0 1
  46.985401 148.0 1
  47.013985 172.0 1
  47.034782 112.0 1
  47.062138000000004 116.0 1
  47.105709000000004 184.0 2
  47.116356 160.0 1
  47.315247 164.0 1
  47.32555 224.0 2
  47.401207 196.0 2
  47.415554 144.0 1
  47.463627 116.0 1
  47.503235000000004 148.0 1
  47.652031 176.0 2
  47.766071000000004 212.0 2
  47.83353 180.0 2
  47.957748 172.0 1
  47.979492 152.0 1
  48.002949 164.0 1
  48.02544 112.0 1
  48.054131 180.0 2
  48.118217 136.0 1
  48.147858 92.0 1
  48.199852 140.0 1
  48.224834 176.0 2
  48.262997 180.0 2
  48.276196 68.0 1
  48.337231 132.0 1
  48.408829000000004 156.0 1
  48.597389 160.0 1
  48.604626 156.0 1
  48.653915000000005 132.0 1
  48.684666 172.0 1
  48.714710000000004 168.0 1
  48.74548 192.0 2
  48.796532 204.0 2
  48.828468 172.0 1
  48.939163 140.0 1
  48.940834 220.0 2
  48.972321 200.0 2
  49.031395 168.0 1
  49.380383 152.0 1
  49.409538000000005 148.0 1
  49.418411 116.0 1
  49.437866 116.0 1
  49.453686000000005 92.0 1
  49.468765000000005 144.0 1
  49.536121 164.0 1
  49.539005 100.0 1
  49.664143 208.0 2
  49.67654 172.0 1
  49.716148000000004 168.0 1
  49.802135 176.0 2
  49.814285 104.0 1
  49.872738 212.0 2
  49.933434 184.0 2
  49.977379 144.0 1
  50.111687 124.0 1
  50.161777 184.0 2
  50.177094000000004 184.0 2
  50.194946 116.0 1
  50.203671 176.0 2
  50.222057 192.0 2
  50.310818000000005 172.0 1
  50.460251 204.0 2
  50.47567 56.0 0
  50.495945 188.0 2
  50.575272 180.0 2
  50.605358 116.0 1
  50.706348 140.0 1
  50.757233 184.0 2
  50.765591 48.0 0
  50.890488000000005 160.0 1
  51.056046 180.0 2
  51.097664 92.0 1
  51.152283000000004 140.0 1
  51.172493 112.0 1
  51.3009 100.0 1
  51.308079 148.0 1
  51.310894000000005 220.0 2
  51.321068000000004 172.0 1
  51.322433000000004 140.0 1
  51.35112 168.0 1
  51.368 140.0 1
  51.400292 312.0 3
  51.418339 140.0 1
  51.510075 136.0 1
  51.527538 108.0 1
  51.618923 132.0 1
  51.624237 168.0 1
  51.624321 156.0 1
  51.62635 136.0 1
  51.658249000000005 160.0 1
  51.771545 208.0 2
  51.796398 204.0 2
  51.837242 136.0 1
  51.927784 156.0 1
  52.023293 168.0 1
  52.027225 108.0 1
  52.039055000000005 56.0 0
  52.040314 200.0 2
  52.084476 160.0 1
