ACCESSION: CCMSLIB00000080438
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C35H37ClN2O11
CH$EXACT_MASS: 696.2085876840001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 697
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 669
PK$PEAK: m/z int. rel.int.
  44.992706 136.0 2
  45.024837 172.0 2
  45.544174 192.0 3
  46.493244000000004 176.0 2
  46.606392 96.0 1
  46.811058 96.0 1
  47.170345000000005 124.0 2
  47.271976 152.0 2
  47.957638 104.0 1
  48.89991 208.0 3
  48.973606000000004 88.0 1
  49.146004000000005 160.0 2
  49.636681 212.0 3
  50.791538 80.0 1
  51.147835 44.0 1
  51.441513 220.0 3
  52.131096 104.0 1
  52.186295 128.0 2
  52.403374 184.0 2
  53.667755 168.0 2
  53.843086 184.0 2
  54.238678 112.0 1
  54.396553000000004 120.0 2
  54.655365 180.0 2
  55.145676 160.0 2
  55.869549 124.0 2
  56.118729 140.0 2
  56.943348 180.0 2
  57.000271000000005 204.0 3
  57.124462 148.0 2
  57.847794 144.0 2
  58.319199000000005 192.0 3
  58.771908 116.0 2
  58.920715 136.0 2
  59.75005 156.0 2
  60.539341 156.0 2
  60.762791 168.0 2
  60.792248 168.0 2
  61.040298 156.0 2
  61.120884000000004 184.0 2
  61.173950000000005 172.0 2
  61.176998000000005 152.0 2
  61.304115 132.0 2
  61.36829 176.0 2
  61.551262 88.0 1
  61.87764 156.0 2
  61.928658 208.0 3
  62.319321 164.0 2
  62.357376 136.0 2
  62.457806000000005 80.0 1
  63.035389 176.0 2
  63.091816 140.0 2
  63.165356 208.0 3
  63.419083 148.0 2
  64.024231 172.0 2
  64.18187 164.0 2
  64.301155 96.0 1
  64.387192 176.0 2
  65.15388499999999 188.0 3
  65.27706099999999 48.0 1
  66.165306 164.0 2
  66.255707 156.0 2
  66.700317 184.0 2
  66.80158999999999 128.0 2
  67.47009299999999 140.0 2
  67.62198599999999 224.0 3
  68.336327 120.0 2
  68.465256 152.0 2
  68.484894 168.0 2
  68.9571 172.0 2
  70.203217 124.0 2
  70.49295 84.0 1
  70.833 196.0 3
  70.98837999999999 68.0 1
  71.09264399999999 144.0 2
  71.437737 216.0 3
  72.511642 348.0 5
  72.935829 88.0 1
  73.092125 140.0 2
  73.108711 152.0 2
  73.213303 180.0 2
  73.707596 240.0 3
  73.75445599999999 180.0 2
  73.880646 96.0 1
  73.92182899999999 188.0 3
  74.27854199999999 160.0 2
  74.43763 60.0 1
  75.615501 148.0 2
  76.333626 168.0 2
  76.754677 112.0 1
  76.932312 124.0 2
  77.336922 156.0 2
  77.522881 180.0 2
  77.925964 44.0 1
  78.393608 64.0 1
  80.547974 112.0 1
  82.253159 148.0 2
  82.346565 116.0 2
  82.36025199999999 180.0 2
  83.395128 148.0 2
  83.62297099999999 192.0 3
  83.873238 156.0 2
  83.93753099999999 200.0 3
  85.921295 140.0 2
  86.337875 196.0 3
  86.53263899999999 148.0 2
  86.94397699999999 184.0 2
  87.39358499999999 176.0 2
  87.560379 184.0 2
  87.831009 212.0 3
  88.356033 244.0 3
  88.86631799999999 192.0 3
  88.89274599999999 172.0 2
  89.782455 148.0 2
  89.879341 152.0 2
  90.31575799999999 144.0 2
  90.93139599999999 144.0 2
  91.35194399999999 144.0 2
  92.345337 112.0 1
  92.617615 204.0 3
  93.026123 196.0 3
  93.22081 108.0 1
  94.07524099999999 492.0 7
  95.02349099999999 156.0 2
  95.68487499999999 180.0 2
  95.910423 220.0 3
  96.06161499999999 216.0 3
  96.373611 156.0 2
  96.525932 64.0 1
  96.680168 140.0 2
  97.135155 136.0 2
  97.26407599999999 204.0 3
  97.348503 172.0 2
  97.40126 160.0 2
  98.212082 228.0 3
  98.23675499999999 192.0 3
  98.364807 132.0 2
  98.515373 140.0 2
  98.66072799999999 236.0 3
  99.23138399999999 140.0 2
  99.38132499999999 172.0 2
  99.71011399999999 168.0 2
  99.86524999999999 132.0 2
  99.957748 140.0 2
  100.305641 80.0 1
  100.345688 192.0 3
  100.549156 240.0 3
  100.64349399999999 148.0 2
