ACCESSION: CCMSLIB00000080263
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H16O6
CH$EXACT_MASS: 340.09468823199995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 341
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1971
PK$PEAK: m/z int. rel.int.
  41.384939 188.0 3
  45.102173 200.0 3
  45.122196 228.0 3
  45.2733 204.0 3
  45.433407 112.0 2
  45.485165 48.0 1
  45.496113 188.0 3
  45.601063 168.0 2
  45.647457 132.0 2
  45.673012 140.0 2
  45.899044 196.0 3
  46.567249000000004 212.0 3
  46.684387 124.0 2
  46.788235 144.0 2
  46.848827 148.0 2
  46.899746 232.0 3
  46.932793000000004 144.0 2
  47.302727000000004 224.0 3
  47.435703000000004 152.0 2
  48.016228 136.0 2
  48.071148 188.0 3
  48.094856 136.0 2
  48.169861000000004 168.0 2
  48.27816 112.0 2
  48.471199 184.0 3
  48.627792 116.0 2
  49.287281 156.0 2
  49.656082000000005 80.0 1
  49.718479 140.0 2
  49.85611 168.0 2
  49.914501 208.0 3
  49.9146 184.0 3
  50.134418000000004 160.0 2
  50.503067 140.0 2
  50.929173 416.0 6
  50.989693 136.0 2
  51.19659 176.0 2
  51.724125 180.0 3
  51.775288 244.0 3
  52.062748 188.0 3
  52.278664 148.0 2
  52.394241 128.0 2
  52.496845 184.0 3
  52.656471 132.0 2
  52.816612 92.0 1
  52.974472 140.0 2
  53.052914 176.0 2
  53.525455 204.0 3
  53.633606 164.0 2
  53.659885 88.0 1
  53.70734 180.0 3
  53.726128 284.0 4
  53.890224 176.0 2
  53.919128 220.0 3
  53.952816 144.0 2
  53.957058 172.0 2
  53.968941 232.0 3
  54.335751 220.0 3
  54.359856 116.0 2
  54.414951 168.0 2
  54.466122 64.0 1
  54.534451000000004 160.0 2
  54.595753 136.0 2
  55.374054 148.0 2
  55.520729 256.0 4
  55.63047 128.0 2
  55.722439 196.0 3
  55.866081 152.0 2
  56.154789 192.0 3
  56.322903000000004 164.0 2
  56.38427 188.0 3
  56.561440000000005 184.0 3
  56.704857000000004 156.0 2
  56.866486 248.0 4
  57.040409000000004 156.0 2
  58.029495000000004 112.0 2
  58.273224 144.0 2
  58.287956 472.0 7
  58.375854000000004 264.0 4
  58.419548 160.0 2
  58.717068000000005 156.0 2
  58.798676 140.0 2
  59.21381 136.0 2
  59.240025 192.0 3
  59.262062 160.0 2
  59.262943 108.0 2
  59.396019 48.0 1
  59.476101 172.0 2
  59.545696 172.0 2
  59.77792 172.0 2
  59.801979 152.0 2
  59.847252000000005 192.0 3
  59.997189 156.0 2
  60.036907 240.0 3
  60.080536 148.0 2
  60.157612 172.0 2
  60.283112 184.0 3
  60.843689000000005 128.0 2
  60.922104000000004 172.0 2
  61.186295 188.0 3
  61.190117 136.0 2
  61.224838 240.0 3
  61.296463 144.0 2
  61.303135000000005 140.0 2
  61.471066 144.0 2
  61.615055 116.0 2
  61.727272 0.0 0
  61.789185 56.0 1
  61.79578 160.0 2
  61.872669 176.0 2
  61.880226 96.0 1
  61.97052 172.0 2
  62.008114 168.0 2
  62.144505 156.0 2
  62.315670000000004 180.0 3
  62.590218 168.0 2
  62.853661 344.0 5
  62.902657000000005 108.0 2
  62.947582000000004 180.0 3
  62.957798000000004 140.0 2
  63.312702 140.0 2
  63.722172 152.0 2
  63.770264000000005 200.0 3
  63.888725 52.0 1
  63.928886 164.0 2
  64.028511 192.0 3
  64.142807 168.0 2
  64.15529599999999 216.0 3
  64.414635 132.0 2
  64.788803 200.0 3
  65.00234999999999 164.0 2
  65.11290699999999 184.0 3
  65.18436399999999 168.0 2
  65.260078 196.0 3
  65.650032 140.0 2
  65.71043399999999 172.0 2
  65.90261799999999 176.0 2
  66.252319 384.0 5
  66.786346 156.0 2
  66.80272699999999 148.0 2
  66.897842 172.0 2
  67.04023699999999 192.0 3
  67.16901399999999 240.0 3
  67.22155799999999 92.0 1
  67.223625 172.0 2
  67.32314299999999 140.0 2
  67.424438 136.0 2
  67.58017 84.0 1
  67.998635 140.0 2
  68.02075199999999 148.0 2
  68.274605 128.0 2
