ACCESSION: CCMSLIB00000080613
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H25NO8
CH$EXACT_MASS: 467.15801676
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 468
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 979
PK$PEAK: m/z int. rel.int.
  45.092533 176.0 4
  45.408424000000004 164.0 4
  45.910786 128.0 3
  45.935520000000004 112.0 3
  46.041531 148.0 4
  46.574715000000005 200.0 5
  46.649033 164.0 4
  46.718216 132.0 3
  46.724571000000005 212.0 5
  46.731033000000004 144.0 4
  47.087456 188.0 5
  47.318001 112.0 3
  48.524727 180.0 5
  48.651543000000004 156.0 4
  48.73632 136.0 3
  48.81443 112.0 3
  48.981697000000004 172.0 4
  49.431271 184.0 5
  49.587315000000004 32.0 1
  49.66695 144.0 4
  49.735493 116.0 3
  49.745617 160.0 4
  50.073738 176.0 4
  50.356129 160.0 4
  50.380241 80.0 2
  50.945595000000004 116.0 3
  51.137459 124.0 3
  51.262215000000005 172.0 4
  51.276268 176.0 4
  52.291767 172.0 4
  52.710629000000004 112.0 3
  52.725281 88.0 2
  52.790905 196.0 5
  53.358940000000004 132.0 3
  53.395458000000005 228.0 6
  53.642475000000005 144.0 4
  53.852737000000005 152.0 4
  54.615505 100.0 3
  54.742065000000004 172.0 4
  55.134987 200.0 5
  55.203938 124.0 3
  55.772499 384.0 10
  57.107784 236.0 6
  57.157692000000004 196.0 5
  57.560303000000005 152.0 4
  58.089115 168.0 4
  58.14706 188.0 5
  58.727303 64.0 2
  58.766331 200.0 5
  58.954517 204.0 5
  59.133518 196.0 5
  59.193855 176.0 4
  59.525425 156.0 4
  59.547173 160.0 4
  59.574028 180.0 5
  60.525822 96.0 2
  60.693512 212.0 5
  60.784798 96.0 2
  61.127037 352.0 9
  61.687607 112.0 3
  63.249481 156.0 4
  63.252213000000005 200.0 5
  63.602257 184.0 5
  63.621407000000005 40.0 1
  63.843342 200.0 5
  63.860962 132.0 3
  64.370625 124.0 3
  64.963959 156.0 4
  65.08957699999999 176.0 4
  65.15435 132.0 3
  65.41961699999999 88.0 2
  65.59623699999999 116.0 3
  65.758072 144.0 4
  65.819328 132.0 3
  67.63250699999999 52.0 1
  68.039177 192.0 5
  68.05873899999999 180.0 5
  68.195268 116.0 3
  68.309151 60.0 2
  68.535095 140.0 4
  68.931046 116.0 3
  69.305397 136.0 3
  69.67881799999999 204.0 5
  69.79982 144.0 4
  70.269859 92.0 2
  70.457489 64.0 2
  70.75752999999999 144.0 4
  70.852638 192.0 5
  70.95249199999999 88.0 2
  70.97557099999999 104.0 3
  71.48904399999999 224.0 6
  72.377411 156.0 4
  72.49947399999999 112.0 3
  72.675186 140.0 4
  72.680779 156.0 4
  72.739891 172.0 4
  73.164627 156.0 4
  73.517685 156.0 4
  73.682434 156.0 4
  73.76514399999999 140.0 4
  73.765907 28.0 1
  73.943344 200.0 5
  74.008438 188.0 5
  74.20481099999999 140.0 4
  74.259705 168.0 4
  75.039581 184.0 5
  75.11788899999999 184.0 5
  75.142281 196.0 5
  75.628937 124.0 3
  76.02477999999999 332.0 8
  76.175201 172.0 4
  76.45095099999999 220.0 6
  76.570358 64.0 2
  76.577705 152.0 4
  76.66288 120.0 3
  77.07301299999999 184.0 5
  77.141472 100.0 3
  78.80409999999999 136.0 3
  78.897247 132.0 3
  78.93817899999999 168.0 4
  79.22702 192.0 5
  79.80010999999999 296.0 8
  79.904495 228.0 6
  80.08496099999999 160.0 4
  80.49344599999999 156.0 4
  81.170425 124.0 3
  81.50394399999999 136.0 3
  81.637558 200.0 5
  81.96307399999999 232.0 6
  82.18408199999999 336.0 9
  82.34391 152.0 4
  82.50006099999999 132.0 3
  82.86104599999999 128.0 3
  83.400482 184.0 5
  83.991096 136.0 3
  85.06919099999999 220.0 6
  86.295013 336.0 9
  86.51484699999999 212.0 5
  87.258522 204.0 5
  87.769188 192.0 5
  87.944199 172.0 4
  88.04624899999999 128.0 3
  88.25510399999999 200.0 5
  88.302765 344.0 9
  88.91630599999999 172.0 4
  88.93743099999999 144.0 4
  89.166229 136.0 3
