ACCESSION: CCMSLIB00000085811
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H28N2O3
CH$EXACT_MASS: 344.20999275599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 345
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4392
PK$PEAK: m/z int. rel.int.
  24.952085 208.0 3
  32.295778 164.0 2
  32.485105 140.0 2
  44.946785 232.0 3
  44.959427 144.0 2
  45.000572 196.0 3
  45.004169000000005 200.0 3
  45.014202000000004 196.0 3
  45.0509 168.0 2
  45.094101 192.0 3
  45.119774 152.0 2
  45.286304 84.0 1
  45.325958 196.0 3
  45.413422000000004 148.0 2
  45.427059 160.0 2
  45.435783 156.0 2
  45.466557 48.0 1
  45.587383 164.0 2
  45.606827 148.0 2
  45.697098000000004 160.0 2
  45.724682 136.0 2
  45.730984 220.0 3
  45.760742 192.0 3
  45.948513 324.0 4
  46.051628 60.0 1
  46.053265 168.0 2
  46.220184 112.0 1
  46.273621 228.0 3
  46.287594 300.0 4
  46.335545 164.0 2
  46.365955 176.0 2
  46.411316 100.0 1
  46.543510000000005 100.0 1
  46.712578 96.0 1
  46.85146 112.0 1
  46.882561 48.0 1
  47.00349 132.0 2
  47.154945000000005 172.0 2
  47.275848 536.0 7
  47.321114 124.0 2
  47.359222 172.0 2
  47.389828 140.0 2
  47.459827000000004 204.0 3
  47.486309 232.0 3
  47.550217 176.0 2
  47.575405 212.0 3
  47.578762000000005 100.0 1
  47.649082 220.0 3
  47.824371 108.0 1
  47.900574 172.0 2
  47.915112 168.0 2
  47.925545 128.0 2
  47.954269000000004 100.0 1
  47.986763 148.0 2
  48.030067 128.0 2
  48.081139 40.0 1
  48.159679000000004 160.0 2
  48.200455 140.0 2
  48.232475 184.0 2
  48.415756 184.0 2
  48.418980000000005 172.0 2
  48.452038 124.0 2
  48.457947000000004 192.0 3
  48.563866000000004 136.0 2
  48.584892 120.0 2
  48.594273 220.0 3
  48.642681 168.0 2
  48.709553 116.0 2
  48.718147 52.0 1
  48.744503 132.0 2
  48.795845 204.0 3
  48.812321000000004 132.0 2
  48.812798 156.0 2
  49.025703 164.0 2
  49.027439 84.0 1
  49.068047 172.0 2
  49.123997 184.0 2
  49.167381 144.0 2
  49.184597000000004 196.0 3
  49.291119 212.0 3
  49.306599 220.0 3
  49.338055000000004 200.0 3
  49.352917000000005 184.0 2
  49.36137 272.0 4
  49.444084000000004 80.0 1
  49.490719 140.0 2
  49.59565 196.0 3
  49.612679 108.0 1
  49.645859 212.0 3
  49.699646 176.0 2
  49.704548 324.0 4
  49.739258 160.0 2
  50.025402 156.0 2
  50.029804 140.0 2
  50.080162 112.0 1
  50.149139 108.0 1
  50.181679 140.0 2
  50.32156 196.0 3
  50.449501000000005 200.0 3
  50.522743 220.0 3
  50.746002000000004 148.0 2
  50.750412000000004 264.0 4
  50.916821 148.0 2
  50.925850000000004 132.0 2
  50.943516 144.0 2
  51.112186 228.0 3
  51.12854 148.0 2
  51.176891000000005 216.0 3
  51.207176000000004 148.0 2
  51.207867 136.0 2
  51.262074 152.0 2
  51.310951 140.0 2
  51.391338000000005 184.0 2
  51.564079 156.0 2
  51.624073 192.0 3
  51.640751 156.0 2
  51.741127 224.0 3
  51.762203 112.0 1
  51.816223 180.0 2
  51.932873 188.0 2
  52.14753 212.0 3
  52.176025 140.0 2
  52.231274 152.0 2
  52.304276 124.0 2
  52.329941 144.0 2
  52.336781 168.0 2
  52.338779 184.0 2
  52.367554 184.0 2
  52.485119000000005 208.0 3
  52.493141 160.0 2
  52.524422 68.0 1
  52.630615 176.0 2
  52.633823 180.0 2
  52.692749 104.0 1
  52.859085 64.0 1
  52.875107 140.0 2
  52.91499 340.0 5
  52.916256000000004 180.0 2
  52.922619000000005 196.0 3
  52.991444 184.0 2
  53.123623 208.0 3
  53.284958 144.0 2
  53.327118 168.0 2
  53.353073 188.0 2
  53.359467 140.0 2
  53.394348 48.0 1
  53.431599 148.0 2
  53.456039000000004 72.0 1
  53.464718000000005 112.0 1
  53.487804000000004 220.0 3
  53.504883 208.0 3
  53.515705000000004 152.0 2
