ACCESSION: CCMSLIB00000079756
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.25745 180.0 1
  61.47348 120.0 0
  61.625668000000005 160.0 1
  61.668072 196.0 1
  61.726002 212.0 1
  61.735176 364.0 1
  62.133015 160.0 1
  62.266476000000004 88.0 0
  62.294861000000004 148.0 1
  62.408672 144.0 1
  62.435486000000004 120.0 0
  62.646271 172.0 1
  62.724449 164.0 1
  62.791908 180.0 1
  62.857662000000005 100.0 0
  62.901119 168.0 1
  63.484615 160.0 1
  63.712833 192.0 1
  63.912468000000004 148.0 1
  63.925449 128.0 1
  64.015419 56.0 0
  64.048286 184.0 1
  64.10273 144.0 1
  64.325005 152.0 1
  64.390373 80.0 0
  64.430267 212.0 1
  64.532158 160.0 1
  64.550789 164.0 1
  65.154152 192.0 1
  65.479103 232.0 1
  65.545456 0.0 0
  65.580666 156.0 1
  66.07457799999999 144.0 1
  66.30380199999999 140.0 1
  66.401466 224.0 1
  66.461906 96.0 0
  66.56135599999999 208.0 1
  66.593689 32.0 0
  66.731888 144.0 1
  66.81689499999999 88.0 0
  67.003326 180.0 1
  67.40258 104.0 0
  67.455399 184.0 1
  67.515907 136.0 1
  67.568535 300.0 1
  67.6754 152.0 1
  67.78601099999999 124.0 1
  68.004204 212.0 1
  68.053215 176.0 1
  68.083382 132.0 1
  68.093468 184.0 1
  68.110115 348.0 1
  68.12404599999999 152.0 1
  68.505135 184.0 1
  68.567802 164.0 1
  68.691437 68.0 0
  68.695595 160.0 1
  68.755997 388.0 2
  68.9217 160.0 1
  69.35930599999999 120.0 0
  69.49636799999999 236.0 1
  69.87516799999999 192.0 1
  70.241112 168.0 1
  70.30216999999999 180.0 1
  70.621887 184.0 1
  70.735214 152.0 1
  70.803078 172.0 1
  70.946129 144.0 1
  71.137604 308.0 1
  71.18444099999999 52.0 0
  71.245995 188.0 1
  71.295998 188.0 1
  71.494255 196.0 1
  71.724785 156.0 1
  71.83075 256.0 1
  71.95865599999999 228.0 1
  72.205681 176.0 1
  72.31335399999999 200.0 1
  72.39926899999999 152.0 1
  72.60104399999999 136.0 1
  72.69101699999999 108.0 0
  72.757599 184.0 1
  72.817802 164.0 1
  72.95567299999999 168.0 1
  73.313217 152.0 1
  73.701157 104.0 0
  73.812569 108.0 0
  73.82916999999999 128.0 1
  74.119537 128.0 1
  74.25315099999999 156.0 1
  74.290352 176.0 1
  74.33268 224.0 1
  74.33957 196.0 1
  74.384239 196.0 1
  74.514618 164.0 1
  74.531944 156.0 1
  74.556801 72.0 0
  74.59620699999999 248.0 1
  74.63279 184.0 1
  74.726433 176.0 1
  74.739143 112.0 0
  74.783806 380.0 2
  74.78594199999999 116.0 0
  75.33314499999999 40.0 0
  75.46747599999999 156.0 1
  75.564781 196.0 1
  75.611549 164.0 1
  75.71110499999999 192.0 1
  75.771751 48.0 0
  75.788033 160.0 1
  75.81308 140.0 1
  75.89190699999999 52.0 0
  75.928497 116.0 0
  76.19103199999999 236.0 1
  76.23142999999999 96.0 0
  76.246353 144.0 1
  76.37425999999999 168.0 1
  76.654343 216.0 1
  76.75342599999999 160.0 1
  76.780029 200.0 1
  76.853729 192.0 1
  77.19949299999999 212.0 1
  77.424522 112.0 0
  77.744255 148.0 1
  77.834328 108.0 0
  78.110306 108.0 0
  78.238731 144.0 1
  78.26248899999999 228.0 1
  78.54341099999999 168.0 1
  78.66974599999999 224.0 1
  78.733261 128.0 1
  78.81993899999999 164.0 1
  78.85006 260.0 1
  78.877876 152.0 1
  78.90903499999999 168.0 1
  79.04755399999999 152.0 1
  79.096764 92.0 0
  79.124252 120.0 0
  79.779816 204.0 1
  80.020691 184.0 1
  80.02860299999999 124.0 1
  80.73529099999999 152.0 1
  81.468239 56.0 0
  81.62883 168.0 1
  81.75424199999999 152.0 1
  81.85827599999999 140.0 1
  81.901878 144.0 1
  81.94087999999999 172.0 1
  82.476776 172.0 1
  82.556213 140.0 1
  82.790337 212.0 1
  83.182198 192.0 1
  83.20002699999999 124.0 1
  83.404518 148.0 1
  83.46257 188.0 1
  83.482613 160.0 1
  83.71565199999999 124.0 1
  83.79504399999999 156.0 1
  83.853371 168.0 1
  83.85563699999999 192.0 1
  83.891617 140.0 1
  83.895592 156.0 1
  84.007149 100.0 0
  84.06330899999999 148.0 1
  84.281708 220.0 1
  84.310311 76.0 0
  84.38628399999999 168.0 1
  84.390976 128.0 1
  84.513954 140.0 1
  84.52643599999999 168.0 1
  84.75772099999999 184.0 1
  84.769325 372.0 2
  84.95968599999999 204.0 1
  85.60050199999999 344.0 1
  85.78543099999999 236.0 1
  85.90426599999999 128.0 1
  85.931793 152.0 1
  85.997017 308.0 1
  86.047073 188.0 1
  86.106583 72.0 0
  86.214401 140.0 1
  86.47309899999999 132.0 1
  86.542358 188.0 1
  86.802849 236.0 1
  86.80832699999999 76.0 0
  86.80928 176.0 1
  86.909882 152.0 1
  86.988884 184.0 1
  87.70550499999999 188.0 1
  87.858238 300.0 1
  87.93028299999999 208.0 1
  88.02812999999999 132.0 1
  88.119705 188.0 1
  88.35797099999999 140.0 1
  88.399025 128.0 1
  88.403938 160.0 1
  88.55375699999999 204.0 1
  88.66783099999999 160.0 1
  88.97597499999999 152.0 1
  89.12580899999999 168.0 1
  89.29287 368.0 1
  89.320427 196.0 1
  89.32449299999999 144.0 1
  89.43270899999999 188.0 1
  89.534576 148.0 1
  89.79401399999999 116.0 0
  89.851349 204.0 1
  90.14216599999999 176.0 1
  90.44419099999999 240.0 1
  90.554749 116.0 0
  91.05452 324.0 1
  91.05510699999999 4468.0 18
  91.17030299999999 200.0 1
  91.196922 144.0 1
  91.19985199999999 168.0 1
  91.43491399999999 164.0 1
  91.85565199999999 176.0 1
  92.04212199999999 164.0 1
  92.15602899999999 188.0 1
  92.230392 260.0 1
  92.45697 200.0 1
  92.493065 220.0 1
  92.50264 160.0 1
  92.593307 168.0 1
  92.593727 160.0 1
  92.6334 96.0 0
  92.658867 160.0 1
  92.76767699999999 120.0 0
  93.185158 112.0 0
  93.299858 112.0 0
  93.700294 260.0 1
  93.96947499999999 228.0 1
  93.989761 168.0 1
  94.029602 1912.0 8
  94.220772 192.0 1
  94.253281 184.0 1
  94.288979 168.0 1
  94.568321 148.0 1
  94.60591099999999 192.0 1
  94.71264599999999 224.0 1
  94.82773599999999 224.0 1
  95.053146 180.0 1
  95.10612499999999 208.0 1
  95.15678399999999 180.0 1
  95.180611 196.0 1
  95.194603 248.0 1
  95.24404899999999 152.0 1
  95.36337999999999 120.0 0
  95.393166 164.0 1
  95.41673999999999 180.0 1
  95.468369 220.0 1
  95.530357 236.0 1
  95.57086899999999 148.0 1
  95.64660599999999 124.0 1
  95.879211 216.0 1
  96.02538299999999 172.0 1
  96.227463 220.0 1
  96.323456 172.0 1
  96.368134 168.0 1
  96.381935 212.0 1
  96.382492 96.0 0
  96.49282799999999 56.0 0
  96.577232 192.0 1
  96.57929999999999 180.0 1
  96.999634 180.0 1
  97.06858799999999 176.0 1
  97.11627999999999 68.0 0
  97.404716 160.0 1
  97.550461 120.0 0
  97.562584 84.0 0
  97.595688 120.0 0
  97.684799 52.0 0
  97.695168 152.0 1
  97.696259 176.0 1
  97.706398 220.0 1
  97.752327 160.0 1
  97.853287 196.0 1
  97.91439799999999 148.0 1
  98.080658 76.0 0
  98.084419 660.0 3
  98.09290299999999 116.0 0
  98.25130499999999 204.0 1
  98.420547 220.0 1
  98.48619099999999 200.0 1
  98.549515 112.0 0
  98.623909 136.0 1
  98.69187199999999 140.0 1
  98.765717 144.0 1
  98.82174699999999 256.0 1
  98.952934 108.0 0
  99.02454399999999 180.0 1
  99.18009199999999 100.0 0
  99.238396 164.0 1
  99.30368 152.0 1
  99.402328 184.0 1
  99.560707 312.0 1
  99.67781099999999 296.0 1
  99.68138099999999 196.0 1
  99.733612 216.0 1
  99.77874 196.0 1
  99.85347 112.0 0
  99.962936 236.0 1
  100.05633499999999 156.0 1
  100.096718 124.0 1
  100.278786 144.0 1
  100.362358 156.0 1
  100.40961499999999 220.0 1
  100.57719399999999 68.0 0
  100.689201 144.0 1
  100.78546899999999 140.0 1
  100.83460199999999 44.0 0
  100.90534199999999 208.0 1
  100.97539499999999 84.0 0
  100.994186 164.0 1
  101.051346 296.0 1
  101.066818 164.0 1
  101.284622 164.0 1
  101.579605 148.0 1
  101.728844 184.0 1
  101.96237199999999 164.0 1
  101.98426099999999 112.0 0
  102.054688 1896.0 8
  102.11282299999999 108.0 0
  102.404068 56.0 0
  102.40950799999999 44.0 0
  102.55627399999999 136.0 1
  102.60314199999999 4.401928 0
  102.63911399999999 136.0 1
  102.744125 200.0 1
  102.76643399999999 180.0 1
  102.773659 148.0 1
  102.78064699999999 176.0 1
  102.860146 104.0 0
  102.93337199999999 180.0 1
  103.02259099999999 152.0 1
  103.055267 1892.0 8
  103.06089 156.0 1
  103.27675599999999 212.0 1
  103.44914999999999 48.0 0
  103.522652 148.0 1
  103.53980999999999 240.0 1
  103.74786399999999 136.0 1
  103.778656 140.0 1
  103.83756299999999 192.0 1
  103.84009599999999 128.0 1
  103.863052 128.0 1
  103.902138 180.0 1
  104.09116399999999 200.0 1
  104.301048 128.0 1
  104.32328 200.0 1
  104.392601 180.0 1
  104.435509 196.0 1
  104.65035999999999 160.0 1
  104.72367899999999 164.0 1
  104.78963499999999 168.0 1
  104.86443299999999 216.0 1
  104.894562 388.0 2
  104.92457599999999 120.0 0
  104.94369499999999 64.0 0
  104.951241 128.0 1
  104.970169 128.0 1
  105.16581699999999 192.0 1
  105.22998799999999 148.0 1
  105.287651 176.0 1
  105.290123 96.0 0
  105.346817 176.0 1
  105.37654099999999 148.0 1
  105.460983 156.0 1
  105.53101299999999 124.0 1
  105.582253 208.0 1
  105.73179599999999 68.0 0
  106.065117 536.0 2
  106.073044 176.0 1
  106.18055 80.0 0
  106.25930799999999 140.0 1
  106.27405499999999 160.0 1
  106.38028 44.0 0
  106.383652 180.0 1
  106.433022 232.0 1
  106.63456699999999 144.0 1
  106.67352299999999 156.0 1
  106.781685 148.0 1
  106.826973 128.0 1
  106.83637999999999 188.0 1
  107.019363 80.0 0
  107.067337 140.0 1
  107.39932999999999 148.0 1
  107.503273 148.0 1
  107.6231 144.0 1
  107.63282 136.0 1
  107.71657599999999 140.0 1
  107.81601699999999 224.0 1
  107.885612 176.0 1
  107.931007 144.0 1
  108.049416 328.0 1
  108.082039 444.0 2
  108.08792899999999 204.0 1
  108.193237 140.0 1
  108.23391 164.0 1
  108.385346 148.0 1
  108.395889 196.0 1
  108.425652 104.0 0
  108.441841 8.058501 0
  108.471161 11.32003 0
  108.71350899999999 200.0 1
  108.75445599999999 172.0 1
  108.76499199999999 116.0 0
  108.817574 100.0 0
  108.882843 172.0 1
  109.044067 160.0 1
  109.062294 444.0 2
  109.155952 140.0 1
  109.164131 136.0 1
  109.201523 80.0 0
  109.321304 236.0 1
  109.346672 4.013889 0
  109.418854 212.0 1
  109.512749 84.0 0
  109.517761 152.0 1
  109.58676899999999 112.0 0
  109.70221699999999 20.341669 0
  109.86556999999999 116.0 0
  109.890434 204.0 1
  109.894196 132.0 1
  109.983116 212.0 1
  110.013542 160.0 1
  110.036255 176.0 1
  110.111595 148.0 1
  110.143288 364.0 1
  110.151237 148.0 1
  110.155716 128.0 1
  110.284126 156.0 1
  110.40560199999999 148.0 1
  110.493568 272.0 1
  110.528061 160.0 1
  110.71257 164.0 1
  110.764412 180.0 1
  110.88235499999999 116.0 0
  110.92369099999999 108.0 0
  111.02115599999999 76.0 0
  111.027847 120.0 0
  111.068581 116.0 0
  111.184067 160.0 1
  111.22219799999999 168.0 1
  111.297592 40.0 0
  111.447609 108.0 0
  111.73722099999999 9.745098 0
  111.84299499999999 208.0 1
  111.91834999999999 200.0 1
  112.068207 120.0 0
  112.077545 128.0 1
  112.127602 456.0 2
  112.16643499999999 108.0 0
  112.332596 132.0 1
  112.396683 92.0 0
  112.415375 236.0 1
  112.45790099999999 128.0 1
  112.509384 148.0 1
  112.515503 180.0 1
  112.62269599999999 152.0 1
  112.787392 164.0 1
  112.867043 180.0 1
  112.885437 172.0 1
  112.951729 180.0 1
  112.989716 108.0 0
  113.05478699999999 212.0 1
  113.121544 128.0 1
  113.29508999999999 124.0 1
  113.333908 236.0 1
  113.598328 104.0 0
  113.806992 188.0 1
  113.919716 192.0 1
  114.00643199999999 116.0 0
  114.01115399999999 136.0 1
  114.024734 192.0 1
  114.041725 148.0 1
  114.19216899999999 224.0 1
  114.273422 116.0 0
  114.41452799999999 124.0 1
  114.521835 72.0 0
  114.689537 124.0 1
  114.72043599999999 144.0 1
  114.78525499999999 40.0 0
  114.836327 140.0 1
  114.889145 156.0 1
  114.904793 160.0 1
  114.981308 112.0 0
  115.02919 164.0 1
  115.05223099999999 616.0 2
  115.11601999999999 264.0 1
  115.20288799999999 13.34167 0
  115.20850399999999 168.0 1
  115.22258 148.0 1
  115.266724 108.0 0
  115.300179 128.0 1
  115.34142299999999 128.0 1
  115.37029299999999 76.0 0
  115.464508 192.0 1
  115.494209 2.520089 0
  115.52580999999999 160.0 1
  115.625458 216.0 1
  115.68994099999999 140.0 1
  115.70685599999999 80.0 0
  115.942093 1.973958 0
  115.979401 120.0 0
  116.05725899999999 560.0 2
  116.07069399999999 160.0 1
  116.09073599999999 132.0 1
  116.107124 216.0 1
  116.208473 196.0 1
  116.241096 164.0 1
  116.44698299999999 64.0 0
  116.464226 68.0 0
  116.465187 156.0 1
  116.653526 180.0 1
  116.69646499999999 244.0 1
  116.70850399999999 144.0 1
  116.748222 192.0 1
  116.82135 180.0 1
  116.95371999999999 196.0 1
  117.03345499999999 612.0 2
  117.06877899999999 304.0 1
  117.071075 832.0 3
  117.12631999999999 200.0 1
  117.180275 136.0 1
  117.183167 304.0 1
  117.195549 208.0 1
  117.20322399999999 168.0 1
  117.273979 148.0 1
  117.284088 260.0 1
  117.334694 244.0 1
  117.37531299999999 100.0 0
  117.3993 148.0 1
  117.504707 192.0 1
  117.510376 128.0 1
  117.516342 160.0 1
  117.586136 208.0 1
  117.66049199999999 152.0 1
  118.110947 276.0 1
  118.13632199999999 188.0 1
  118.20459699999999 180.0 1
  118.207939 132.0 1
  118.219009 64.0 0
  118.33925599999999 68.0 0
  118.405289 8.30242 0
  118.43901799999999 64.0 0
  118.64048 128.0 1
  118.652237 196.0 1
  118.670448 48.0 0
  118.683701 264.0 1
  118.705811 184.0 1
  118.733353 180.0 1
  118.744225 148.0 1
  118.75273899999999 156.0 1
  118.97457899999999 192.0 1
  119.04843899999999 292.0 1
  119.04847 224.0 1
  119.067848 216.0 1
  119.082298 184.0 1
  119.13362099999999 184.0 1
  119.36412 168.0 1
  119.401726 40.0 0
  119.47318999999999 308.0 1
  119.50050399999999 84.0 0
  119.64021299999999 212.0 1
  119.667023 140.0 1
  119.68811799999999 17.66667 0
  119.821259 104.0 0
  119.88149999999999 96.0 0
  120.03204299999999 148.0 1
  120.04652399999999 456.0 2
  120.054459 720.0 3
  120.080421 3044.0 12
  120.08358 208.0 1
  120.188194 116.0 0
  120.34391799999999 148.0 1
  120.42446899999999 184.0 1
  120.466415 56.0 0
  120.62037699999999 68.0 0
  120.646294 128.0 1
  120.69654799999999 192.0 1
  120.785477 156.0 1
  120.85147099999999 104.0 0
  120.992516 276.0 1
  121.003952 168.0 1
  121.093575 204.0 1
  121.100372 2716.0 11
  121.136467 80.0 0
  121.17118099999999 204.0 1
  121.179474 208.0 1
  121.22551 176.0 1
  121.24822999999999 192.0 1
  121.417458 132.0 1
  121.42560599999999 1528.0 6
  121.460922 10.06618 0
  121.484428 144.0 1
  121.51946299999999 76.0 0
  121.57508899999999 88.0 0
  121.587791 168.0 1
  121.81594799999999 328.0 1
  121.81932099999999 44.0 0
  121.854858 52.0 0
  121.91251399999999 180.0 1
  121.98127699999999 124.0 1
  122.10649099999999 42.458328 0
  122.141403 144.0 1
  122.17957299999999 136.0 1
  122.225235 2.722222 0
  122.278641 252.0 1
  122.319542 48.0 0
  122.419525 36.0 0
  122.481613 11.04861 0
  122.49814599999999 144.0 1
  122.602966 156.0 1
  122.782761 236.0 1
  122.86322 220.0 1
  122.94699899999999 32.0 0
  123.04364799999999 6224.0 25
  123.089478 38.540218 0
  123.10147099999999 136.0 1
  123.243164 140.0 1
  123.47177099999999 88.0 0
  123.49234799999999 200.0 1
  123.54678299999999 164.0 1
  123.717339 48.0 0
  123.83071899999999 180.0 1
  123.832787 128.0 1
  123.84241499999999 168.0 1
  124.03804799999999 56.0 0
  124.04053499999999 776.0 3
  124.057541 140.0 1
  124.117882 180.0 1
  124.245888 152.0 1
  124.27332299999999 164.0 1
  124.39840699999999 180.0 1
  124.401276 128.0 1
  124.510483 156.0 1
  124.660934 144.0 1
  124.76690699999999 200.0 1
  124.924278 176.0 1
  124.978996 152.0 1
  125.00432599999999 140.0 1
  125.07706499999999 160.0 1
  125.097832 148.0 1
  125.20539099999999 152.0 1
  125.22338099999999 128.0 1
  125.234489 128.0 1
  125.38832099999999 172.0 1
  125.46176899999999 144.0 1
  125.689354 104.0 0
  125.72069499999999 144.0 1
  125.76862299999999 140.0 1
  126.26432799999999 36.0 0
  126.45953399999999 124.0 1
  126.65304599999999 48.0 0
  126.67916899999999 252.0 1
  126.695152 172.0 1
  126.764252 292.0 1
  126.832535 180.0 1
  126.854385 128.0 1
  126.90575399999999 120.0 0
  126.97925599999999 156.0 1
  127.11312099999999 136.0 1
  127.208839 236.0 1
  127.34185 76.0 0
  127.381378 192.0 1
  127.390434 112.0 0
  127.41959399999999 148.0 1
  127.60623899999999 176.0 1
  127.720322 140.0 1
  127.79130599999999 128.0 1
  127.823921 56.0 0
  127.826523 272.0 1
  127.95606199999999 184.0 1
  127.973053 160.0 1
  127.99819199999999 140.0 1
  128.006195 348.0 1
  128.006378 184.0 1
  128.030106 112.0 0
  128.113007 180.0 1
  128.202866 184.0 1
  128.357971 40.0 0
  128.587036 172.0 1
  128.626389 176.0 1
  128.758987 124.0 1
  128.791824 160.0 1
  128.806091 108.0 0
  128.820251 188.0 1
  128.980118 124.0 1
  129.069351 8480.0 34
  129.09059100000002 36.0 0
  129.10321000000002 428.0 2
  129.172989 164.0 1
  129.20129400000002 192.0 1
  129.299957 124.0 1
  129.340698 32.0 0
  129.345245 144.0 1
  129.595596 176.0 1
  129.598129 200.0 1
  129.68377700000002 184.0 1
  129.723938 256.0 1
  129.775803 156.0 1
  129.815414 104.0 0
  129.838333 228.0 1
  130.034561 756.0 3
  130.063004 160.0 1
  130.08796700000002 152.0 1
  130.279541 48.0 0
  130.314728 152.0 1
  130.355286 264.0 1
  130.631012 16.336109 0
  130.64369200000002 196.0 1
  130.712463 10.93679 0
  130.86291500000002 296.0 1
  130.984589 180.0 1
  131.03053300000002 128.0 1
  131.085587 1008.0 4
  131.212997 80.0 0
  131.373398 60.0 0
  131.374603 216.0 1
  131.416718 128.0 1
  131.494797 136.0 1
  131.51739500000002 256.0 1
  131.605804 332.0 1
  131.710495 196.0 1
  131.71417200000002 168.0 1
  131.720001 64.0 0
  131.720749 132.0 1
  131.764297 96.0 0
  131.922806 104.0 0
  132.019775 164.0 1
  132.09191900000002 76.0 0
  132.20146200000002 132.0 1
  132.21717800000002 5.76923 0
  132.354355 164.0 1
  132.407181 220.0 1
  132.418137 5.372936 0
  132.82016000000002 184.0 1
  132.847473 80.0 0
  132.85505700000002 112.0 0
  132.932312 68.0 0
  133.062607 132.0 1
  133.096527 160.0 1
  133.144989 5.716845 0
  133.214767 84.0 0
  133.223038 72.0 0
  133.427322 196.0 1
  133.553482 32.0 0
  133.61251800000002 52.0 0
  133.709381 184.0 1
  133.762482 160.0 1
  133.76760900000002 160.0 1
  133.85775800000002 152.0 1
  133.904297 64.0 0
  133.93313600000002 228.0 1
  133.972427 168.0 1
  133.989273 124.0 1
  134.01834100000002 144.0 1
  134.197617 6.034439 0
  134.22879 160.0 1
  134.464722 108.0 0
  134.57254 36.0 0
  134.773331 7.681667 0
  134.87068200000002 280.0 1
  134.884338 112.0 0
  134.898956 376.0 2
  134.921356 168.0 1
  134.92189000000002 484.0 2
  134.92868 72.0 0
  135.041153 114.510597 0
  135.043808 6524.0 26
  135.04414400000002 684.0 3
  135.06842 432.0 2
  135.10405 704.0 3
  135.249878 392.0 2
  135.286942 64.0 0
  135.309402 160.0 1
  135.38188200000002 11.83333 0
  135.382584 124.0 1
  135.48043800000002 144.0 1
  135.904312 148.0 1
  135.99408 104.0 0
  135.99864200000002 196.0 1
  136.00820900000002 184.0 1
  136.016556 152.0 1
  136.03421 120.0 0
  136.105515 124.0 1
  136.129501 208.0 1
  136.21077 152.0 1
  136.25856000000002 192.0 1
  136.30748 164.0 1
  136.369934 168.0 1
  136.801285 144.0 1
  136.911575 92.0 0
  136.92176800000001 120.0 0
  137.02941900000002 156.0 1
  137.053223 140.0 1
  137.07814000000002 204.0 1
  137.12851 256.0 1
  137.232742 172.0 1
  137.26521300000002 228.0 1
  137.28427100000002 160.0 1
  137.318817 136.0 1
  137.339111 116.0 0
  137.38649 172.0 1
  137.386978 136.0 1
  137.467834 160.0 1
  137.54705800000002 176.0 1
  137.644318 204.0 1
  137.899673 116.0 0
  137.94227600000002 128.0 1
  137.950211 28.0 0
  138.12030000000001 160.0 1
  138.62413 196.0 1
  138.695511 212.0 1
  138.885849 152.0 1
  138.90617400000002 140.0 1
  138.957382 188.0 1
  139.006531 184.0 1
  139.06488000000002 236.0 1
  139.079788 340.0 1
  139.16613800000002 152.0 1
  139.48361200000002 148.0 1
  139.54092400000002 72.0 0
  139.638123 172.0 1
  139.711227 200.0 1
  139.715439 152.0 1
  139.87629700000002 108.0 0
  139.95254500000001 220.0 1
  139.971176 208.0 1
  140.030441 116.0 0
  140.051819 72.0 0
  140.103073 68.0 0
  140.397614 224.0 1
  140.49310300000002 128.0 1
  140.57913200000002 108.0 0
  140.930169 152.0 1
  140.98718300000002 76.0 0
  141.00285300000002 192.0 1
  141.069717 3136.0 13
  141.221115 124.0 1
  141.224335 160.0 1
  141.23271200000002 192.0 1
  141.243286 188.0 1
  141.347214 72.0 0
  141.46173100000001 164.0 1
  141.5215 152.0 1
  141.69339000000002 68.0 0
  141.751831 192.0 1
  141.90150500000001 164.0 1
  141.91116300000002 164.0 1
  142.044891 136.0 1
  142.11994900000002 152.0 1
  142.31895400000002 180.0 1
  142.48374900000002 124.0 1
  142.484756 116.0 0
  142.523743 76.0 0
  142.56878700000001 184.0 1
  142.586823 108.0 0
  142.75491300000002 56.0 0
  143.024323 76.0 0
  143.027161 11.11111 0
  143.069504 1092.0 4
  143.086761 464.0 2
  143.106354 104.0 0
  143.14781200000002 10.00417 0
  143.20137 224.0 1
  143.28945900000002 52.0 0
  143.325897 100.0 0
  143.455643 120.0 0
  143.58569300000002 128.0 1
  143.768295 128.0 1
  143.92352300000002 180.0 1
  144.02951000000002 208.0 1
  144.041428 176.0 1
  144.055878 672.0 3
  144.08595300000002 184.0 1
  144.176285 160.0 1
  144.196472 228.0 1
  144.209381 56.0 0
  144.225342 128.0 1
  144.42099000000002 72.0 0
  144.544113 160.0 1
