ACCESSION: CCMSLIB00000078707
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  178.22915600000002 136.0 18
  179.124695 220.0 29
  179.676666 96.0 13
  179.678009 92.0 12
  180.173462 164.0 22
  180.41095 40.0 5
  183.47872900000002 164.0 22
  184.553268 172.0 23
  185.096176 7544.0 999
  186.130905 116.0 15
  187.269211 196.0 26
  188.276093 172.0 23
  189.236649 104.0 14
  189.982834 42.700321 6
  192.720291 68.0 9
  194.39729300000002 144.0 19
  194.746399 180.0 24
  195.03628500000002 204.0 27
  195.674759 76.0 10
  198.59002700000002 76.0 10
  199.383957 172.0 23
  199.526794 128.0 17
  199.934631 228.0 30
  201.761322 124.0 16
  201.845474 200.0 26
  203.90316800000002 228.0 30
  205.055283 372.0 49
  206.554413 200.0 26
  207.185806 136.0 18
  208.044754 156.0 21
  209.48713700000002 112.0 15
  209.496307 108.0 14
  209.528442 164.0 22
  209.57376100000002 92.0 12
  212.436676 56.0 7
  214.056641 128.0 17
  216.30687 244.0 32
  217.345428 156.0 21
  219.789429 92.0 12
  224.307175 76.0 10
  225.263306 152.0 20
  225.690491 136.0 18
  226.27314800000002 68.0 9
  227.435425 72.0 10
  227.7603 172.0 23
  228.327179 270.320892 36
  232.448013 108.0 14
  233.956436 76.0 10
  235.998138 168.0 22
  237.299362 116.0 15
  241.638947 100.0 13
  242.721741 92.0 12
  243.79405200000002 164.0 22
  244.578735 5.010417 1
  244.779266 76.0 10
  246.55650300000002 200.0 26
  248.184402 160.0 21
  248.23770100000002 136.0 18
  251.95571900000002 1596.0 211
  252.301544 160.0 21
  252.44468700000002 176.0 23
  262.467133 100.0 13
  266.11682099999996 192.0 25
  269.85659799999996 48.0 6
  271.52416999999997 72.0 10
  271.976776 350.461273 46
  275.40801999999996 244.0 32
  279.139496 2016.0 267
  281.415344 128.0 17
  297.18411299999997 144.0 19
  304.270935 22.829809 3
  305.015717 160.0 21
  306.16668699999997 1552.0 206
  308.36474599999997 7.35307 1
  308.48657199999997 160.0 21
  310.51687599999997 76.0 10
  321.88973999999996 144.0 19
  326.14624 196.0 26
  342.75293 92.0 12
  343.59277299999997 188.0 25
  344.421356 184.0 24
  349.742981 96.0 13
  350.327637 19.43177 3
  353.73220799999996 148.0 20
  356.088013 72.0 10
  359.37381 124.0 16
  361.11899999999997 1.0 0
//
