ACCESSION: CCMSLIB00000079812
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H17N3
CH$EXACT_MASS: 299.14224754400004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 300
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2363
PK$PEAK: m/z int. rel.int.
  31.874395 52.0 1
  44.998074 132.0 2
  45.180904 176.0 2
  45.306400000000004 128.0 2
  45.639122 120.0 2
  45.685265 188.0 3
  45.827583000000004 196.0 3
  45.947826 132.0 2
  45.973053 204.0 3
  46.009338 164.0 2
  46.043827 220.0 3
  46.101162 128.0 2
  46.149929 180.0 3
  46.245426 96.0 1
  46.34404 176.0 2
  46.464115 232.0 3
  46.492939 152.0 2
  46.676258000000004 212.0 3
  46.683243000000004 364.0 5
  46.684074 180.0 3
  46.741184000000004 160.0 2
  46.873173 156.0 2
  46.875378000000005 132.0 2
  46.935425 180.0 3
  46.984703 160.0 2
  47.154171 152.0 2
  47.220974 220.0 3
  47.242817 232.0 3
  47.432793000000004 136.0 2
  47.464062 160.0 2
  47.504395 188.0 3
  47.751907 152.0 2
  47.798386 204.0 3
  47.799934 164.0 2
  47.819935 372.0 5
  47.868961 128.0 2
  47.886047000000005 72.0 1
  47.96014 192.0 3
  48.262291000000005 60.0 1
  48.331779000000004 64.0 1
  48.507683 212.0 3
  48.531994000000005 64.0 1
  48.935528000000005 68.0 1
  48.951939 176.0 2
  49.072197 116.0 2
  49.092735000000005 224.0 3
  49.460133 76.0 1
  49.465611 260.0 4
  49.504780000000004 188.0 3
  49.63707 100.0 1
  49.817596 244.0 3
  49.823475 164.0 2
  49.827728 160.0 2
  49.877186 168.0 2
  50.102329000000005 132.0 2
  50.166477 252.0 4
  50.327629 208.0 3
  50.3573 160.0 2
  50.480232 240.0 3
  50.488987 132.0 2
  50.864822000000004 332.0 5
  51.237247 184.0 3
  51.256054 240.0 3
  51.545162000000005 120.0 2
  51.559563000000004 180.0 3
  51.697689000000004 176.0 2
  51.789799 236.0 3
  51.959717000000005 148.0 2
  51.976475 112.0 2
  51.998562 96.0 1
  52.192471000000005 156.0 2
  52.473846 232.0 3
  52.533485 140.0 2
  52.752533 216.0 3
  52.780827 384.0 5
  52.788204 160.0 2
  52.85622 144.0 2
  52.9189 172.0 2
  52.928673 112.0 2
  52.987576000000004 220.0 3
  53.173599 144.0 2
  53.381062 104.0 1
  53.398685 176.0 2
  53.504429 164.0 2
  53.509007000000004 132.0 2
  53.53299 120.0 2
  53.562397000000004 204.0 3
  53.763062000000005 160.0 2
  53.860104 96.0 1
  53.945503 212.0 3
  53.984268 156.0 2
  54.032307 144.0 2
  54.147022 196.0 3
  54.277370000000005 144.0 2
  54.384167000000005 176.0 2
  54.45826 128.0 2
  54.53611 188.0 3
  54.681149000000005 132.0 2
  54.712826 196.0 3
  54.878288000000005 96.0 1
  54.961178000000004 180.0 3
  55.413715 148.0 2
  55.442566 144.0 2
  55.485443000000004 252.0 4
  55.533833 152.0 2
  55.697739 220.0 3
  55.717323 176.0 2
  55.815117 140.0 2
  55.816509 80.0 1
  55.983166000000004 168.0 2
  56.165531 64.0 1
  56.330269 56.0 1
  56.469746 172.0 2
  56.516888 164.0 2
  56.589653 172.0 2
  56.909321 148.0 2
  56.98608 188.0 3
  57.194069 60.0 1
  57.219654 168.0 2
  57.251077 172.0 2
  57.263054000000004 240.0 3
  57.40535 148.0 2
  57.445080000000004 88.0 1
  57.491196 124.0 2
  57.54464 148.0 2
  57.549419 332.0 5
  57.605225000000004 168.0 2
  57.612 172.0 2
  57.613987 180.0 3
  57.689064 148.0 2
  57.729187 196.0 3
  57.883835000000005 112.0 2
  58.070175 220.0 3
  58.117077 152.0 2
  58.291779 152.0 2
  58.335781000000004 128.0 2
  58.365421000000005 152.0 2
  58.392727 112.0 2
  58.406384 232.0 3
  58.468399 236.0 3
  58.596661000000005 200.0 3
  58.614742 128.0 2
  58.685455000000005 144.0 2
  58.750046000000005 104.0 1
  58.784256 200.0 3
  58.807907 208.0 3
  58.820412000000005 144.0 2
  58.842999 184.0 3
  58.98523 96.0 1
