ACCESSION: CCMSLIB00000085003
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H29N3O2
CH$EXACT_MASS: 403.22597716800004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 404
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4639
PK$PEAK: m/z int. rel.int.
  44.927189 104.0 0
  44.974014000000004 40.0 0
  44.988785 196.0 0
  45.216011 204.0 0
  45.221127 144.0 0
  45.283596 160.0 0
  45.291477 144.0 0
  45.383244000000005 40.0 0
  45.543903 136.0 0
  45.6661 148.0 0
  45.678925 116.0 0
  45.744823000000004 280.0 0
  45.762394 144.0 0
  45.799938000000004 252.0 0
  45.868004 192.0 0
  45.874187 120.0 0
  45.951958000000005 172.0 0
  46.007557 176.0 0
  46.10323 140.0 0
  46.11182 116.0 0
  46.128941000000005 144.0 0
  46.197689000000004 200.0 0
  46.290409000000004 148.0 0
  46.322697 200.0 0
  46.367077 228.0 0
  46.387299 180.0 0
  46.422424 180.0 0
  46.426495 124.0 0
  46.440411000000005 192.0 0
  46.443523 208.0 0
  46.499031 164.0 0
  46.500145 140.0 0
  46.501942 148.0 0
  46.559967 164.0 0
  46.683544000000005 280.0 0
  46.780010000000004 112.0 0
  46.781582 172.0 0
  46.830139 184.0 0
  46.849827000000005 172.0 0
  46.852207 96.0 0
  46.861523 120.0 0
  46.879887000000004 156.0 0
  46.895969 216.0 0
  46.925537 124.0 0
  47.210072000000004 148.0 0
  47.211765 116.0 0
  47.239933 384.0 0
  47.268089 160.0 0
  47.362511000000005 176.0 0
  47.455956 160.0 0
  47.470276 192.0 0
  47.507977000000004 172.0 0
  47.518394 204.0 0
  47.534649 164.0 0
  47.577976 196.0 0
  47.678284000000005 204.0 0
  47.790905 176.0 0
  47.862839 148.0 0
  47.884693 116.0 0
  47.928257 156.0 0
  47.939049000000004 200.0 0
  47.98064 168.0 0
  48.005817 148.0 0
  48.035591000000004 152.0 0
  48.036266000000005 136.0 0
  48.056389 208.0 0
  48.104359 140.0 0
  48.200012 292.0 0
  48.308304 228.0 0
  48.32555 120.0 0
  48.351803000000004 184.0 0
  48.382038 152.0 0
  48.448261 144.0 0
  48.482033 144.0 0
  48.625553000000004 236.0 0
  48.627285 156.0 0
  48.680206 212.0 0
  48.709255 132.0 0
  48.719975 148.0 0
  48.729164000000004 120.0 0
  48.740505 148.0 0
  48.747658 128.0 0
  48.755184 156.0 0
  48.954224 192.0 0
  48.962093 132.0 0
  48.969269000000004 256.0 0
  49.029778 100.0 0
  49.040501 148.0 0
  49.112671 220.0 0
  49.122486 168.0 0
  49.144287 148.0 0
  49.277069000000004 84.0 0
  49.321125 120.0 0
  49.324089 208.0 0
  49.380352 204.0 0
  49.382057 92.0 0
  49.385662 168.0 0
  49.415356 64.0 0
  49.438187 164.0 0
  49.556313 164.0 0
  49.578407 124.0 0
  49.604389000000005 224.0 0
  49.832657000000005 188.0 0
  49.905575 124.0 0
  49.956902 208.0 0
  50.039856 176.0 0
  50.071198 180.0 0
  50.133873 124.0 0
  50.195419 132.0 0
  50.216133 144.0 0
  50.289371 176.0 0
  50.337303 160.0 0
  50.408726 160.0 0
  50.435707 156.0 0
  50.435822 224.0 0
  50.443714 120.0 0
  50.444561 168.0 0
  50.479603000000004 188.0 0
  50.487694000000005 180.0 0
  50.527344 164.0 0
  50.59483 144.0 0
  50.638741 204.0 0
  50.700005000000004 116.0 0
  50.708519 208.0 0
  50.712811 56.0 0
  50.722519 48.0 0
  50.869183 148.0 0
  50.887772 212.0 0
  50.963326 128.0 0
  50.968414 212.0 0
  51.109753000000005 76.0 0
  51.143677000000004 104.0 0
  51.165169 184.0 0
  51.197716 60.0 0
  51.304024 124.0 0
  51.316444000000004 148.0 0
  51.372478 144.0 0
  51.399551 192.0 0
  51.437408000000005 132.0 0
  51.444992 212.0 0
  51.459305 312.0 0
  51.463497000000004 144.0 0
  51.607883 124.0 0
  51.620811 176.0 0
  51.63599 144.0 0
  51.778225 200.0 0
  51.846397 148.0 0
  51.992226 132.0 0
  52.088104 148.0 0
  52.12431 268.0 0
  52.187435 104.0 0
