ACCESSION: CCMSLIB00000078228
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H27N3O5S2
CH$EXACT_MASS: 441.13921296399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 442
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1194
PK$PEAK: m/z int. rel.int.
  45.066795 112.0 1
  45.082809000000005 160.0 1
  45.257992 172.0 1
  45.263607 168.0 1
  45.33493 176.0 1
  45.499779000000004 200.0 1
  45.668076 212.0 1
  45.858505 228.0 1
  45.893673 128.0 1
  45.941963 224.0 1
  45.964191 148.0 1
  46.445843 308.0 1
  46.776428 140.0 1
  46.885643 120.0 1
  46.92226 208.0 1
  47.007408 200.0 1
  47.073723 140.0 1
  47.236286 80.0 0
  47.239487000000004 192.0 1
  47.404541 104.0 0
  47.470963000000005 152.0 1
  47.532124 164.0 1
  47.558437000000005 108.0 0
  47.679741 208.0 1
  47.855518000000004 96.0 0
  48.033299 120.0 1
  48.200089 420.0 2
  48.312752 116.0 1
  48.411480000000005 148.0 1
  48.547039 148.0 1
  48.854168 196.0 1
  48.888718000000004 200.0 1
  49.175976 196.0 1
  49.215118000000004 148.0 1
  49.393215000000005 228.0 1
  49.394578 100.0 0
  49.546150000000004 160.0 1
  49.80426 164.0 1
  49.807468 172.0 1
  50.041588000000004 116.0 1
  50.743332 176.0 1
  51.047691 168.0 1
  51.136185000000005 180.0 1
  51.454708000000004 228.0 1
  51.733147 160.0 1
  51.859829000000005 156.0 1
  51.928223 108.0 0
  52.082027000000004 164.0 1
  52.194759000000005 104.0 0
  52.264065 176.0 1
  52.358826 200.0 1
  52.762352 156.0 1
  52.842106 192.0 1
  52.858685 116.0 1
  52.997181000000005 216.0 1
  53.512119 184.0 1
  53.531677 212.0 1
  53.563717000000004 184.0 1
  53.867985000000004 112.0 1
  54.056767 168.0 1
  54.382099000000004 168.0 1
  54.807655000000004 180.0 1
  55.055355 112.0 1
  55.102814 112.0 1
  55.709099 32.0 0
  55.839947 188.0 1
  56.227772 112.0 1
  56.242493 188.0 1
  56.336082000000005 164.0 1
  56.791367 152.0 1
  57.68502 200.0 1
  58.226818 204.0 1
  58.334724 236.0 1
  58.801659 180.0 1
  58.980907 172.0 1
  59.348091000000004 164.0 1
  59.353863000000004 144.0 1
  59.392181 172.0 1
  59.644085000000004 208.0 1
  59.871094 160.0 1
  60.051113 116.0 1
  60.239563000000004 148.0 1
  60.339947 176.0 1
  60.504673000000004 236.0 1
  60.737564 180.0 1
  61.101414 236.0 1
  61.64201 236.0 1
  61.722549 104.0 0
  62.058266 196.0 1
  62.298721 152.0 1
  62.307152 176.0 1
  62.331810000000004 160.0 1
  62.400135 124.0 1
  62.7262 200.0 1
  62.844383 172.0 1
  62.870998 168.0 1
  63.970009000000005 156.0 1
  64.192772 168.0 1
  64.712654 188.0 1
  65.19240599999999 132.0 1
  65.240562 124.0 1
  65.39040399999999 176.0 1
  65.82592 160.0 1
  65.857964 136.0 1
  65.95929699999999 196.0 1
  66.797508 196.0 1
  67.11672999999999 128.0 1
  67.45133999999999 188.0 1
  67.473053 224.0 1
  67.663322 172.0 1
  68.19828 248.0 1
  68.348114 144.0 1
  68.39681999999999 156.0 1
  68.420357 220.0 1
  68.642365 172.0 1
  69.10550699999999 112.0 1
  69.23288699999999 128.0 1
  69.76057399999999 140.0 1
  70.076782 160.0 1
  70.09355199999999 180.0 1
  70.468719 140.0 1
  70.68751499999999 124.0 1
  71.157433 128.0 1
  71.353027 116.0 1
  71.383804 104.0 0
  71.45455899999999 140.0 1
  71.53405799999999 164.0 1
  71.771706 176.0 1
  71.97522699999999 228.0 1
  71.97958399999999 192.0 1
  72.289383 136.0 1
  72.43440199999999 188.0 1
  72.509659 108.0 0
  72.885696 224.0 1
  73.131599 148.0 1
  73.178185 188.0 1
  73.22196199999999 252.0 1
  73.25321199999999 168.0 1
  73.626617 96.0 0
  73.64630899999999 152.0 1
  73.840317 60.0 0
  73.93547799999999 196.0 1
  73.955261 236.0 1
  75.35052499999999 124.0 1
  75.96361499999999 140.0 1
  76.164276 140.0 1
