ACCESSION: CCMSLIB00000086155
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24N
CH$EXACT_MASS: 278.190874768
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 279
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2433
PK$PEAK: m/z int. rel.int.
  33.605134 196.0 1
  41.722993 156.0 1
  44.910137 152.0 1
  45.042831 216.0 1
  45.18774 84.0 0
  45.301956000000004 80.0 0
  45.347797 272.0 2
  45.387699000000005 232.0 1
  45.396397 184.0 1
  45.410931000000005 252.0 1
  45.606491 132.0 1
  45.742348 144.0 1
  46.183929 284.0 2
  46.196018 112.0 1
  46.311729 264.0 2
  46.452324000000004 88.0 1
  46.521946 164.0 1
  46.544582 68.0 0
  46.613693000000005 172.0 1
  46.712387 172.0 1
  46.811676 28.0 0
  46.829845 196.0 1
  46.885235 192.0 1
  46.900887000000004 160.0 1
  47.004074 108.0 1
  47.040623000000004 92.0 1
  47.267265 124.0 1
  47.301949 100.0 1
  47.663219 228.0 1
  47.770237 104.0 1
  47.781769000000004 100.0 1
  47.868164 156.0 1
  48.002693 156.0 1
  48.333534 168.0 1
  48.349964 188.0 1
  48.409473 176.0 1
  48.441933 52.0 0
  48.456882 112.0 1
  48.555260000000004 164.0 1
  48.612774 104.0 1
  48.832485 140.0 1
  48.858887 172.0 1
  48.940826 372.0 2
  48.976231 148.0 1
  49.137455 188.0 1
  49.152466000000004 164.0 1
  49.226051 200.0 1
  49.252243 60.0 0
  49.343903000000005 172.0 1
  49.592693000000004 152.0 1
  49.640915 160.0 1
  49.943993 228.0 1
  49.971474 60.0 0
  49.995773 184.0 1
  50.011253 120.0 1
  50.026558 172.0 1
  50.099056000000004 160.0 1
  50.100208 172.0 1
  50.113892 164.0 1
  50.143570000000004 236.0 1
  50.305824 152.0 1
  50.395145 140.0 1
  50.451622 144.0 1
  50.559025 208.0 1
  50.583839000000005 36.0 0
  50.673439 96.0 1
  50.700005000000004 116.0 1
  50.715168 144.0 1
  50.747772000000005 148.0 1
  50.866890000000005 164.0 1
  50.879272 112.0 1
  51.077274 264.0 2
  51.436775000000004 148.0 1
  51.521858 160.0 1
  51.569931000000004 204.0 1
  51.590343000000004 168.0 1
  51.650707000000004 156.0 1
  51.721783 172.0 1
  51.967400000000005 152.0 1
  51.974194000000004 188.0 1
  52.083256 192.0 1
  52.251057 144.0 1
  52.294601 112.0 1
  52.642464000000004 140.0 1
  52.665836 160.0 1
  52.695702000000004 256.0 2
  52.723515 212.0 1
  52.752937 128.0 1
  52.955490000000005 132.0 1
  52.989651 148.0 1
  53.010151 72.0 0
  53.098373 140.0 1
  53.220146 200.0 1
  53.348705 188.0 1
  53.361423 104.0 1
  53.59444 144.0 1
  53.910095 164.0 1
  53.92934 216.0 1
  54.020679 216.0 1
  54.112286000000005 168.0 1
  54.218716 160.0 1
  54.250462 208.0 1
  54.628910000000005 196.0 1
  54.716446000000005 108.0 1
  54.810558 136.0 1
  54.868935 180.0 1
  54.888748 116.0 1
  55.001308 164.0 1
  55.163593 188.0 1
  55.182808 188.0 1
  55.270027 140.0 1
  55.350334000000004 164.0 1
  55.449993 124.0 1
  55.463013000000004 180.0 1
  55.473732 44.0 0
  55.624573 188.0 1
  55.698063000000005 204.0 1
  55.764454 200.0 1
  55.814613 140.0 1
  55.913692000000005 212.0 1
  55.920067 168.0 1
  55.967995 136.0 1
  56.015903 128.0 1
  56.206322 168.0 1
  56.248264 144.0 1
  56.257019 136.0 1
  56.287491 228.0 1
  56.327805000000005 116.0 1
  56.536903 156.0 1
  56.569447000000004 48.0 0
  56.634037 152.0 1
  56.718933 172.0 1
  56.774998000000004 188.0 1
  56.776905 64.0 0
  56.787312 64.0 0
  57.046494 140.0 1
  57.056175 188.0 1
  57.219967000000004 156.0 1
  57.439453 196.0 1
  57.473774 140.0 1
  57.68428 156.0 1
  57.870075 224.0 1
  57.881172 80.0 0
  57.926075000000004 108.0 1
  57.950413000000005 212.0 1
  58.061169 220.0 1
  58.064274000000005 176.0 1
  58.134602 108.0 1
  58.16534 200.0 1
  58.225487 184.0 1
