ACCESSION: CCMSLIB00000080368
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H21NO6
CH$EXACT_MASS: 395.13688739200006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 396
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 620
PK$PEAK: m/z int. rel.int.
  45.783108 176.0 3
  46.199726 144.0 3
  46.283573000000004 92.0 2
  46.413483 244.0 4
  46.415844 128.0 2
  47.032112000000005 72.0 1
  47.062145 40.0 1
  47.695053 172.0 3
  48.619164000000005 268.0 5
  49.138725 204.0 4
  49.586765 292.0 5
  49.817352 148.0 3
  49.974934000000005 32.0 1
  50.167171 200.0 3
  51.795105 256.0 4
  52.975075000000004 120.0 2
  54.785698000000004 132.0 2
  54.961575 240.0 4
  55.872574 120.0 2
  56.024654 92.0 2
  56.583942 96.0 2
  57.275536 184.0 3
  57.424881 108.0 2
  58.180134 244.0 4
  58.524712 224.0 4
  59.05127 208.0 4
  59.943184 192.0 3
  60.233887 216.0 4
  60.5261 116.0 2
  60.62859 296.0 5
  60.815945 196.0 3
  61.815643 148.0 3
  61.97319 212.0 4
  62.280315 292.0 5
  62.451256 220.0 4
  62.476227 172.0 3
  63.813946 116.0 2
  65.65264099999999 156.0 3
  65.81237 240.0 4
  66.429329 96.0 2
  68.793442 184.0 3
  69.185921 156.0 3
  70.207985 220.0 4
  70.267738 232.0 4
  70.63707699999999 196.0 3
  70.71537 180.0 3
  71.19506799999999 68.0 1
  71.433533 208.0 4
  72.58732599999999 164.0 3
  72.713387 192.0 3
  72.986717 152.0 3
  73.711563 216.0 4
  73.73679399999999 244.0 4
  73.769272 156.0 3
  73.799965 192.0 3
  74.15934 144.0 3
  75.09536 28.0 0
  75.687721 168.0 3
  76.68743099999999 176.0 3
  76.784973 104.0 2
  77.23709199999999 140.0 2
  77.514091 152.0 3
  78.054909 188.0 3
  78.17939 156.0 3
  78.508781 240.0 4
  80.531921 212.0 4
  82.67079899999999 180.0 3
  82.67347699999999 172.0 3
  84.12589299999999 128.0 2
  84.16703 180.0 3
  84.79680599999999 228.0 4
  85.60606399999999 124.0 2
  86.207764 200.0 3
  86.413933 160.0 3
  86.6558 204.0 4
  87.235703 192.0 3
  87.530113 232.0 4
  88.063515 208.0 4
  88.063942 156.0 3
  89.257072 144.0 3
  89.53405799999999 148.0 3
  90.85028799999999 160.0 3
  92.99430799999999 88.0 2
  93.90778399999999 176.0 3
  94.210304 132.0 2
  95.031105 148.0 3
  95.03688 200.0 3
  95.05519899999999 32.0 1
  95.08474 904.0 16
  95.484009 316.0 6
  95.510841 120.0 2
  95.65023 220.0 4
  95.80246 152.0 3
  95.818787 76.0 1
  95.831718 88.0 2
  96.393951 168.0 3
  96.83910399999999 72.0 1
  96.87862399999999 164.0 3
  97.23181899999999 80.0 1
  97.327225 120.0 2
  97.54879 136.0 2
  97.672691 72.0 1
  97.802864 392.0 7
  97.870522 48.0 1
  98.13995399999999 124.0 2
  98.22816499999999 148.0 3
  98.256592 120.0 2
  98.357231 312.0 5
  98.451256 156.0 3
  99.099182 368.0 6
  99.70419299999999 368.0 6
  99.798637 196.0 3
  99.811188 180.0 3
  100.78176099999999 180.0 3
  101.075226 116.0 2
  101.814049 132.0 2
  102.218536 188.0 3
  102.55208599999999 164.0 3
  102.899414 48.0 1
  103.19358799999999 140.0 2
  103.26467099999999 21.82522 0
  103.50083199999999 120.0 2
  103.627625 64.0 1
  104.012711 188.0 3
  104.377022 204.0 4
  104.558662 120.0 2
  105.584549 140.0 2
  106.247261 44.0 1
  106.443665 96.0 2
  106.61610399999999 168.0 3
  106.808647 168.0 3
  107.083557 624.0 11
  107.086647 148.0 3
  107.288826 100.0 2
  107.411819 196.0 3
  107.519409 72.0 1
  108.750862 84.0 1
  109.059502 180.0 3
  109.06515499999999 380.0 7
  109.12815099999999 184.0 3
  109.55748799999999 160.0 3
  109.75123599999999 76.0 1
  109.908401 60.0 1
  110.238029 148.0 3
  110.58627299999999 160.0 3
  111.12512199999999 48.0 1
  111.229599 184.0 3
  111.402931 104.0 2
  112.237732 164.0 3
