ACCESSION: CCMSLIB00000079182
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  129.478149 104.0 1
  129.82887300000002 28.0 0
  130.383759 176.0 2
  130.634811 128.0 1
  131.15811200000002 136.0 2
  131.470032 176.0 2
  131.496262 140.0 2
  132.087738 88.0 1
  133.366745 128.0 1
  133.39819300000002 212.0 2
  133.533264 16.354839 0
  134.02272000000002 176.0 2
  134.06604000000002 316.0 4
  134.092239 204.0 2
  134.819977 152.0 2
  135.512283 32.441559 0
  135.68313600000002 152.0 2
  137.046494 156.0 2
  137.508011 200.0 2
  137.68489100000002 68.0 1
  138.22023000000002 92.0 1
  138.317474 152.0 2
  138.56144700000002 48.0 1
  138.69957000000002 136.0 2
  141.33921800000002 3.375 0
  141.450882 204.0 2
  142.12695300000001 236.0 3
  142.408249 280.0 3
  142.547256 144.0 2
  143.34754900000001 140.0 2
  143.380997 100.0 1
  144.057907 768.0 9
  144.08728000000002 156.0 2
  144.520767 108.0 1
  144.813751 216.0 3
  144.89746100000002 100.0 1
  146.098175 388.0 4
  146.287811 180.0 2
  146.62188700000002 36.0 0
  147.11964400000002 44.0 1
  147.792099 112.0 1
  148.037384 156.0 2
  148.41445900000002 44.0 1
  149.022095 240.0 3
  149.987335 124.0 1
  150.362381 200.0 2
  150.52778600000002 176.0 2
  150.93602 12.09339 0
  152.560104 116.0 1
  152.80571 144.0 2
  153.02520800000002 144.0 2
  153.443542 140.0 2
  153.984482 120.0 1
  154.02487200000002 180.0 2
  154.112808 108.0 1
  155.17549100000002 148.0 2
  156.037125 144.0 2
  157.42067 232.0 3
  157.471695 180.0 2
  159.197754 96.0 1
  159.286469 156.0 2
  159.336349 44.0 1
  159.95645100000002 124.0 1
  160.593628 196.0 2
  160.929092 188.0 2
  161.24679600000002 140.0 2
  161.352936 156.0 2
  161.792419 144.0 2
  163.10389700000002 712.0 8
  163.132172 304.0 4
  163.678055 32.0 0
  163.963089 156.0 2
  164.034988 168.0 2
  164.105392 120.0 1
  165.874435 168.0 2
  166.90927100000002 108.0 1
  167.367966 188.0 2
  167.45784 68.0 1
  167.774536 124.0 1
  168.020523 208.0 2
  168.083694 152.0 2
  168.43454 188.0 2
  168.57959 124.0 1
  169.168137 40.0 0
  169.294006 56.0 1
  169.40969800000002 168.0 2
  170.299454 180.0 2
  170.32006800000002 132.0 2
  171.038254 164.0 2
  171.078629 272.0 3
  171.07988 132.0 2
  171.09140000000002 156.0 2
  171.117401 80.0 1
  171.689987 88.0 1
  171.718155 2.083333 0
  172.66127 192.0 2
  172.895935 192.0 2
  172.98902900000002 176.0 2
  173.052841 248.0 3
  173.473221 52.0 1
  175.167053 100.0 1
  175.931015 80.0 1
  177.25100700000002 104.0 1
  179.110138 132.0 2
  179.231934 108.0 1
  179.28422500000002 92.0 1
  179.96933 196.0 2
  180.895523 176.0 2
  181.159027 72.0 1
  181.509537 4.6875 0
  181.570938 188.0 2
  181.857681 176.0 2
  182.930801 112.0 1
  183.07453900000002 144.0 2
  183.248993 204.0 2
  183.561203 144.0 2
  183.66455100000002 164.0 2
  183.709076 104.0 1
  185.312576 52.0 1
  186.09883100000002 40.0 0
  186.21163900000002 4.927083 0
  186.965393 116.0 1
  187.635773 220.0 3
  187.95820600000002 104.0 1
  188.144257 86248.0 999
//
