ACCESSION: CCMSLIB00000080224
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  72.08105499999999 156.0 7
  72.211044 192.0 8
  72.237045 164.0 7
  72.45388 208.0 9
  72.68667599999999 156.0 7
  72.787262 208.0 9
  73.02100399999999 140.0 6
  73.419044 160.0 7
  73.97591399999999 140.0 6
  74.064697 204.0 9
  74.070961 140.0 6
  74.380775 224.0 10
  74.885689 180.0 8
  75.04997999999999 164.0 7
  75.10318 176.0 8
  75.554329 144.0 6
  75.68777499999999 176.0 8
  75.993935 168.0 7
  76.14639299999999 184.0 8
  76.54833199999999 168.0 7
  76.586418 180.0 8
  76.658936 180.0 8
  76.667694 152.0 7
  76.859718 244.0 11
  76.912735 156.0 7
  77.007278 132.0 6
  77.026208 184.0 8
  77.26460999999999 180.0 8
  77.450623 212.0 9
  77.532372 120.0 5
  77.542458 148.0 7
  77.829956 284.0 12
  77.963242 192.0 8
  78.050339 200.0 9
  78.279709 136.0 6
  78.35472899999999 176.0 8
  78.38211799999999 176.0 8
  78.441132 92.0 4
  78.640602 168.0 7
  78.647621 224.0 10
  78.72421999999999 244.0 11
  78.857025 152.0 7
  78.96200599999999 140.0 6
  79.31926 68.0 3
  79.58064999999999 172.0 8
  79.625587 172.0 8
  79.88220199999999 80.0 4
  80.019409 80.0 4
  80.25631 124.0 5
  80.29731799999999 112.0 5
  80.644234 200.0 9
  81.224831 176.0 8
  81.439735 188.0 8
  81.446106 188.0 8
  81.480797 156.0 7
  81.526596 68.0 3
  81.85754399999999 232.0 10
  82.02873199999999 184.0 8
  82.246697 184.0 8
  82.327896 176.0 8
  82.418083 100.0 4
  82.57095299999999 160.0 7
  82.615479 196.0 9
  82.90793599999999 156.0 7
  83.05392499999999 196.0 9
  83.15046699999999 204.0 9
  83.323433 204.0 9
  83.58473199999999 176.0 8
  83.669052 128.0 6
  83.694412 80.0 4
  83.865517 180.0 8
  84.001465 228.0 10
  84.09144599999999 172.0 8
  84.14529399999999 104.0 5
  84.359718 380.0 17
  84.385437 164.0 7
  84.44161199999999 160.0 7
  84.50035899999999 196.0 9
  84.71784199999999 132.0 6
  84.745842 152.0 7
  85.148209 152.0 7
  85.306084 172.0 8
  85.35726899999999 196.0 9
  85.440643 252.0 11
  85.76339 96.0 4
  85.82861299999999 140.0 6
  85.989319 104.0 5
  86.06031 22718.429688 999
  86.066307 152.0 7
  86.20259899999999 148.0 7
  86.54261 172.0 8
  86.586655 212.0 9
  86.736122 292.0 13
  86.856956 124.0 5
  86.864998 124.0 5
  86.958496 64.0 3
  87.429817 188.0 8
  87.73177299999999 116.0 5
  87.791573 188.0 8
  88.189087 56.0 2
  88.191048 184.0 8
  88.211761 268.0 12
  88.222702 284.0 12
  88.29278599999999 92.0 4
  88.761871 208.0 9
  89.034195 192.0 8
  89.190079 156.0 7
  89.288803 148.0 7
  89.533897 148.0 7
  89.78076899999999 116.0 5
  90.04639399999999 2732.0 120
  90.056366 148.0 7
  90.09318499999999 184.0 8
  90.311882 164.0 7
  90.829308 156.0 7
  90.88417799999999 136.0 6
  90.99095899999999 224.0 10
  91.05281799999999 1004.0 44
  91.365662 96.0 4
  91.45665699999999 136.0 6
  91.48516799999999 160.0 7
  91.486588 168.0 7
  91.50207499999999 120.0 5
  91.527985 184.0 8
  91.66652699999999 192.0 8
  91.88204999999999 128.0 6
  91.996361 192.0 8
  92.08919499999999 264.0 12
  92.17322499999999 184.0 8
  92.222023 148.0 7
  92.44670099999999 168.0 7
  92.49533799999999 104.0 5
  92.596649 176.0 8
  92.66532099999999 164.0 7
  92.906517 164.0 7
  92.987518 188.0 8
  93.055595 568.0 25
  93.12110899999999 48.0 2
  93.5774 152.0 7
  93.60217999999999 208.0 9
  93.75212099999999 140.0 6
  93.91439799999999 136.0 6
  94.06645999999999 104.0 5
  94.067871 612.0 27
  94.145111 188.0 8
  94.189087 108.0 5
  94.413322 144.0 6
  94.6399 156.0 7
  94.643135 156.0 7
  94.66249099999999 236.0 10
  94.685593 180.0 8
  94.72425799999999 80.0 4
  94.963562 104.0 5
  95.02345299999999 208.0 9
  95.038483 76.0 3
  95.319199 96.0 4
  95.73696899999999 112.0 5
  96.032906 244.0 11
  96.10080699999999 188.0 8
  96.61632499999999 168.0 7
  96.66377299999999 128.0 6
  96.89182299999999 108.0 5
  97.05474099999999 140.0 6
  97.056946 44.0 2
  97.260269 84.0 4
  97.275162 104.0 5
  97.47035199999999 208.0 9
  97.66802999999999 136.0 6
  97.763481 228.0 10
  97.83959999999999 192.0 8
  97.84612999999999 180.0 8
  98.145226 160.0 7
  98.159134 188.0 8
  98.39698 140.0 6
  98.45839099999999 148.0 7
  99.133888 108.0 5
  99.175522 240.0 11
  99.19892899999999 52.0 2
  99.206718 200.0 9
  99.221733 72.0 3
  99.32101399999999 92.0 4
  99.37450399999999 44.0 2
  99.47067999999999 52.0 2
  99.63997699999999 228.0 10
  99.71805599999999 72.0 3
  99.746185 116.0 5
  99.81253099999999 124.0 5
  99.818299 140.0 6
  99.933151 188.0 8
  99.94101699999999 208.0 9
  100.157005 200.0 9
  100.190598 48.0 2
  100.426582 172.0 8
  100.657219 124.0 5
  100.674797 96.0 4
  100.809097 184.0 8
  100.843925 196.0 9
  100.923271 168.0 7
  100.992424 180.0 8
  101.18744699999999 160.0 7
  101.20723 284.0 12
  101.459328 364.0 16
  101.65027599999999 196.0 9
  101.65128299999999 232.0 10
  101.67732199999999 136.0 6
  101.790955 64.0 3
  101.871895 176.0 8
  101.929611 184.0 8
  102.00128199999999 376.0 17
  102.10568199999999 280.0 12
  102.12550399999999 136.0 6
  102.12802099999999 200.0 9
  102.20472699999999 152.0 7
  102.21655299999999 216.0 9
  102.283318 192.0 8
  102.45665 128.0 6
  102.457954 208.0 9
  102.47067299999999 132.0 6
  102.69840199999999 80.0 4
  102.77973899999999 152.0 7
  102.999359 136.0 6
  103.054367 1988.0 87
  103.131783 164.0 7
  103.15064199999999 100.0 4
  103.37411499999999 144.0 6
  103.50003799999999 124.0 5
  103.65467799999999 176.0 8
  103.775742 172.0 8
  103.807076 140.0 6
  103.84423799999999 172.0 8
  103.882317 104.0 5
  103.957527 72.0 3
  104.050957 184.0 8
  104.060265 164.0 7
  104.068542 68.0 3
  104.25175499999999 216.0 9
  104.29083299999999 156.0 7
  104.39950599999999 300.0 13
  104.44319899999999 172.0 8
  104.538208 156.0 7
  104.70114099999999 364.0 16
  104.74454499999999 160.0 7
  104.855927 108.0 5
  104.94229899999999 152.0 7
  104.98009499999999 240.0 11
  104.99604 152.0 7
  105.446518 248.0 11
  105.47006999999999 224.0 10
  105.505867 168.0 7
  105.747711 112.0 5
  105.75276199999999 120.0 5
  105.795082 128.0 6
  105.867302 88.0 4
  105.921402 184.0 8
  105.95498699999999 72.0 3
  105.955002 288.0 13
  106.03190599999999 140.0 6
  106.032021 220.0 10
  106.073196 184.0 8
  106.31939 60.0 3
  106.394691 124.0 5
  106.479698 136.0 6
  106.51205399999999 224.0 10
  106.71972699999999 196.0 9
  106.803894 212.0 9
  106.860703 144.0 6
  106.884132 96.0 4
  106.885155 316.0 14
  107.09175099999999 160.0 7
  107.141922 152.0 7
  107.22451 124.0 5
  107.293526 200.0 9
  107.31423199999999 180.0 8
  107.339424 88.0 4
  107.549171 148.0 7
  107.568871 140.0 6
  107.705383 144.0 6
  107.798355 184.0 8
  107.96575899999999 172.0 8
  107.96591199999999 60.0 3
  108.05075799999999 148.0 7
  108.06610099999999 196.0 9
  108.149712 184.0 8
  108.312485 8.056019 0
  108.32803299999999 160.0 7
  108.478714 168.0 7
  108.605499 172.0 8
  108.62307 36.0 2
  108.79852299999999 160.0 7
  108.880371 128.0 6
  108.96034999999999 156.0 7
  108.99800099999999 144.0 6
  109.06395699999999 796.0 35
  109.186584 48.0 2
  109.346947 160.0 7
  109.382812 152.0 7
  109.760818 144.0 6
  109.897217 232.0 10
  110.07412699999999 224.0 10
  110.092056 152.0 7
  110.13269799999999 188.0 8
  110.178085 152.0 7
  110.35932199999999 224.0 10
  110.45000499999999 204.0 9
  110.613052 176.0 8
  110.67770399999999 292.0 13
  110.733536 168.0 7
  110.73597 260.0 11
  110.948853 164.0 7
  110.98121599999999 176.0 8
  111.043793 1049.541016 46
  111.151192 180.0 8
  111.21157799999999 132.0 6
  111.259598 172.0 8
  111.31594799999999 164.0 7
  111.68251799999999 116.0 5
  111.80748 168.0 7
  112.293404 156.0 7
  112.37250499999999 200.0 9
  112.39791899999999 124.0 5
  112.514038 188.0 8
  112.755264 176.0 8
  113.009857 140.0 6
  113.03817699999999 180.0 8
  113.12975399999999 211.0 9
  113.15100899999999 140.0 6
  113.18700399999999 208.0 9
  113.18950699999999 108.0 5
  113.20543699999999 168.0 7
  113.32412699999999 76.0 3
  113.480621 92.0 4
  113.536041 164.0 7
  113.575279 64.0 3
  113.85752099999999 116.0 5
  113.916328 168.0 7
  114.04630999999999 472.0 21
  114.081161 112.0 5
  114.24043999999999 140.0 6
  114.387543 144.0 6
  114.39853699999999 140.0 6
  114.552948 176.0 8
  114.703789 164.0 7
  114.875771 204.0 9
  114.89870499999999 140.0 6
  115.01999699999999 216.0 9
  115.052139 292.0 13
  115.053635 716.0 31
  115.209076 176.0 8
  115.44502999999999 148.0 7
  115.589249 132.0 6
  115.679482 148.0 7
  115.774475 192.0 8
  115.812805 152.0 7
  115.826157 212.0 9
  115.888161 144.0 6
  116.024574 168.0 7
  116.05882299999999 3708.0 163
  116.099617 84.0 4
  116.12256599999999 188.0 8
  116.138954 132.0 6
  116.150993 204.0 9
  116.387413 176.0 8
  116.509926 248.0 11
  116.65226 8.04517 0
  116.673203 120.0 5
  116.7658 192.0 8
  116.860405 172.0 8
  116.87699099999999 52.0 2
  117.06964099999999 426.2854 19
  117.070847 200.0 9
  117.135689 72.0 3
  117.15744 112.0 5
  117.454735 56.0 2
  117.739311 244.0 11
  117.987724 56.0 2
  118.327309 124.0 5
  118.34698499999999 56.0 2
  118.404007 124.0 5
  118.405121 128.0 6
  118.42575799999999 68.0 3
  118.94389299999999 68.0 3
  119.04815699999999 140.0 6
  119.048904 15.66964 1
  119.223862 220.0 10
  119.374901 220.0 10
  119.48821299999999 192.0 8
  119.51467099999999 200.0 9
  119.59137 128.0 6
  119.63458999999999 96.0 4
  119.702995 184.0 8
  119.71285999999999 160.0 7
  119.750023 172.0 8
  119.800789 36.0 2
  119.800995 128.0 6
  119.85166199999999 76.0 3
  119.889313 32.0 1
  119.937355 140.0 6
  120.08017 164.0 7
  120.080322 1416.0 62
  120.21399699999999 140.0 6
  120.388351 212.0 9
  120.517967 128.0 6
  120.54429599999999 44.0 2
  120.724442 320.0 14
  120.819801 208.0 9
  120.96933 124.0 5
  121.04466199999999 561.874329 25
  121.053215 172.0 8
  121.066322 380.0 17
  121.208771 136.0 6
  121.23271899999999 152.0 7
  121.40975999999999 100.0 4
  121.545143 72.0 3
  121.573448 140.0 6
  121.769386 440.0 19
  122.135689 184.0 8
  122.142578 208.0 9
  122.273468 56.0 2
  122.354416 64.0 3
  122.373993 144.0 6
  122.379875 220.0 10
  122.699776 132.0 6
  122.87397 176.0 8
  122.96205099999999 152.0 7
  123.04450999999999 108.0 5
  123.059052 160.0 7
  123.327423 260.0 11
  123.336502 4.125 0
  123.34439099999999 208.0 9
  123.36606599999999 120.0 5
  123.40756999999999 196.0 9
  123.430397 148.0 7
  123.44229899999999 208.0 9
  123.462982 236.0 10
  123.708282 160.0 7
  123.958771 160.0 7
  124.04723399999999 168.0 7
  124.09454299999999 192.0 8
  124.19079599999999 84.0 4
  124.372047 192.0 8
  124.397064 36.0 2
  124.398895 144.0 6
  124.514641 160.0 7
  124.531219 260.0 11
  124.58275599999999 40.0 2
  124.695549 17.400539 1
  125.00457 128.0 6
  125.05828899999999 99.735153 4
  125.28744499999999 84.0 4
  125.344337 84.0 4
  125.413933 148.0 7
  125.469955 23.011971 1
  125.584801 164.0 7
  125.598732 47.589291 2
  125.77675599999999 188.0 8
  125.90890499999999 332.0 15
  126.03175399999999 132.0 6
  126.423599 192.0 8
  126.548683 60.0 3
  126.65529599999999 64.0 3
  126.828858 184.0 8
  127.07440899999999 1008.0 44
  127.103943 176.0 8
  127.20667999999999 200.0 9
  127.23056 160.0 7
  127.24964899999999 260.0 11
  127.338921 192.0 8
  127.47571599999999 148.0 7
  127.61138199999999 180.0 8
  127.83073399999999 264.0 12
  127.934631 160.0 7
  127.999725 172.0 8
  128.264633 144.0 6
  128.278732 140.0 6
  128.344788 156.0 7
  128.588333 136.0 6
  128.662491 196.0 9
  128.700363 76.0 3
  129.094131 148.0 7
  129.182434 204.0 9
  129.265671 128.0 6
  129.360733 140.0 6
  129.367615 176.0 8
  129.40219100000002 144.0 6
  129.537369 124.0 5
  129.74018900000002 256.0 11
  129.866455 180.0 8
  129.909454 160.0 7
  129.91377300000002 156.0 7
  129.980301 180.0 8
  130.042542 224.0 10
  130.059921 164.0 7
  130.06187400000002 96.0 4
  130.06752 316.0 14
  130.07603500000002 1236.0 54
  130.408188 124.0 5
  130.625946 208.0 9
  130.750412 244.0 11
  130.79541 280.0 12
  131.012054 180.0 8
  131.101654 172.0 8
  131.12927200000001 156.0 7
  131.171341 64.0 3
  131.394302 212.0 9
  131.405182 164.0 7
  131.500244 96.0 4
  131.70318600000002 160.0 7
  131.85420200000002 180.0 8
  132.02958700000002 204.0 9
  132.035492 196.0 9
  132.092896 200.0 9
  132.12200900000002 108.0 5
  132.20813 132.0 6
  132.325195 184.0 8
  132.349594 160.0 7
  132.59397900000002 21.36937 1
  132.59570300000001 44.0 2
  132.664474 208.0 9
  132.685272 156.0 7
  132.720551 200.0 9
  132.81398000000002 148.0 7
  132.837479 152.0 7
  132.88798500000001 180.0 8
  133.00499000000002 172.0 8
  133.028397 308.0 14
  133.06097400000002 53.320301 2
  133.080063 104.0 5
  133.100815 1030.083984 45
  133.200729 60.0 3
  133.432724 200.0 9
  133.52172900000002 180.0 8
  133.68306 160.0 7
  133.791473 68.0 3
  133.98533600000002 204.0 9
  133.988358 172.0 8
  134.101944 152.0 7
  134.127213 172.0 8
  134.346802 160.0 7
  134.35585 128.0 6
  134.36093100000002 15.22645 1
  134.391983 184.0 8
  134.412888 136.0 6
  134.684448 136.0 6
  135.02809100000002 212.0 9
  135.051254 280.0 12
  135.05838 152.0 7
  135.07663 148.0 7
  135.47657800000002 144.0 6
  135.478485 128.0 6
  135.78912400000002 124.0 5
  135.993713 152.0 7
  136.00903300000002 128.0 6
  136.04980500000002 164.0 7
  136.249084 72.0 3
  136.31732200000002 128.0 6
  136.647797 160.0 7
  136.81723 200.0 9
  136.876282 160.0 7
  136.904617 148.0 7
  137.024124 2260.0 99
  137.060593 2732.0 120
  137.122772 164.0 7
  137.14755200000002 128.0 6
  137.20588700000002 15.45387 1
  137.22499100000002 124.0 5
  137.239212 144.0 6
  137.247116 128.0 6
  137.299835 124.0 5
  137.38751200000002 112.0 5
  137.70352200000002 192.0 8
  137.85626200000002 152.0 7
  138.253418 96.0 4
  138.258652 212.0 9
  138.297684 76.0 3
  138.357773 180.0 8
  138.59303300000002 124.0 5
  138.89639300000002 80.0 4
  138.924026 124.0 5
  138.931534 392.0 17
  138.973633 180.0 8
  139.008148 164.0 7
  139.14402800000002 112.0 5
  139.282486 68.0 3
  139.336136 72.0 3
  139.357986 92.0 4
  139.38995400000002 148.0 7
  139.449127 156.0 7
  139.77165200000002 152.0 7
  140.093475 196.0 9
  140.569733 148.0 7
  140.697586 156.0 7
  140.770844 216.0 9
  140.800003 168.0 7
  140.813019 136.0 6
  141.00827 192.0 8
  141.06886300000002 196.0 9
  141.636292 52.0 2
  141.83796700000002 2.911859 0
  142.024109 136.0 6
  142.132721 324.0 14
  142.172256 120.0 5
  142.24408 80.0 4
  142.364319 136.0 6
  142.47700500000002 120.0 5
  142.541061 272.0 12
  142.565613 40.0 2
  142.586823 108.0 5
  142.6754 48.0 2
  142.944992 212.0 9
  142.967148 144.0 6
  143.055969 244.0 11
  143.21434000000002 196.0 9
  143.50473 168.0 7
  143.885345 164.0 7
  144.079498 372.0 16
  144.092834 184.0 8
  144.19506800000002 172.0 8
  144.317993 25.720779 1
  144.324738 112.0 5
  144.33586100000002 148.0 7
  144.535919 144.0 6
  144.712769 204.0 9
  144.83621200000002 124.0 5
  144.935959 196.0 9
  145.099075 142.295502 6
  145.15051300000002 120.0 5
  145.185043 11.89628 1
  145.208618 208.0 9
  145.467255 64.0 3
  145.48541300000002 44.0 2
  145.859711 128.0 6
  145.908035 140.0 6
  145.97583 200.0 9
  146.02430700000002 136.0 6
  146.21434000000002 124.0 5
  146.233109 136.0 6
  146.241882 168.0 7
  146.53169300000002 72.0 3
  146.65013100000002 88.0 4
  146.782959 164.0 7
  146.80043 164.0 7
  147.059433 204.0 9
  147.062195 1236.0 54
  147.081284 580.0 26
  147.101852 368.0 16
  147.46691900000002 168.0 7
  147.526321 152.0 7
  147.536896 212.0 9
  147.584763 80.0 4
  147.698914 160.0 7
  148.008331 132.0 6
  148.232193 144.0 6
  148.36758400000002 60.0 3
  148.51767 36.0 2
  148.59693900000002 196.0 9
  148.653854 52.0 2
  148.904175 72.0 3
  148.93721000000002 148.0 7
  148.941101 192.0 8
  148.974228 316.0 14
  148.988846 172.0 8
  149.021576 456.0 20
  149.12866200000002 72.0 3
  149.280945 192.0 8
  149.385422 160.0 7
  149.50276200000002 196.0 9
  149.759293 152.0 7
  149.948898 156.0 7
  149.977112 224.0 10
  150.04450300000002 121.0 5
  150.09080500000002 1480.0 65
  150.123672 80.0 4
  150.13533 140.0 6
  150.37582400000002 108.0 5
  150.37861600000002 116.0 5
  150.47026100000002 88.0 4
  150.726471 196.0 9
  150.801819 144.0 6
  151.220764 232.0 10
  151.259918 6.489286 0
  151.350555 96.0 4
  151.42179900000002 10.05833 0
  151.465683 56.0 2
  151.616501 312.0 14
  152.049759 192.0 8
  152.565964 176.0 8
  152.60994 332.0 15
  152.711288 148.0 7
  152.87709 92.0 4
  153.149429 248.0 11
  153.380264 112.0 5
  153.476639 164.0 7
  153.49168400000002 37.740311 2
  153.522705 48.0 2
  153.57406600000002 96.0 4
  154.12030000000001 224.0 10
  154.122604 316.0 14
  154.159311 180.0 8
  154.213409 168.0 7
  154.24800100000002 172.0 8
  155.071564 11304.0 497
  155.122406 64.0 3
  155.28096000000002 68.0 3
  155.390869 48.0 2
  155.396896 312.0 14
  155.45069900000001 124.0 5
  156.29924 152.0 7
  156.36973600000002 120.0 5
  156.40934800000002 164.0 7
  156.457077 76.0 3
  156.860352 168.0 7
  156.897232 108.0 5
  157.06625400000001 568.0 25
  157.083054 120.0 5
  157.183746 188.0 8
  157.52487200000002 100.0 4
  157.561768 108.0 5
  157.956635 128.0 6
  158.084824 300.0 13
  158.104736 156.0 7
  158.112625 172.0 8
  158.182266 32.0 1
  158.268463 212.0 9
  158.327515 72.0 3
  158.379639 8.859314 0
  158.484161 168.0 7
  158.828812 148.0 7
  158.878586 136.0 6
  158.925522 184.0 8
  159.01535 104.0 5
  159.070648 236.0 10
  159.072723 208.0 9
  159.11682100000002 1472.0 65
  159.218735 180.0 8
  159.295105 60.0 3
  159.588165 32.0 1
  159.59689300000002 144.0 6
  159.64059400000002 76.0 3
  159.806488 264.0 12
  160.50297500000002 180.0 8
  160.53981000000002 164.0 7
  160.792694 196.0 9
  160.95249900000002 88.0 4
  160.99099700000002 216.0 9
  160.99118 460.0 20
  161.241608 120.0 5
  161.386871 192.0 8
  161.697846 64.0 3
  162.06758100000002 388.0 17
  162.211349 160.0 7
  162.771973 10.94201 0
  162.77383400000002 84.0 4
  162.80139200000002 208.0 9
  162.88888500000002 176.0 8
  162.91670200000002 264.0 12
  163.016953 116.0 5
  163.10939000000002 2296.0 101
  163.201096 140.0 6
  163.283386 72.0 3
  163.472748 128.0 6
  163.58784500000002 184.0 8
  163.681793 148.0 7
  163.78268400000002 116.0 5
  164.256165 160.0 7
  164.377533 236.0 10
  164.51649500000002 116.0 5
  164.774963 124.0 5
  165.070465 188.0 8
  165.183731 208.0 9
  165.25207500000002 180.0 8
  165.339279 140.0 6
  165.559753 220.0 10
  165.70614600000002 220.0 10
  165.882858 112.0 5
  165.91471900000002 132.0 6
  166.074097 188.0 8
  166.141556 164.0 7
  166.192261 76.0 3
  166.354446 200.0 9
  166.37706 60.0 3
  166.37840300000002 116.0 5
  166.73979200000002 60.0 3
  167.082718 67.224564 3
  167.348587 180.0 8
  167.380005 60.0 3
  167.49417100000002 176.0 8
  167.654404 64.0 3
  167.667053 228.0 10
  167.77684000000002 196.0 9
  168.077417 549.0 24
  168.202744 88.0 4
  168.420929 60.0 3
  168.53659100000002 196.0 9
  169.040298 100.0 4
  169.064468 1472.0 65
  169.123672 100.0 4
  169.1362 260.0 11
  169.268066 88.0 4
  169.480774 232.0 10
  169.67257700000002 140.0 6
  170.34166000000002 156.0 7
  170.34436 136.0 6
  170.474365 64.0 3
  170.631821 212.0 9
  170.73558 160.0 7
  170.77555800000002 68.0 3
  171.070786 152.0 7
  171.084244 312.0 14
  171.11703500000002 576.0 25
  171.123154 88.0 4
  171.21788 14.25389 1
  171.299408 88.0 4
  171.338455 152.0 7
  171.427185 224.0 10
  171.436035 144.0 6
  171.550339 200.0 9
  171.964142 124.0 5
  171.969818 144.0 6
  172.066101 108.0 5
  172.518295 156.0 7
  172.607819 104.0 5
  172.635757 124.0 5
  172.651703 220.0 10
  172.696426 184.0 8
  172.788208 236.0 10
  173.12883000000002 136.0 6
  173.220428 60.0 3
  173.252945 140.0 6
  173.283218 44.0 2
  173.30349700000002 56.0 2
  173.426758 156.0 7
  173.455566 64.0 3
  173.49144 92.0 4
  173.495667 124.0 5
  173.505707 52.0 2
  173.545181 112.0 5
  173.698532 72.0 3
  174.061157 152.0 7
  174.21545400000002 216.0 9
  174.25531 128.0 6
  174.715393 108.0 5
  174.730164 52.0 2
  174.821426 172.0 8
  174.834213 112.0 5
  174.91355900000002 216.0 9
  174.959915 52.0 2
  175.07714800000002 180.0 8
  175.164062 80.0 4
  175.165009 200.0 9
  175.41308600000002 156.0 7
  175.426285 240.0 11
  175.43185400000002 204.0 9
  175.45292700000002 140.0 6
  175.545425 68.0 3
  175.93235800000002 180.0 8
  176.01130700000002 140.0 6
  176.03031900000002 212.0 9
  176.03332500000002 11276.0 496
  176.05072 404.0 18
  176.094101 196.0 9
  176.11599700000002 200.0 9
  176.34556600000002 80.0 4
  176.63076800000002 72.0 3
  177.037888 40.0 2
  177.093689 300.0 13
  177.265747 104.0 5
  177.397156 6.160088 0
  177.495758 32.0 1
  177.504242 280.0 12
  177.769882 64.0 3
  177.791931 216.0 9
  177.84487900000002 240.0 11
  178.005478 96.0 4
  178.020462 5.803333 0
  178.196579 208.0 9
  178.744278 276.0 12
  179.29788200000002 232.0 10
  179.575409 72.0 3
  180.055252 196.0 9
  180.342255 392.0 17
  180.380569 40.0 2
  180.643112 152.0 7
  180.68519600000002 76.0 3
  180.77307100000002 164.0 7
  180.82255600000002 80.0 4
  180.88166800000002 172.0 8
  180.95794700000002 92.0 4
  181.046234 132.0 6
