ACCESSION: CCMSLIB00000080197
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  74.79279299999999 208.0 5
  75.09413099999999 36.0 1
  75.137558 124.0 3
  75.44828 180.0 4
  75.555222 144.0 3
  75.56794699999999 144.0 3
  75.72597499999999 144.0 3
  76.18184699999999 184.0 4
  76.368088 172.0 4
  76.44661699999999 240.0 6
  77.552368 136.0 3
  77.63372799999999 108.0 3
  77.69792199999999 64.0 2
  77.79435 156.0 4
  78.150848 144.0 3
  78.350853 48.0 1
  79.160789 132.0 3
  79.36016799999999 380.0 9
  79.417435 260.0 6
  79.440552 208.0 5
  79.454124 228.0 5
  80.119644 172.0 4
  80.212593 252.0 6
  80.413322 108.0 3
  80.477837 44.0 1
  80.98001099999999 196.0 5
  81.106476 224.0 5
  81.110199 340.0 8
  81.27420799999999 184.0 4
  81.29976699999999 364.0 9
  81.416382 180.0 4
  81.60020399999999 160.0 4
  81.874237 200.0 5
  81.987709 148.0 4
  82.329124 144.0 3
  82.393501 156.0 4
  82.51933299999999 144.0 3
  82.653854 152.0 4
  83.04731 152.0 4
  83.129753 156.0 4
  83.196816 128.0 3
  83.235474 156.0 4
  83.44384799999999 256.0 6
  83.625587 244.0 6
  83.65517399999999 128.0 3
  83.99781 112.0 3
  84.377769 248.0 6
  84.411835 176.0 4
  84.53989399999999 216.0 5
  84.6595 288.0 7
  85.023125 172.0 4
  85.036842 140.0 3
  85.082748 148.0 4
  85.145027 76.0 2
  85.363266 160.0 4
  85.37705199999999 208.0 5
  85.886314 168.0 4
  86.05876199999999 72.0 2
  86.068512 192.0 5
  86.08378599999999 132.0 3
  86.23274199999999 116.0 3
  86.83318299999999 176.0 4
  86.89563 208.0 5
  87.16781599999999 176.0 4
  87.25844599999999 156.0 4
  87.394218 152.0 4
  87.500458 180.0 4
  87.54208399999999 100.0 2
  87.719994 180.0 4
  88.055336 112.0 3
  88.247299 208.0 5
  88.649307 148.0 4
  88.882019 176.0 4
  88.97923999999999 172.0 4
  89.219894 140.0 3
  89.37187999999999 184.0 4
  89.992317 224.0 5
  90.138054 116.0 3
  90.54409 168.0 4
  90.62986 32.0 1
  90.701279 196.0 5
  90.903053 168.0 4
  91.02358199999999 180.0 4
  91.18283799999999 196.0 5
  91.336266 160.0 4
  91.539177 164.0 4
  91.617233 76.0 2
  91.64203599999999 128.0 3
  91.754089 164.0 4
  92.52064499999999 140.0 3
  92.82749199999999 208.0 5
  92.920074 132.0 3
  93.08373999999999 140.0 3
  93.255753 188.0 4
  93.44648699999999 180.0 4
  93.463684 224.0 5
  93.751556 156.0 4
  93.948212 140.0 3
  94.284317 200.0 5
  94.326736 220.0 5
  94.399498 100.0 2
  94.55330699999999 128.0 3
  94.71264599999999 224.0 5
  95.037109 156.0 4
  95.04422 132.0 3
  95.08654 2480.0 59
  95.100708 256.0 6
  95.574501 88.0 2
  95.69914999999999 156.0 4
  95.702072 148.0 4
  95.87589299999999 116.0 3
  95.977791 136.0 3
  95.991615 172.0 4
  96.054047 236.0 6
  96.065826 164.0 4
  96.084763 188.0 4
  96.11052699999999 172.0 4
  96.11421999999999 140.0 3
  96.322144 140.0 3
  96.323196 212.0 5
  96.32773599999999 384.0 9
  96.35436999999999 228.0 5
  96.47775299999999 232.0 6
  96.55583999999999 192.0 5
  96.578926 92.0 2
  96.636871 112.0 3
  96.77164499999999 208.0 5
  96.78716999999999 64.0 2
  96.80457299999999 200.0 5
  96.869102 264.0 6
  96.898529 204.0 5
  97.00993299999999 100.0 2
  97.247993 112.0 3
  97.37177299999999 112.0 3
  97.49340799999999 288.0 7
  97.577377 204.0 5
  97.636681 128.0 3
  97.640823 124.0 3
  97.688324 240.0 6
  97.85904699999999 168.0 4
  98.0467 116.0 3
  98.14347799999999 176.0 4
  98.22869899999999 80.0 2
  98.68469999999999 224.0 5
  98.843452 176.0 4
  98.843735 44.0 1
  98.890495 160.0 4
  98.92182899999999 212.0 5
  98.953857 392.0 9
  98.96472899999999 160.0 4
  99.00643199999999 308.0 7
  99.135956 52.0 1
  99.158417 144.0 3
  99.38553599999999 200.0 5
  99.501297 164.0 4
  99.520805 132.0 3
  99.54409799999999 120.0 3
  99.77997599999999 100.0 2
  100.01602899999999 140.0 3
  100.019684 249.051193 6
  100.074593 136.0 3
  100.14943699999999 176.0 4
  100.343887 144.0 3
  100.384819 172.0 4
  100.40323599999999 140.0 3
  100.40502199999999 156.0 4
  100.81468199999999 120.0 3
  100.831161 260.0 6
  100.84537499999999 172.0 4
  100.986504 220.0 5
  101.149361 184.0 4
  101.26754 220.0 5
  101.33436599999999 148.0 4
  101.87883799999999 180.0 4
  102.013672 204.0 5
  102.25714099999999 180.0 4
  102.31736 172.0 4
  102.35073899999999 172.0 4
  102.450195 152.0 4
  102.503136 148.0 4
  102.536552 200.0 5
  102.69351999999999 200.0 5
  102.81051599999999 164.0 4
  102.813835 104.0 2
  103.22647099999999 7.560484 0
  103.43135799999999 120.0 3
  103.45577999999999 132.0 3
  103.607948 132.0 3
  103.72516599999999 168.0 4
  103.72891999999999 52.0 1
  103.745071 132.0 3
  103.844353 124.0 3
  104.074326 180.0 4
  104.266998 56.0 1
  104.272224 160.0 4
  104.44532799999999 200.0 5
  104.573799 224.0 5
  104.617027 164.0 4
  104.88259099999999 152.0 4
  104.961136 196.0 5
  104.961922 184.0 4
  105.051628 168.0 4
  105.06888599999999 192.0 5
  105.06961799999999 2644.0 63
  105.098602 136.0 3
  105.115746 204.0 5
  105.20247699999999 100.0 2
  105.32337199999999 10.83 0
  105.33041399999999 160.0 4
  105.38126399999999 120.0 3
  105.42263799999999 180.0 4
  105.48565699999999 168.0 4
  105.531219 80.0 2
  105.547119 196.0 5
  105.649025 120.0 3
  105.705795 192.0 5
  105.75692699999999 184.0 4
  106.027153 164.0 4
  106.10700999999999 80.0 2
  106.14512599999999 176.0 4
  106.617294 52.0 1
  106.88224 216.0 5
  106.93865199999999 140.0 3
  106.991867 44.0 1
  106.99891699999999 124.0 3
  107.21057099999999 176.0 4
  107.23925799999999 156.0 4
  107.26664 192.0 5
  107.28679699999999 132.0 3
  107.533279 212.0 5
  107.582138 220.0 5
  107.65181 212.0 5
  107.684029 144.0 3
  107.762039 32.0 1
  108.049171 132.0 3
  108.077866 164.0 4
  108.301971 160.0 4
  108.33305399999999 276.0 7
  108.448906 152.0 4
  108.494942 156.0 4
  108.510475 168.0 4
  108.533554 108.0 3
  108.571304 16.44537 0
  108.60355399999999 176.0 4
  108.733932 212.0 5
  108.923355 148.0 4
  108.99664299999999 128.0 3
  109.07449299999999 328.0 8
  109.16214 188.0 4
  109.36376999999999 192.0 5
  109.377815 40.0 1
  109.40383899999999 168.0 4
  109.41210199999999 148.0 4
  109.646591 164.0 4
  109.696266 268.0 6
  109.95195 180.0 4
  109.99774199999999 132.0 3
  110.155273 196.0 5
  110.322525 220.0 5
  110.41851 32.0 1
  110.508392 124.0 3
  110.85606399999999 276.0 7
  111.027351 196.0 5
  111.05094899999999 252.0 6
  111.068382 180.0 4
  111.08107799999999 275.126404 7
  111.22444899999999 8.854167 0
  111.32054099999999 212.0 5
  111.438942 164.0 4
  111.554825 7.852564 0
  111.643288 156.0 4
  111.669777 204.0 5
  111.73847199999999 164.0 4
  111.951927 148.0 4
  111.99709299999999 152.0 4
  112.07148699999999 176.0 4
  112.22786699999999 196.0 5
  112.27368899999999 128.0 3
  112.33028399999999 88.0 2
  112.39814799999999 156.0 4
  112.42423199999999 124.0 3
  112.42920699999999 192.0 5
  112.43924 264.0 6
  112.62027699999999 140.0 3
  112.71374499999999 56.0 1
  112.798958 204.0 5
  112.80931899999999 212.0 5
  113.14272299999999 164.0 4
  113.319031 48.0 1
  113.49243899999999 160.0 4
  113.51339 176.0 4
  113.713455 144.0 3
  113.79989599999999 140.0 3
  113.82438699999999 80.0 2
  113.868225 220.0 5
  114.93588299999999 140.0 3
  115.146873 84.0 2
  115.16169 60.0 1
  115.187309 152.0 4
  115.28784999999999 168.0 4
  115.423317 100.0 2
  115.493927 120.0 3
  115.609657 164.0 4
  115.77806899999999 192.0 5
  115.94479399999999 104.0 2
  116.05541199999999 120.0 3
  116.106567 140.0 3
  116.374336 84.0 2
  116.461761 176.0 4
  116.47338099999999 140.0 3
  116.52014899999999 176.0 4
  116.572403 136.0 3
  116.70408599999999 112.0 3
  116.885559 252.0 6
  116.92884099999999 188.0 4
  117.148895 200.0 5
  117.334656 68.0 2
  117.483215 164.0 4
  117.78523999999999 80.0 2
  117.818069 240.0 6
  117.82646899999999 76.0 2
  117.97797399999999 68.0 2
  118.061661 284.0 7
  118.085411 92.0 2
  118.17586499999999 188.0 4
  118.36671399999999 148.0 4
  118.56964099999999 168.0 4
  118.671593 232.0 6
  118.679131 128.0 3
  118.878593 184.0 4
  118.95298 216.0 5
  118.95522299999999 220.0 5
  119.00752999999999 168.0 4
  119.08436599999999 524.0 12
  119.09255999999999 84.0 2
  119.189606 132.0 3
  119.593407 188.0 4
  119.610992 180.0 4
  119.826736 196.0 5
  119.904518 152.0 4
  120.034409 48.0 1
  120.19838 252.0 6
  120.323639 180.0 4
  120.56942 68.0 2
  120.814934 152.0 4
  121.06442999999999 1264.0 30
  121.13018 172.0 4
  121.162247 6.053261 0
  121.4048 200.0 5
  121.41049199999999 144.0 3
  121.53774299999999 56.0 1
  121.89537 80.0 2
  121.914284 108.0 3
  121.99267599999999 56.0 1
  122.18302899999999 192.0 5
  122.63194299999999 80.0 2
  122.655373 160.0 4
  122.952766 244.0 6
  123.08726499999999 68.0 2
  123.160248 156.0 4
  123.20665 100.0 2
  123.236008 188.0 4
  123.757362 180.0 4
  123.855751 56.0 1
  123.90847799999999 192.0 5
  123.968689 140.0 3
  124.114555 120.0 3
  124.175575 208.0 5
  124.23638199999999 168.0 4
  124.247841 236.0 6
  124.294708 228.0 5
  124.34796899999999 200.0 5
  124.48925799999999 108.0 3
  124.54199999999999 204.0 5
  124.63756599999999 264.0 6
  124.647797 144.0 3
  124.764366 336.0 8
  124.790115 168.0 4
  124.797394 172.0 4
  124.808495 8.284091 0
  124.884987 188.0 4
  124.89006099999999 32.0 1
  125.09496299999999 292.0 7
  125.107948 176.0 4
  125.27602399999999 176.0 4
  125.29807299999999 136.0 3
  125.36419699999999 76.0 2
  125.406364 272.0 6
  125.45519999999999 196.0 5
  125.532021 156.0 4
  125.599426 92.0 2
  125.69413 144.0 3
  125.93047299999999 184.0 4
  126.128571 176.0 4
  126.136147 196.0 5
  126.16761 64.0 2
  126.272545 96.0 2
  126.273659 284.0 7
  126.35453799999999 152.0 4
  126.56266 188.0 4
  126.715256 164.0 4
  126.790565 188.0 4
  126.91858699999999 160.0 4
  126.984077 180.0 4
  127.397179 64.0 2
  127.713753 144.0 3
  127.86031299999999 176.0 4
  127.911232 216.0 5
  128.298615 60.0 1
  128.312149 156.0 4
  128.360703 180.0 4
  128.445542 100.0 2
  128.653595 176.0 4
  128.781784 140.0 3
  128.924408 124.0 3
  129.00946000000002 136.0 3
  129.23313900000002 148.0 4
  129.33801300000002 196.0 5
  129.501465 192.0 5
  129.571259 192.0 5
  130.002487 164.0 4
  130.065399 1604.0 38
  130.090744 148.0 4
  130.12364200000002 324.0 8
  130.20015 192.0 5
  130.263916 140.0 3
  130.36270100000002 284.0 7
  130.761414 292.0 7
  130.86917100000002 136.0 3
  131.0504 812.0 19
  131.062149 116.0 3
  131.071304 1024.0 24
  131.133835 160.0 4
  131.317261 144.0 3
  131.36364700000001 8.150893 0
  131.388931 116.0 3
  131.405258 116.0 3
  131.42729200000002 132.0 3
  131.473373 168.0 4
  131.47967500000001 144.0 3
  131.581345 148.0 4
  131.583145 168.0 4
  131.717468 136.0 3
  131.78817700000002 140.0 3
  131.804138 156.0 4
  132.044418 1552.0 37
  132.059189 116.0 3
  132.08313 212.0 5
  132.277557 208.0 5
  132.340317 136.0 3
  132.373459 280.0 7
  132.398727 220.0 5
  132.49511700000002 204.0 5
  132.545364 160.0 4
  132.660583 172.0 4
  132.68000800000002 84.0 2
  132.76767 148.0 4
  132.831345 84.0 2
  132.842194 100.0 2
  132.93292200000002 168.0 4
  133.089661 232.0 6
  133.180511 72.0 2
  133.21614100000002 68.0 2
  133.276733 376.0 9
  133.627884 192.0 5
  133.74250800000002 18.411921 0
  133.76506 196.0 5
  133.78552200000001 220.0 5
  134.010208 204.0 5
  134.059586 576.0 14
  134.43779 224.0 5
  134.502197 172.0 4
  134.777756 180.0 4
  134.825455 180.0 4
  135.043701 2172.0 52
  135.08119200000002 91.104149 2
  135.24435400000002 164.0 4
  135.25415 160.0 4
  135.341843 144.0 3
  135.436966 68.0 2
  135.442657 168.0 4
  135.557388 184.0 4
  135.743179 144.0 3
  135.74327100000002 132.0 3
  135.74748200000002 260.0 6
  135.805664 144.0 3
  136.01971400000002 500.0 12
  136.261642 168.0 4
  136.29599000000002 52.0 1
  136.326859 152.0 4
  136.605896 168.0 4
  136.672394 152.0 4
  136.811905 200.0 5
  137.06388900000002 216.0 5
  137.105835 80.0 2
  137.244019 140.0 3
  137.38414 140.0 3
  137.42482 120.0 3
  137.45318600000002 156.0 4
  137.820389 148.0 4
  137.97679100000002 220.0 5
  138.007629 224.0 5
  138.02607700000002 204.0 5
  138.17974900000002 192.0 5
  138.19421400000002 36.0 1
  138.24606300000002 144.0 3
  138.49205 176.0 4
  138.531082 172.0 4
  138.634354 100.0 2
  138.74736000000001 124.0 3
  138.866547 232.0 6
  139.075241 136.0 3
  139.269516 200.0 5
  139.429642 168.0 4
  139.490509 48.0 1
  139.57501200000002 176.0 4
  139.711624 204.0 5
  139.81601 108.0 3
  139.821854 132.0 3
  139.944366 168.0 4
  139.973648 128.0 3
  140.07998700000002 76.0 2
  140.12132300000002 96.0 2
  140.193558 10.06519 0
  140.53311200000002 164.0 4
  140.68228100000002 212.0 5
  140.764587 136.0 3
  141.067444 1272.0 30
  141.242279 148.0 4
  141.28547700000001 164.0 4
  141.59419300000002 152.0 4
  141.801468 44.0 1
  142.029861 728.0 17
  142.10105900000002 200.0 5
  142.11930800000002 40.0 1
  142.131943 324.0 8
  142.564545 164.0 4
  142.58436600000002 352.0 8
  142.655991 188.0 4
  142.66185000000002 152.0 4
  143.038528 116.0 3
  143.048203 824.0 20
  143.058487 160.0 4
  143.072998 192.0 5
  143.08496100000002 508.0 12
  143.08763100000002 92.0 2
  143.180923 188.0 4
  143.505066 172.0 4
  143.53093 168.0 4
  143.588348 140.0 3
  143.670151 192.0 5
  143.789688 48.0 1
  144.07002300000002 172.0 4
  144.11256400000002 180.0 4
  144.26890600000002 208.0 5
  144.371506 76.0 2
  144.419479 156.0 4
  144.515228 144.0 3
  144.519989 168.0 4
  144.68995700000002 148.0 4
  145.001923 384.0 9
  145.060379 132.0 3
  145.060806 1008.0 24
  145.07023600000002 336.0 8
  145.0858 1304.0 31
  145.102798 664.0 16
  145.676895 76.0 2
  145.96966600000002 176.0 4
  146.01297 296.0 7
  146.09449800000002 636.0 15
  146.140106 160.0 4
  146.39433300000002 232.0 6
  146.532501 184.0 4
  146.54191600000001 192.0 5
  146.572617 132.0 3
  146.70645100000002 48.0 1
  146.919037 260.0 6
  147.283951 152.0 4
  147.32238800000002 192.0 5
  147.611526 164.0 4
  147.615036 80.0 2
  147.752625 196.0 5
  147.872543 196.0 5
  147.928879 64.0 2
  148.01220700000002 60.0 1
  148.08633400000002 1428.0 34
  148.39750700000002 176.0 4
  148.561722 44.0 1
  148.92085300000002 140.0 3
  148.92321800000002 164.0 4
  149.026947 132.0 3
  149.262756 7.047348 0
  149.275238 56.0 1
  149.452042 108.0 3
  149.65943900000002 4.531593 0
  149.68138100000002 220.0 5
  149.71095300000002 152.0 4
  149.878296 128.0 3
  150.029648 148.0 4
  150.030899 1132.0 27
  150.069183 176.0 4
  150.26959200000002 216.0 5
  150.475311 276.0 7
  150.663971 156.0 4
  150.946686 200.0 5
  151.014771 124.0 3
  151.092499 14.34099 0
  151.241074 196.0 5
  151.32534800000002 156.0 4
  151.47799700000002 520.0 12
  151.79776 120.0 3
  152.000259 100.0 2
  152.05989100000002 120.0 3
  152.227921 364.0 9
  152.464569 148.0 4
  152.478531 140.0 3
  152.490128 188.0 4
  152.582504 184.0 4
  152.75027500000002 32.0 1
  152.869034 88.0 2
  152.93251 180.0 4
  153.03396600000002 188.0 4
  153.432053 172.0 4
  153.549759 172.0 4
  153.550934 60.0 1
  154.00692700000002 41928.0 999
  154.079712 188.0 4
  154.082382 136.0 3
  154.221313 64.0 2
  154.314926 72.0 2
  154.562225 176.0 4
  154.88827500000002 192.0 5
  154.892807 172.0 4
  154.96669 176.0 4
  155.043945 168.0 4
  155.138092 120.0 3
  155.312668 156.0 4
  155.45266700000002 100.0 2
  155.61604300000002 160.0 4
  155.63578800000002 108.0 3
  155.66774 156.0 4
  155.81367500000002 128.0 3
  156.050812 356.0 8
  156.077478 144.0 3
  156.113876 160.0 4
  156.19288600000002 244.0 6
  156.30043 168.0 4
  156.30867 108.0 3
  156.32835400000002 140.0 3
  156.377655 124.0 3
  156.510239 204.0 5
  156.59187300000002 44.0 1
  156.60813900000002 96.0 2
  156.818771 144.0 3
  156.962265 196.0 5
  157.071121 128.0 3
  157.09964000000002 152.0 4
  157.209778 216.0 5
  157.214203 84.0 2
  157.26942400000001 92.0 2
  157.36570700000001 72.0 2
  157.367859 172.0 4
  157.449997 100.0 2
  157.658875 88.0 2
  157.808289 148.0 4
  158.060944 2660.0 63
  158.10475200000002 32.045601 1
  158.28067000000001 148.0 4
  158.498535 104.0 2
  158.63298 68.0 2
  158.708191 176.0 4
  158.826111 112.0 3
  158.847656 216.0 5
  159.061005 316.0 8
  159.069244 808.0 19
  159.069992 185.326096 4
  159.072372 164.0 4
  159.09059100000002 708.0 17
  159.14935300000002 124.0 3
  159.45271300000002 140.0 3
  159.51767 80.0 2
  159.682083 208.0 5
  159.687164 140.0 3
  159.722961 176.0 4
  160.13931300000002 28.0 1
  160.16961700000002 172.0 4
  160.226379 228.0 5
  160.309158 132.0 3
  160.396408 132.0 3
  160.543961 144.0 3
  160.597092 128.0 3
  161.019608 152.0 4
  161.042603 340.0 8
  161.07753 204.0 5
  161.12411500000002 632.0 15
  161.152222 152.0 4
  161.340149 152.0 4
  161.395889 168.0 4
  161.411469 68.0 2
  161.59462000000002 140.0 3
  161.775116 188.0 4
  162.11999500000002 156.0 4
  162.123657 10.59263 0
  162.338257 164.0 4
  162.462677 156.0 4
  162.648331 148.0 4
  162.765961 344.0 8
  162.918442 168.0 4
  163.242188 144.0 3
  163.345581 200.0 5
  163.41951 156.0 4
  163.588928 76.0 2
  163.919006 16048.0 382
  164.24646 216.0 5
  164.42330900000002 204.0 5
  164.616196 148.0 4
  164.74288900000002 92.0 2
  164.760025 48.0 1
  165.02713 164.0 4
  165.066483 112.0 3
  165.07023600000002 86.559288 2
  165.117233 124.0 3
  166.08273300000002 284.0 7
  166.12262 180.0 4
  166.31916800000002 228.0 5
  166.677307 32.0 1
  166.678665 204.0 5
  166.96867400000002 164.0 4
  167.088928 136.0 3
  167.277176 116.0 3
  167.433517 228.0 5
  167.533615 120.0 3
  167.866592 172.0 4
  168.038879 34044.0 811
  168.082672 180.0 4
  168.322571 204.0 5
  168.54808 132.0 3
  168.76663200000002 196.0 5
  168.766785 224.0 5
  169.104401 188.0 4
  169.23675500000002 140.0 3
  169.299179 200.0 5
  169.30043 156.0 4
  169.4991 3.148809 0
  169.683167 180.0 4
  169.709167 208.0 5
  170.020599 176.0 4
  170.067474 308.0 7
  170.201843 144.0 3
  170.66445900000002 84.0 2
  170.68391400000002 96.0 2
  170.933746 188.0 4
  170.99292 208.0 5
  171.083954 156.0 4
  171.116852 2432.0 58
  171.165527 80.0 2
  171.379379 14.36134 0
  171.573883 36.0 1
  171.61058 76.0 2
  171.690247 108.0 3
  171.784042 168.0 4
  171.962128 160.0 4
  171.990967 604.0 14
  172.09440600000002 8116.973145 193
  172.191269 108.0 3
  172.424072 76.0 2
  172.489822 60.0 1
  172.68412800000002 156.0 4
  172.71109 276.0 7
  172.83200100000002 168.0 4
  172.961792 140.0 3
  172.975967 300.0 7
  173.22789 284.0 7
  173.5961 160.0 4
  173.66862500000002 160.0 4
  173.716415 108.0 3
  173.99400300000002 188.0 4
  174.041107 144.0 3
  174.078964 452.0 11
  174.178055 228.0 5
  174.20872500000002 60.0 1
  174.369812 120.0 3
  174.54715000000002 5.625 0
  174.90441900000002 188.0 4
  175.007843 100.0 2
  175.049286 160.0 4
  175.485794 44.0 1
  175.56601 40.0 1
  175.813522 136.0 3
  176.025146 64.0 2
  176.456726 68.0 2
  176.80538900000002 8.3 0
  177.00799600000002 144.0 3
  177.013687 140.0 3
  177.054932 4256.0 101
  177.056046 1748.0 42
  177.126068 868.0 21
  177.152115 176.0 4
  177.174667 188.0 4
  177.4077 100.0 2
  177.499832 316.0 8
  177.51821900000002 196.0 5
  177.56024200000002 80.0 2
  177.566574 56.0 1
  177.71405000000001 280.0 7
  177.877884 48.0 1
  178.14279200000001 212.0 5
  178.294128 136.0 3
  178.330261 152.0 4
  178.871094 36.0 1
  178.964478 92.0 2
  178.996185 192.0 5
  179.00293000000002 276.0 7
  179.028748 180.0 4
  179.068192 128.0 3
  179.260544 136.0 3
  179.321762 228.0 5
  179.33586100000002 140.0 3
  179.447449 168.0 4
  179.638977 164.0 4
  179.69162 64.0 2
  179.700928 124.0 3
  179.873962 152.0 4
  180.174957 148.0 4
  180.224319 292.0 7
  180.2388 160.0 4
  180.239685 192.0 5
  180.45163 14.22533 0
  181.06131000000002 7595.0 181
  181.227127 256.0 6
  181.24087500000002 108.0 3
  181.792786 56.0 1
  182.014816 1724.0 41
  182.230042 60.0 1
  182.236557 88.0 2
  182.27018700000002 200.0 5
  182.507904 112.0 3
  182.60817 108.0 3
  182.644104 164.0 4
  182.726028 120.0 3
  182.751312 112.0 3
  182.91845700000002 144.0 3
  183.043594 200.0 5
  183.345551 132.0 3
  183.468835 56.0 1
  183.57354700000002 192.0 5
  183.65564 144.0 3
  183.726776 84.0 2
  183.83813500000002 140.0 3
  184.00001500000002 64.0 2
  184.293137 176.0 4
  184.697922 152.0 4
  184.891388 56.0 1
  185.13505600000002 164.0 4
  185.291901 120.0 3
  185.431152 72.0 2
  185.59861800000002 144.0 3
  185.799286 368.0 9
  186.006439 252.0 6
  186.051254 84.0 2
  186.128113 124.0 3
  186.27858 100.0 2
  186.290009 72.0 2
  186.299988 132.0 3
  186.443817 160.0 4
  186.61428800000002 100.0 2
  186.69459500000002 92.0 2
  186.78126500000002 164.0 4
  187.04852300000002 228.0 5
  187.11630200000002 172.0 4
  187.21185300000002 204.0 5
  187.254547 124.0 3
  187.402771 36.095558 1
  187.64389 6.75601 0
  187.877945 112.0 3
  188.01709 84.0 2
  188.17984 144.0 3
  188.31916800000002 156.0 4
  188.364746 312.0 7
  188.43283100000002 140.0 3
  188.449432 108.0 3
  189.057846 152.0 4
  189.100189 1848.0 44
  189.24906900000002 168.0 4
  189.26486200000002 188.0 4
  189.39686600000002 176.0 4
  189.490387 156.0 4
  189.74142500000002 48.0 1
  189.751633 216.0 5
