ACCESSION: CCMSLIB00000079091
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  251.05186500000002 312.0 4
  255.452515 76.0 1
  258.02023299999996 116.0 2
  259.128632 192.0 3
  263.369537 152.0 2
  264.715515 176.0 2
  264.839447 72.0 1
  265.050385 140.0 2
  265.763123 128.0 2
  266.24002099999996 144.0 2
  268.739288 68.0 1
  269.39627099999996 232.0 3
  269.58419799999996 88.0 1
  278.398987 76.0 1
  281.02349899999996 176.0 2
  281.84329199999996 36.0 0
  284.138489 160.0 2
  284.902649 168.0 2
  285.555542 25.29546 0
  285.650452 100.0 1
  286.816101 168.0 2
  288.815887 108.0 1
  292.134552 140.0 2
  292.92752099999996 68.0 1
  295.107605 120.0 2
  295.47885099999996 96.0 1
  296.89779699999997 116.0 2
  299.315582 164.0 2
  302.90948499999996 64.0 1
  311.05035399999997 148.0 2
  326.64556899999997 80.0 1
  338.538635 60.0 1
  345.271973 132.0 2
  354.117462 164.0 2
  363.693695 96.0 1
  366.669312 168.0 2
  384.06204199999996 176.0 2
  396.41952499999996 176.0 2
  402.025238 200.834396 3
  404.419464 100.0 1
  434.442932 60.0 1
  486.27124 120.0 2
  524.0950320000001 188.0 2
  529.172052 75148.0 999
//
