ACCESSION: CCMSLIB00000004248
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H30O5
CH$EXACT_MASS: 374.20932406
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 375
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 823
PK$PEAK: m/z int. rel.int.
  44.894798 108.0 5
  44.909428 164.0 7
  44.92075 228.0 10
  45.050941 160.0 7
  45.833279000000005 172.0 7
  45.97599 236.0 10
  46.076504 256.0 11
  46.215828 180.0 8
  47.943932000000004 164.0 7
  48.245232 180.0 8
  48.290596 172.0 7
  48.327473000000005 196.0 8
  48.619553 224.0 9
  49.086834 168.0 7
  49.725269000000004 212.0 9
  49.965549 128.0 5
  50.153641 136.0 6
  50.223595 152.0 6
  50.903828000000004 224.0 9
  50.940258 156.0 7
  51.00515 156.0 7
  51.503582 176.0 7
  52.003536000000004 160.0 7
  52.113106 136.0 6
  52.312607 184.0 8
  52.551231 160.0 7
  52.747997 180.0 8
  52.833805 188.0 8
  53.700047000000005 168.0 7
  54.567238 144.0 6
  54.726765 184.0 8
  54.829636 200.0 8
  55.136974 208.0 9
  55.728996 156.0 7
  56.632107000000005 160.0 7
  56.839546 48.0 2
  57.031788 176.0 7
  57.396038000000004 84.0 4
  57.549683 104.0 4
  58.073425 128.0 5
  58.3881 176.0 7
  58.794167 136.0 6
  58.871277 276.0 12
  59.307037 160.0 7
  59.657291 140.0 6
  60.000095 144.0 6
  60.024429000000005 148.0 6
  60.207962 156.0 7
  61.611294 188.0 8
  61.710964000000004 136.0 6
  61.807919 96.0 4
  62.003563 136.0 6
  62.137642 180.0 8
  62.171818 192.0 8
  62.629509 156.0 7
  62.701656 204.0 9
  63.008762000000004 160.0 7
  63.356915 260.0 11
  63.543861 168.0 7
  63.550926000000004 72.0 3
  64.237167 192.0 8
  64.660934 132.0 6
  65.16847999999999 196.0 8
  65.188599 216.0 9
  65.22134399999999 132.0 6
  66.63235499999999 176.0 7
  67.02121 208.0 9
  67.14079299999999 144.0 6
  67.49455999999999 128.0 5
  67.80270399999999 112.0 5
  67.899963 180.0 8
  68.040352 128.0 5
  68.159004 148.0 6
  68.536667 116.0 5
  69.012733 164.0 7
  69.020325 52.0 2
  69.252533 144.0 6
  69.61771399999999 196.0 8
  70.10651399999999 208.0 9
  70.38427 208.0 9
  71.014961 316.0 13
  71.137283 172.0 7
  71.49724599999999 168.0 7
  71.503281 132.0 6
  71.777985 168.0 7
  72.74488799999999 56.0 2
  73.45243099999999 136.0 6
  73.80487799999999 188.0 8
  73.91967799999999 164.0 7
  74.253372 224.0 9
  75.24282099999999 172.0 7
  75.687057 212.0 9
  76.21176899999999 192.0 8
  76.259659 56.0 2
  76.62662499999999 80.0 3
  76.86303699999999 152.0 6
  77.37735699999999 160.0 7
  77.47469299999999 192.0 8
  77.894424 440.0 18
  77.99561299999999 128.0 5
  78.62345099999999 140.0 6
  78.741852 172.0 7
  78.849678 192.0 8
  79.141953 140.0 6
  79.16240699999999 156.0 7
  79.295181 148.0 6
  79.323608 168.0 7
  79.75980399999999 204.0 9
  80.402267 140.0 6
  80.740105 144.0 6
  81.010498 160.0 7
  81.142067 168.0 7
  81.315918 144.0 6
  81.634857 156.0 7
  82.27947999999999 148.0 6
  82.432846 212.0 9
  84.032265 112.0 5
  84.37471 152.0 6
  84.436577 196.0 8
  84.63739 168.0 7
  85.146332 96.0 4
  85.68262499999999 156.0 7
  85.737877 164.0 7
  86.080917 176.0 7
  86.266289 64.0 3
  86.445259 160.0 7
  86.521065 120.0 5
  86.832893 104.0 4
  87.267929 76.0 3
  87.26877599999999 384.0 16
  87.66199499999999 168.0 7
  87.899529 152.0 6
  88.14413499999999 184.0 8
  88.552032 208.0 9
  88.775421 112.0 5
  89.255203 176.0 7
  89.82444 204.0 9
  90.50675199999999 176.0 7
  91.86771399999999 144.0 6
  92.034393 284.0 12
  92.37013999999999 336.0 14
  92.82618699999999 144.0 6
  92.99196599999999 216.0 9
  93.48125499999999 172.0 7
  93.503525 128.0 5
  94.13108799999999 160.0 7
  94.22863799999999 104.0 4
  94.505157 144.0 6
