ACCESSION: CCMSLIB00000080048
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H27N3O5
CH$EXACT_MASS: 413.195070964
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 414
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 219
PK$PEAK: m/z int. rel.int.
  46.748379 264.0 1
  47.694431 92.0 0
  47.946220000000004 220.0 1
  50.471062 176.0 1
  51.869713000000004 152.0 0
  56.651711 160.0 0
  57.352089 164.0 0
  58.484287 180.0 1
  60.231358 176.0 1
  66.08264199999999 148.0 0
  67.538574 160.0 0
  68.59445199999999 160.0 0
  69.645462 148.0 0
  75.15940099999999 60.0 0
  75.648956 284.0 1
  77.10748299999999 144.0 0
  80.336472 244.0 1
  81.204079 232.0 1
  81.20708499999999 160.0 0
  82.744354 208.0 1
  87.64048 124.0 0
  88.21567499999999 196.0 1
  88.749344 208.0 1
  91.498627 48.0 0
  91.68283799999999 196.0 1
  93.290291 232.0 1
  96.48606099999999 156.0 0
  96.746315 60.0 0
  96.87267299999999 144.0 0
  97.543442 176.0 1
  97.593605 240.0 1
  98.44026199999999 88.0 0
  99.587296 176.0 1
  99.918686 196.0 1
  101.178207 60.0 0
  102.108002 172.0 1
  103.053299 294.419189 1
  103.880417 188.0 1
  106.149429 3.792929 0
  106.448456 5.555645 0
  107.307549 156.0 0
  107.399864 156.0 0
  107.55985299999999 80.0 0
  108.056282 181.982697 1
  109.17864999999999 72.0 0
  110.02143099999999 164.0 0
  110.17654399999999 200.0 1
  110.254143 48.0 0
  110.439072 84.0 0
  114.381523 220.0 1
  115.185699 172.0 1
  116.453644 100.0 0
  117.98992899999999 144.0 0
  118.36646999999999 80.0 0
  118.613968 160.0 0
  119.184822 136.0 0
  119.66307099999999 200.0 1
  119.71772 188.0 1
  120.098045 220.0 1
  120.22135899999999 180.0 1
  120.420357 168.0 0
  120.630814 152.0 0
  121.03047199999999 180.0 1
  121.34872399999999 96.0 0
  121.459526 160.0 0
  122.86406699999999 176.0 1
  123.071259 276.0 1
  124.46167 156.0 0
  127.74168399999999 192.0 1
  127.765419 56.0 0
  127.94904299999999 128.0 0
  128.091965 988.0 3
  128.442749 104.0 0
  128.623062 164.0 0
  129.156235 92.0 0
  129.63681 176.0 1
  130.414688 2.410494 0
  131.501022 208.0 1
  133.508286 120.0 0
  134.124664 132.0 0
  134.146408 144.0 0
  137.790588 144.0 0
  139.26857 172.0 1
  139.27217100000001 172.0 1
  141.375107 124.0 0
  141.492142 308.0 1
  141.661896 56.0 0
  141.82096900000002 104.0 0
  142.077682 2084.0 6
  143.87390100000002 212.0 1
  147.233124 176.0 1
  150.267822 204.0 1
  150.404739 48.0 0
  151.623627 124.0 0
  152.250214 52.0 0
  152.43335000000002 68.0 0
  153.09530600000002 204.0 1
  157.310104 192.0 1
  158.03843700000002 200.0 1
  158.44383200000001 136.0 0
  159.099533 620.0 2
  159.866379 176.0 1
  166.36222800000002 116.0 0
  167.140656 168.0 0
  167.7845 96.0 0
  168.33268700000002 120.0 0
  168.937866 84.0 0
  169.311035 148.0 0
  169.878296 168.0 0
  170.213409 176.0 1
  170.288284 96.0 0
  171.47816500000002 56.0 0
  171.79473900000002 132.0 0
  171.818207 272.0 1
  173.63768000000002 128.0 0
  173.815506 144.0 0
  174.080551 152.0 0
  174.838043 124.0 0
  176.066971 48.0 0
  176.831039 160.0 0
  177.999985 188.0 1
  178.11561600000002 168.0 0
  178.31358300000002 156.0 0
  182.678436 72.0 0
  185.29805000000002 112.0 0
  185.44754 224.0 1
  186.861603 176.0 1
  187.735916 188.0 1
  190.05650300000002 272.0 1
  190.128204 96.0 0
  190.316757 136.0 0
  193.373917 68.0 0
  196.447571 96.0 0
  204.52049300000002 120.0 0
  206.37333700000002 180.0 1
  207.201218 164.0 0
  208.64798000000002 120.0 0
  209.633972 76.0 0
  212.015244 40.0 0
  213.946167 192.0 1
  214.16244500000002 128.0 0
  215.111893 168.0 0
  215.454361 152.0 0
  217.399277 128.0 0
  217.652267 212.0 1
  217.65858500000002 144.0 0
  217.790817 104.0 0
  219.7854 176.0 1
