ACCESSION: CCMSLIB00000079819
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H26ClNO7
CH$EXACT_MASS: 499.139779852
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 500
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2429
PK$PEAK: m/z int. rel.int.
  44.946243 164.0 2
  44.954956 124.0 2
  45.581894 224.0 3
  45.644382 132.0 2
  45.65202 164.0 2
  45.707916000000004 160.0 2
  45.716648 168.0 2
  45.951817 172.0 2
  46.192963 188.0 2
  46.446964 160.0 2
  46.56411 180.0 2
  46.622898 88.0 1
  46.641922 188.0 2
  46.675316 120.0 1
  46.89978 92.0 1
  47.000282 132.0 2
  47.009575 176.0 2
  47.336964 156.0 2
  47.68034 136.0 2
  47.850311000000005 164.0 2
  48.176517000000004 48.0 1
  48.246574 152.0 2
  48.488640000000004 160.0 2
  48.489616 232.0 3
  48.51535 128.0 2
  48.570221000000004 172.0 2
  48.588955 144.0 2
  48.60083 136.0 2
  48.728252000000005 128.0 2
  48.833412 144.0 2
  48.932846000000005 276.0 3
  49.066532 204.0 2
  49.227989 144.0 2
  49.288715 148.0 2
  49.413216 164.0 2
  49.614128 136.0 2
  49.678661 64.0 1
  49.765251 192.0 2
  49.793915 152.0 2
  49.888298 132.0 2
  49.916775 160.0 2
  50.147385 176.0 2
  50.18121 160.0 2
  50.324364 188.0 2
  50.384460000000004 172.0 2
  50.414948 172.0 2
  50.987034 388.0 5
  51.38863 108.0 1
  51.434479 172.0 2
  51.621899 124.0 2
  51.710293 176.0 2
  51.768509 140.0 2
  51.799393 156.0 2
  51.874882 92.0 1
  51.971123 236.0 3
  52.044811 140.0 2
  52.167816 236.0 3
  52.206928000000005 200.0 2
  52.239307000000004 124.0 2
  52.425491 160.0 2
  52.509346 184.0 2
  52.534008 104.0 1
  52.699757 144.0 2
  52.740463 148.0 2
  52.749676 116.0 1
  52.857899 196.0 2
  52.94157 172.0 2
  53.050442000000004 132.0 2
  53.084202000000005 140.0 2
  53.141182 228.0 3
  53.160641 156.0 2
  53.21542 92.0 1
  53.258507 108.0 1
  53.415302000000004 108.0 1
  53.443378 96.0 1
  53.487514000000004 212.0 3
  53.518604 152.0 2
  53.557785 44.0 1
  53.688118 164.0 2
  53.750679 108.0 1
  53.967499000000004 176.0 2
  53.991432 180.0 2
  54.046482000000005 88.0 1
  54.389610000000005 136.0 2
  54.466499 180.0 2
  54.490692 176.0 2
  54.702995 156.0 2
  54.850239 224.0 3
  54.866848000000005 120.0 1
  54.97789 196.0 2
  55.035362 176.0 2
  55.102718 244.0 3
  55.306091 104.0 1
  55.381969 200.0 2
  55.395218 104.0 1
  55.504375 48.0 1
  55.752609 164.0 2
  55.848637000000004 176.0 2
  56.045895 152.0 2
  56.072296 116.0 1
  56.185638000000004 136.0 2
  56.244331 164.0 2
  56.409519 140.0 2
  56.513721000000004 136.0 2
  56.541553 104.0 1
  56.555866 200.0 2
  56.833805 168.0 2
  56.909065 128.0 2
  57.051441000000004 196.0 2
  57.094231 128.0 2
  57.311615 136.0 2
  57.317501 192.0 2
  57.392014 196.0 2
  57.734844 148.0 2
  57.878418 120.0 1
  58.447681 168.0 2
  58.480507 180.0 2
  58.863983000000005 216.0 3
  58.915871 152.0 2
  59.112324 196.0 2
  59.14539 164.0 2
  59.200031 148.0 2
  59.217197 128.0 2
  59.446213 192.0 2
  59.475273 244.0 3
  59.59774 40.0 0
  59.67778 240.0 3
  59.954834 244.0 3
  60.114483 60.0 1
  60.128235000000004 260.0 3
  60.217594 168.0 2
  60.298798000000005 132.0 2
  60.413395 224.0 3
  60.551987000000004 92.0 1
  60.589851 116.0 1
  60.752876 272.0 3
  61.01165 172.0 2
  61.10273 164.0 2
  61.344524 136.0 2
  61.349483 152.0 2
  61.387959 128.0 2
  61.636990000000004 132.0 2
  61.685871 168.0 2
  61.847527 204.0 2
  61.849346000000004 180.0 2
  61.877445 208.0 3
  61.903843 144.0 2
  61.920673 196.0 2
  61.938042 144.0 2
  62.193588 156.0 2
  62.27668 140.0 2
  62.368496 140.0 2
  62.431438 216.0 3
