ACCESSION: CCMSLIB00000078419
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H15NO3
CH$EXACT_MASS: 233.10519333999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 234
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 243
PK$PEAK: m/z int. rel.int.
  46.381115 132.0 3
  47.159054000000005 176.0 4
  50.895714 176.0 4
  51.773457 180.0 4
  51.88147 148.0 3
  52.630112000000004 132.0 3
  53.234543 224.0 5
  55.000805 184.0 4
  55.135857 148.0 3
  57.798149 200.0 4
  58.031212000000004 192.0 4
  60.461998 172.0 4
  60.864597 92.0 2
  61.844227000000004 232.0 5
  61.89698 124.0 3
  63.706039000000004 164.0 3
  64.214714 192.0 4
  66.02838899999999 156.0 3
  66.44393199999999 200.0 4
  67.43745399999999 176.0 4
  67.623795 172.0 4
  68.12177299999999 148.0 3
  68.665596 164.0 3
  68.834694 128.0 3
  69.08474 396.0 8
  70.20037099999999 204.0 4
  70.711807 132.0 3
  72.76903499999999 184.0 4
  73.112358 224.0 5
  73.26808199999999 168.0 3
  73.677971 164.0 3
  74.388161 148.0 3
  75.706779 200.0 4
  76.644066 188.0 4
  78.14415 200.0 4
  78.736008 160.0 3
  78.78360699999999 132.0 3
  78.95509399999999 144.0 3
  81.831879 136.0 3
  82.739082 80.0 2
  84.699158 180.0 4
  85.31662 168.0 3
  86.16916699999999 80.0 2
  86.649712 120.0 2
  87.82036599999999 116.0 2
  88.086586 236.0 5
  88.94444299999999 136.0 3
  89.31762699999999 176.0 4
  90.60672799999999 140.0 3
  91.51088 56.0 1
  92.391357 192.0 4
  93.174416 152.0 3
  93.57871999999999 148.0 3
  95.049011 144.0 3
  95.302132 156.0 3
  95.331955 208.0 4
  95.54755399999999 68.0 1
  96.02803 160.0 3
  96.199539 84.0 2
  96.495598 240.0 5
  97.243431 108.0 2
  98.45730599999999 144.0 3
  98.845169 160.0 3
  99.054497 176.0 4
  99.56944999999999 152.0 3
  100.899895 112.0 2
  101.80905899999999 176.0 4
  102.185852 280.0 6
  102.559952 56.0 1
  102.791595 180.0 4
  102.919685 88.0 2
  103.22666199999999 204.0 4
  103.354523 296.0 6
  103.82862899999999 172.0 4
  104.04727199999999 100.0 2
  104.61721 172.0 4
  104.84446 252.0 5
  105.033142 176.0 4
  105.329712 184.0 4
  105.8843 168.0 3
  106.064796 404.0 8
  106.144447 124.0 3
  106.240158 56.0 1
  107.81850399999999 136.0 3
  109.233971 120.0 2
  110.03907 160.0 3
  110.86895 116.0 2
  112.27619899999999 68.0 1
  112.663162 144.0 3
  113.06330899999999 364.0 7
  113.46814699999999 140.0 3
  113.713112 144.0 3
  113.80375699999999 88.0 2
  113.821686 152.0 3
  113.829651 88.0 2
  114.912354 164.0 3
  115.311111 164.0 3
  115.61071 112.0 2
  116.29567 156.0 3
  116.351845 9.667683 0
  116.488655 208.0 4
  117.570702 108.0 2
  118.154472 44.0 1
  118.225372 180.0 4
  118.603325 164.0 3
  119.55326099999999 88.0 2
  119.823471 136.0 3
  120.926773 76.0 2
  121.022606 180.0 4
  121.451263 96.0 2
  121.55905899999999 100.0 2
  121.615662 180.0 4
  121.83056599999999 216.0 4
  121.943947 224.0 5
  122.286003 184.0 4
  122.492432 172.0 4
  124.02143099999999 56.0 1
  125.704117 236.0 5
  126.523933 160.0 3
  127.07517999999999 200.0 4
  128.063568 628.0 13
  128.866592 120.0 2
  129.506271 96.0 2
  131.086014 1496.0 31
  133.816437 120.0 2
  133.959854 324.0 7
  135.156158 144.0 3
  135.374084 92.0 2
  135.670059 152.0 3
  135.734482 140.0 3
  135.75872800000002 212.0 4
  136.31050100000002 100.0 2
  136.99736000000001 152.0 3
  137.395355 124.0 3
  138.134781 264.0 5
  138.18069500000001 84.0 2
  138.200577 200.0 4
  138.38497900000002 140.0 3
  138.80685400000002 172.0 4
  140.717529 160.0 3
  140.999405 108.0 2
  141.273895 156.0 3
  142.248932 92.0 2
  142.337296 292.0 6
  142.99047900000002 168.0 3
  144.238876 136.0 3
  144.931564 68.0 1
  146.681488 180.0 4
  148.084 152.0 3
