ACCESSION: CCMSLIB00000080518
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H27N3O5
CH$EXACT_MASS: 413.195070964
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 414
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 405
PK$PEAK: m/z int. rel.int.
  45.05267 120.0 9
  45.49128 188.0 14
  45.99329 140.0 11
  46.047977 184.0 14
  46.36607 172.0 13
  47.441269 168.0 13
  47.893021000000005 128.0 10
  48.499702 168.0 13
  48.991749 156.0 12
  48.997826 168.0 13
  49.812065000000004 144.0 11
  50.666496 184.0 14
  50.938667 172.0 13
  51.326817 108.0 8
  53.529133 152.0 12
  54.173626 176.0 13
  54.260353 188.0 14
  54.551525 112.0 9
  55.165138 212.0 16
  55.404545 76.0 6
  55.963833 124.0 10
  56.758965 108.0 8
  56.796795 208.0 16
  58.337776 144.0 11
  59.342274 148.0 11
  59.358757000000004 180.0 14
  60.468567 152.0 12
  61.364727 136.0 10
  61.829521 172.0 13
  62.509701 208.0 16
  67.76074999999999 168.0 13
  67.91845699999999 164.0 13
  68.55800599999999 168.0 13
  68.77145399999999 164.0 13
  69.138168 76.0 6
  69.53924599999999 152.0 12
  70.017113 68.0 5
  70.88192699999999 224.0 17
  70.88523099999999 176.0 13
  71.346634 100.0 8
  71.998711 216.0 17
  72.108177 176.0 13
  72.227127 212.0 16
  73.25653799999999 184.0 14
  73.8629 116.0 9
  74.31058499999999 192.0 15
  74.539993 60.0 5
  75.14308899999999 108.0 8
  75.408936 136.0 10
  75.49011999999999 92.0 7
  75.97676799999999 188.0 14
  76.134384 196.0 15
  77.029404 164.0 13
  79.82506599999999 172.0 13
  80.546776 148.0 11
  81.90354199999999 208.0 16
  82.82163999999999 180.0 14
  82.90308399999999 192.0 15
  83.917458 76.0 6
  84.28417999999999 364.0 28
  84.930641 212.0 16
  85.066154 148.0 11
  85.625648 248.0 19
  86.663292 116.0 9
  87.28808599999999 200.0 15
  87.637772 132.0 10
  88.072372 208.0 16
  88.393349 212.0 16
  88.69840199999999 156.0 12
  90.56262199999999 108.0 8
  91.48883099999999 156.0 12
  94.326653 144.0 11
  94.812912 268.0 21
  95.339737 140.0 11
  96.261963 156.0 12
  96.304024 148.0 11
  96.32386799999999 168.0 13
  96.462288 112.0 9
  96.62915 428.0 33
  97.103325 148.0 11
  97.677658 96.0 7
  99.42356099999999 240.0 18
  100.52819799999999 204.0 16
  100.775818 76.0 6
  102.87998999999999 72.0 6
  103.31425499999999 48.0 4
  103.573639 40.0 3
  104.834892 148.0 11
  105.26297799999999 160.0 12
  105.440559 148.0 11
  105.657372 192.0 15
  105.69735 164.0 13
  105.891556 328.0 25
  106.44728099999999 116.0 9
  106.510323 192.0 15
  106.73692299999999 184.0 14
  107.048706 2268.0 174
  107.555931 168.0 13
  107.616875 104.0 8
  108.13862599999999 200.0 15
  108.34020199999999 184.0 14
  108.939049 80.0 6
  109.003807 152.0 12
  109.180672 168.0 13
  109.674454 192.0 15
  109.801445 172.0 13
  109.85292799999999 268.0 21
  110.017349 136.0 10
  110.070686 240.0 18
  110.188065 10.33452 1
  110.67689499999999 14.67778 1
  110.712746 88.0 7
  111.011009 388.0 30
  111.30957 144.0 11
  111.53231 136.0 10
  112.20358999999999 140.0 11
  112.25941499999999 196.0 15
  112.777969 216.0 17
  113.03373699999999 36.0 3
  113.32723999999999 160.0 12
  113.541023 172.0 13
  114.38555099999999 136.0 10
  114.95408599999999 168.0 13
  115.20337699999999 92.0 7
  115.61831699999999 76.0 6
  115.912567 116.0 9
  116.986519 48.0 4
  117.55072799999999 144.0 11
  117.817825 156.0 12
  118.172646 136.0 10
  118.202423 128.0 10
  118.48331499999999 188.0 14
  118.749977 88.0 7
  118.833069 208.0 16
  119.196327 56.0 4
  119.59137 160.0 12
  120.2948 184.0 14
  120.767372 112.0 9
  120.826332 156.0 12
  121.21408799999999 152.0 12
  121.773102 164.0 13
  122.15433499999999 116.0 9
  122.27686299999999 72.0 6
  122.65473899999999 152.0 12
  122.712334 148.0 11
  122.81713099999999 172.0 13
  123.03598 156.0 12
