ACCESSION: CCMSLIB00000079196
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H23N
CH$EXACT_MASS: 277.18304973600004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 278
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 478
PK$PEAK: m/z int. rel.int.
  45.224457 148.0 1
  45.747177 160.0 1
  47.179138 152.0 1
  47.303928 156.0 1
  47.496414 136.0 1
  48.382645000000004 132.0 1
  48.529133 68.0 0
  48.945728 280.0 1
  51.159771 180.0 1
  52.136784 148.0 1
  52.317448 264.0 1
  52.448299 112.0 1
  53.060478 220.0 1
  53.19524 168.0 1
  53.244511 200.0 1
  53.295204 172.0 1
  54.176601 164.0 1
  55.209015 176.0 1
  55.288967 208.0 1
  55.547497 120.0 1
  57.269882 140.0 1
  57.519051000000005 120.0 1
  57.536442 172.0 1
  57.633068 212.0 1
  57.662041 192.0 1
  57.893459 284.0 2
  58.375862000000005 72.0 0
  58.574848 104.0 1
  58.956581 268.0 1
  59.797802000000004 148.0 1
  60.691116 176.0 1
  60.772461 156.0 1
  61.168617000000005 116.0 1
  61.335419 328.0 2
  61.98241 120.0 1
  62.894508 144.0 1
  63.673855 156.0 1
  63.957977 48.0 0
  64.127983 196.0 1
  64.288673 172.0 1
  64.331444 180.0 1
  65.10099799999999 156.0 1
  65.318939 176.0 1
  65.391075 152.0 1
  65.756531 148.0 1
  66.32801099999999 188.0 1
  66.807205 228.0 1
  67.68785899999999 168.0 1
  68.459915 224.0 1
  69.208199 136.0 1
  69.44124599999999 176.0 1
  69.46451599999999 44.0 0
  69.76173399999999 212.0 1
  70.86785099999999 152.0 1
  70.95522299999999 184.0 1
  72.82900199999999 72.0 0
  73.338341 240.0 1
  74.623177 144.0 1
  77.20307899999999 140.0 1
  77.357193 104.0 1
  77.477615 160.0 1
  77.516579 136.0 1
  78.526688 204.0 1
  78.64208199999999 220.0 1
  79.767319 172.0 1
  81.72357199999999 200.0 1
  81.907333 180.0 1
  82.125816 108.0 1
  83.29418899999999 176.0 1
  83.61814899999999 144.0 1
  84.29937 108.0 1
  87.60578199999999 156.0 1
  87.888123 116.0 1
  89.391853 100.0 1
  89.519234 156.0 1
  90.254402 264.0 1
  90.279381 192.0 1
  91.083061 280.0 1
  92.353561 136.0 1
  93.592468 164.0 1
  93.902115 168.0 1
  93.93023699999999 132.0 1
  94.39796399999999 60.0 0
  94.417542 76.0 0
  94.532585 300.0 2
  95.34870099999999 144.0 1
  95.434456 168.0 1
  95.57142599999999 104.0 1
  95.591354 140.0 1
  96.079956 292.0 2
  97.061928 172.0 1
  97.738495 180.0 1
  97.85311899999999 56.0 0
  98.193871 100.0 1
  98.39389 100.0 1
  98.420654 184.0 1
  98.760651 104.0 1
  98.96573599999999 72.0 0
  100.049385 232.0 1
  100.05910499999999 124.0 1
  100.11473799999999 200.0 1
  100.790268 140.0 1
  101.02370499999999 220.0 1
  101.24636799999999 140.0 1
  103.022224 168.0 1
  103.06944999999999 156.0 1
  103.864655 156.0 1
  103.979866 128.0 1
  104.01052899999999 136.0 1
  104.051086 172.0 1
  104.26870699999999 200.0 1
  105.03401199999999 74484.0 398
  105.07785 116.0 1
  105.14694999999999 180.0 1
  105.656441 224.0 1
  105.76920299999999 240.0 1
  106.036636 9796.0 52
  107.315277 40.0 0
  107.37990599999999 272.0 1
  108.08054399999999 164.0 1
  108.61939199999999 5.041159 0
  108.773979 156.0 1
  109.42906199999999 68.0 0
  109.67405699999999 17.81818 0
  109.714439 132.0 1
  109.958084 40.0 0
  110.06779499999999 240.0 1
  110.245674 180.0 1
  110.461868 160.0 1
  110.512672 112.0 1
  111.019562 140.0 1
  111.166473 232.0 1
  111.67560599999999 112.0 1
  111.923958 172.0 1
  112.67835199999999 140.0 1
  112.700752 160.0 1
  113.05718999999999 196.0 1
  113.823608 96.0 1
  114.240822 228.0 1
  114.354439 136.0 1
  114.409599 164.0 1
  115.49400299999999 132.0 1
  115.822998 136.0 1
  115.85404199999999 124.0 1
  116.550316 152.0 1
  116.804733 228.0 1
  117.07045699999999 14492.0 77
