ACCESSION: CCMSLIB00000078330
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H29N5O3
CH$EXACT_MASS: 435.227039788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 436
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 369
PK$PEAK: m/z int. rel.int.
  45.363449 152.0 2
  45.431957000000004 140.0 2
  45.84465 168.0 2
  46.372112 232.0 3
  47.012695 176.0 2
  48.546440000000004 148.0 2
  48.914288 272.0 4
  49.258587 36.0 1
  49.303104000000005 48.0 1
  49.734093 216.0 3
  50.617863 84.0 1
  54.532681000000004 176.0 2
  57.666096 116.0 2
  58.370949 200.0 3
  60.511326000000004 200.0 3
  60.716381 216.0 3
  61.482075 168.0 2
  62.031162 172.0 2
  63.865398 372.0 5
  64.55903599999999 200.0 3
  65.12997499999999 220.0 3
  65.22927899999999 172.0 2
  66.049194 188.0 3
  67.863098 96.0 1
  67.97919499999999 156.0 2
  68.96427899999999 160.0 2
  70.29002399999999 172.0 2
  72.464455 148.0 2
  72.57122 188.0 3
  73.402237 184.0 3
  75.224953 148.0 2
  75.78158599999999 148.0 2
  79.275528 96.0 1
  80.126633 128.0 2
  81.319969 128.0 2
  81.475578 144.0 2
  82.125244 204.0 3
  82.36863699999999 228.0 3
  83.910263 212.0 3
  83.996513 140.0 2
  84.929024 176.0 2
  86.05985299999999 220.0 3
  86.18367099999999 92.0 1
  87.870369 212.0 3
  88.047173 144.0 2
  88.59028599999999 132.0 2
  89.640678 148.0 2
  90.165596 104.0 1
  91.17319499999999 68.0 1
  93.054482 364.0 5
  93.855621 116.0 2
  94.285401 184.0 3
  95.209267 64.0 1
  95.56947299999999 108.0 2
  96.35318 64.0 1
  96.83397699999999 144.0 2
  97.569435 376.0 5
  97.67701 188.0 3
  97.756523 100.0 1
  99.03401199999999 204.0 3
  99.366524 196.0 3
  100.14598099999999 164.0 2
  100.992424 180.0 3
  101.77289599999999 348.0 5
  101.84451299999999 208.0 3
  101.87187999999999 112.0 2
  102.39344799999999 128.0 2
  103.15374 184.0 3
  104.09447499999999 56.0 1
  104.30158999999999 116.0 2
  104.51388499999999 192.0 3
  105.018898 112.0 2
  106.07341799999999 244.0 3
  106.163574 80.0 1
  106.374191 132.0 2
  106.631248 148.0 2
  106.78268399999999 116.0 2
  106.916573 56.0 1
  107.045074 320.0 5
  108.170975 196.0 3
  108.523659 192.0 3
  108.527649 180.0 3
  108.62902799999999 164.0 2
  108.95599399999999 180.0 3
  108.991508 68.0 1
  109.81572 172.0 2
  110.77971699999999 172.0 2
  110.924965 212.0 3
  111.164581 216.0 3
  111.82668299999999 76.0 1
  112.356163 184.0 3
  112.50703399999999 276.0 4
  112.97142 200.0 3
  113.387413 140.0 2
  113.594574 196.0 3
  113.691322 160.0 2
  114.521828 252.0 4
  114.961479 124.0 2
  115.445312 124.0 2
  115.45086699999999 144.0 2
  115.837944 132.0 2
  116.199379 144.0 2
  116.22099299999999 104.0 1
  116.580002 56.0 1
  116.819824 156.0 2
  117.07060999999999 1044.0 15
  118.255928 96.0 1
  118.480713 120.0 2
  118.491165 108.0 2
  118.56217199999999 100.0 1
  119.698448 148.0 2
  120.66404 148.0 2
  120.960335 192.0 3
  121.37915799999999 92.0 1
  121.49265299999999 232.0 3
  122.06050099999999 464.0 7
  123.079483 804.0 11
  123.23061399999999 124.0 2
  125.317574 96.0 1
  125.67340899999999 152.0 2
  126.984268 80.0 1
  127.643356 132.0 2
  128.740784 128.0 2
  128.918854 184.0 3
  129.299835 232.0 3
  129.39205900000002 128.0 2
  129.657272 72.0 1
  129.844467 132.0 2
  130.08188800000002 172.0 2
  130.99588 224.0 3
  131.086716 936.0 13
  131.24733 132.0 2
  133.263992 168.0 2
  133.274414 132.0 2
  133.475769 356.0 5
  134.59581 204.0 3
  134.77117900000002 136.0 2
  135.95575 152.0 2
  136.24211100000002 100.0 1
  136.887314 15.67826 0
  137.41973900000002 76.0 1
  138.156296 172.0 2
  138.173233 124.0 2
  139.259476 128.0 2
  140.098587 140.0 2
  140.30212400000002 44.0 1
  140.336273 3.907408 0
