ACCESSION: CCMSLIB00000070256
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  149.024963 344.0 22
  149.77536 128.0 8
  150.185745 96.0 6
  151.769623 136.0 9
  153.06736800000002 1484.0 96
  153.415894 232.0 15
  154.61703500000002 76.0 5
  155.03833 208.0 13
  155.893707 164.0 11
  156.44073500000002 156.0 10
  156.666107 140.0 9
  158.146805 268.0 17
  158.39949000000001 136.0 9
  158.84776300000001 100.0 6
  159.13031 232.0 15
  159.153961 68.0 4
  159.28671300000002 76.0 5
  160.57080100000002 148.0 10
  160.635727 128.0 8
  160.73443600000002 268.0 17
  161.241165 176.0 11
  161.311752 5.168056 0
  161.520111 32.0 2
  163.54397600000001 192.0 12
  163.75112900000002 124.0 8
  163.766693 124.0 8
  163.90515100000002 132.0 9
  165.537033 144.0 9
  165.547455 144.0 9
  166.258408 68.0 4
  167.1858 152.0 10
  167.617828 76.0 5
  168.470123 100.0 6
  168.88678000000002 60.0 4
  169.10127300000002 344.0 22
  169.188828 184.0 12
  169.784149 180.0 12
  170.448227 84.0 5
  170.75379900000001 200.0 13
  170.976166 180.0 12
  172.072067 192.0 12
  172.087524 428.0 28
  173.11879000000002 252.0 16
  173.334549 236.0 15
  175.54426600000002 40.0 3
  177.188858 204.0 13
  177.768936 76.0 5
  179.3638 124.0 8
  179.37394700000002 160.0 10
  181.154495 192.0 12
  181.958557 148.0 10
  182.07234200000002 1212.0 78
  182.857666 112.0 7
  183.85083 96.0 6
  184.185043 152.0 10
  187.074203 136.0 9
  188.555969 84.0 5
  189.054047 212.0 14
  190.049881 3056.0 197
  190.086502 192.0 12
  190.785706 112.0 7
  191.27589400000002 136.0 9
  191.626541 36.0 2
  192.30165100000002 148.0 10
  192.747299 144.0 9
  193.108734 176.0 11
  193.76828 132.0 9
  195.74881000000002 80.0 5
  196.08564800000002 1840.0 119
  197.106323 172.0 11
  197.85707100000002 68.0 4
  198.475479 76.0 5
  198.48674 156.0 10
  199.283737 216.0 14
  200.018402 44.0 3
  202.878052 208.0 13
  203.02104200000002 180.0 12
  203.040817 80.0 5
  204.108414 156.0 10
  204.862198 140.0 9
  205.071991 4460.0 288
  205.111099 132.0 9
  205.33728000000002 124.0 8
  207.19400000000002 224.0 14
  208.15029900000002 124.0 8
  208.631165 128.0 8
  209.08818100000002 32.0 2
  209.14445500000002 188.0 12
  210.523788 56.0 4
  212.625641 48.0 3
  215.551254 108.0 7
  216.94116200000002 72.0 5
  217.59075900000002 292.0 19
  217.723282 224.0 14
  220.136459 148.0 10
  220.17605600000002 316.0 20
  221.322266 64.0 4
  221.65617400000002 88.0 6
  221.844254 132.0 9
  222.37767 148.0 10
  224.980637 180.0 12
  226.211914 60.0 4
  226.766205 52.0 3
  228.151428 180.0 12
  228.28624000000002 48.0 3
  228.88578800000002 216.0 14
  231.25740100000002 72.0 5
  233.728088 108.0 7
  234.77688600000002 6.027778 0
  236.026382 64.0 4
  237.06758100000002 41.15741 3
  237.142334 164.0 11
  237.299011 140.0 9
  238.070404 196.0 13
  239.117233 196.0 13
  239.651749 96.0 6
  243.355881 68.0 4
  243.421951 4.023809 0
  245.883453 180.0 12
  246.448898 188.0 12
  247.018448 140.0 9
  247.072586 376.0 24
  247.20871 56.0 4
  250.17013500000002 180.0 12
  251.547119 176.0 11
  252.55015600000002 80.0 5
  253.353516 88.0 6
  254.18129000000002 144.0 9
  255.43730200000002 172.0 11
  256.007935 120.0 8
  257.144348 68.0 4
  259.07543899999996 568.0 37
  260.31838999999997 76.0 5
  261.69210799999996 96.0 6
  263.096069 80.0 5
  264.900665 136.0 9
  264.96463 176.0 11
  265.291046 36.0 2
  265.750519 92.0 6
  266.55371099999996 132.0 9
  266.993042 240.0 16
  267.107965 268.0 17
  267.28842199999997 52.0 3
  268.554016 212.0 14
  270.251801 88.0 6
  271.039825 196.0 13
  271.27804599999996 112.0 7
  271.367096 84.0 5
  274.334839 152.0 10
  275.15966799999995 80.0 5
  276.237885 136.0 9
  276.903778 56.0 4
  277.43362399999995 212.0 14
  278.165985 768.0 50
  280.27236899999997 4.761905 0
  281.104736 1808.0 117
  284.06838999999997 9832.0 635
  284.64502 108.0 7
  288.198273 48.0 3
  288.481537 160.0 10
  289.326843 184.0 12
  290.12762499999997 660.0 43
  291.977936 116.0 7
  294.685516 40.0 3
  295.18399 92.0 6
  297.134033 520.0 34
  298.220673 156.0 10
  298.586273 17.461361 1
  302.729065 136.0 9
  306.03036499999996 184.0 12
  309.000366 112.0 7
  313.19399999999996 176.0 11
  315.334167 92.0 6
  327.98465 184.0 12
  328.402893 128.0 8
  328.787384 72.0 5
  333.283386 148.0 10
  335.724091 176.0 11
  336.453674 84.0 5
  340.5 116.0 7
  343.106018 52.0 3
  344.801605 156.0 10
  345.253082 120.0 8
  345.42889399999996 148.0 10
  346.45138499999996 132.0 9
  347.32913199999996 140.0 9
  351.279205 112.0 7
  353.556946 144.0 9
  357.019867 124.0 8
  358.014526 144.0 9
  358.695435 104.0 7
  360.03198199999997 108.0 7
  364.779388 224.0 14
  367.063873 92.0 6
  368.896301 216.0 14
  369.048859 212.0 14
  369.41803 76.0 5
  375.167084 2976.0 192
  383.970886 136.0 9
  385.08291599999995 156.0 10
  392.810272 144.0 9
  396.82196 144.0 9
  401.174957 72.0 5
  401.475952 64.0 4
  407.46871899999996 120.0 8
  428.81539899999996 104.0 7
  434.77459699999997 168.0 11
  437.991028 44.0 3
  448.645081 156.0 10
  464.8992 72.0 5
  551.986633 160.0 10
  618.340515 196.0 13
  724.693481 80.0 5
  771.384399 15468.0 999
//
