ACCESSION: CCMSLIB00000080161
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  120.45796999999999 212.0 100
  120.72786699999999 124.0 59
  120.972313 120.0 57
  121.08943199999999 304.0 144
  121.111244 128.0 61
  121.475861 128.0 61
  121.73039999999999 112.0 53
  122.159447 200.0 95
  123.160095 48.0 23
  123.81012 276.0 131
  124.636147 220.0 104
  125.01849399999999 112.0 53
  125.294991 172.0 81
  125.839287 160.0 76
  125.91948699999999 160.0 76
  126.43594399999999 220.0 104
  127.053772 803.14032 380
  127.62422199999999 44.0 21
  127.66053 128.0 61
  127.720062 172.0 81
  127.903458 176.0 83
  129.156113 184.0 87
  129.361465 164.0 78
  129.53143300000002 196.0 93
  129.534119 180.0 85
  130.01628100000002 176.0 83
  130.535782 196.0 93
  131.137024 188.0 89
  131.16355900000002 100.0 47
  131.97953800000002 176.0 83
  132.04156500000002 156.0 74
  132.192078 200.0 95
  132.588593 240.0 114
  132.589996 132.0 62
  133.009644 160.0 76
  133.18386800000002 236.0 112
  134.16339100000002 168.0 79
  134.48765600000002 92.0 44
  134.501801 168.0 79
  134.532883 140.0 66
  134.742783 120.0 57
  134.785507 56.0 26
  135.360962 144.0 68
  135.74485800000002 100.0 47
  135.787994 172.0 81
  136.685577 168.0 79
  136.87080400000002 156.0 74
  137.41655 108.0 51
  138.453064 244.0 115
  138.523102 212.0 100
  138.906494 152.0 72
  139.517563 252.0 119
  139.802399 164.0 78
  139.805313 172.0 81
  139.851212 212.0 100
  141.04650900000001 228.0 108
  141.512756 124.0 59
  141.761719 132.0 62
  141.974808 120.0 57
  142.714203 224.0 106
  142.93158 148.0 70
  145.916534 10.03852 5
  147.06521600000002 160.0 76
  147.096146 164.0 78
  149.02267500000002 176.0 83
  150.33204700000002 216.0 102
  150.719772 136.0 64
  150.785934 196.0 93
  150.796021 192.0 91
  151.323914 212.0 100
  153.786911 192.0 91
  154.011551 168.0 79
  154.475494 120.0 57
  154.77761800000002 192.0 91
  155.20224000000002 120.0 57
  155.42253100000002 176.0 83
  155.982574 96.0 45
  156.546524 180.0 85
  157.34750400000001 200.0 95
  157.368332 92.0 44
  158.027466 156.0 74
  160.568024 164.0 78
  160.598251 108.0 51
  161.11814900000002 152.0 72
  162.267548 216.0 102
  162.48782300000002 52.0 25
  162.691528 144.0 68
  163.990692 120.0 57
  164.92295800000002 72.0 34
  165.56514 7.284482 3
  165.95794700000002 124.0 59
  166.205521 32.0 15
  166.542435 228.0 108
  167.644577 264.0 125
  167.663513 188.0 89
  167.97345 164.0 78
  168.896744 132.0 62
  169.10170000000002 216.0 102
  169.43536400000002 152.0 72
  169.46585100000001 68.0 32
  171.223755 196.0 93
  173.03384400000002 40.0 19
  174.279099 180.0 85
  174.328476 60.0 28
  174.742432 200.0 95
  175.100281 64.0 30
  175.101456 208.0 98
  175.715134 9.62963 5
  176.06445300000001 112.0 53
  176.388809 180.0 85
  176.852966 32.0 15
  177.052887 628.0 297
  178.05427600000002 140.0 66
  178.19494600000002 36.0 17
  179.008102 144.0 68
  179.126053 184.0 87
  179.22941600000001 1.666667 1
  180.472519 144.0 68
  180.62326000000002 376.0 178
  181.017563 72.0 34
  181.126617 76.0 36
  181.198135 208.0 98
  181.675339 124.0 59
  181.83869900000002 144.0 68
  182.253738 172.0 81
  183.712265 136.0 64
  183.960022 72.0 34
  184.052185 868.0 411
  184.285446 80.0 38
  185.855576 168.0 79
  186.74736000000001 176.0 83
  186.809586 164.0 78
  187.384995 72.0 34
  188.502518 208.0 98
  188.971024 148.0 70
  189.07624800000002 172.0 81
  189.61076400000002 64.0 30
  189.99786400000002 144.0 68
  190.038147 116.0 55
  190.04451 188.0 89
  190.56315600000002 124.0 59
  191.312073 128.0 61
  192.783615 96.0 45
  193.284668 172.0 81
  194.66952500000002 156.0 74
  195.30899000000002 100.0 47
  195.616699 144.0 68
  196.250092 44.0 21
  196.724243 112.0 53
  197.16841100000002 220.0 104
  200.16355900000002 680.0 322
  200.787811 180.0 85
  200.83058200000002 72.0 34
  201.745575 144.0 68
  202.537811 116.0 55
  203.03476 200.0 95
  205.087051 236.716095 112
  206.05255100000002 176.0 83
  208.250839 128.0 61
  208.785461 92.0 44
  209.022903 276.0 131
  209.41253700000001 56.0 26
  213.461487 128.0 61
  215.17163100000002 192.0 91
  215.28611800000002 180.0 85
  215.38385 148.0 70
  217.654999 104.0 49
  221.02269 296.0 140
  221.210678 56.0 26
  222.01199300000002 164.0 78
  222.670425 108.0 51
  223.55955500000002 192.0 91
  223.760498 200.0 95
  225.106583 64.0 30
  226.11106900000001 12.83333 6
  227.74099700000002 228.0 108
  228.125885 156.0 74
  229.688858 92.0 44
  231.846313 156.0 74
  232.981873 212.0 100
  234.09011800000002 428.0 202
  235.52160600000002 236.0 112
  236.257553 44.0 21
  237.338089 156.0 74
  238.05809000000002 160.0 76
  239.849014 152.0 72
  241.046951 80.0 38
  241.821243 136.0 64
  242.081161 148.0 70
  243.25477600000002 76.0 36
  244.583664 148.0 70
  246.032913 124.0 59
  249.096527 168.0 79
  250.612198 208.0 98
  251.705093 108.0 51
  252.019058 100.0 47
  252.23048400000002 60.0 28
  252.25206 212.0 100
  253.95626800000002 88.0 42
  256.38797 84.0 40
  256.757904 72.0 34
  258.71417199999996 120.0 57
  264.04708899999997 160.0 76
  264.116852 152.0 72
  264.70257599999997 168.0 79
  265.43240399999996 108.0 51
  266.93249499999996 152.0 72
  268.759033 100.0 47
  271.060638 1392.0 658
//
