ACCESSION: CCMSLIB00000079113
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  84.70109599999999 164.0 1
  84.82919299999999 144.0 1
  85.23168899999999 156.0 1
  85.531487 140.0 1
  85.682121 48.0 0
  85.75006099999999 156.0 1
  85.990158 156.0 1
  86.471184 188.0 1
  86.638054 264.0 2
  87.183403 92.0 1
  87.35127299999999 216.0 1
  87.424461 136.0 1
  87.66613799999999 240.0 2
  87.8069 212.0 1
  88.226738 192.0 1
  88.49803899999999 224.0 2
  88.882019 176.0 1
  89.25388299999999 144.0 1
  89.437676 76.0 1
  89.638847 232.0 2
  90.050415 212.0 1
  90.214142 116.0 1
  91.053513 676.0 5
  91.09426099999999 120.0 1
  91.301384 144.0 1
  91.40057399999999 188.0 1
  92.44931 84.0 1
  92.52926599999999 156.0 1
  92.566704 136.0 1
  92.69635 196.0 1
  92.728676 228.0 2
  92.747017 176.0 1
  92.794563 156.0 1
  93.061882 552.0 4
  93.30298599999999 44.0 0
  93.391953 80.0 1
  93.408836 160.0 1
  93.86138199999999 144.0 1
  93.94683099999999 96.0 1
  94.688347 148.0 1
  94.90895099999999 208.0 1
  94.994896 264.0 2
  95.039932 320.0 2
  95.048363 240.0 2
  95.29955299999999 200.0 1
  95.36977399999999 128.0 1
  95.371071 212.0 1
  95.522949 68.0 0
  95.613716 172.0 1
  96.28551499999999 128.0 1
  96.701523 136.0 1
  96.74342299999999 56.0 0
  96.842148 172.0 1
  96.87647199999999 92.0 1
  97.104576 156.0 1
  97.128067 124.0 1
  97.132576 188.0 1
  97.19344299999999 276.0 2
  97.394852 216.0 1
  97.47479999999999 132.0 1
  97.678558 144.0 1
  97.814781 196.0 1
  97.910934 112.0 1
  98.09582499999999 2152.0 15
  98.66912099999999 180.0 1
  98.832039 184.0 1
  98.987663 224.0 2
  99.111511 136.0 1
  99.478355 176.0 1
  99.482193 160.0 1
  99.48912 164.0 1
  99.60405 52.0 0
  99.896828 148.0 1
  100.07637 132.0 1
  100.40561699999999 196.0 1
  100.46131899999999 140.0 1
  100.769402 184.0 1
  100.928795 44.0 0
  101.003929 68.0 0
  101.15201599999999 19.335369 0
  101.322632 156.0 1
  101.365257 204.0 1
  101.38512399999999 68.0 0
  101.55098 212.0 1
  101.551918 236.0 2
  101.59056899999999 164.0 1
  101.635353 200.0 1
  101.93087799999999 192.0 1
  102.005226 160.0 1
  102.206543 140.0 1
  102.399529 26.521441 0
  102.45346099999999 308.0 2
  102.58073399999999 240.0 2
  102.608002 172.0 1
  102.648079 156.0 1
  102.944313 184.0 1
  103.05594599999999 228.0 2
  103.13301799999999 160.0 1
  103.17888599999999 56.0 0
  103.421898 156.0 1
  103.686661 168.0 1
  103.88540599999999 156.0 1
  104.051857 324.0 2
  104.245651 172.0 1
  104.341133 220.0 1
  104.583405 172.0 1
  104.645584 100.0 1
  104.730362 204.0 1
  104.768639 196.0 1
  104.93592799999999 156.0 1
  104.99005899999999 284.0 2
  105.007103 172.0 1
  105.075447 164.0 1
  105.109055 160.0 1
  105.36125899999999 80.0 1
  105.57177 152.0 1
  105.577682 104.0 1
  105.70758099999999 148.0 1
  105.732689 136.0 1
  105.78965799999999 152.0 1
  105.99668899999999 160.0 1
  106.059967 176.0 1
  106.066154 21544.0 146
  106.070297 268.0 2
  106.17583499999999 112.0 1
  106.61548599999999 116.0 1
  106.64183 8.891666 0
  106.665741 56.0 0
  106.886246 160.0 1
  106.910339 144.0 1
  107.08616599999999 65836.0 445
  107.12507599999999 160.0 1
  107.359856 132.0 1
  107.5345 176.0 1
  107.65367099999999 252.0 2
  107.758247 164.0 1
  107.96971099999999 180.0 1
  108.04860699999999 216.0 1
  108.116188 132.0 1
  108.210983 136.0 1
  108.42654399999999 184.0 1
  108.49769599999999 208.0 1
  108.78517199999999 80.0 1
  109.23975399999999 148.0 1
  109.38372799999999 176.0 1
  109.597206 72.0 0
  109.744362 72.0 0
  109.81272899999999 144.0 1
  109.824883 120.0 1
  109.862144 292.0 2
  109.924599 132.0 1
  110.14231099999999 96.0 1
  110.22403 80.0 1
  110.38046999999999 88.0 1
  111.123138 116.0 1
  111.18204499999999 104.0 1
  111.314842 164.0 1
  111.395691 112.0 1
  111.401169 172.0 1
  111.41038499999999 136.0 1
  111.424026 192.0 1
  111.619537 92.0 1
  111.898804 108.0 1
  111.978645 192.0 1
  112.47468599999999 216.0 1
  112.50601999999999 152.0 1
  112.666069 284.0 2
  112.93141899999999 136.0 1
  112.95362899999999 112.0 1
  113.01051299999999 224.0 2
  113.213135 184.0 1
  113.71870399999999 120.0 1
  113.897255 152.0 1
  113.913208 236.0 2
  114.105049 300.0 2
  114.61116799999999 344.0 2
  114.741608 236.0 2
  114.889297 120.0 1
  114.92965699999999 248.0 2
  114.936966 156.0 1
  115.02832799999999 236.0 2
  115.06462099999999 180.0 1
  115.09123199999999 224.0 2
  115.34523 132.0 1
  115.560379 124.0 1
  115.56914499999999 56.0 0
  115.74282799999999 188.0 1
  116.050568 1172.0 8
  116.24877199999999 200.0 1
  116.63932 88.0 1
  116.645889 240.0 2
  116.926064 148.0 1
  117.05431399999999 288.0 2
  117.107468 40.0 0
  117.14076999999999 4.823718 0
  117.170372 144.0 1
  117.192543 204.0 1
  117.25595899999999 144.0 1
  117.351067 140.0 1
  117.55472599999999 200.0 1
  117.564774 152.0 1
  117.616203 136.0 1
  117.899704 156.0 1
  117.984009 152.0 1
  118.268013 208.0 1
  118.378304 80.0 1
  118.814613 196.0 1
  119.208466 52.0 0
  119.23331499999999 176.0 1
  119.589439 140.0 1
  120.00402799999999 124.0 1
  120.044022 208.0 1
  120.23808299999999 140.0 1
  120.31942 100.0 1
  120.33809699999999 100.0 1
  120.559265 108.0 1
  120.843544 160.0 1
  121.13548999999999 44.0 0
  121.295006 204.0 1
  121.355736 132.0 1
  121.45691699999999 60.0 0
  121.52875499999999 160.0 1
  121.66834999999999 124.0 1
  122.05673999999999 132.0 1
  122.158813 156.0 1
  122.32955899999999 84.0 1
  122.333435 3.727941 0
  122.849617 156.0 1
  123.06178299999999 176.0 1
  123.219017 208.0 1
  123.674095 44.0 0
  124.31530799999999 160.0 1
  124.40853899999999 128.0 1
  124.411385 184.0 1
  124.51452599999999 116.0 1
  124.638016 148.0 1
  124.771118 144.0 1
  124.77958699999999 168.0 1
  124.895439 128.0 1
  124.89916199999999 156.0 1
  124.956001 128.0 1
  125.10078399999999 60.0 0
  125.203255 144.0 1
  125.208191 180.0 1
  126.082939 216.0 1
  126.146439 160.0 1
  126.152344 172.0 1
  126.31440699999999 172.0 1
  126.32826999999999 14.84314 0
  126.33318299999999 152.0 1
  126.40362499999999 196.0 1
  126.482002 132.0 1
  127.049706 148.0 1
  127.476372 248.0 2
  128.169464 136.0 1
  128.291901 160.0 1
  128.640335 312.0 2
  128.723373 140.0 1
  129.60496500000002 156.0 1
  129.656845 88.0 1
  129.771637 180.0 1
  129.82283 284.0 2
  129.89343300000002 172.0 1
  129.923813 204.0 1
  130.108551 184.0 1
  130.42965700000002 280.0 2
  130.508743 80.0 1
  130.52018700000002 180.0 1
  130.55015600000002 92.0 1
  130.58694500000001 232.0 2
  130.944565 140.0 1
  131.04866 61.775139 0
  131.05191000000002 168.0 1
  131.071793 368.0 2
  131.154831 116.0 1
  131.406555 172.0 1
  132.021027 220.0 1
  132.95915200000002 352.0 2
  132.991135 164.0 1
  133.021164 140.0 1
  133.06452900000002 520.0 4
  133.149582 36.0 0
  133.320435 72.0 0
  134.242188 52.0 0
  134.2995 188.0 1
  134.78022800000002 40.0 0
  135.03083800000002 184.0 1
  135.07714800000002 216.0 1
  135.34938 160.0 1
  135.495178 40.0 0
  136.007324 288.0 2
  136.20134000000002 188.0 1
  136.643265 152.0 1
  136.665314 144.0 1
  136.88938900000002 164.0 1
  136.920395 148.0 1
  137.306839 180.0 1
  137.370728 236.0 2
  137.461349 132.0 1
  137.505966 72.0 0
  137.91369600000002 8.020833 0
  137.948196 248.0 2
  138.01817300000002 152.0 1
  138.03595 192.0 1
  138.107574 168.0 1
  138.331009 188.0 1
  138.35501100000002 120.0 1
  138.413208 176.0 1
  138.598816 128.0 1
  138.724228 128.0 1
  138.745056 124.0 1
  139.110367 504.0 3
  139.18910200000002 232.0 2
  139.30371100000002 100.0 1
  139.492554 220.0 1
  139.719818 248.0 2
  139.808685 348.0 2
  139.86132800000001 160.0 1
  140.006821 624.0 4
  140.032349 172.0 1
  140.061035 136.0 1
  140.065018 172.0 1
  140.45372 180.0 1
  140.476257 44.0 0
  140.495819 168.0 1
  141.12764 76.0 1
  141.15451000000002 132.0 1
  141.16452 2.344363 0
  141.59758000000002 148.0 1
  141.666153 80.0 1
  141.92778 148.0 1
  141.938171 180.0 1
  142.04087800000002 9.346688 0
  142.07818600000002 176.0 1
  142.09797700000001 116.0 1
  142.24774200000002 60.0 0
  142.718018 136.0 1
  142.75053400000002 168.0 1
  143.065674 164.0 1
  143.315613 168.0 1
  143.434235 216.0 1
  143.95266700000002 168.0 1
  143.972351 72.0 0
  144.047424 192.0 1
  144.23718300000002 172.0 1
  144.464767 23.51054 0
  144.653442 156.0 1
  144.798965 148.0 1
  144.876526 148.0 1
  145.19532800000002 116.0 1
  145.239868 108.0 1
  145.677155 188.0 1
  145.728668 68.0 0
  145.768799 204.0 1
  145.951111 152.0 1
  146.061005 2236.0 15
  146.134903 272.0 2
  146.268372 88.0 1
  146.39634700000002 256.0 2
  146.501358 176.0 1
  146.60475200000002 184.0 1
  146.697235 116.0 1
  147.042953 376.0 3
  147.13798500000001 188.0 1
  147.14265400000002 64.0 0
  147.533432 168.0 1
  147.690613 120.0 1
  147.830322 152.0 1
  147.895462 124.0 1
  147.91767900000002 188.0 1
  148.02568100000002 144.0 1
  148.115082 200.0 1
  148.609192 152.0 1
  148.916534 112.0 1
  149.02172900000002 132.0 1
  149.067215 732.0 5
  149.08316000000002 188.0 1
  149.122147 149.347198 1
  149.441528 160.0 1
  149.705444 164.0 1
  150.310333 120.0 1
  150.42639200000002 4.207825 0
  150.625381 120.0 1
  150.63012700000002 152.0 1
  151.040085 176.0 1
  151.054474 364.0 2
  151.086929 84.0 1
  151.3638 184.0 1
  151.368759 96.0 1
  151.601517 56.0 0
  151.708786 44.0 0
  151.89300500000002 176.0 1
  151.900696 160.0 1
  152.106674 48.0 0
  152.213806 172.0 1
  152.314987 108.0 1
  152.566452 48.0 0
  152.583527 164.0 1
  152.611847 184.0 1
  153.394272 164.0 1
  153.69674700000002 156.0 1
  153.87896700000002 224.0 2
  153.941879 92.0 1
  153.94215400000002 88.0 1
  154.04277000000002 124.0 1
  154.11154200000001 52.0 0
  154.597656 148.0 1
  155.004257 120.0 1
  155.236984 68.0 0
  155.42433200000002 132.0 1
  155.432938 144.0 1
  155.575592 200.0 1
  155.584183 160.0 1
  155.58522000000002 112.0 1
  155.586838 84.0 1
  155.70240800000002 44.0 0
  155.783127 152.0 1
  155.82048 212.0 1
  155.827866 220.0 1
  155.869553 156.0 1
  156.03779600000001 2324.0 16
  156.2202 176.0 1
  156.276337 164.0 1
  156.476013 332.0 2
  156.971115 100.0 1
  156.994583 3.002451 0
  157.004959 1556.0 11
  157.13592500000001 180.0 1
  157.257889 156.0 1
  157.42369100000002 160.0 1
  157.54238900000001 332.0 2
  157.893265 216.0 1
  158.07342500000001 116.0 1
  158.0961 4812.0 33
  158.21400500000001 17.654409 0
  158.47709700000001 204.0 1
  159.282059 48.0 0
  159.341629 144.0 1
  159.35591100000002 192.0 1
  159.371735 88.0 1
  159.803864 4.066667 0
  159.817245 176.0 1
  160.084244 63.445511 0
  160.12915900000002 180.0 1
  160.137192 148.0 1
  160.296432 468.0 3
  160.37413 184.0 1
  160.419724 168.0 1
  160.42926 148.0 1
  160.50430300000002 44.0 0
  160.609451 160.0 1
  160.742828 60.0 0
  161.017776 168.0 1
  161.057602 160.0 1
  161.06860400000002 144.0 1
  161.41832000000002 172.0 1
  161.438187 172.0 1
  161.6772 196.0 1
  161.711563 148.0 1
  162.064041 132.0 1
  162.09333800000002 212.0 1
  162.10318 160.0 1
  162.12857100000002 142364.0 962
  162.309113 152.0 1
  162.468521 60.0 0
  162.58303800000002 8.074275 0
  162.68145800000002 260.0 2
  162.93026700000001 136.0 1
  162.986908 204.0 1
  163.03555300000002 176.0 1
  163.142517 340.0 2
  163.40034500000002 144.0 1
  163.471222 36.0 0
  163.63772600000001 184.0 1
  163.637909 80.0 1
  163.797073 116.0 1
  163.978409 148.0 1
  164.224533 7.50033 0
  164.24678 196.0 1
  164.428635 144.0 1
  164.562317 116.0 1
  164.769104 144.0 1
  164.83926400000001 192.0 1
  165.112427 60.0 0
  165.29911800000002 44.0 0
  165.889404 224.0 2
  166.04007000000001 156.0 1
  166.150742 256.0 2
  166.156845 152.0 1
  166.168701 72.0 0
  166.578537 60.0 0
  167.209396 176.0 1
  167.436981 256.0 2
  167.462418 188.0 1
  167.522751 188.0 1
  167.524368 204.0 1
  167.625931 80.0 1
  167.726013 184.0 1
  167.992783 140.0 1
  168.07968100000002 2208.0 15
  168.18952900000002 60.0 0
  168.24859600000002 184.0 1
  168.363159 100.0 1
  168.659134 144.0 1
  168.87616 264.0 2
  169.075882 144.0 1
  169.09930400000002 86.287216 1
  169.90509 152.0 1
  170.19047500000002 116.0 1
  170.339203 148.0 1
  170.36450200000002 192.0 1
  170.81564300000002 64.0 0
  171.263351 80.0 1
  171.317993 168.0 1
  171.626709 180.0 1
  172.566986 128.0 1
  172.600998 64.0 0
  172.70639 156.0 1
  172.878815 136.0 1
  173.124817 176.0 1
  173.281067 52.0 0
  173.74520900000002 236.0 2
  174.005997 168.0 1
  174.075424 164.0 1
  174.237793 168.0 1
  174.412888 132.0 1
  174.556015 88.0 1
  174.64946 124.0 1
  174.892242 152.0 1
  175.156296 36.0 0
  175.212296 56.0 0
  175.213593 76.0 1
  175.466904 184.0 1
  175.510468 220.0 1
  175.60144 124.0 1
  175.683075 188.0 1
  175.743225 132.0 1
  176.29817200000002 20.08333 0
  176.58126800000002 152.0 1
  177.08990500000002 116.0 1
  177.103439 204.0 1
  177.124786 72.0 0
  177.336792 88.0 1
  177.416168 152.0 1
  177.510208 192.0 1
  177.619659 204.0 1
  178.056519 360.0 2
  178.291428 184.0 1
  178.390442 184.0 1
  178.575836 136.0 1
  178.64918500000002 36.0 0
  178.66497800000002 156.0 1
  178.702225 28.0 0
  178.885849 176.0 1
  178.96554600000002 176.0 1
  179.02323900000002 76.570183 1
  179.333878 376.0 3
  179.639374 212.0 1
  179.698669 148.0 1
  180.064606 184.0 1
  180.17231800000002 104.0 1
  180.33058200000002 28.0 0
  180.519089 184.0 1
  180.561676 40.0 0
  181.066559 136.0 1
  181.075363 192.0 1
  181.352554 148.0 1
  181.440186 76.0 1
  181.58815 56.0 0
  182.006348 84.0 1
  182.03186 196.0 1
  182.141983 112.0 1
  182.289429 228.0 2
  182.302368 68.0 0
  183.196075 204.0 1
  183.765198 152.0 1
  183.79925500000002 128.0 1
  183.903748 36.0 0
  184.03285200000002 132.0 1
  184.107101 672.0 5
  184.35977200000002 128.0 1
  184.740372 172.0 1
  185.098709 404.0 3
  185.69577 88.0 1
  186.250519 88.0 1
  186.833618 184.0 1
  187.145996 760.0 5
  187.470947 136.0 1
  187.658264 96.0 1
  187.743378 172.0 1
  187.841125 196.0 1
  187.862793 68.0 0
  188.151093 148.0 1
  188.45665 108.0 1
  189.08606 136.0 1
  189.10368300000002 368.0 2
  189.233292 104.0 1
  189.942139 64.0 0
  190.07399 248.0 2
  190.789948 84.0 1
  190.829147 204.0 1
  190.893097 212.0 1
  191.218475 80.0 1
  191.40820300000001 164.0 1
  191.76004 132.0 1
  192.037643 196.0 1
  192.92627000000002 148.0 1
  193.096191 308.0 2
  194.380798 100.0 1
  194.529388 184.0 1
  194.558029 76.0 1
  195.08337400000002 164.0 1
  195.666458 180.0 1
  195.739059 272.0 2
  195.774292 324.0 2
  195.797897 136.0 1
  196.10943600000002 41.789589 0
  196.157745 184.0 1
  196.709991 156.0 1
  196.710876 188.0 1
  197.01348900000002 172.0 1
  197.36232 80.0 1
  197.510818 208.0 1
  197.651611 292.0 2
  197.664429 188.0 1
  197.968155 16.37809 0
  198.177368 236.0 2
  198.559906 108.0 1
  199.05667100000002 56.0 0
  199.111588 4316.0 29
  199.282394 204.0 1
  199.48718300000002 164.0 1
  199.77233900000002 140.0 1
  199.99324000000001 4.023809 0
  200.156876 18.18527 0
  200.508759 152.0 1
  200.569153 188.0 1
  200.57440200000002 84.0 1
  200.579117 248.0 2
  200.77362100000002 120.0 1
  201.104218 136.0 1
  201.19665500000002 244.0 2
  201.227753 52.0 0
  201.270523 184.0 1
  201.361465 204.0 1
  201.36618 56.0 0
  202.042221 40708.0 275
  202.07783500000002 532.0 4
  202.195404 176.0 1
  202.511078 176.0 1
  203.669647 176.0 1
  203.79715000000002 27.934681 0
  204.11805700000002 232.0 2
  204.163467 96.0 1
  204.621231 244.0 2
  205.52963300000002 104.0 1
  206.133591 76.0 1
  206.35200500000002 84.0 1
  206.45919800000001 28.0 0
  206.480423 168.0 1
  207.098907 140.0 1
  207.16734300000002 124.0 1
  208.074905 144.0 1
  208.114059 700.0 5
  208.216339 152.0 1
  209.408524 172.0 1
  209.699677 284.0 2
  209.70494100000002 272.0 2
  210.34715300000002 92.0 1
  210.93090800000002 192.0 1
  211.076355 304.0 2
  211.414062 212.0 1
  211.473724 112.0 1
  211.558762 84.0 1
  212.04499800000002 176.0 1
  212.08638000000002 168.0 1
  212.73872400000002 72.0 0
  213.13121 140.0 1
  213.69154400000002 140.0 1
  213.896271 52.0 0
  214.51211500000002 176.0 1
  214.752869 64.0 0
  215.013672 224.0 2
  215.10441600000001 180.0 1
  215.314377 52.0 0
  215.346222 188.0 1
  215.936539 288.0 2
  216.04835500000002 800.0 5
  216.212448 108.0 1
  216.28855900000002 152.0 1
  216.659256 68.0 0
  217.089966 192.0 1
  217.127213 120.0 1
  217.56871 188.0 1
  217.63613900000001 360.0 2
  217.71455400000002 120.0 1
  217.777863 4.876736 0
  218.125992 288.0 2
  218.680984 80.0 1
  218.716171 60.0 0
  218.99821500000002 44.0 0
  220.07655300000002 588.0 4
  220.11969000000002 132.0 1
  220.152008 188.0 1
  220.450958 68.0 0
  220.813858 112.0 1
  220.91012600000002 60.0 0
  221.842194 204.0 1
  222.022446 156.0 1
  222.385986 136.0 1
  222.516815 148.0 1
  223.654312 192.0 1
  223.657242 76.0 1
  224.612885 156.0 1
  224.829788 156.0 1
  224.96022000000002 116.0 1
  225.06346100000002 48.0 0
  225.09375 1684.0 11
  225.330353 116.0 1
  225.61055000000002 208.0 1
  225.718018 164.0 1
  226.130707 336.0 2
  226.63884000000002 120.0 1
  227.25477600000002 172.0 1
  227.269653 108.0 1
  227.853882 160.0 1
  228.118073 25.873899 0
  228.28869600000002 152.0 1
  228.439255 140.0 1
  228.63588000000001 68.0 0
  229.01332100000002 96.0 1
  229.013504 188.0 1
  229.17205800000002 160.0 1
  229.575272 156.0 1
  229.694885 116.0 1
  229.807266 112.0 1
  229.816818 188.0 1
  230.36673000000002 108.0 1
  231.1884 392.0 3
  231.642471 196.0 1
  232.068039 244.0 2
  232.381348 236.0 2
  232.646805 240.0 2
  232.79452500000002 36.0 0
  232.961502 184.0 1
  233.011124 148.0 1
  233.210037 1656.0 11
  234.024384 220.0 1
  234.094437 188.0 1
  234.102707 200.0 1
  234.979507 76.0 1
  235.28306600000002 232.0 2
  235.31779500000002 208.0 1
  235.89772000000002 140.0 1
  236.00332600000002 60.0 0
  236.44528200000002 52.0 0
  236.65141300000002 1561.0 11
  236.90399200000002 64.0 0
  236.945358 172.0 1
  236.98533600000002 172.0 1
  237.168732 200.0 1
  237.455338 184.0 1
  237.59866300000002 116.0 1
  237.843918 164.0 1
  238.17269900000002 224.0 2
  238.73228500000002 172.0 1
  239.08604400000002 16224.0 110
  239.22061200000002 92.0 1
  239.86836200000002 180.0 1
  240.09809900000002 528.0 4
  240.635376 144.0 1
  240.823151 5.105469 0
  240.922852 72.0 0
  240.98297100000002 172.0 1
  241.004471 116.0 1
  241.619629 152.0 1
  242.152481 38.34256 0
  242.154404 607.262329 4
  242.39476000000002 196.0 1
  242.801575 48.0 0
  243.56140100000002 116.0 1
  244.038727 184.0 1
  244.145905 112.0 1
  244.585358 28.0 0
  244.650238 112.0 1
  244.705856 176.0 1
  244.757477 44.0 0
  244.770004 104.0 1
  244.784195 88.0 1
  245.332321 68.0 0
  245.8564 76.0 1
  245.967285 48.0 0
  246.04144300000002 264.0 2
  246.084869 136.0 1
  246.197037 60.0 0
  246.524002 300.0 2
  248.182175 124.0 1
  248.255966 232.0 2
  248.359833 88.0 1
  248.369598 152.0 1
  248.451675 15.9001 0
  248.679977 108.0 1
  248.877899 196.0 1
  249.631485 112.0 1
  249.71133400000002 148.0 1
  250.25683600000002 92.0 1
  250.53981000000002 132.0 1
  250.588989 80.0 1
  251.40806600000002 140.0 1
  251.451355 152.0 1
  252.089951 164.0 1
  252.622635 220.0 1
  252.83467100000001 108.0 1
  253.039948 168.0 1
  253.247452 184.0 1
  253.28241 296.0 2
  254.08963 356.0 2
  254.621979 104.0 1
  254.694748 80.0 1
  254.765198 104.0 1
  255.094681 320.0 2
  255.12612900000002 184.0 1
  256.47085599999997 184.0 1
  256.557343 60.0 0
  256.950348 40.0 0
  257.130432 152.0 1
  259.078674 176.0 1
  259.12307699999997 808.0 5
  260.02264399999996 128.0 1
  260.41864 424.0 3
  260.90896599999996 488.0 3
  260.92514 108.0 1
  261.229309 164.0 1
  262.03259299999996 372.0 3
  262.816895 56.0 0
  263.38504 140.0 1
  263.98727399999996 72.0 0
  264.394836 32.0 0
  264.431335 132.0 1
  266.820526 188.0 1
  266.91098 76.0 1
  267.138489 80.0 1
  267.89746099999996 112.0 1
  268.07141099999996 3528.0 24
  268.08633399999997 60.0 0
  270.332458 176.0 1
  270.523193 40.0 0
  271.136353 164.0 1
  271.13674899999995 160.0 1
  271.378967 156.0 1
  272.15389999999996 252.0 2
  272.232178 208.0 1
  272.29556299999996 76.0 1
  273.105164 136.0 1
  273.180664 140.0 1
  274.106384 1752.0 12
  274.226929 160.0 1
  274.332886 64.0 0
  274.942078 124.0 1
  276.380493 112.0 1
  276.98278799999997 164.0 1
  278.324951 52.0 0
  278.61438 228.0 2
  279.06134 112.0 1
  279.075653 1336.0 9
  279.176422 656.0 4
  280.879974 108.0 1
  281.55242899999996 164.0 1
  281.78292799999997 112.0 1
  281.96218899999997 68.0 0
  281.9953 156.0 1
  282.41629 108.0 1
  282.882996 80.0 1
  283.16686999999996 272.0 2
  283.41223099999996 152.0 1
  283.498444 72.0 0
  283.744934 124.0 1
  283.876556 36.0 0
  284.089996 180.0 1
  284.878265 176.0 1
  285.13406399999997 88.0 1
  285.345306 48.0 0
  287.165985 68.0 0
  288.107086 720.0 5
  288.14514199999996 212.0 1
  288.530945 156.0 1
  288.753906 68.0 0
  289.095062 200.0 1
  289.864288 68.0 0
  290.147675 112.0 1
  290.634796 104.0 1
  291.23873899999995 19.33378 0
  292.263733 96.0 1
