ACCESSION: CCMSLIB00000085494
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H23NO4
CH$EXACT_MASS: 329.162708216
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 330
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2341
PK$PEAK: m/z int. rel.int.
  44.917267 120.0 0
  44.947456 184.0 1
  44.998074 132.0 0
  45.110485000000004 144.0 0
  45.116817000000005 184.0 1
  45.231968 200.0 1
  45.355164 256.0 1
  45.387886 128.0 0
  45.458195 120.0 0
  45.460098 140.0 0
  45.681782 128.0 0
  45.851318 180.0 1
  45.92355 220.0 1
  46.031509 132.0 0
  46.096668 172.0 1
  46.141949000000004 168.0 1
  46.173523 128.0 0
  46.174473 160.0 1
  46.296921000000005 184.0 1
  46.40374 132.0 0
  46.431751 220.0 1
  46.676601 156.0 1
  46.706360000000004 176.0 1
  46.79007 176.0 1
  46.888439 216.0 1
  46.88942 132.0 0
  46.939907 184.0 1
  47.249107 184.0 1
  47.277054 172.0 1
  47.437206 172.0 1
  48.035358 76.0 0
  48.055260000000004 200.0 1
  48.257843 172.0 1
  48.49926 128.0 0
  48.6222 204.0 1
  48.628868000000004 168.0 1
  48.734821000000004 160.0 1
  48.837433000000004 132.0 0
  49.004623 228.0 1
  49.050850000000004 248.0 1
  49.101791 120.0 0
  49.113731 160.0 1
  49.125984 92.0 0
  49.132633 188.0 1
  49.245609 136.0 0
  49.35043 120.0 0
  49.58984 112.0 0
  49.621494 108.0 0
  49.699646 176.0 1
  49.725964000000005 180.0 1
  49.954693 136.0 0
  50.012455 196.0 1
  50.172375 220.0 1
  50.209194000000004 132.0 0
  50.231598 240.0 1
  50.419827000000005 84.0 0
  50.472847 172.0 1
  50.664734 84.0 0
  50.804649000000005 208.0 1
  50.812000000000005 236.0 1
  51.35693 56.0 0
  51.502544 212.0 1
  51.555641 140.0 0
  51.603912 144.0 0
  51.651741 52.0 0
  51.918983000000004 196.0 1
  51.951775000000005 160.0 1
  52.053814 220.0 1
  52.08691 68.0 0
  52.243858 164.0 1
  52.387730000000005 200.0 1
  52.559551 188.0 1
  52.567501 184.0 1
  52.5905 224.0 1
  52.618629 184.0 1
  52.657295000000005 136.0 0
  53.081528 240.0 1
  53.095196 60.0 0
  53.270031 140.0 0
  53.298256 152.0 1
  53.339973 172.0 1
  53.470165 168.0 1
  53.595116000000004 124.0 0
  53.608692000000005 232.0 1
  53.728458 140.0 0
  53.777145000000004 164.0 1
  53.909473 236.0 1
  53.939457000000004 112.0 0
  54.075752 420.0 1
  54.310322 156.0 1
  54.350544 216.0 1
  54.350555 84.0 0
  54.463158 132.0 0
  54.525513000000004 92.0 0
  54.739956 64.0 0
  54.772018 168.0 1
  54.980949 224.0 1
  55.001503 240.0 1
  55.03632 192.0 1
  55.049023 176.0 1
  55.220245 136.0 0
  55.35593 144.0 0
  55.371445 192.0 1
  55.426159 192.0 1
  55.504539 176.0 1
  55.752048 152.0 1
  55.819256 120.0 0
  55.819576000000005 204.0 1
  56.024014 156.0 1
  56.195518 164.0 1
  56.334343000000004 108.0 0
  56.346077 188.0 1
  56.719589 144.0 0
  56.726685 196.0 1
  56.904594 180.0 1
  56.952415 148.0 0
  57.04464 148.0 0
  57.116802 240.0 1
  57.183037 176.0 1
  57.335552 140.0 0
  57.363724000000005 124.0 0
  57.711559 160.0 1
  58.173462 184.0 1
  58.291401 52.0 0
  58.355366000000004 168.0 1
  58.37532 152.0 1
  58.613396 152.0 1
  58.716351 120.0 0
  59.083805 144.0 0
  59.107555000000005 160.0 1
  59.129971000000005 176.0 1
  59.157696 152.0 1
  59.303093000000004 132.0 0
  59.341816 192.0 1
  59.518513 168.0 1
  59.606583 196.0 1
  59.735943 208.0 1
  59.921654000000004 116.0 0
  59.931461 228.0 1
  60.043991 176.0 1
  60.054485 292.0 1
  60.076813 100.0 0
  60.080921000000004 72.0 0
  60.425404 92.0 0
  60.429417 224.0 1
  60.724438 156.0 1
  60.767841000000004 144.0 0
  60.793350000000004 156.0 1
  60.798271 152.0 1
  60.877773000000005 220.0 1
  60.939861 156.0 1
