ACCESSION: CCMSLIB00000079901
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H28N4O2
CH$EXACT_MASS: 452.221226136
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 453
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1843
PK$PEAK: m/z int. rel.int.
  45.374062 108.0 6
  45.530457 164.0 9
  45.649464 104.0 6
  45.776917000000005 184.0 10
  46.039082 168.0 9
  46.177322000000004 120.0 7
  46.222919000000005 144.0 8
  46.722034 136.0 7
  46.761257 224.0 12
  47.222332 128.0 7
  47.245403 116.0 6
  47.35202 100.0 5
  47.354229000000004 164.0 9
  47.534668 164.0 9
  47.743755 128.0 7
  47.865868 136.0 7
  48.008194 76.0 4
  48.242779 176.0 10
  48.252396000000005 236.0 13
  48.263447 200.0 11
  48.264175 164.0 9
  48.956520000000005 140.0 8
  49.279167 144.0 8
  49.406822 88.0 5
  49.668335 276.0 15
  49.878395000000005 256.0 14
  50.067734 156.0 9
  50.122314 148.0 8
  50.210827 124.0 7
  51.12545 312.0 17
  51.415539 76.0 4
  52.294678000000005 196.0 11
  52.315193 112.0 6
  52.550114 156.0 9
  52.968025000000004 156.0 9
  53.385857 196.0 11
  53.414112 176.0 10
  53.897381 140.0 8
  54.227905 200.0 11
  54.525513000000004 92.0 5
  54.700665 164.0 9
  54.712696 136.0 7
  55.103798000000005 220.0 12
  55.178349000000004 268.0 15
  55.470749000000005 116.0 6
  55.820557 156.0 9
  55.937153 152.0 8
  56.728233 224.0 12
  56.860046000000004 168.0 9
  56.862961 184.0 10
  56.922993 140.0 8
  56.953308 120.0 7
  56.972679 168.0 9
  56.99918 100.0 5
  57.002579000000004 184.0 10
  57.308979 180.0 10
  57.913197000000004 136.0 7
  57.931461 196.0 11
  57.943321000000005 172.0 9
  57.946285 160.0 9
  58.226887000000005 88.0 5
  58.474346000000004 176.0 10
  59.034222 152.0 8
  59.269051000000005 192.0 11
  59.312931 152.0 8
  59.360806000000004 184.0 10
  59.477562 36.0 2
  59.800224 160.0 9
  59.852554000000005 80.0 4
  60.2216 72.0 4
  60.237797 268.0 15
  60.498081 160.0 9
  60.633785 184.0 10
  60.716064 112.0 6
  60.820965 152.0 8
  61.310101 132.0 7
  61.401035 160.0 9
  61.631886 216.0 12
  61.677162 164.0 9
  61.680382 88.0 5
  61.728516 104.0 6
  61.89674 180.0 10
  62.039722000000005 168.0 9
  62.18668 196.0 11
  62.246586 120.0 7
  62.56749 180.0 10
  62.597084 192.0 11
  62.681416 172.0 9
  62.948513 212.0 12
  63.310627000000004 144.0 8
  63.432922000000005 268.0 15
  63.482491 160.0 9
  63.716663000000004 208.0 11
  64.02132399999999 168.0 9
  64.19545 164.0 9
  64.622002 124.0 7
  64.674393 168.0 9
  64.72112299999999 112.0 6
  64.829251 276.0 15
  65.271255 68.0 4
  65.27458999999999 176.0 10
  65.464287 152.0 8
  65.55535099999999 228.0 13
  65.964317 152.0 8
  66.29982799999999 180.0 10
  66.38001999999999 116.0 6
  66.710251 176.0 10
  66.733719 164.0 9
  66.855797 232.0 13
  66.92907699999999 216.0 12
  67.06607799999999 176.0 10
  67.13411699999999 204.0 11
  67.18148799999999 192.0 11
  67.25201399999999 244.0 13
  67.42572799999999 176.0 10
  67.52619899999999 148.0 8
  67.58661699999999 172.0 9
  67.61166399999999 240.0 13
  67.83532 72.0 4
  67.94248999999999 172.0 9
  67.96509599999999 200.0 11
  68.17076899999999 204.0 11
  68.67961899999999 156.0 9
  68.95485699999999 128.0 7
  69.23149099999999 112.0 6
  69.296234 96.0 5
  69.743454 188.0 10
  70.64143399999999 172.0 9
  70.672417 200.0 11
  70.78053299999999 192.0 11
  70.80730399999999 80.0 4
  70.935532 176.0 10
  70.996338 152.0 8
  71.29313699999999 148.0 8
  71.48567999999999 196.0 11
  71.535187 152.0 8
  71.66905999999999 164.0 9
  71.880676 340.0 19
  71.88888499999999 156.0 9
  71.94139899999999 208.0 11
  71.98146799999999 192.0 11
  71.992622 112.0 6
  72.29723399999999 136.0 7
  72.36475399999999 152.0 8
  72.515068 132.0 7
