ACCESSION: CCMSLIB00000079606
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  79.85189799999999 172.0 1
  80.02947999999999 180.0 1
  80.097015 172.0 1
  80.286789 104.0 0
  80.68788099999999 188.0 1
  80.80085 144.0 1
  81.32331099999999 156.0 1
  81.415222 212.0 1
  81.441856 320.0 1
  81.87799799999999 124.0 0
  82.73391 160.0 1
  83.34820599999999 160.0 1
  83.699677 100.0 0
  83.728889 192.0 1
  84.18235 116.0 0
  84.449249 252.0 1
  85.325829 152.0 1
  85.62896699999999 240.0 1
  85.66871599999999 136.0 1
  85.701843 168.0 1
  85.908638 356.0 1
  85.959564 204.0 1
  86.32539399999999 164.0 1
  86.531624 204.0 1
  88.057076 204.0 1
  88.48627499999999 148.0 1
  88.555931 144.0 1
  88.605774 108.0 0
  89.01132199999999 112.0 0
  89.251007 120.0 0
  89.632126 80.0 0
  89.75014499999999 208.0 1
  89.814529 196.0 1
  90.18231999999999 176.0 1
  90.37857799999999 168.0 1
  90.579422 120.0 0
  90.68279299999999 148.0 1
  90.94569399999999 108.0 0
  91.11263299999999 184.0 1
  91.188576 148.0 1
  91.43781299999999 80.0 0
  91.725708 156.0 1
  92.384102 72.0 0
  92.45311 136.0 1
  92.69356499999999 136.0 1
  92.929756 116.0 0
  93.057739 220.0 1
  93.33139 48.0 0
  93.457146 148.0 1
  93.727432 204.0 1
  93.85582 192.0 1
  93.875298 284.0 1
  94.310211 112.0 0
  94.687592 128.0 1
  94.830238 64.0 0
  95.03462999999999 312.0 1
  95.047958 200.0 1
  95.198708 176.0 1
  95.33127599999999 192.0 1
  95.368179 204.0 1
  95.392502 212.0 1
  95.39398999999999 200.0 1
  95.56914499999999 112.0 0
  95.61168699999999 148.0 1
  95.65995799999999 164.0 1
  95.74063899999999 112.0 0
  95.81195799999999 176.0 1
  95.823044 244.0 1
  96.16954799999999 164.0 1
  96.188721 156.0 1
  96.215897 140.0 1
  96.63286599999999 180.0 1
  96.651688 120.0 0
  96.69444299999999 196.0 1
  96.69472499999999 176.0 1
  96.714233 160.0 1
  96.759056 136.0 1
  96.928062 224.0 1
  97.340187 152.0 1
  97.67349999999999 184.0 1
  97.69654799999999 144.0 1
  97.855408 304.0 1
  97.930977 56.0 0
  98.39505 164.0 1
  98.704185 108.0 0
  98.727913 152.0 1
  98.80214699999999 100.0 0
  99.05763999999999 64.0 0
  99.147133 52.0 0
  99.214333 120.0 0
  99.25355499999999 348.0 1
  99.343536 224.0 1
  99.54283099999999 148.0 1
  99.54347999999999 180.0 1
  99.55831099999999 188.0 1
  99.797997 100.0 0
  99.811668 72.0 0
  99.82122799999999 168.0 1
  99.913063 292.0 1
  99.943756 216.0 1
  100.06234699999999 13.81758 0
  100.09807599999999 168.0 1
  100.155273 152.0 1
  100.15948499999999 108.0 0
  100.33919499999999 196.0 1
  100.62539699999999 184.0 1
  100.75046499999999 36.0 0
  100.92483499999999 212.0 1
  100.941734 148.0 1
  101.313194 140.0 1
  101.33024599999999 172.0 1
  101.42268399999999 156.0 1
  101.72309899999999 96.0 0
  101.845863 132.0 1
  102.04602799999999 136.0 1
  102.163292 156.0 1
  102.194283 196.0 1
  102.212616 264.0 1
  102.32198299999999 52.0 0
  102.727325 120.0 0
  102.747993 32.0 0
  102.84979999999999 188.0 1
  102.852699 196.0 1
  102.93216699999999 68.0 0
  102.976456 260.0 1
  103.187546 116.0 0
  103.334846 224.0 1
  104.059502 180.0 1
  104.169968 80.0 0
  104.19397 176.0 1
  104.37219999999999 168.0 1
  104.81193499999999 180.0 1
  105.121552 144.0 1
  105.41410099999999 228.0 1
  105.56541399999999 88.0 0
  105.705017 276.0 1
  105.82657599999999 164.0 1
  105.985565 228.0 1
  106.2584 96.0 0
  107.005371 172.0 1
  107.04337299999999 156.0 1
  107.05921199999999 2516.0 10
  107.12351199999999 184.0 1
  107.40023799999999 140.0 1
  107.43231999999999 144.0 1
  107.733482 104.0 0
  107.751678 140.0 1
  107.956795 68.0 0
  108.01888299999999 160.0 1
  108.053467 164.0 1
  109.076004 11380.0 46
  109.141464 112.0 0
  109.31700099999999 136.0 1
  109.63564299999999 128.0 1
  109.681328 112.0 0
  109.951195 216.0 1
  110.27031699999999 44.0 0
  110.43723299999999 56.0 0
  110.474182 84.0 0
  110.698318 180.0 1
  110.70259899999999 192.0 1
  110.757629 88.0 0
  110.94159699999999 156.0 1
  111.021698 196.0 1
  111.101868 152.0 1
  111.64871199999999 148.0 1
  111.761055 168.0 1
  112.494461 176.0 1
  112.591072 164.0 1
  112.637405 164.0 1
  112.689178 148.0 1
  112.88720699999999 80.0 0
  113.02063799999999 204.0 1
  113.562187 40.0 0
  113.70410199999999 248.0 1
  113.986328 84.0 0
  114.131844 176.0 1
  114.20249899999999 156.0 1
  114.26598399999999 192.0 1
  114.285454 180.0 1
  114.476959 140.0 1
  114.54167899999999 120.0 0
  114.64344 160.0 1
  114.753067 140.0 1
  114.88939699999999 228.0 1
  114.90315199999999 176.0 1
  115.087318 17.16827 0
  115.35398099999999 104.0 0
  115.628059 196.0 1
  115.78344 60.0 0
  115.80841799999999 176.0 1
  115.81266799999999 180.0 1
  115.83412899999999 200.0 1
  115.937462 108.0 0
  116.209808 112.0 0
  116.22958399999999 156.0 1
  116.4823 188.0 1
  116.948769 192.0 1
  116.98670999999999 148.0 1
  117.05892899999999 292.0 1
  117.138657 144.0 1
  117.22681399999999 196.0 1
  117.324013 32.0 0
  117.759789 120.0 0
  117.76516699999999 172.0 1
  117.895782 140.0 1
  117.90639499999999 172.0 1
  117.95725999999999 180.0 1
  118.075981 392.0 2
  118.13080599999999 156.0 1
  118.610283 108.0 0
  118.68723299999999 152.0 1
  119.50978099999999 160.0 1
  120.001747 236.0 1
  120.05290199999999 144.0 1
  120.18499 100.0 0
  120.19079599999999 160.0 1
  120.20747399999999 56.0 0
  120.80086499999999 132.0 1
  120.82541699999999 324.0 1
  120.85463 132.0 1
  120.93734699999999 184.0 1
  121.09944899999999 180.0 1
  121.16500099999999 60.0 0
  121.421844 52.0 0
  121.427994 232.0 1
  121.518059 80.0 0
  121.551262 176.0 1
  121.586609 148.0 1
  121.617615 200.0 1
  121.625694 164.0 1
  121.69901999999999 180.0 1
  121.765816 52.0 0
  121.77224 160.0 1
  121.83543399999999 304.0 1
  121.899132 140.0 1
  121.928085 240.0 1
  122.071602 240.0 1
  122.19796 96.0 0
  122.228905 52.0 0
  122.267654 96.0 0
  122.37136799999999 156.0 1
  122.389816 156.0 1
  122.54615 160.0 1
  122.5495 220.0 1
  122.695259 164.0 1
  122.867599 148.0 1
  122.93176299999999 196.0 1
  122.961967 180.0 1
  123.02300299999999 132.0 1
  123.109589 112.0 0
  123.15572399999999 360.0 1
  123.176239 260.0 1
  123.22965199999999 168.0 1
  123.362358 84.0 0
  123.434418 200.0 1
  123.61722599999999 160.0 1
  124.03961899999999 380.0 2
  124.24774199999999 108.0 0
  124.423828 156.0 1
  124.529564 188.0 1
  124.560738 168.0 1
  124.70871 148.0 1
  125.047874 128.0 1
  125.07682799999999 152.0 1
  125.094376 140.0 1
  125.381767 124.0 0
  125.39061 92.0 0
  125.407501 204.0 1
  125.56897699999999 144.0 1
  125.815033 144.0 1
  125.81573499999999 144.0 1
  125.880753 256.0 1
  125.958191 104.0 0
  126.03211999999999 1740.0 7
  126.05708299999999 172.0 1
  126.337898 128.0 1
  126.45362899999999 112.0 0
  126.902847 144.0 1
  127.012329 152.0 1
  127.387215 176.0 1
  127.440102 148.0 1
  127.50645399999999 176.0 1
  127.516663 144.0 1
  127.52302599999999 128.0 1
  127.639145 136.0 1
  127.75344799999999 144.0 1
  127.777138 200.0 1
  127.81085999999999 108.0 0
  128.138504 212.0 1
  128.164917 184.0 1
  128.275436 56.0 0
  128.27887 148.0 1
  128.62355 136.0 1
  128.637527 128.0 1
  128.677353 120.0 0
  128.876404 152.0 1
  128.914322 252.0 1
  128.998154 160.0 1
  129.00148000000002 212.0 1
  129.007095 184.0 1
  129.054413 1508.0 6
  129.11990400000002 96.0 0
  129.28746 176.0 1
  129.311295 124.0 0
  129.385986 80.0 0
  129.389206 140.0 1
  129.451538 184.0 1
  129.76088000000001 292.0 1
  129.919724 156.0 1
  129.96859700000002 164.0 1
  130.05632 372.0 1
  130.062057 276.0 1
  130.395554 180.0 1
  130.50151100000002 172.0 1
  130.915695 180.0 1
  130.99258400000002 176.0 1
  131.12780800000002 148.0 1
  131.159882 64.0 0
  131.38475 236.0 1
  131.50117500000002 108.0 0
  131.665863 220.0 1
  131.78637700000002 200.0 1
  131.789398 96.0 0
  132.063232 33580.0 135
  132.07811 540.0 2
  132.09053 208.0 1
  132.24047900000002 116.0 0
  132.248444 76.0 0
  132.37274200000002 96.0 0
  132.382477 268.0 1
  132.412903 140.0 1
  132.52053800000002 84.0 0
  132.61776700000001 276.0 1
  132.709167 120.0 0
  132.740433 144.0 1
  132.95541400000002 236.0 1
  133.118088 260.0 1
  133.257721 152.0 1
  133.45219400000002 136.0 1
  133.633148 188.0 1
  133.683456 164.0 1
  134.023956 80.0 0
  134.18502800000002 136.0 1
  134.270462 152.0 1
  134.607727 156.0 1
  134.812744 160.0 1
  134.89132700000002 136.0 1
  134.913071 96.0 0
  134.92955 164.0 1
  135.317993 156.0 1
  135.704147 76.0 0
  135.875458 180.0 1
  135.88789400000002 152.0 1
  135.923798 132.0 1
  136.08131400000002 200.0 1
  136.318726 368.0 1
  136.50216700000001 168.0 1
  136.69072 112.0 0
  136.714523 208.0 1
  136.744934 272.0 1
  136.87875400000001 196.0 1
  136.950943 212.0 1
  137.202179 72.0 0
  137.24279800000002 232.0 1
  137.290482 84.0 0
  137.372665 48.0 0
  137.40068100000002 200.0 1
  137.521286 200.0 1
  137.554199 68.0 0
  137.709976 372.0 1
  137.71997100000002 108.0 0
  138.04946900000002 184.0 1
  138.130493 60.0 0
  138.178101 220.0 1
  138.491013 140.0 1
  138.640503 180.0 1
  138.813004 112.0 0
  139.053467 196.0 1
  139.05401600000002 1608.0 6
  139.160507 84.0 0
  139.182159 140.0 1
  139.24696400000002 172.0 1
  139.440964 132.0 1
  139.96313500000002 152.0 1
  140.026657 312.0 1
  140.03779600000001 164.0 1
  140.246384 104.0 0
  140.480774 188.0 1
  140.622986 236.0 1
  141.087601 192.0 1
  141.651062 96.0 0
  141.65976 56.0 0
  141.671082 60.0 0
  142.195572 44.0 0
  142.46019 104.0 0
  142.746674 168.0 1
  142.79942300000002 260.0 1
  143.07878100000002 504.0 2
  143.280975 156.0 1
  143.405869 44.0 0
  143.43872100000002 168.0 1
  143.687332 180.0 1
  143.6996 192.0 1
  143.814804 160.0 1
  143.916336 168.0 1
  143.92392 200.0 1
  144.01872300000002 256.0 1
  144.187241 244.0 1
  144.32023600000002 188.0 1
  144.48490900000002 52.0 0
  144.71635500000002 64.0 0
  144.761536 124.0 0
  144.80452 392.0 2
  145.049698 336.0 1
  145.06521600000002 1380.0 6
  145.089737 1420.0 6
  145.091522 188.0 1
  145.383484 192.0 1
  145.429779 132.0 1
  145.606506 176.0 1
  145.830566 88.0 0
  145.990845 244.0 1
  146.034409 156.0 1
  146.492126 152.0 1
  146.534332 120.0 0
  146.560776 144.0 1
  146.624573 176.0 1
  146.650696 148.0 1
  146.84037800000002 164.0 1
  146.87690700000002 168.0 1
  146.881821 176.0 1
  147.117096 92.0 0
  147.136078 164.0 1
  147.16008000000002 176.0 1
  147.527039 180.0 1
  147.591248 180.0 1
  147.83860800000002 120.0 0
  147.895416 140.0 1
  147.92768900000002 148.0 1
  148.052277 1148.0 5
  148.19300800000002 196.0 1
  148.38038600000002 112.0 0
  148.382202 224.0 1
  148.466766 256.0 1
  148.62080400000002 136.0 1
  148.649429 176.0 1
  149.001892 112.0 0
  149.026062 240.0 1
  149.09935000000002 152.0 1
  149.153122 4.505208 0
  149.25524900000002 80.0 0
  149.37818900000002 212.0 1
  149.383911 72.0 0
  149.401993 108.0 0
  150.086227 172.0 1
  150.248489 172.0 1
  150.29805000000002 136.0 1
  150.564865 92.0 0
  150.791809 168.0 1
  150.839325 44.0 0
  151.034042 180.0 1
  151.09393300000002 60.0 0
  151.133026 128.0 1
  151.1465 340.0 1
  151.14923100000001 180.0 1
  151.291931 76.0 0
  151.632385 160.0 1
  151.842941 80.0 0
  152.015976 136.0 1
  152.067032 155.891098 1
  152.576401 120.0 0
  152.59655800000002 124.0 0
  152.70893900000002 136.0 1
  152.96923800000002 232.0 1
  153.28154 196.0 1
  153.48666400000002 52.0 0
  153.69278 100.0 0
  153.83905000000001 72.0 0
  154.329849 144.0 1
  154.42167700000002 180.0 1
  154.662567 132.0 1
  154.82002300000002 364.0 1
  154.859161 188.0 1
  155.762405 136.0 1
  155.909973 168.0 1
  155.999664 148.0 1
  156.414352 132.0 1
  156.468735 136.0 1
  156.536316 48.0 0
  156.55027800000002 48.0 0
  156.578705 144.0 1
  156.879852 68.0 0
  156.935593 160.0 1
  156.99173000000002 100.0 0
  157.02858 104.0 0
  157.09660300000002 352.0 1
  157.96357700000002 220.0 1
  157.986008 204.0 1
  158.099915 168.0 1
  158.16841100000002 216.0 1
  158.362015 220.0 1
  158.659027 92.0 0
  159.030777 84.0 0
  159.066696 180.0 1
  159.080994 332.0 1
  159.173035 292.0 1
  159.31680300000002 168.0 1
  159.549759 60.0 0
  159.661194 48.0 0
  159.66684 92.0 0
  159.715912 100.0 0
  160.008026 68.0 0
  160.04418900000002 156.0 1
  160.15799 140.0 1
  160.219299 36.0 0
  160.64428700000002 172.0 1
  161.093521 516.0 2
  161.212296 68.0 0
  161.23983800000002 392.0 2
  161.653412 208.0 1
  161.916931 184.0 1
  161.93086200000002 144.0 1
  162.081497 140.0 1
  162.123993 276.0 1
  162.166061 192.0 1
  162.47084 140.0 1
  162.527283 28.0 0
  162.79422 148.0 1
  162.929718 104.0 0
  162.955811 140.0 1
  163.074387 248.0 1
  163.172974 216.0 1
  163.260681 36.0 0
  163.286835 148.0 1
  163.383484 148.0 1
  163.443771 196.0 1
  163.49044800000001 200.0 1
  163.605713 7.125 0
  163.64389 84.0 0
  163.663116 264.0 1
  163.701355 144.0 1
  163.830963 28.0 0
  163.862259 144.0 1
  164.033401 160.0 1
  164.033768 216.0 1
  164.07006800000002 256.0 1
  164.162292 40.0 0
  164.166931 80.0 0
  164.77108800000002 180.0 1
  164.817902 116.0 0
  164.833359 92.0 0
  165.22702 136.0 1
  165.46769700000002 212.0 1
  165.526901 88.0 0
  165.655991 192.0 1
  165.695663 120.0 0
  165.709137 148.0 1
  165.919205 112.0 0
  166.037552 172.0 1
  166.077591 96.0 0
  166.18360900000002 160.0 1
  166.344772 52.0 0
  166.596176 276.0 1
  166.72700500000002 152.0 1
  166.970795 136.0 1
  166.993469 212.0 1
  167.016296 3828.0 15
  167.085587 175.326096 1
  167.134048 88.0 0
  167.294281 160.0 1
  167.383072 92.0 0
  167.38798500000001 156.0 1
  167.43652300000002 96.0 0
  167.47984300000002 104.0 0
  167.552353 72.0 0
  167.751526 60.0 0
  167.82453900000002 152.0 1
  168.09050000000002 180.0 1
  168.307571 144.0 1
  168.995071 36.0 0
  169.076706 200.0 1
  169.32170100000002 96.0 0
  169.343948 152.0 1
  169.437317 52.0 0
  169.560089 64.0 0
  169.858521 132.0 1
  169.940399 148.0 1
  170.21263100000002 164.0 1
  170.22004700000002 28.863331 0
  170.457367 3.684627 0
  170.52800000000002 164.0 1
  170.588852 108.0 0
  170.90477 184.0 1
  171.079834 692.0 3
  171.540863 56.0 0
  172.233521 152.0 1
  172.363922 132.0 1
  172.381119 172.0 1
  173.02615400000002 108.0 0
  173.04208400000002 140.0 1
  173.091583 152.0 1
  173.174866 232.0 1
  173.30954 88.0 0
  173.807434 152.0 1
  174.025375 144.0 1
  174.130905 176.0 1
  174.980377 136.0 1
  174.99310300000002 48.0 0
  175.037766 80.0 0
  175.072159 240.0 1
  175.07283 404.0 2
  175.40686 196.0 1
  175.874222 160.0 1
  175.96559100000002 144.0 1
  176.014145 168.0 1
  176.098633 152.0 1
  177.156036 68.0 0
  177.232513 156.0 1
  177.30723600000002 184.0 1
  177.91781600000002 256.0 1
  177.934494 184.0 1
  178.08815 148.0 1
  178.110733 156.0 1
  178.162033 204.0 1
  178.65841700000001 188.0 1
  178.924835 40.0 0
  178.94210800000002 60.0 0
  179.082413 108.0 0
  179.102753 58.910484 0
  180.05920400000002 140.0 1
  180.115417 200.0 1
  180.184433 124.0 0
  180.262482 4.083333 0
  180.462677 132.0 1
  180.97184800000002 100.0 0
  181.024261 724.0 3
  181.06526200000002 408.0 2
  181.06582600000002 416.0 2
  181.16658 188.0 1
  181.468842 156.0 1
  181.52027900000002 160.0 1
  181.816193 172.0 1
  181.930954 156.0 1
  182.151917 40.0 0
  182.359253 136.0 1
  182.539185 180.0 1
  182.98872400000002 312.0 1
  183.042007 132.0 1
  183.33625800000002 72.0 0
  183.349976 136.0 1
  183.383377 40.0 0
  183.398636 112.0 0
  183.970856 3788.0 15
  184.15051300000002 16.43787 0
  184.64085400000002 124.0 0
  184.922241 52.0 0
  184.96550000000002 108.0 0
  185.058838 292.0 1
  185.240173 184.0 1
  185.368073 96.0 0
  185.647522 148.0 1
  185.964722 52.0 0
  186.099884 532.0 2
  186.204865 220.0 1
  186.257217 136.0 1
  186.639511 3.195513 0
  187.138229 44.0 0
  187.193588 116.0 0
  187.727753 132.0 1
  187.791977 156.0 1
  187.843582 136.0 1
  188.111908 172.0 1
  188.31582600000002 192.0 1
  189.08107 152.0 1
  189.09793100000002 168.0 1
  189.284546 152.0 1
  189.319412 176.0 1
  189.33183300000002 176.0 1
  189.46492 136.0 1
  189.790527 116.0 0
  189.872345 224.0 1
  189.97207600000002 124.0 0
  190.342285 152.0 1
  190.492493 88.0 0
  190.493774 60.0 0
  190.54556300000002 128.0 1
  190.68876600000002 144.0 1
  190.998322 56.0 0
  191.095901 304.0 1
  191.260941 160.0 1
  191.59251400000002 92.0 0
  191.644775 64.0 0
  192.438553 200.0 1
  192.460602 84.0 0
  192.72683700000002 128.0 1
  192.812164 76.0 0
  192.91261300000002 112.0 0
  193.109116 252.0 1
  193.212479 260.0 1
  193.22049 196.0 1
  194.017593 200.0 1
  194.11161800000002 184.0 1
  194.32077 140.0 1
  194.560532 112.0 0
  194.641357 44.0 0
  195.951004 100.0 0
  196.06575 188.0 1
  196.084091 424.0 2
  196.29686 164.0 1
  196.400238 200.0 1
  196.40948500000002 152.0 1
  196.682083 140.0 1
  197.132416 1892.0 8
  197.21687300000002 100.0 0
  197.25465400000002 156.0 1
  197.334442 124.0 0
  197.665741 156.0 1
  198.228668 2.466667 0
  198.232422 128.0 1
  198.41540500000002 52.0 0
  198.45695500000002 388.0 2
  199.13424700000002 108.0 0
  199.229813 132.0 1
  199.438614 184.0 1
  199.610657 144.0 1
  199.689072 224.0 1
  199.982254 164.0 1
  200.07518000000002 52.098129 0
  200.50039700000002 128.0 1
  200.823044 36.0 0
  201.083344 30.605526 0
  201.182419 156.0 1
  201.354248 84.0 0
  201.437378 148.0 1
  201.934494 72.0 0
  201.99911500000002 48.0 0
  202.337952 224.0 1
  202.69146700000002 192.0 1
  202.83157300000002 68.0 0
  203.035568 1052.0 4
  203.067764 3012.0 12
  203.094727 408.0 2
  203.294724 88.0 0
  203.615646 60.0 0
  204.082611 164.0 1
  204.22134400000002 52.0 0
  204.482208 140.0 1
  204.519211 48.0 0
  204.829117 108.0 0
  204.933105 144.0 1
  205.129318 116.0 0
  205.744507 128.0 1
  206.24932900000002 148.0 1
  206.36523400000002 120.0 0
  206.45562700000002 120.0 0
  207.07934600000002 1032.0 4
  207.100388 74.036491 0
  207.11076400000002 168.0 1
  207.507843 9.149692 0
  207.60269200000002 176.0 1
  207.721161 164.0 1
  207.93945300000001 192.0 1
  208.860489 56.0 0
  208.864105 212.0 1
  209.0952 304.0 1
  209.197403 180.0 1
  209.496811 228.0 1
  209.498093 148.0 1
  209.626495 212.0 1
  210.302505 40.0 0
  210.367401 180.0 1
  211.043686 148.0 1
  211.601303 80.0 0
  211.65219100000002 44.0 0
  211.762924 128.0 1
  211.890411 112.0 0
  211.920502 68.0 0
  212.19056700000002 132.0 1
  213.004837 204.0 1
  213.018417 144.0 1
  213.12149000000002 124.0 0
  213.169464 144.0 1
  213.453705 160.0 1
  213.537628 308.0 1
  213.553741 120.0 0
  213.84286500000002 152.0 1
  213.93905600000002 168.0 1
  214.039749 420.0 2
  214.268402 184.0 1
  215.022141 120.0 0
  215.104004 156.0 1
  215.11393700000002 184.0 1
  216.481873 52.0 0
  217.26297 39.928402 0
  217.334335 212.0 1
  218.520935 112.0 0
  218.598938 148.0 1
  218.738998 128.0 1
  218.807114 64.0 0
  218.84059100000002 144.0 1
  219.082382 268.0 1
  219.152451 112.0 0
  219.866241 164.0 1
  219.94700600000002 224.0 1
  219.972473 116.0 0
  219.986389 48.0 0
  220.08685300000002 156.0 1
  220.39364600000002 80.0 0
  220.936371 124.0 0
  221.03504900000001 288.0 1
  221.150879 284.0 1
  221.20210300000002 44.0 0
  221.72229000000002 320.0 1
  221.944489 152.0 1
  222.127777 203.53743 1
  222.332977 76.0 0
  222.463379 104.0 0
  222.572739 216.0 1
  222.763947 128.0 1
  223.07797200000002 164.0 1
  223.124084 252.0 1
  223.125168 236.0 1
  223.262741 136.0 1
  223.566345 40.0 0
  224.034332 196.0 1
  224.429886 168.0 1
  225.102829 2164.0 9
  225.462082 160.0 1
  225.638168 164.0 1
  225.96189900000002 172.0 1
  226.15519700000002 116.0 0
  226.252441 52.0 0
  226.442932 56.0 0
  227.10626200000002 756.0 3
  227.204071 36.0 0
  227.602676 68.0 0
  227.658401 120.0 0
  228.182953 56.0 0
  228.44816600000001 156.0 1
  228.850388 5.006944 0
  228.986084 364.0 1
  229.295883 164.0 1
  229.732559 72.0 0
  229.852066 120.0 0
  230.859406 220.0 1
  231.102 1.0 0
  231.147446 336.0 1
  231.68450900000002 140.0 1
  232.069931 16284.0 65
  232.17364500000002 1012.0 4
  232.257477 156.0 1
  232.426727 132.0 1
  232.582825 104.0 0
  232.861649 176.0 1
  233.06097400000002 148.0 1
  233.068405 132.0 1
  233.17437700000002 196.0 1
  233.216293 32.0 0
  233.35664400000002 100.0 0
  234.14669800000001 148.0 1
  234.166672 76.733093 0
  234.590866 148.0 1
  234.658676 152.0 1
  234.87188700000002 96.0 0
  235.38505600000002 76.0 0
  235.516785 128.0 1
  235.621826 204.0 1
  235.87977600000002 148.0 1
  236.02847300000002 112.0 0
  236.989548 176.0 1
  237.141998 136.0 1
  237.15991200000002 72.0 0
  237.43789700000002 116.0 0
  237.85415600000002 184.0 1
  238.080231 308.0 1
  238.128586 148.0 1
  238.412811 64.0 0
  238.852936 156.0 1
  238.867264 104.0 0
  239.27066000000002 224.0 1
  240.448685 140.0 1
  240.734329 92.0 0
  240.740631 100.0 0
  241.28923 172.0 1
  241.361176 132.0 1
  241.811218 144.0 1
  241.863586 112.0 0
  242.207672 184.0 1
  242.602081 100.0 0
  242.87243700000002 132.0 1
  242.95652800000002 128.0 1
  243.132584 10.61343 0
  243.430878 212.0 1
