ACCESSION: CCMSLIB00000005605
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H15N5O
CH$EXACT_MASS: 209.12766009999999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 210
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 289
PK$PEAK: m/z int. rel.int.
  45.517445 164.0 0
  45.697323000000004 160.0 0
  46.401096 152.0 0
  46.457836 172.0 1
  46.627789 152.0 0
  46.689449 140.0 0
  48.15596 144.0 0
  49.087776 184.0 1
  49.19239 160.0 0
  50.825455 212.0 1
  50.890652 196.0 1
  51.070892 208.0 1
  51.206463 204.0 1
  51.391899 120.0 0
  51.473141 176.0 1
  51.610126 120.0 0
  52.314766 36.0 0
  52.997921 160.0 0
  54.791290000000004 192.0 1
  54.960003 172.0 1
  57.708977000000004 264.0 1
  57.720253 168.0 0
  58.029972 196.0 1
  58.545509 144.0 0
  59.037399 220.0 1
  59.114418 108.0 0
  59.282795 144.0 0
  59.798164 144.0 0
  59.812527 220.0 1
  60.175884 188.0 1
  61.834282 324.0 1
  65.318207 132.0 0
  65.32638499999999 220.0 1
  65.92650599999999 204.0 1
  68.220734 108.0 0
  69.385353 120.0 0
  69.92231 208.0 1
  70.437469 228.0 1
  71.307907 176.0 1
  73.19075 208.0 1
  73.75074799999999 100.0 0
  73.87074299999999 144.0 0
  74.458992 100.0 0
  75.821693 280.0 1
  77.403931 144.0 0
  78.395805 184.0 1
  78.44337499999999 148.0 0
  79.33358799999999 112.0 0
  80.05491599999999 144.0 0
  80.701454 176.0 1
  80.99616999999999 184.0 1
  81.017326 116.0 0
  81.180313 156.0 0
  81.372917 196.0 1
  81.681221 180.0 1
  82.99983999999999 136.0 0
  86.08485399999999 116.0 0
  86.823135 176.0 1
  89.38688699999999 188.0 1
  90.41032399999999 108.0 0
  92.208512 196.0 1
  92.54178599999999 212.0 1
  92.92101299999999 156.0 0
  95.292114 228.0 1
  95.409531 168.0 0
  95.678558 128.0 0
  95.778458 140.0 0
  95.95065299999999 236.0 1
  96.412804 204.0 1
  96.581245 160.0 0
  97.181 156.0 0
  98.931534 100.0 0
  99.683151 220.0 1
  100.331589 224.0 1
  100.33378599999999 144.0 0
  100.547783 148.0 0
  101.003929 68.0 0
  101.453789 144.0 0
  101.610283 168.0 0
  101.78463699999999 156.0 0
  102.04646299999999 44.516571 0
  102.444817 216.0 1
  103.667656 168.0 0
  104.17392 140.0 0
  104.54388399999999 104.0 0
  105.070297 208.0 1
  105.49615499999999 92.0 0
  105.861359 148.0 0
  107.305832 152.0 0
  108.317184 216.0 1
  108.40171799999999 180.0 1
  108.50447799999999 132.0 0
  108.775978 144.0 0
  108.90853899999999 124.0 0
  109.099007 140.0 0
  109.58331299999999 108.0 0
  109.72049 200.0 1
  110.10466 5600.0 17
  110.498528 340.0 1
  111.710754 192.0 1
  111.774132 132.0 0
  112.11986499999999 128.0 0
  112.387329 228.0 1
  112.63774099999999 140.0 0
  113.055931 208.0 1
  114.06249199999999 212.0 1
  114.309883 132.0 0
  114.588196 152.0 0
  115.20047 136.0 0
  115.71933 120.0 0
  115.763847 136.0 0
  115.839851 152.0 0
  117.74542199999999 204.0 1
  118.259514 180.0 1
  118.692825 164.0 0
  119.085701 1156.0 3
  119.24040199999999 120.0 0
  119.56552099999999 168.0 0
  119.57440899999999 148.0 0
  119.71773499999999 104.0 0
  119.74011999999999 152.0 0
  120.704781 172.0 1
  120.724052 224.0 1
  121.064545 1384.0 4
  121.135773 136.0 0
  121.19689899999999 168.0 0
  121.982956 160.0 0
  122.23056799999999 112.0 0
  122.33985899999999 116.0 0
  122.526634 76.0 0
  122.75318899999999 152.0 0
  122.95964099999999 156.0 0
  124.17330899999999 160.0 0
  125.11483 7.656472 0
  125.137886 368.0 1
  125.15240499999999 164.0 0
  125.40190899999999 136.0 0
  125.455383 196.0 1
  126.142654 160.0 0
  126.360023 76.0 0
  126.38355999999999 280.0 1
  126.909622 156.0 0
  126.932999 232.0 1
  127.27668 176.0 1
  128.011307 144.0 0
  128.386948 92.0 0
  128.529922 56.0 0
  128.624908 144.0 0
