ACCESSION: CCMSLIB00000078716
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H10N2O2
CH$EXACT_MASS: 238.07422756
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 239
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1439
PK$PEAK: m/z int. rel.int.
  44.955517 112.0 1
  44.963093 28.0 0
  45.0205 344.0 4
  45.048809 100.0 1
  45.210308000000005 144.0 1
  45.349747 92.0 1
  45.378838 176.0 2
  45.378933 172.0 2
  45.610443000000004 112.0 1
  45.661411 112.0 1
  45.881577 152.0 2
  46.111977 180.0 2
  46.205669 256.0 3
  46.315674 148.0 2
  46.517647000000004 156.0 2
  46.945263000000004 200.0 2
  46.963596 136.0 1
  47.131462 136.0 1
  47.388885 180.0 2
  47.459278000000005 168.0 2
  47.731506 196.0 2
  47.830452 108.0 1
  48.023163000000004 180.0 2
  48.389664 144.0 1
  48.509914 180.0 2
  48.512783 136.0 1
  48.646435000000004 152.0 2
  48.685509 184.0 2
  48.725918 184.0 2
  48.746052 100.0 1
  48.84404 116.0 1
  49.066151000000005 192.0 2
  49.449699 188.0 2
  49.812851 124.0 1
  50.074776 160.0 2
  50.332764000000005 168.0 2
  50.416416 84.0 1
  50.419147 136.0 1
  50.539192 164.0 2
  50.611275 260.0 3
  51.884064 204.0 2
  52.084042000000004 140.0 1
  52.097595 252.0 3
  52.323597 196.0 2
  52.423 232.0 2
  52.699047 212.0 2
  52.945354 124.0 1
  53.035599000000005 160.0 2
  53.226765 132.0 1
  53.411064 80.0 1
  53.582996 104.0 1
  53.618496 148.0 2
  53.78994 164.0 2
  53.943989 184.0 2
  54.283672 148.0 2
  54.748554 316.0 3
  55.206520000000005 208.0 2
  55.259121 108.0 1
  55.446728 148.0 2
  55.514828 160.0 2
  55.541782000000005 156.0 2
  55.752888 136.0 1
  56.0979 136.0 1
  56.405346 180.0 2
  56.415005 148.0 2
  56.663109 208.0 2
  56.845306 164.0 2
  57.012577 272.0 3
  57.027851 196.0 2
  57.521214 224.0 2
  57.586483 124.0 1
  57.67347 200.0 2
  57.67844 228.0 2
  57.772457 192.0 2
  57.946415 148.0 2
  58.252304 144.0 1
  58.276287 188.0 2
  58.689255 304.0 3
  58.747784 208.0 2
  58.866432 148.0 2
  59.042301 128.0 1
  59.061039 180.0 2
  59.113529 140.0 1
  59.260838 132.0 1
  59.278282000000004 136.0 1
  59.32935 120.0 1
  59.820305000000005 136.0 1
  60.063293 176.0 2
  60.356861 148.0 2
  60.391811000000004 156.0 2
  60.4133 240.0 2
  60.446274 144.0 1
  60.549633 168.0 2
  60.796272 168.0 2
  60.836121 196.0 2
  60.851578 152.0 2
  60.860458 136.0 1
  61.104488 152.0 2
  61.619499000000005 144.0 1
  61.946304000000005 164.0 2
  62.054989 152.0 2
  62.126392 156.0 2
  62.130917000000004 116.0 1
  62.167656 152.0 2
  62.227894 112.0 1
  62.268791 172.0 2
  62.285343000000005 260.0 3
  62.600456 148.0 2
  62.642658000000004 136.0 1
  62.730549 148.0 2
  62.768639 136.0 1
  62.871506000000004 100.0 1
  63.100178 168.0 2
  63.287735000000005 188.0 2
  63.329651 156.0 2
  63.655991 100.0 1
  63.694447000000004 324.0 3
  63.840473 176.0 2
  64.091713 140.0 1
  64.098961 132.0 1
  64.144997 184.0 2
  64.301552 132.0 1
  64.507629 140.0 1
  64.515587 176.0 2
  64.954933 176.0 2
  64.97822599999999 176.0 2
  65.042885 180.0 2
  65.070686 148.0 2
  65.08667799999999 136.0 1
  65.37795299999999 180.0 2
  65.46764399999999 208.0 2
  65.909088 0.0 0
  66.19384 360.0 4
  66.338692 168.0 2
  66.96994 156.0 2
  66.991982 144.0 1
  67.129662 180.0 2
  67.13252299999999 164.0 2
  67.378265 188.0 2
  67.41450499999999 52.0 1
  67.455276 172.0 2
  67.47213699999999 128.0 1
  67.57393599999999 156.0 2
  67.733871 164.0 2
  67.828453 132.0 1
  67.872734 168.0 2
  67.94045999999999 184.0 2
  68.05142199999999 48.0 0
  68.32633999999999 48.0 0
  68.330795 116.0 1
  68.37664 184.0 2
