ACCESSION: CCMSLIB00000086056
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H19ClO3
CH$EXACT_MASS: 366.102272148
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 367
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 558
PK$PEAK: m/z int. rel.int.
  45.826817 204.0 6
  45.864365 152.0 5
  47.298759000000004 152.0 5
  47.435757 172.0 5
  47.823959 156.0 5
  49.9613 168.0 5
  49.971886000000005 96.0 3
  50.821415 168.0 5
  50.841042 104.0 3
  51.564621 128.0 4
  52.183918 160.0 5
  53.138222 160.0 5
  53.747246000000004 176.0 5
  53.785313 204.0 6
  54.25996 160.0 5
  54.95528 100.0 3
  55.587925 112.0 3
  56.019344000000004 224.0 7
  56.144192000000004 144.0 4
  56.581612 76.0 2
  56.993107 60.0 2
  57.018875 132.0 4
  57.211792 120.0 4
  57.22554 124.0 4
  58.715477 204.0 6
  58.945328 172.0 5
  59.838406 320.0 10
  60.557522 356.0 11
  61.024746 116.0 3
  62.73064 236.0 7
  63.070114000000004 116.0 3
  63.214245 120.0 4
  63.794899 188.0 6
  63.904797 132.0 4
  64.25649299999999 160.0 5
  64.80188 216.0 7
  64.95079799999999 332.0 10
  65.162621 148.0 4
  65.929504 148.0 4
  66.293106 148.0 4
  66.90547199999999 188.0 6
  67.247345 148.0 4
  68.62012499999999 152.0 5
  68.97155 184.0 6
  68.991982 128.0 4
  69.584892 184.0 6
  69.63656599999999 64.0 2
  69.68871299999999 104.0 3
  69.75006099999999 144.0 4
  70.00396699999999 136.0 4
  70.387772 160.0 5
  70.606178 180.0 5
  71.07871999999999 112.0 3
  71.15480799999999 180.0 5
  72.37998999999999 144.0 4
  72.68405899999999 28.0 1
  72.845596 196.0 6
  73.39074699999999 168.0 5
  74.77886199999999 184.0 6
  75.377708 56.0 2
  75.82016 248.0 7
  76.893547 184.0 6
  77.407562 188.0 6
  77.56482 104.0 3
  78.19753299999999 48.0 1
  78.552826 192.0 6
  78.64536299999999 204.0 6
  79.352959 140.0 4
  79.44226099999999 164.0 5
  79.617706 96.0 3
  81.47744 104.0 3
  82.51364099999999 112.0 3
  82.636009 68.0 2
  82.83202399999999 160.0 5
  83.55261999999999 136.0 4
  83.55426 152.0 5
  83.586227 172.0 5
  83.902519 108.0 3
  84.70098899999999 140.0 4
  85.53763599999999 144.0 4
  85.774681 104.0 3
  85.81916799999999 176.0 5
  86.181778 220.0 7
  86.25353199999999 144.0 4
  86.34033199999999 164.0 5
  87.00696599999999 164.0 5
  87.16223099999999 176.0 5
  87.28553799999999 104.0 3
  87.321266 136.0 4
  87.91861 216.0 7
  88.186951 208.0 6
  89.019753 200.0 6
  89.48825099999999 188.0 6
  89.653122 268.0 8
  90.244057 180.0 5
  91.02906 152.0 5
  91.539513 208.0 6
  91.769089 184.0 6
  91.84133899999999 132.0 4
  92.600342 208.0 6
  94.280716 168.0 5
  94.759468 240.0 7
  94.981224 148.0 4
  95.439217 232.0 7
  95.92376 208.0 6
  96.080299 236.0 7
  97.02095 160.0 5
  97.31114199999999 152.0 5
  97.88780999999999 164.0 5
  98.69970699999999 232.0 7
  99.19483199999999 152.0 5
  99.44562499999999 256.0 8
  99.57609599999999 84.0 3
  99.63332399999999 108.0 3
  100.075851 1536.0 46
  100.50151799999999 120.0 4
  101.144539 240.0 7
  101.496338 104.0 3
  101.51521299999999 120.0 4
  101.635353 64.0 2
  102.52274299999999 200.0 6
  102.613098 168.0 5
  103.054993 292.0 9
  103.21185299999999 112.0 3
  103.27616099999999 188.0 6
  103.32586699999999 88.0 3
  103.553162 180.0 5
  103.802635 164.0 5
  103.90164899999999 160.0 5
  104.160912 156.0 5
  104.323189 160.0 5
  104.39344799999999 140.0 4
  104.59281899999999 184.0 6
  104.60634599999999 136.0 4
  104.94248999999999 160.0 5
  105.08994299999999 204.0 6
  105.403061 92.0 3
  105.49780299999999 84.0 3
  105.55787699999999 172.0 5
  105.57347899999999 92.0 3
  106.14585899999999 196.0 6
  106.17785599999999 160.0 5
  106.777199 176.0 5
  107.00018299999999 36.0 1
