ACCESSION: CCMSLIB00000085142
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H13N3O2S
CH$EXACT_MASS: 299.072847656
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 300
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4130
PK$PEAK: m/z int. rel.int.
  31.064176 168.0 2
  35.212869000000005 292.0 4
  38.365712 140.0 2
  44.931156 180.0 2
  44.9333 300.0 4
  44.95932 164.0 2
  44.990925000000004 168.0 2
  45.054684 172.0 2
  45.069645 148.0 2
  45.268005 136.0 2
  45.304749 196.0 3
  45.348686 136.0 2
  45.397873000000004 180.0 2
  45.428379 128.0 2
  45.432213000000004 148.0 2
  45.432796 144.0 2
  45.510952 188.0 2
  45.599388000000005 124.0 2
  45.649288 188.0 2
  45.717937 68.0 1
  45.720131 104.0 1
  45.743023 164.0 2
  45.883945000000004 156.0 2
  45.972305 216.0 3
  46.060223 204.0 3
  46.09029 156.0 2
  46.156105000000004 156.0 2
  46.214252 192.0 3
  46.224556 232.0 3
  46.247322000000004 244.0 3
  46.272556 180.0 2
  46.460808 148.0 2
  46.476425 164.0 2
  46.735569 168.0 2
  46.751377 44.0 1
  46.788963 224.0 3
  46.792007 224.0 3
  46.870331 148.0 2
  46.879524 172.0 2
  46.947498 360.0 5
  46.953438 140.0 2
  46.972958 160.0 2
  46.979225 168.0 2
  46.980679 108.0 1
  46.996998000000005 96.0 1
  47.03891 168.0 2
  47.139698 136.0 2
  47.155201 176.0 2
  47.203686000000005 132.0 2
  47.214394 140.0 2
  47.226948 160.0 2
  47.291191000000005 140.0 2
  47.409901000000005 232.0 3
  47.519821 156.0 2
  47.616146 152.0 2
  47.639709 192.0 3
  47.828712 212.0 3
  47.829426 260.0 3
  47.960861 152.0 2
  48.002609 168.0 2
  48.012428 144.0 2
  48.063507 180.0 2
  48.080311 52.0 1
  48.082676 184.0 2
  48.087723000000004 100.0 1
  48.146587000000004 288.0 4
  48.212208000000004 220.0 3
  48.319328 164.0 2
  48.422775 172.0 2
  48.556072 152.0 2
  48.560913 212.0 3
  48.703037 172.0 2
  48.852867 204.0 3
  48.979492 116.0 2
  49.105076000000004 200.0 3
  49.232059 48.0 1
  49.233292 144.0 2
  49.351902 88.0 1
  49.41423 164.0 2
  49.59993 188.0 2
  49.606113 180.0 2
  49.630119 120.0 2
  49.647415 128.0 2
  49.648243 144.0 2
  49.773205000000004 144.0 2
  49.847950000000004 176.0 2
  49.906021 32.0 0
  49.911331000000004 120.0 2
  50.104378000000004 52.0 1
  50.132786 192.0 3
  50.135685 304.0 4
  50.170303000000004 248.0 3
  50.172413 140.0 2
  50.249104 92.0 1
  50.262276 136.0 2
  50.353699 176.0 2
  50.428722 148.0 2
  50.510189000000004 172.0 2
  50.550495 216.0 3
  50.563496 192.0 3
  50.657597 156.0 2
  50.711552000000005 164.0 2
  50.746624000000004 188.0 2
  50.873932 140.0 2
  50.926189 248.0 3
  51.118282 284.0 4
  51.268269000000004 152.0 2
  51.308632 204.0 3
  51.349922 92.0 1
  51.404560000000004 164.0 2
  51.520981 156.0 2
  51.537437000000004 92.0 1
  51.561718 92.0 1
  51.56411 160.0 2
  51.575207 116.0 2
  51.655865 180.0 2
  51.666336 148.0 2
  51.714363 96.0 1
  51.740433 192.0 3
  51.754917 192.0 3
  51.837002 100.0 1
  51.913227 168.0 2
  51.973885 184.0 2
  52.119556 84.0 1
  52.164661 52.0 1
  52.332428 208.0 3
  52.347794 176.0 2
  52.414471 92.0 1
  52.498425000000005 220.0 3
  52.593227 156.0 2
  52.612480000000005 272.0 4
  52.667202 196.0 3
  52.706696 144.0 2
  52.760307000000005 168.0 2
  52.811104 180.0 2
  52.821724 160.0 2
  52.864079000000004 124.0 2
  52.890797 76.0 1
  53.041283 92.0 1
  53.063622 164.0 2
  53.145248 40.0 1
  53.282879 160.0 2
  53.306957000000004 204.0 3
  53.310703000000004 136.0 2
  53.427345 148.0 2
  53.562386000000004 160.0 2
  53.654793 156.0 2
  53.663525 176.0 2
  53.739868 196.0 3
  53.855293 192.0 3
  53.934074 184.0 2
