ACCESSION: CCMSLIB00000079105
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C31H33N3O6S
CH$EXACT_MASS: 575.209006776
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 576
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 587
PK$PEAK: m/z int. rel.int.
  47.313702 244.0 2
  47.428989 112.0 1
  47.844543 216.0 2
  47.984699 156.0 1
  49.275551 160.0 1
  49.438328 228.0 2
  49.671112 152.0 1
  50.122208 132.0 1
  50.124649 124.0 1
  50.15086 220.0 2
  50.507206000000004 52.0 0
  51.622318 84.0 1
  51.636726 192.0 1
  52.728367 52.0 0
  52.798126 28.0 0
  52.872532 184.0 1
  53.82415 160.0 1
  53.981365000000004 208.0 1
  54.140282 104.0 1
  54.763653000000005 148.0 1
  54.950863 108.0 1
  55.001381 128.0 1
  55.803986 348.0 2
  57.804092000000004 160.0 1
  58.31089 156.0 1
  59.631813 116.0 1
  59.771049000000005 196.0 1
  59.868969 64.0 0
  60.408104 156.0 1
  60.560120000000005 128.0 1
  60.805241 132.0 1
  61.517666 240.0 2
  62.463169 144.0 1
  63.692123 148.0 1
  63.939293 128.0 1
  64.90476199999999 120.0 1
  65.20395699999999 156.0 1
  65.337975 228.0 2
  65.834091 168.0 1
  66.27327 176.0 1
  66.44661699999999 172.0 1
  66.71652999999999 84.0 1
  67.55493899999999 192.0 1
  68.41693099999999 204.0 1
  69.224976 152.0 1
  69.281067 168.0 1
  69.801041 200.0 1
  69.846611 232.0 2
  71.082619 148.0 1
  71.139793 184.0 1
  71.192825 180.0 1
  71.303856 416.0 3
  72.319008 128.0 1
  73.87078899999999 172.0 1
  75.52373499999999 232.0 2
  75.558861 228.0 2
  75.569153 124.0 1
  76.282021 68.0 0
  76.474892 204.0 1
  76.49950399999999 180.0 1
  77.28630799999999 212.0 1
  78.45522299999999 180.0 1
  78.87933299999999 120.0 1
  79.18468499999999 108.0 1
  79.356422 284.0 2
  80.58740999999999 72.0 1
  80.87203199999999 196.0 1
  80.908447 144.0 1
  80.930298 144.0 1
  81.378205 176.0 1
  81.47372399999999 156.0 1
  81.83564799999999 132.0 1
  81.896957 128.0 1
  81.95217099999999 200.0 1
  82.219589 180.0 1
  83.48020899999999 184.0 1
  84.63739 168.0 1
  84.913857 148.0 1
  84.994141 180.0 1
  84.99975599999999 116.0 1
  85.124466 176.0 1
  85.58657099999999 188.0 1
  86.697937 172.0 1
  86.81768799999999 140.0 1
  87.24977899999999 236.0 2
  87.339333 192.0 1
  87.68148799999999 156.0 1
  88.037903 200.0 1
  89.26503799999999 144.0 1
  89.38982399999999 160.0 1
  89.805748 200.0 1
  89.96262399999999 72.0 1
  90.288483 128.0 1
  90.817352 56.0 0
  90.88963299999999 168.0 1
  90.898743 264.0 2
  91.07977299999999 108.0 1
  93.360344 220.0 2
  93.581795 108.0 1
  94.23320799999999 244.0 2
  94.53723099999999 164.0 1
  95.20395699999999 144.0 1
  95.298141 248.0 2
  95.370537 224.0 2
  95.551689 176.0 1
  96.262802 160.0 1
  96.287987 144.0 1
  96.79878199999999 172.0 1
  97.347656 216.0 2
  97.618935 68.0 0
  98.455261 164.0 1
  98.71095299999999 144.0 1
  99.53062399999999 152.0 1
  100.02143099999999 120.0 1
  100.28337099999999 132.0 1
  100.614677 216.0 2
  100.952675 180.0 1
  101.29585999999999 40.0 0
  102.87625899999999 76.0 1
  104.055374 136.0 1
  104.05899799999999 192.0 1
  104.24417899999999 228.0 2
  104.295296 192.0 1
  104.398277 140.0 1
  104.584831 144.0 1
  104.637329 216.0 2
  104.81552099999999 52.0 0
  105.16246799999999 128.0 1
  105.20745799999999 140.0 1
  105.635307 132.0 1
  106.47599799999999 172.0 1
  106.720596 212.0 1
  106.841484 152.0 1
  106.845062 168.0 1
  106.927391 168.0 1
  107.076332 92.0 1
  107.143311 164.0 1
  107.76164999999999 196.0 1
  108.24658199999999 68.0 0
  108.52146099999999 176.0 1
  108.784447 120.0 1
  110.186707 112.0 1
  110.28791 188.0 1
  110.31736799999999 84.0 1
  110.48969299999999 204.0 1
  110.525696 116.0 1
