ACCESSION: CCMSLIB00000005192
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.61054999999999 152.0 1
  98.726913 124.0 1
  99.24346899999999 220.0 1
  99.47853099999999 100.0 1
  99.649986 172.0 1
  99.796005 164.0 1
  99.91538999999999 160.0 1
  100.087532 132.0 1
  100.180122 232.0 1
  100.51336699999999 232.0 1
  100.68775199999999 92.0 1
  101.054695 200.0 1
  101.77179 212.0 1
  102.20655099999999 140.0 1
  102.53894 68.0 0
  102.68751499999999 128.0 1
  102.81829099999999 140.0 1
  102.94253499999999 352.0 2
  102.947479 140.0 1
  103.22502899999999 196.0 1
  103.382179 56.0 0
  103.93557 108.0 1
  104.12348899999999 40.0 0
  104.202759 136.0 1
  104.24713899999999 184.0 1
  104.56391099999999 172.0 1
  104.595261 96.0 1
  105.047035 176.0 1
  105.25103 160.0 1
  105.283508 48.0 0
  105.36404399999999 176.0 1
  105.692848 76.0 0
  105.738686 212.0 1
  105.824249 132.0 1
  106.07273099999999 316.0 2
  106.25915499999999 116.0 1
  106.313103 120.0 1
  106.65731799999999 124.0 1
  106.73674 140.0 1
  106.845772 192.0 1
  107.048424 1140.0 7
  107.048645 636.0 4
  107.049561 1320.0 8
  107.743004 168.0 1
  107.840706 216.0 1
  107.889809 132.0 1
  107.912117 208.0 1
  107.99742099999999 156.0 1
  108.12501499999999 124.0 1
  108.38675699999999 252.0 1
  108.40419 144.0 1
  108.404823 220.0 1
  108.49575 92.0 1
  108.52372 192.0 1
  108.832039 84.0 0
  109.060532 104.0 1
  109.06150799999999 8756.0 50
  109.25933099999999 180.0 1
  109.545456 76.0 0
  109.602547 116.0 1
  109.7089 152.0 1
  109.822136 11.63636 0
  110.094872 392.0 2
  110.12384 208.0 1
  110.65940099999999 196.0 1
  111.040718 428.0 2
  111.44794499999999 116.0 1
  112.346367 152.0 1
  112.372063 48.937908 0
  112.676064 208.0 1
  113.04227399999999 208.0 1
  113.096581 164.0 1
  113.11462399999999 84.0 0
  113.62342799999999 168.0 1
  114.045959 196.0 1
  114.050545 204.0 1
  114.385689 132.0 1
  114.488159 136.0 1
  114.74691 168.0 1
  115.121483 100.0 1
  115.259689 120.0 1
  115.44962299999999 68.0 0
  115.65415999999999 208.0 1
  115.761299 184.0 1
  115.914322 132.0 1
  116.08650999999999 136.0 1
  116.325851 200.0 1
  116.59119399999999 188.0 1
  116.840858 228.0 1
  116.86882 108.0 1
  116.94045299999999 144.0 1
  117.057831 420.0 2
  117.06977099999999 2444.0 14
  117.07951399999999 156.0 1
  117.08178699999999 232.0 1
  117.117256 140.0 1
  117.30793 176.0 1
  117.393631 184.0 1
  118.440331 84.0 0
  118.498268 164.0 1
  118.64286 144.0 1
  118.796211 120.0 1
  118.83223 128.0 1
  119.255051 180.0 1
  120.08603699999999 140.0 1
  120.178642 168.0 1
  120.49544499999999 392.0 2
  120.66667199999999 132.0 1
  120.699478 72.0 0
  120.72672999999999 112.0 1
  120.749466 148.0 1
  121.152794 80.0 0
  121.597504 160.0 1
  121.940704 144.0 1
  122.101929 180.0 1
  122.355576 48.0 0
  122.483002 84.0 0
  122.612083 148.0 1
  122.62044499999999 184.0 1
  122.67186699999999 156.0 1
  123.069008 536.0 3
  123.093819 136.0 1
  123.419304 196.0 1
  123.513565 164.0 1
  123.540054 60.0 0
  123.674011 72.0 0
  123.78385899999999 164.0 1
  124.0354 176.0 1
  124.122192 168.0 1
  124.13860299999999 136.0 1
  124.53980999999999 156.0 1
  125.03495799999999 228.0 1
  125.06024199999999 176.0 1
  125.20882399999999 192.0 1
  125.568451 76.0 0
  125.60342399999999 112.0 1
  126.117882 140.0 1
  126.138657 152.0 1
  126.401596 168.0 1
  126.45929 128.0 1
  126.67984 180.0 1
  126.978088 96.0 1
  127.129555 188.0 1
  127.42049399999999 180.0 1
  127.45268999999999 140.0 1
  128.454086 188.0 1
  128.700577 288.0 2
  128.76973 192.0 1
  128.898529 468.0 3
  128.969803 140.0 1
  129.156769 176.0 1
  129.306534 192.0 1
  129.586319 272.0 2
  129.597534 112.0 1
  130.037155 1688.0 10
  130.496002 204.0 1
  130.781662 216.0 1
  131.048508 188.0 1
  131.287003 148.0 1
  131.41355900000002 164.0 1
  131.726639 180.0 1
  132.159515 200.0 1
  132.206299 108.0 1
  132.349548 44.0 0
  132.528061 152.0 1
  132.650024 104.0 1
  133.030594 208.0 1
  133.33577 36.0 0
  133.724838 76.0 0
  133.748276 136.0 1
  133.751999 196.0 1
  133.98254400000002 168.0 1
  134.355453 120.0 1
  134.37236000000001 108.0 1
  134.384094 92.0 1
  134.614471 48.0 0
  134.840912 240.0 1
  134.875473 152.0 1
  134.975769 120.0 1
  135.651123 80.0 0
  136.078033 1312.0 7
  136.106934 120.0 1
  136.25207500000002 244.0 1
  136.410019 52.0 0
  136.904221 156.0 1
  137.05967700000002 604.0 3
  137.083008 300.0 2
  137.465683 120.0 1
  138.690659 212.0 1
  138.84320100000002 148.0 1
  139.295395 164.0 1
  139.386246 260.0 1
  139.42601000000002 172.0 1
  139.54667700000002 156.0 1
  140.346527 84.0 0
  141.069412 120.0 1
  141.89227300000002 68.0 0
  141.982056 172.0 1
  142.075714 268.0 2
  142.372513 172.0 1
  142.438477 120.0 1
  142.803406 56.0 0
  143.01800500000002 212.0 1
  143.16897600000001 128.0 1
  143.481567 88.0 1
  144.082596 152.0 1
  144.104813 156.0 1
  144.33848600000002 132.0 1
  144.52087400000002 164.0 1
  144.523331 68.0 0
  144.60368300000002 140.0 1
  144.992554 120.0 1
  145.06575 1040.0 6
  145.511581 68.0 0
  145.53839100000002 148.0 1
  145.556778 96.0 1
  145.70957900000002 36.0 0
  145.920914 160.0 1
  146.05307000000002 180.0 1
  147.494415 168.0 1
  147.60119600000002 21.83046 0
  147.77813700000002 192.0 1
  147.85261500000001 164.0 1
  147.942123 128.0 1
  148.023468 320.0 2
  148.164261 184.0 1
  148.2323 168.0 1
  149.327164 156.0 1
  149.69601400000002 168.0 1
  150.655182 196.0 1
  150.890091 184.0 1
  150.970718 260.0 1
  150.98597700000002 140.0 1
  151.07316600000001 5800.0 33
  151.08354200000002 108.0 1
  151.235611 116.0 1
  151.281708 8.680555 0
  151.62690700000002 144.0 1
  151.84075900000002 160.0 1
  152.067032 155.891098 1
  152.48111 188.0 1
  152.56431600000002 128.0 1
  152.777634 172.0 1
  153.05122400000002 228.0 1
  153.053345 192.0 1
  153.202942 64.0 0
  153.44459500000002 156.0 1
  153.479095 168.0 1
  153.87106300000002 148.0 1
  153.902847 168.0 1
  153.93626400000002 36.0 0
  153.952332 144.0 1
  154.362808 180.0 1
  155.41423 124.0 1
  155.588242 180.0 1
  155.95433 148.0 1
  156.01683 64.0 0
  156.124863 140.0 1
  157.644745 92.0 1
  158.096191 504.0 3
  159.193329 128.0 1
  160.480026 84.0 0
  160.854263 120.0 1
  161.68193100000002 104.0 1
  161.84457400000002 172.0 1
  162.05981400000002 156.0 1
  162.140503 144.0 1
  162.21460000000002 144.0 1
  162.31546 140.0 1
  163.198883 180.0 1
  163.50119 112.0 1
  163.522736 160.0 1
  163.581024 132.0 1
  164.03190600000002 184.0 1
  164.34153700000002 92.0 1
  165.173889 184.0 1
  166.058258 508.0 3
  166.750244 240.0 1
  166.78100600000002 168.0 1
  166.939911 76.0 0
  166.99379000000002 568.0 3
  167.080917 33424.0 191
  167.25624100000002 152.0 1
  167.524643 148.0 1
  167.544647 212.0 1
  167.58784500000002 132.0 1
  167.641235 124.0 1
  168.017349 200.0 1
  168.27482600000002 148.0 1
  168.42892500000002 168.0 1
  169.45192 180.0 1
  169.731506 188.0 1
  170.463806 112.0 1
  172.12634300000002 152.0 1
  172.242401 128.0 1
  172.588562 88.0 1
  173.02388000000002 188.0 1
  173.12901300000001 3284.0 19
  173.90858500000002 164.0 1
  174.186157 160.0 1
  174.877609 40.0 0
  175.09217800000002 140.0 1
  175.814392 292.0 2
  175.97631800000002 128.0 1
  176.012955 164.0 1
  176.284332 80.0 0
  177.13754300000002 36.0 0
  177.262558 200.0 1
  178.008957 112.0 1
  178.063614 452.0 3
  178.28299 128.0 1
  178.37136800000002 24.449631 0
  178.666504 84.0 0
  178.75550800000002 148.0 1
  179.084259 1252.0 7
  180.82515 180.0 1
  181.05555700000002 356.0 2
  181.076111 484.0 3
  181.08673100000001 3896.0 22
  181.12901300000001 192.0 1
  181.326706 124.0 1
  181.63531500000002 144.0 1
  182.094818 3144.0 18
  182.287674 164.0 1
  182.293076 148.0 1
  183.246979 160.0 1
  183.50280800000002 160.0 1
  183.93777500000002 264.0 2
  184.205765 156.0 1
  184.973557 176.0 1
  185.000168 252.0 1
  185.062439 172.0 1
  185.19918800000002 188.0 1
  185.344894 52.0 0
  186.125244 848.0 5
  186.60311900000002 88.0 1
  188.07736200000002 216.0 1
  189.047638 524.0 3
  189.526062 144.0 1
  189.714294 96.0 1
  190.422043 76.0 0
  190.462082 144.0 1
  190.953979 45.701672 0
  191.070511 4144.0 24
  191.35780300000002 100.0 1
  191.37454200000002 140.0 1
  191.78375300000002 72.0 0
  192.50567600000002 48.0 0
  193.018509 132.0 1
  193.82972700000002 156.0 1
  194.067444 1000.0 6
  194.217209 48.0 0
  194.26225300000002 80.0 0
  194.71992500000002 53.61702 0
  195.54113800000002 92.0 1
  195.558884 136.0 1
  196.077347 42.00544 0
  196.778397 112.0 1
  196.860214 176.0 1
  197.694183 168.0 1
  197.866196 41.69556 0
  197.939346 348.0 2
  198.078262 175064.0 999
  198.68240400000002 112.0 1
  199.69421400000002 64.0 0
  199.99052400000002 200.0 1
  200.068893 73228.0 418
  200.085388 300.0 2
  200.26916500000002 64.0 0
  200.288788 288.0 2
  201.231186 192.0 1
  202.121292 776.0 4
  202.47493 60.0 0
  203.10522500000002 124.0 1
  203.80062900000001 212.0 1
  204.790466 176.0 1
  204.87918100000002 100.0 1
  205.132935 164.0 1
  205.360397 80.0 0
  206.152603 384.0 2
  207.081039 1336.0 8
  207.10083 608.0 3
  207.36286900000002 136.0 1
  208.10586500000002 1080.0 6
  209.295959 136.0 1
  209.339478 172.0 1
  209.39712500000002 76.0 0
  210.517853 172.0 1
  210.80856300000002 164.0 1
  211.02070600000002 128.0 1
  211.027475 240.0 1
  211.07406600000002 1236.0 7
  212.222733 100.0 1
  212.79541 132.0 1
  212.97449600000002 212.0 1
  213.12767 116.0 1
  213.212784 36.0 0
  214.138702 288.0 2
  214.211319 120.0 1
  214.525284 48.0 0
  216.895432 160.0 1
  217.053955 5.666667 0
//
