ACCESSION: CCMSLIB00000004249
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H30O5
CH$EXACT_MASS: 374.20932406
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 375
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1138
PK$PEAK: m/z int. rel.int.
  45.217163 132.0 1
  45.44318 196.0 1
  45.578678000000004 176.0 1
  46.019081 176.0 1
  46.033569 156.0 1
  46.12936 64.0 0
  46.370243 92.0 1
  46.378197 280.0 2
  46.734901 100.0 1
  46.951557 156.0 1
  47.00531 204.0 2
  47.223896 200.0 1
  47.791658 212.0 2
  47.79726 144.0 1
  48.057121 132.0 1
  48.726784 172.0 1
  48.762276 128.0 1
  49.28632 140.0 1
  49.599525 224.0 2
  49.604424 164.0 1
  49.873901000000004 140.0 1
  49.926399 168.0 1
  50.266655 172.0 1
  50.729214 128.0 1
  51.05748 128.0 1
  51.402641 92.0 1
  51.803413 156.0 1
  52.730427 220.0 2
  52.761616000000004 88.0 1
  53.632469 176.0 1
  53.816349 80.0 1
  53.828648 176.0 1
  53.874966 116.0 1
  54.26173 200.0 1
  54.326023 176.0 1
  54.557602 136.0 1
  54.589317 180.0 1
  54.610771 204.0 2
  54.882801 200.0 1
  54.884998 204.0 2
  55.036831 188.0 1
  55.189709 144.0 1
  55.341072000000004 172.0 1
  55.3536 200.0 1
  55.403439 84.0 1
  55.441742000000005 168.0 1
  55.648129000000004 164.0 1
  55.885391 212.0 2
  55.898197 148.0 1
  56.636887 196.0 1
  56.655304 192.0 1
  57.356609 260.0 2
  57.750404 216.0 2
  57.990406 88.0 1
  58.228924 168.0 1
  59.174973 208.0 2
  59.339344000000004 64.0 0
  59.825764 192.0 1
  60.293488 92.0 1
  60.791298000000005 164.0 1
  60.807114 220.0 2
  60.973526 184.0 1
  61.351395000000004 76.0 1
  61.745960000000004 64.0 0
  61.838875 192.0 1
  61.899658 216.0 2
  61.956539 124.0 1
  62.12149 136.0 1
  62.172516 224.0 2
  62.918068 196.0 1
  63.252338 132.0 1
  63.345875 180.0 1
  63.591572 184.0 1
  63.664112 248.0 2
  63.895733 180.0 1
  65.088219 120.0 1
  65.257324 184.0 1
  65.346954 204.0 2
  65.74067699999999 252.0 2
  66.254471 196.0 1
  66.27304099999999 148.0 1
  66.41323899999999 104.0 1
  66.455788 172.0 1
  66.54858399999999 176.0 1
  66.680916 168.0 1
  66.983238 156.0 1
  67.39649999999999 104.0 1
  67.703621 132.0 1
  67.905998 140.0 1
  68.203903 120.0 1
  68.21685 384.0 3
  68.443085 168.0 1
  68.71614799999999 200.0 1
  69.099182 200.0 1
  69.218575 184.0 1
  70.286491 168.0 1
  70.37951699999999 204.0 2
  70.588112 244.0 2
  70.631012 180.0 1
  70.935165 164.0 1
  71.178787 272.0 2
  71.79785899999999 108.0 1
  71.90714299999999 212.0 2
  72.398758 148.0 1
  72.438965 164.0 1
  72.76399199999999 132.0 1
  72.941521 228.0 2
  74.16362799999999 96.0 1
  74.42789499999999 168.0 1
  74.63222499999999 184.0 1
  74.77578 136.0 1
  74.89769 184.0 1
  74.993172 80.0 1
  75.06429299999999 120.0 1
  75.294968 168.0 1
  75.501488 40.0 0
  75.59679399999999 108.0 1
  75.97551 264.0 2
  76.01947799999999 152.0 1
  76.086395 156.0 1
  76.245667 148.0 1
  76.499725 140.0 1
  76.681519 140.0 1
  76.88370499999999 132.0 1
  77.585213 240.0 2
  77.83107 144.0 1
  77.926025 212.0 2
  78.95307899999999 180.0 1
  79.026978 284.0 2
  79.23119399999999 248.0 2
  79.31187399999999 152.0 1
  79.576546 168.0 1
  79.678658 160.0 1
  79.692787 112.0 1
  80.137428 108.0 1
  80.198021 112.0 1
  80.288315 64.0 0
  81.146622 156.0 1
  81.21852899999999 148.0 1
  81.304924 184.0 1
  81.472702 184.0 1
  81.62808199999999 184.0 1
  81.91869399999999 188.0 1
  81.932762 152.0 1
  82.33655599999999 260.0 2
  82.508011 120.0 1
  82.75587499999999 232.0 2
  83.20951099999999 128.0 1
  83.261246 132.0 1
  83.273567 128.0 1
  83.409943 264.0 2
