ACCESSION: CCMSLIB00000078282
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H28N6O7S3
CH$EXACT_MASS: 620.118160236
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 621
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 986
PK$PEAK: m/z int. rel.int.
  45.048809 100.0 0
  45.146381 104.0 0
  45.235237000000005 164.0 0
  45.546158 48.0 0
  46.05518 212.0 0
  46.596889000000004 80.0 0
  46.922497 148.0 0
  47.128605 308.0 1
  48.108124000000004 128.0 0
  48.452038 124.0 0
  49.137306 184.0 0
  49.294739 124.0 0
  49.302509 220.0 0
  49.354973 120.0 0
  49.895016 184.0 0
  50.047546000000004 364.0 1
  50.087326000000004 144.0 0
  50.312286 124.0 0
  50.700855000000004 172.0 0
  51.091053 188.0 0
  51.767792 176.0 0
  51.857506 204.0 0
  52.371136 168.0 0
  52.733082 156.0 0
  53.418751 200.0 0
  53.5938 112.0 0
  53.689148 124.0 0
  53.771881 160.0 0
  54.117195 156.0 0
  54.488705 112.0 0
  54.881203 68.0 0
  54.935806 188.0 0
  55.691265 100.0 0
  55.730263 192.0 0
  57.071037000000004 136.0 0
  57.507862 100.0 0
  57.572933 200.0 0
  57.812149 128.0 0
  58.181885 172.0 0
  58.283962 100.0 0
  58.647652 260.0 1
  58.777328000000004 192.0 0
  59.057552 212.0 0
  59.656471 316.0 1
  60.360893000000004 172.0 0
  61.038792 124.0 0
  61.286961 252.0 0
  62.19878 36.0 0
  62.736359 176.0 0
  63.495171 180.0 0
  64.089027 204.0 0
  64.204628 184.0 0
  64.908089 128.0 0
  65.025055 188.0 0
  65.35559099999999 64.0 0
  65.433517 60.0 0
  65.43551599999999 68.0 0
  65.670609 156.0 0
  65.853004 144.0 0
  66.561287 200.0 0
  66.568665 344.0 1
  66.679863 148.0 0
  67.067101 132.0 0
  67.472809 72.0 0
  67.899429 136.0 0
  68.00666 88.0 0
  68.114761 152.0 0
  68.55734299999999 200.0 0
  68.57618 144.0 0
  68.97552499999999 76.0 0
  70.397606 164.0 0
  70.407158 200.0 0
  70.513351 240.0 0
  70.833 232.0 0
  71.18360899999999 204.0 0
  71.32225799999999 168.0 0
  71.35277599999999 76.0 0
  72.062012 140.0 0
  72.30989799999999 108.0 0
  72.43010699999999 120.0 0
  72.459953 200.0 0
  73.58846299999999 104.0 0
  73.911293 116.0 0
  75.503326 120.0 0
  75.99162299999999 172.0 0
  76.204178 196.0 0
  76.378395 140.0 0
  76.38100399999999 200.0 0
  76.55657199999999 156.0 0
  77.070267 216.0 0
  77.28759 172.0 0
  77.829765 152.0 0
  77.848007 200.0 0
  77.85529299999999 296.0 1
  77.873024 104.0 0
  77.936256 164.0 0
  78.310707 160.0 0
  78.317093 128.0 0
  78.91663399999999 208.0 0
  79.336823 344.0 1
  79.514755 88.0 0
  80.41716799999999 164.0 0
  80.42461399999999 168.0 0
  80.435181 248.0 0
  81.121872 144.0 0
  81.19277199999999 128.0 0
  81.24839 140.0 0
  81.336624 268.0 1
  81.46878799999999 436.0 1
  81.56697799999999 180.0 0
  81.649193 216.0 0
  82.423615 224.0 0
  82.59619099999999 204.0 0
  82.97572299999999 68.0 0
  83.29007 336.0 1
  83.658524 212.0 0
  83.72230499999999 196.0 0
  84.004616 140.0 0
  84.887085 128.0 0
  85.312477 192.0 0
  85.66834999999999 212.0 0
  85.79730199999999 180.0 0
  86.090454 180.0 0
  86.781937 252.0 0
  87.013176 80.0 0
  87.60743699999999 180.0 0
  88.579117 224.0 0
  89.14001499999999 156.0 0
  89.443756 220.0 0
  90.13675699999999 88.0 0
  90.37791399999999 160.0 0
  90.633873 144.0 0
  90.955894 196.0 0
  91.002838 160.0 0
  91.05573299999999 1532.0 3
  91.38597899999999 156.0 0
  91.95352199999999 212.0 0
  92.29540999999999 156.0 0
  93.049072 212.0 0
  93.144707 152.0 0
  93.190247 140.0 0
  93.97019999999999 52.0 0
  94.358414 164.0 0
  94.76295499999999 84.0 0
  94.92487299999999 192.0 0
  95.118904 148.0 0
  95.252724 148.0 0
  95.510262 160.0 0
