ACCESSION: CCMSLIB00000004223
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  124.70099599999999 192.0 20
  124.76786799999999 20.0 2
  125.03714799999999 144.0 15
  125.244514 96.0 10
  125.577614 180.0 19
  125.945763 168.0 18
  126.30348199999999 40.0 4
  126.324501 56.0 6
  127.462982 172.0 18
  128.803101 140.0 15
  129.047287 196.0 21
  129.165039 160.0 17
  129.47134400000002 180.0 19
  129.582458 124.0 13
  129.945984 120.0 13
  130.039413 84.0 9
  130.48765600000002 72.0 8
  130.51326 180.0 19
  130.75375400000001 80.0 8
  131.17013500000002 116.0 12
  131.49070700000001 116.0 12
  132.054581 316.0 33
  132.164948 160.0 17
  133.523773 10.78704 1
  133.881012 132.0 14
  133.94589200000001 200.0 21
  133.982132 104.0 11
  134.01834100000002 144.0 15
  134.054367 116.0 12
  134.91626000000002 132.0 14
  135.042282 196.0 21
  135.534851 27.452129 3
  135.81573500000002 148.0 16
  136.549561 148.0 16
  136.907867 192.0 20
  137.60934400000002 184.0 19
  138.2509 248.0 26
  139.12645 220.0 23
  139.185944 164.0 17
  140.142349 120.0 13
  140.33406100000002 68.0 7
  140.902451 120.0 13
  140.956985 136.0 14
  140.95910600000002 236.0 25
  141.062057 132.0 14
  142.016769 364.0 39
  142.665909 140.0 15
  142.86793500000002 8.329392 1
  143.115982 168.0 18
  143.337433 180.0 19
  143.46971100000002 13.52381 1
  143.880966 136.0 14
  144.13798500000001 144.0 15
  144.643997 120.0 13
  144.8526 192.0 20
  145.358688 236.0 25
  146.076492 184.0 19
  146.170746 120.0 13
  146.21365400000002 36.0 4
  146.599243 44.0 5
  147.558319 5.678764 1
  147.757202 92.0 10
  148.05543500000002 9444.0 999
  148.11531100000002 120.0 13
  148.202805 208.0 22
  148.81036400000002 136.0 14
  149.825409 60.0 6
  149.945221 132.0 14
  150.94854700000002 56.0 6
  151.070007 216.0 23
  152.153412 172.0 18
  152.445297 236.0 25
  152.878082 88.0 9
  152.899597 68.0 7
  153.325836 176.0 19
  153.343613 48.0 5
  153.51232900000002 164.0 17
  155.104401 140.0 15
  155.209183 68.0 7
  155.415421 124.0 13
  155.80249 180.0 19
  155.878204 212.0 22
  156.23027000000002 112.0 12
  157.556519 128.0 14
  158.608093 336.0 36
  159.05687 168.0 18
  159.084167 156.0 17
  159.084183 112.0 12
  159.102112 184.0 19
  159.58989 72.0 8
  160.285583 104.0 11
  160.415955 188.0 20
  161.202637 108.0 11
  161.22052000000002 48.0 5
  161.621475 4.668334 0
  161.994293 140.0 15
  162.624039 232.0 25
  162.77063 196.0 21
  164.3694 160.0 17
  164.51019300000002 148.0 16
  165.11499 376.0 40
  165.42041 44.0 5
  165.507278 76.0 8
  165.82049600000002 124.0 13
  165.962402 92.0 10
  166.119202 71.475838 8
  166.187866 168.0 18
  166.245926 100.0 11
  167.084183 684.0 72
  167.99717700000002 40.0 4
  168.095749 132.0 14
  168.253769 128.0 14
  168.25581400000002 116.0 12
  168.37716700000001 160.0 17
  168.70510900000002 80.0 8
  169.181992 48.0 5
  171.675613 204.0 22
  172.411682 96.0 10
  174.218307 52.0 6
  175.53495800000002 96.0 10
  176.462906 192.0 20
  176.490585 8.852564 1
  177.061432 120.0 13
  177.360519 184.0 19
  177.534042 104.0 11
  177.550095 216.0 23
  178.08595300000002 30.66025 3
  178.348907 104.0 11
  178.48216200000002 56.0 6
  179.07818600000002 164.0 17
  179.208527 100.0 11
  179.606842 188.0 20
  180.047379 140.0 15
  182.40991200000002 192.0 20
  183.587646 168.0 18
  184.09350600000002 244.0 26
  184.49511700000002 148.0 16
  185.529266 160.0 17
  186.544952 52.0 6
  188.078232 160.0 17
  189.847595 168.0 18
  191.76800500000002 128.0 14
  191.846878 84.0 9
  192.749146 152.0 16
  192.78035 96.0 10
  193.098206 144.0 15
  193.310257 132.0 14
  193.508118 312.0 33
  193.857513 152.0 16
  194.089325 232.0 25
  194.98443600000002 188.0 20
  196.019104 128.0 14
  197.11428800000002 102.0895 11
  197.55264300000002 64.0 7
  198.061249 212.0 22
  201.118546 88.0 9
  202.207062 180.0 19
  203.587204 128.0 14
  204.49707 72.0 8
  205.067703 164.0 17
  205.466095 132.0 14
  206.618179 52.0 6
  206.762772 76.0 8
  207.080124 340.0 36
  209.962418 100.0 11
  211.98613 76.0 8
  212.022354 96.0 10
  212.424088 208.0 22
  215.39656100000002 240.0 25
  215.483047 216.0 23
  216.040543 140.0 15
  216.30748 76.0 8
  217.35458400000002 48.0 5
  217.806442 112.0 12
  218.64711 144.0 15
  218.94090300000002 352.0 37
  218.95150800000002 84.0 9
  219.54568500000002 212.0 22
  220.030655 116.0 12
  220.20957900000002 36.0 4
  221.90704300000002 64.0 7
  222.07307400000002 100.0 11
  223.066574 164.0 17
  223.185516 180.0 19
  223.908997 108.0 11
  224.405334 152.0 16
  225.45193500000002 160.0 17
  225.81921400000002 36.0 4
  227.050568 92.0 10
  228.219559 8.435897 1
  228.74911500000002 152.0 16
  230.22297700000001 72.0 8
  231.13497900000002 112.0 12
  231.173187 100.0 11
  232.01744100000002 60.0 6
  232.623459 59.801521 6
  234.095108 172.0 18
  234.330566 240.0 25
  235.138458 176.0 19
  239.137238 184.0 19
  241.53299 72.0 8
  244.170029 60.0 6
  245.309525 40.0 4
  246.059753 56.0 6
  246.384216 128.0 14
  247.82534800000002 148.0 16
  248.559494 164.0 17
  249.644257 160.0 17
  250.13060000000002 1156.0 122
  250.56727600000002 88.0 9
  251.34149200000002 32.0 3
  254.959183 152.0 16
  255.043991 252.0 27
  257.18438699999996 184.0 19
  257.75161699999995 64.0 7
  260.44699099999997 144.0 15
  265.29135099999996 108.0 11
  267.24011199999995 184.0 19
  267.99130199999996 184.0 19
  268.18399 128.0 14
  268.390137 52.0 6
  272.157532 144.0 15
  273.52297999999996 104.0 11
  274.124268 148.0 16
  275.515564 128.0 14
  277.111694 92.0 10
  278.316223 132.0 14
  278.565186 208.0 22
  278.719177 112.0 12
  280.19778399999996 19.643709 2
  280.211151 72.0 8
  282.128204 236.0 25
  283.260742 192.0 20
  283.31204199999996 156.0 17
  284.32415799999995 144.0 15
  287.02828999999997 172.0 18
  290.063782 52.0 6
  290.381805 204.0 22
  291.03662099999997 76.0 8
  292.25204499999995 120.0 13
  292.322571 60.0 6
  295.987122 152.0 16
  297.683075 44.0 5
  298.527252 44.0 5
  299.12875399999996 156.0 17
  299.143707 204.0 22
  300.14584399999995 200.0 21
  301.867523 156.0 17
  303.918976 92.0 10
  305.473236 136.0 14
  306.00412 236.0 25
  311.50537099999997 64.0 7
  312.004669 152.0 16
  312.121246 128.0 14
  313.85455299999995 124.0 13
  315.04949999999997 212.0 22
  320.050262 68.0 7
  321.706238 192.0 20
  325.03499999999997 1.0 0
//
