ACCESSION: CCMSLIB00000086075
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.98682 144.0 0
  59.320503 164.0 0
  59.343636000000004 108.0 0
  59.372742 184.0 0
  59.465141 116.0 0
  59.526093 156.0 0
  59.542721 196.0 0
  59.601215 216.0 1
  59.604362 176.0 0
  59.630859 168.0 0
  59.647598 156.0 0
  59.871128 140.0 0
  59.955585 192.0 0
  60.019913 200.0 0
  60.087540000000004 64.0 0
  60.201004000000005 184.0 0
  60.304974 144.0 0
  60.383453 132.0 0
  60.567013 36.0 0
  60.605835 140.0 0
  60.877083 200.0 0
  60.957684 280.0 1
  60.98185 180.0 0
  61.331081000000005 156.0 0
  61.374905 176.0 0
  61.42535 168.0 0
  61.435989 136.0 0
  61.507778 152.0 0
  61.522827 140.0 0
  61.670406 168.0 0
  61.731228 120.0 0
  61.752506000000004 164.0 0
  61.790318 48.0 0
  61.813034 108.0 0
  61.866009 208.0 0
  62.057140000000004 196.0 0
  62.19278 88.0 0
  62.344933000000005 88.0 0
  62.407097 108.0 0
  62.449551 132.0 0
  62.497185 208.0 0
  62.583401 160.0 0
  62.586357 164.0 0
  62.701260000000005 64.0 0
  62.749195 128.0 0
  62.770653 108.0 0
  62.785507 408.0 1
  62.837597 208.0 0
  62.909031 108.0 0
  62.948269 144.0 0
  63.068016 140.0 0
  63.071571 140.0 0
  63.1805 232.0 1
  63.206322 196.0 0
  63.456642 188.0 0
  63.472816 204.0 0
  63.481087 52.0 0
  63.559471 132.0 0
  63.563709 160.0 0
  63.625984 176.0 0
  63.631992000000004 248.0 1
  63.66098 208.0 0
  63.730968000000004 184.0 0
  63.744141 220.0 1
  63.746822 188.0 0
  63.840549 248.0 1
  63.856976 72.0 0
  64.059776 200.0 0
  64.302444 172.0 0
  64.441498 324.0 1
  64.503433 180.0 0
  64.599724 208.0 0
  64.620415 60.0 0
  64.657257 156.0 0
  64.68307899999999 124.0 0
  64.738625 256.0 1
  64.83328999999999 108.0 0
  65.024002 216.0 1
  65.09117099999999 108.0 0
  65.206879 148.0 0
  65.382324 176.0 0
  65.432098 216.0 1
  65.989494 144.0 0
  66.165627 140.0 0
  66.17208099999999 92.0 0
  66.47889699999999 240.0 1
  66.50257099999999 156.0 0
  66.594872 180.0 0
  66.59520699999999 204.0 0
  66.64209 200.0 0
  66.68262499999999 152.0 0
  66.80819699999999 216.0 1
  66.900139 184.0 0
  67.04834699999999 100.0 0
  67.064117 160.0 0
  67.079765 232.0 1
  67.12593799999999 164.0 0
  67.128304 236.0 1
  67.144791 164.0 0
  67.179161 144.0 0
  67.206909 240.0 1
  67.243721 244.0 1
  67.267113 184.0 0
  67.272736 120.0 0
  67.32584399999999 196.0 0
  67.717827 68.0 0
  67.83655499999999 140.0 0
  67.92893199999999 128.0 0
  68.01432799999999 108.0 0
  68.04570799999999 160.0 0
  68.310257 212.0 1
  68.345428 140.0 0
  68.45099599999999 188.0 0
  68.74395 104.0 0
  68.823044 180.0 0
  69.021103 148.0 0
  69.08975199999999 100.0 0
  69.218964 188.0 0
  69.247681 196.0 0
  69.30613699999999 200.0 0
  69.389297 164.0 0
  69.432571 100.0 0
  69.486824 232.0 1
  69.521873 168.0 0
  69.776184 176.0 0
  69.943001 180.0 0
  69.94839499999999 184.0 0
  69.998222 128.0 0
  70.085808 140.0 0
  70.097359 136.0 0
  70.352509 172.0 0
  70.47280099999999 228.0 1
  70.51619 144.0 0
  70.534424 184.0 0
  70.536659 172.0 0
  70.588974 116.0 0
  70.68911 160.0 0
  70.75975 156.0 0
  70.76686099999999 200.0 0
  70.81768799999999 176.0 0
  70.997086 116.0 0
  71.06794699999999 184.0 0
  71.21288299999999 220.0 1
  71.247993 176.0 0
  71.274109 168.0 0
  71.455101 132.0 0
  71.480133 148.0 0
  71.53913899999999 140.0 0
  71.589699 116.0 0
  71.60543799999999 220.0 1
  71.729866 72.0 0
  71.91776999999999 216.0 1
  71.956993 68.0 0
  71.957329 128.0 0
  72.12198599999999 172.0 0
  72.13375099999999 112.0 0
  72.244728 180.0 0
  72.32185399999999 36.0 0
  72.473045 160.0 0
  72.55143699999999 160.0 0
  72.627876 192.0 0
  72.690697 260.0 1
  72.742752 196.0 0
  72.790443 180.0 0
  72.837791 148.0 0
  72.85028799999999 160.0 0
  72.899986 132.0 0
  72.967575 168.0 0
  72.98628199999999 220.0 1
  73.149231 76.0 0
  73.15817999999999 92.0 0
  73.19238299999999 192.0 0
  73.22280099999999 244.0 1
  73.249191 176.0 0
  73.339401 208.0 0
  73.340042 224.0 1
  73.39192999999999 204.0 0
  73.443123 184.0 0
  73.454781 148.0 0
  73.506592 228.0 1
  73.62216199999999 164.0 0
  73.701523 188.0 0
  73.77598599999999 124.0 0
  73.809074 148.0 0
  73.870537 100.0 0
  74.05396999999999 132.0 0
  74.102058 380.0 1
  74.127258 220.0 1
  74.165398 116.0 0
  74.25647 96.0 0
  74.274361 196.0 0
  74.32884999999999 164.0 0
  74.343369 148.0 0
  74.43068699999999 168.0 0
  74.438385 148.0 0
  74.50845299999999 116.0 0
  74.57200599999999 156.0 0
  74.697052 144.0 0
  74.80390899999999 128.0 0
  74.813446 136.0 0
  74.916077 224.0 1
  75.14241799999999 104.0 0
  75.148209 120.0 0
  75.29744699999999 136.0 0
  75.373657 192.0 0
  75.60736899999999 224.0 1
  75.711372 224.0 1
  75.80793 60.0 0
  75.94927999999999 176.0 0
  75.966713 184.0 0
  75.96833799999999 172.0 0
  76.007278 160.0 0
  76.188408 120.0 0
  76.195229 208.0 0
  76.217407 176.0 0
  76.25679799999999 152.0 0
  76.27969399999999 136.0 0
  76.291603 164.0 0
  76.309135 220.0 1
  76.350174 96.0 0
  76.39646099999999 40.0 0
  76.433151 232.0 1
  76.45006599999999 216.0 1
  76.537178 228.0 1
  76.580681 288.0 1
  76.801384 220.0 1
  76.856247 168.0 0
  76.89138 144.0 0
  76.908386 144.0 0
  77.004227 168.0 0
  77.146385 88.0 0
  77.172775 36.0 0
  77.26958499999999 132.0 0
  77.36518099999999 228.0 1
  77.396683 136.0 0
  77.41474199999999 116.0 0
  77.488739 92.0 0
  77.666939 176.0 0
  77.726288 196.0 0
  77.762863 164.0 0
  78.046555 140.0 0
  78.284691 96.0 0
  78.60496499999999 192.0 0
  78.67156999999999 96.0 0
  78.73243 184.0 0
  78.74007399999999 168.0 0
  78.752686 176.0 0
  78.767761 152.0 0
  78.86033599999999 160.0 0
  78.86941499999999 172.0 0
  79.003906 228.0 1
  79.07861299999999 144.0 0
  79.144691 140.0 0
  79.271996 160.0 0
  79.41313199999999 196.0 0
  79.46421099999999 132.0 0
  79.532623 120.0 0
  79.879807 92.0 0
  79.912933 136.0 0
  79.945526 184.0 0
  79.954544 136.0 0
  79.96079999999999 136.0 0
  80.000435 116.0 0
  80.02803 144.0 0
  80.151085 96.0 0
  80.195076 116.0 0
  80.34163699999999 236.0 1
  80.342598 148.0 0
  80.354576 216.0 1
  80.42796299999999 52.0 0
  80.501274 164.0 0
  80.502945 216.0 1
  80.50613399999999 212.0 1
  80.56291999999999 156.0 0
  80.64718599999999 88.0 0
  80.65721099999999 180.0 0
  80.68395199999999 164.0 0
  80.692574 200.0 0
  80.97215299999999 144.0 0
  81.2285 200.0 0
  81.342278 224.0 1
  81.375999 148.0 0
  81.45906799999999 220.0 1
  81.49994699999999 192.0 0
  81.56668099999999 120.0 0
  81.70461999999999 144.0 0
  81.84417699999999 252.0 1
  81.89038799999999 76.0 0
  82.19595299999999 228.0 1
  82.198967 200.0 0
  82.29029799999999 160.0 0
  82.35690299999999 208.0 0
  82.387474 128.0 0
  82.437187 172.0 0
  82.495758 56.0 0
  82.677933 88.0 0
  82.739075 140.0 0
  82.797028 132.0 0
  83.083344 172.0 0
  83.085388 136.0 0
  83.37274199999999 168.0 0
  83.74329399999999 176.0 0
  83.804779 156.0 0
  83.896851 180.0 0
  83.94419099999999 152.0 0
  83.984245 188.0 0
  84.01411399999999 80.0 0
  84.11760699999999 272.0 1
  84.121437 196.0 0
  84.15845499999999 360.0 1
  84.21086899999999 240.0 1
  84.217545 168.0 0
  84.23670999999999 124.0 0
  84.285545 344.0 1
  84.320534 200.0 0
  84.502754 88.0 0
  84.507362 172.0 0
  84.597656 104.0 0
  84.65991199999999 192.0 0
  84.70712999999999 128.0 0
  84.723061 220.0 1
  84.746803 156.0 0
  84.78764299999999 160.0 0
  84.800125 188.0 0
  84.952568 152.0 0
  85.07592 220.0 1
  85.27806899999999 104.0 0
  85.745491 212.0 1
  85.91819 124.0 0
  86.230522 180.0 0
  86.306839 108.0 0
  86.344696 148.0 0
  86.663292 116.0 0
  86.77178199999999 136.0 0
  87.12438999999999 108.0 0
  87.232841 212.0 1
  87.26312999999999 216.0 1
  87.547539 256.0 1
  87.59425399999999 116.0 0
  87.76271799999999 120.0 0
  87.76856199999999 308.0 1
  87.94529 168.0 0
  87.94753299999999 108.0 0
  88.181778 124.0 0
  88.19783799999999 164.0 0
  88.251984 152.0 0
  88.305077 148.0 0
  88.39815499999999 132.0 0
  88.47326699999999 104.0 0
  88.49668899999999 204.0 0
  88.545074 180.0 0
  89.00741599999999 168.0 0
  89.22627999999999 200.0 0
  89.316109 168.0 0
  89.37763199999999 168.0 0
  89.3843 164.0 0
  89.50694999999999 220.0 1
  89.518211 164.0 0
  89.531685 156.0 0
  89.532333 164.0 0
  89.596626 140.0 0
  89.67706299999999 96.0 0
  89.688469 56.0 0
  89.778267 172.0 0
  89.799179 268.0 1
  89.966606 160.0 0
  90.066696 132.0 0
  90.073692 132.0 0
  90.147797 196.0 0
  90.17345399999999 28.0 0
  90.271271 204.0 0
  90.35876499999999 152.0 0
  90.42697899999999 112.0 0
  90.616661 156.0 0
  90.831589 192.0 0
  90.871887 244.0 1
  90.92381999999999 136.0 0
  90.966713 184.0 0
  90.979233 152.0 0
  91.05502299999999 260.0 1
  91.115692 104.0 0
  91.17581999999999 216.0 1
  91.271484 160.0 0
  91.33749399999999 140.0 0
  91.631294 160.0 0
  91.66643499999999 48.0 0
  91.755814 156.0 0
  91.790527 228.0 1
  91.81032599999999 172.0 0
  91.86136599999999 184.0 0
  91.87265 176.0 0
  91.89093799999999 144.0 0
  91.89459199999999 164.0 0
  91.925056 232.0 1
  91.94768499999999 84.0 0
  92.05806 236.0 1
  92.34609999999999 184.0 0
  92.44927999999999 104.0 0
  92.534554 148.0 0
  92.553299 128.0 0
  92.59742 200.0 0
  92.676857 160.0 0
  92.739059 144.0 0
  92.79695099999999 160.0 0
  92.82867399999999 160.0 0
  92.841354 220.0 1
  93.23872399999999 60.0 0
  93.25885 116.0 0
  93.430329 192.0 0
  93.47805799999999 172.0 0
  93.51469399999999 224.0 1
  93.602768 176.0 0
  93.876289 216.0 1
  93.96329499999999 156.0 0
  93.97502899999999 108.0 0
  94.222321 160.0 0
  94.27005799999999 160.0 0
  94.609978 176.0 0
  95.04513499999999 188.0 0
  95.06021899999999 144.0 0
  95.08848599999999 104.0 0
  95.133606 152.0 0
  95.13375099999999 176.0 0
  95.173233 124.0 0
  95.21723899999999 408.0 1
  95.379089 164.0 0
  95.576607 220.0 1
  95.63720699999999 252.0 1
  95.753525 152.0 0
  95.768074 220.0 1
  95.793228 184.0 0
  96.032433 48.0 0
  96.0924 172.0 0
  96.147362 128.0 0
  96.21681199999999 144.0 0
  96.29585999999999 108.0 0
  96.329636 96.0 0
  96.35471299999999 184.0 0
  96.427658 40.0 0
  96.45446 132.0 0
  96.47905 136.0 0
  96.48009499999999 200.0 0
  96.52321599999999 164.0 0
  96.527969 144.0 0
  96.601265 96.0 0
  96.639404 100.0 0
  96.671799 136.0 0
  96.699936 148.0 0
  96.709221 140.0 0
  96.718842 184.0 0
  96.747749 188.0 0
  96.919258 144.0 0
  97.025078 176.0 0
  97.12334399999999 172.0 0
  97.19650999999999 192.0 0
  97.218414 152.0 0
  97.25112899999999 64.0 0
  97.396873 192.0 0
  97.48475599999999 200.0 0
  97.487022 116.0 0
  97.55768599999999 176.0 0
  97.59097299999999 136.0 0
  97.77862499999999 176.0 0
  97.784279 216.0 1
  97.84088899999999 176.0 0
  97.92881 152.0 0
  97.930275 184.0 0
  97.95082099999999 148.0 0
  97.979599 124.0 0
  97.984444 124.0 0
  98.02252999999999 176.0 0
  98.050789 120.0 0
  98.05948599999999 21592.0 52
  98.11554 92.0 0
  98.256813 176.0 0
  98.36213699999999 208.0 0
  98.401962 216.0 1
  98.497086 36.0 0
  98.60260799999999 108.0 0
  98.63911399999999 184.0 0
  98.640953 160.0 0
  98.643379 132.0 0
  98.664062 116.0 0
  98.70006599999999 140.0 0
  98.78463699999999 196.0 0
  98.8339 196.0 0
  98.91590099999999 168.0 0
  98.9636 132.0 0
  99.000664 908.0 2
  99.080376 1780.0 4
  99.169388 108.0 0
  99.187439 108.0 0
  99.248055 192.0 0
  99.32082399999999 188.0 0
  99.34336099999999 92.0 0
  99.34854899999999 156.0 0
  99.384041 156.0 0
  99.429611 180.0 0
  99.52844999999999 176.0 0
  99.631897 132.0 0
  99.73584699999999 76.0 0
  99.785759 88.0 0
  99.80072 136.0 0
  99.939842 248.0 1
  99.94648699999999 52.0 0
  99.968964 184.0 0
  99.97672999999999 112.0 0
  100.032585 148.0 0
  100.06852699999999 172.0 0
  100.12046099999999 172.0 0
  100.156815 100.0 0
  100.21778099999999 168.0 0
  100.344055 88.0 0
  100.38300299999999 96.0 0
  100.44268 196.0 0
  100.45474999999999 128.0 0
  100.534988 152.0 0
  100.63615399999999 316.0 1
  100.682549 96.0 0
  100.861626 132.0 0
  100.863647 220.0 1
  100.888939 160.0 0
  100.934677 188.0 0
  100.93837699999999 32.0 0
  101.05723599999999 148.0 0
  101.105995 156.0 0
  101.15840899999999 172.0 0
  101.227654 124.0 0
  101.260666 168.0 0
  101.30027 228.0 1
  101.48168899999999 240.0 1
  101.48299399999999 136.0 0
  101.54963699999999 128.0 0
  101.60445399999999 104.0 0
  101.609505 92.0 0
  101.62604499999999 124.0 0
  101.744301 196.0 0
  101.95801499999999 304.0 1
  102.035889 118.455498 0
  102.042442 136.0 0
  102.06311799999999 152.0 0
  102.16641999999999 124.0 0
  102.18437999999999 148.0 0
  102.401772 84.0 0
  102.49718499999999 76.0 0
  102.58991999999999 240.0 1
  102.655853 176.0 0
  102.673683 132.0 0
  102.68306 172.0 0
  102.701736 156.0 0
  102.711739 148.0 0
  102.83969099999999 160.0 0
  102.84552799999999 200.0 0
  102.870148 140.0 0
  102.888725 144.0 0
  102.995667 216.0 1
  103.027435 116.0 0
  103.164513 176.0 0
  103.167847 212.0 1
  103.19341299999999 132.0 0
  103.19545 132.0 0
  103.369621 140.0 0
  103.403244 124.0 0
  103.43772899999999 148.0 0
  103.452621 88.0 0
  103.45923599999999 196.0 0
  103.59033199999999 192.0 0
  103.61192299999999 148.0 0
  103.629059 124.0 0
  103.71315799999999 192.0 0
  103.75933099999999 96.0 0
  103.792053 192.0 0
  103.805695 96.0 0
  103.830322 108.0 0
  103.87554899999999 136.0 0
  103.946823 140.0 0
  103.97428099999999 236.0 1
  103.976074 188.0 0
  104.15341199999999 156.0 0
  104.222054 9.361486 0
  104.243057 144.0 0
  104.294861 164.0 0
  104.308792 196.0 0
  104.402954 144.0 0
  104.430664 180.0 0
  104.451195 228.0 1
  104.462791 128.0 0
  104.50121299999999 164.0 0
  104.55289499999999 128.0 0
  104.62545 80.0 0
  104.72444899999999 228.0 1
  104.731979 92.0 0
  104.758606 92.0 0
  104.909157 148.0 0
  105.064735 88.0 0
  105.16126999999999 56.0 0
  105.213974 208.0 0
  105.25463099999999 144.0 0
  105.305557 196.0 0
  105.329208 4.6875 0
  105.345001 208.0 0
  105.38344599999999 64.0 0
  105.405121 160.0 0
  105.40772199999999 104.0 0
  105.41358199999999 148.0 0
  105.430641 132.0 0
  105.43627199999999 196.0 0
  105.43899499999999 136.0 0
  105.47541799999999 156.0 0
  105.492249 148.0 0
  105.617706 84.0 0
  105.65014599999999 140.0 0
  105.725342 88.0 0
  105.75141099999999 288.0 1
  105.763573 176.0 0
  105.77115599999999 168.0 0
  105.80152899999999 220.0 1
  105.836647 192.0 0
  105.85463 212.0 1
  105.933189 180.0 0
  105.985382 144.0 0
  106.037216 12336.0 29
  106.039818 168.0 0
  106.067032 180.0 0
  106.07262399999999 1072.0 3
  106.07959 1552.0 4
  106.08003199999999 152.0 0
  106.11492899999999 248.0 1
  106.203575 144.0 0
  106.28268399999999 156.0 0
  106.301903 208.0 0
  106.323387 184.0 0
  106.39770499999999 148.0 0
  106.554695 3.535 0
  106.848503 184.0 0
  106.95974 228.0 1
  107.046852 208.0 0
  107.052994 252.0 1
  107.06278999999999 164.0 0
  107.077721 280.0 1
  107.087555 148.0 0
  107.165359 32.0 0
  107.20404099999999 22.352921 0
  107.233002 188.0 0
  107.24054699999999 148.0 0
  107.37011 56.0 0
  107.443092 184.0 0
  107.563148 116.0 0
  107.57338 160.0 0
  107.749191 176.0 0
  107.791489 140.0 0
  107.964333 63.222832 0
  108.00325799999999 152.0 0
  108.142426 156.0 0
  108.154709 220.0 1
  108.17411799999999 168.0 0
  108.23733499999999 48.0 0
  108.237617 88.0 0
  108.299881 88.0 0
  108.433708 19.340521 0
  108.48198699999999 184.0 0
  108.57152599999999 28.0 0
  108.624191 164.0 0
  108.89832299999999 112.0 0
  108.922226 172.0 0
  108.93987299999999 144.0 0
  108.955406 168.0 0
  109.01332099999999 140.0 0
  109.019554 116.0 0
  109.07041199999999 188.0 0
  109.10183699999999 184.0 0
  109.148918 164.0 0
  109.17369799999999 84.0 0
  109.296211 152.0 0
  109.31289699999999 208.0 0
  109.337234 104.0 0
  109.33943199999999 32.0 0
  109.344124 180.0 0
  109.35803999999999 100.0 0
  109.417053 192.0 0
  109.55303199999999 228.0 1
  109.77164499999999 212.0 1
  109.77561999999999 140.0 0
  109.79605099999999 60.0 0
  109.829926 224.0 1
  109.912605 224.0 1
  109.957596 184.0 0
  109.982361 152.0 0
  110.00727099999999 132.0 0
  110.036682 180.0 0
  110.05889099999999 168.0 0
  110.240799 144.0 0
  110.321861 64.0 0
  110.375992 128.0 0
  110.484444 148.0 0
  110.511505 84.0 0
  110.530029 224.0 1
  110.618805 5.411574 0
  110.788643 204.0 0
  110.790802 136.0 0
  110.799973 228.0 1
  110.87160499999999 156.0 0
  110.945549 196.0 0
  110.98104099999999 44.0 0
  111.004311 176.0 0
  111.018486 1216.0 3
  111.088303 180.0 0
  111.19841 160.0 0
  111.222725 180.0 0
  111.260162 172.0 0
  111.27270499999999 56.0 0
  111.27832 124.0 0
  111.335983 44.0 0
  111.44171899999999 176.0 0
  111.448769 172.0 0
  111.47681399999999 168.0 0
  111.606285 68.0 0
  111.614677 164.0 0
  111.627113 260.0 1
  111.69869999999999 124.0 0
  111.74410999999999 188.0 0
  111.79495999999999 128.0 0
  111.81394999999999 144.0 0
  111.927475 136.0 0
  111.990112 204.0 0
  112.003975 212.0 1
  112.036034 252.0 1
  112.07534799999999 228.0 1
  112.082771 220.0 1
  112.15476199999999 180.0 0
  112.187607 176.0 0
  112.20490299999999 84.0 0
  112.223946 48.0 0
  112.369743 164.0 0
  112.401917 136.0 0
  112.426476 6.953224 0
  112.43800399999999 136.0 0
  112.523224 236.0 1
  112.564796 108.0 0
  112.59979999999999 160.0 0
  112.648376 272.0 1
  112.650826 156.0 0
  112.739182 132.0 0
  112.885048 156.0 0
  112.92111999999999 196.0 0
  112.94725 168.0 0
  112.99767299999999 160.0 0
  113.00267 11.00833 0
  113.002754 1848.0 4
  113.04090099999999 144.0 0
  113.080185 488.0 1
  113.108452 1500.0 4
  113.157494 324.0 1
  113.19676199999999 116.0 0
  113.210518 212.0 1
  113.256592 192.0 0
  113.269272 176.0 0
  113.370689 76.0 0
  113.48501599999999 272.0 1
  113.488029 188.0 0
  113.566536 180.0 0
  113.581566 124.0 0
  113.629318 340.0 1
  113.675529 148.0 0
  113.687294 116.0 0
  113.753784 124.0 0
  113.81539199999999 220.0 1
  113.81687199999999 72.0 0
  113.95605499999999 72.0 0
  113.984505 112.0 0
  114.03749099999999 148.0 0
  114.04278599999999 172.0 0
  114.05232199999999 196.0 0
  114.054802 192.0 0
  114.109062 180.0 0
  114.111443 164.0 0
  114.11233499999999 180.0 0
  114.13204999999999 88.0 0
  114.15111499999999 192.0 0
  114.213585 140.0 0
  114.255241 208.0 0
  114.43062599999999 144.0 0
  114.59387199999999 192.0 0
  114.68148 152.0 0
  114.715195 108.0 0
  114.808151 176.0 0
  114.863579 160.0 0
  114.998672 572.0 1
  115.01797499999999 96.0 0
  115.071793 208.0 0
  115.07977299999999 156.0 0
  115.110596 152.0 0
  115.11771399999999 160.0 0
  115.15467799999999 200.0 0
  115.23821299999999 64.0 0
  115.279388 128.0 0
  115.361443 160.0 0
  115.53725399999999 216.0 1
  115.545189 208.0 0
  115.623589 132.0 0
  115.64065599999999 208.0 0
  116.04948399999999 469.133087 1
  116.170532 128.0 0
  116.20500899999999 196.0 0
  116.24537699999999 120.0 0
  116.406166 36.231602 0
  116.41133099999999 84.0 0
  116.571259 180.0 0
  116.67437 68.0 0
  116.684158 152.0 0
  116.849312 52.0 0
  116.87198599999999 164.0 0
  116.928345 220.0 1
  117.05628999999999 212.0 1
  117.06970199999999 1260.0 3
  117.14712499999999 156.0 0
  117.18609599999999 140.0 0
  117.201904 132.0 0
  117.227402 21.84363 0
  117.294106 60.0 0
  117.304222 248.0 1
  117.40271 64.0 0
  117.40549499999999 144.0 0
  117.423813 96.0 0
  117.49284399999999 88.0 0
  117.532219 212.0 1
  117.574638 164.0 0
  117.73458099999999 356.0 1
  117.986626 84.0 0
  118.07150299999999 156.0 0
  118.10310399999999 336.0 1
  118.18994099999999 144.0 0
  118.205956 228.0 1
  118.22608899999999 164.0 0
  118.347427 136.0 0
  118.407822 104.0 0
  118.447105 176.0 0
  118.468864 168.0 0
  118.488159 152.0 0
  118.58569299999999 172.0 0
  118.61844599999999 184.0 0
  118.62513 6.337963 0
  118.663055 276.0 1
  118.725006 116.0 0
  118.809731 192.0 0
  118.847702 176.0 0
  118.857315 164.0 0
  118.88596299999999 184.0 0
  118.93004599999999 260.0 1
  118.94382499999999 224.0 1
  118.94557999999999 108.0 0
  119.046196 200.0 0
  119.054268 160.0 0
  119.068176 148.0 0
  119.07195999999999 8156.0 19
  119.10923 196.0 0
  119.14990999999999 128.0 0
  119.17931399999999 108.0 0
  119.242233 200.0 0
  119.293549 48.0 0
  119.39179999999999 216.0 1
  119.481743 160.0 0
  119.54395299999999 164.0 0
  119.68856 116.0 0
  119.73509999999999 216.0 1
  119.88293499999999 88.0 0
  119.88623 48.0 0
  119.898422 152.0 0
  119.900223 160.0 0
  120.05663299999999 88544.0 211
  120.07837699999999 192.0 0
  120.08234399999999 196.0 0
  120.09492499999999 232.0 1
  120.095444 96.0 0
  120.10773499999999 176.0 0
  120.15547199999999 96.0 0
  120.19487 140.0 0
  120.195419 172.0 0
  120.354492 168.0 0
  120.612411 152.0 0
  120.761139 128.0 0
  120.82502 156.0 0
  120.94034599999999 132.0 0
  121.02559699999999 3779.0 9
