ACCESSION: CCMSLIB00000079651
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H21N3O2S
CH$EXACT_MASS: 379.135447912
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 380
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 223
PK$PEAK: m/z int. rel.int.
  47.052765 180.0 9
  51.146946 160.0 8
  53.06205 208.0 11
  57.062263 48.0 2
  57.463707 120.0 6
  57.542812000000005 152.0 8
  57.582005 184.0 9
  58.129658 168.0 9
  58.630486000000005 192.0 10
  59.292099 96.0 5
  60.110172 168.0 9
  63.721806 160.0 8
  64.562714 112.0 6
  66.414108 56.0 3
  66.62567899999999 68.0 4
  66.90876 236.0 12
  69.229462 180.0 9
  72.16624499999999 192.0 10
  72.64439399999999 84.0 4
  73.688148 180.0 9
  75.685333 148.0 8
  77.174286 128.0 7
  77.23297099999999 180.0 9
  79.122658 152.0 8
  80.233391 140.0 7
  80.858322 132.0 7
  83.829788 108.0 6
  89.11586 160.0 8
  92.146484 200.0 10
  93.393135 108.0 6
  94.117706 64.0 3
  95.21026599999999 100.0 5
  96.20496399999999 184.0 9
  96.60572099999999 256.0 13
  96.810043 180.0 9
  96.81579599999999 460.0 24
  97.97242 140.0 7
  100.389153 176.0 9
  100.420425 76.0 4
  100.472816 192.0 10
  101.26675399999999 172.0 9
  101.54646299999999 156.0 8
  101.715004 180.0 9
  102.704247 156.0 8
  104.01679999999999 40.0 2
  104.98337599999999 64.0 3
  105.236519 84.0 4
  106.85378299999999 200.0 10
  107.069565 488.0 25
  108.23170499999999 196.0 10
  108.268524 172.0 9
  109.168121 52.0 3
  109.784279 180.0 9
  110.06449099999999 148.0 8
  110.845444 168.0 9
  111.06410199999999 208.0 11
  113.05847899999999 176.0 9
  114.84889199999999 56.0 3
  116.49447599999999 5.685417 0
  117.37821199999999 100.0 5
  119.356583 188.0 10
  121.80899799999999 116.0 6
  126.31288099999999 152.0 8
  126.362679 140.0 7
  127.36677599999999 244.0 13
  127.382195 216.0 11
  127.49262999999999 5.06813 0
  128.29238900000001 188.0 10
  128.991638 100.0 5
  129.661224 128.0 7
  130.005966 344.0 18
  130.308838 168.0 9
  130.35569800000002 6.585874 0
  132.580551 172.0 9
  135.879745 152.0 8
  136.70034800000002 40.0 2
  137.096527 612.0 32
  137.385376 104.0 5
  138.488907 124.0 6
  140.007584 132.0 7
  140.889542 76.0 4
  143.111847 148.0 8
  144.082764 248.0 13
  144.185776 28.0 1
  144.60405 3.020833 0
  144.620407 224.0 12
  144.94610600000001 128.0 7
  145.037842 164.0 8
  146.06601 216.0 11
  146.833282 68.0 4
  147.244507 56.0 3
  148.945648 140.0 7
  149.12591600000002 180.0 9
  151.596313 96.0 5
  151.63171400000002 112.0 6
  151.738434 120.0 6
  152.054474 168.0 9
  152.17598 116.0 6
  152.191238 96.0 5
  152.27752700000002 212.0 11
  152.52920500000002 192.0 10
  153.121902 212.0 11
  156.075714 168.0 9
  156.076843 132.0 7
  157.005875 184.0 9
  157.256638 224.0 12
  158.74726900000002 152.0 8
  159.073883 196.0 10
  159.174881 212.0 11
  160.58105500000002 204.0 11
  165.278671 196.0 10
  165.732819 224.0 12
  166.879883 168.0 9
  167.08351100000002 196.0 10
  167.861038 72.0 4
  168.72666900000002 140.0 7
  168.99379000000002 132.0 7
  169.089798 352.0 18
  169.727982 120.0 6
  170.80517600000002 112.0 6
  170.83197 292.0 15
  171.079742 19384.0 999
  172.644821 72.0 4
  172.867828 92.0 5
  173.043961 80.0 4
  174.688858 124.0 6
  175.52977 44.0 2
  177.00679 148.0 8
  177.10614 64.0 3
  177.76443500000002 280.0 14
  178.593445 152.0 8
  179.737152 184.0 9
  180.07309 1608.0 83
  180.452515 208.0 11
  182.825073 188.0 10
  183.150574 92.0 5
  183.20361300000002 156.0 8
  185.191711 7.729167 0
  185.773392 172.0 9
  187.55426 88.0 5
  188.43365500000002 172.0 9
  189.103622 364.0 19
  191.105621 512.0 26
  191.62707500000002 124.0 6
  192.10887100000002 288.0 15
  193.92781100000002 132.0 7
  194.00379900000001 312.0 16
