ACCESSION: CCMSLIB00000084960
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  149.729446 80.0 19
  150.056305 200.0 48
  150.1297 176.0 42
  150.130234 188.0 45
  150.250778 164.0 39
  152.015503 112.0 27
  153.035721 828.0 198
  153.20858800000002 136.0 33
  153.22409100000002 156.0 37
  153.748276 128.0 31
  154.20498700000002 76.0 18
  154.494751 432.0 103
  154.693466 2.401389 1
  156.371384 236.0 57
  156.88385 168.0 40
  157.292709 68.0 16
  157.679367 72.0 17
  158.60813900000002 212.0 51
  159.895798 144.0 34
  159.967117 180.0 43
  160.001968 116.0 28
  160.1138 52.0 12
  160.69798300000002 144.0 34
  161.585022 140.0 34
  162.06732200000002 616.0 148
  162.29899600000002 96.0 23
  163.701782 168.0 40
  164.274536 168.0 40
  164.74868800000002 200.0 48
  165.065704 156.0 37
  167.512009 116.0 28
  167.57569900000001 180.0 43
  167.778534 152.0 36
  167.836716 156.0 37
  169.09587100000002 172.0 41
  169.662308 136.0 33
  170.75322 188.0 45
  171.27383400000002 116.0 28
  171.90721100000002 136.0 33
  172.486053 160.0 38
  172.815918 80.0 19
  174.335556 7.708333 2
  174.950379 364.0 87
  175.039993 28.0 7
  175.57861300000002 168.0 40
  177.074295 192.0 46
  177.160706 76.0 18
  177.499741 84.0 20
  177.728928 56.0 13
  178.48834200000002 192.0 46
  179.275879 2.45 1
  179.713852 3.15 1
  180.413193 100.0 24
  181.030655 172.0 41
  182.85423300000002 64.0 15
  184.088943 164.0 39
  184.154922 120.0 29
  184.755051 40.0 10
  184.9245 112.0 27
  185.422089 200.0 48
  186.296356 140.0 34
  186.81672700000001 176.0 42
  188.044479 288.0 69
  189.55091900000002 168.0 40
  190.684479 176.0 42
  192.20584100000002 164.0 39
  192.493759 156.0 37
  192.512604 120.0 29
  192.94708300000002 180.0 43
  193.256165 112.0 27
  193.625839 132.0 32
  195.509491 196.0 47
  195.509964 136.0 33
  196.606186 108.0 26
  196.98533600000002 196.0 47
  198.01001000000002 84.0 20
  198.105347 176.0 42
  199.05001800000002 176.0 42
  199.109955 316.0 76
  200.39325 64.0 15
  201.28186 19.895901 5
  201.431641 116.0 28
  203.09994500000002 156.0 37
  203.55835000000002 140.0 34
  203.79156500000002 1.270833 0
  204.144211 52.0 12
  204.647522 188.0 45
  204.782776 136.0 33
  205.42392 148.0 35
  206.64859 156.0 37
  206.782837 164.0 39
  208.318451 44.0 11
  210.497253 224.0 54
  211.135757 132.0 32
  212.895386 56.0 13
  213.027222 152.0 36
  213.363632 0.419209 0
  213.875839 136.0 33
  214.25082400000002 144.0 34
  214.582932 72.0 17
  214.615906 156.0 37
  215.031601 212.0 51
  216.102829 152.0 36
  216.25039700000002 156.0 37
  219.144577 172.0 41
  219.27439900000002 11.0582 3
  222.81192000000001 124.0 30
  224.337952 200.0 48
  224.466049 168.0 40
  225.26774600000002 76.0 18
  227.401688 124.0 30
  227.70018000000002 164.0 39
  228.090912 0.447286 0
  230.336609 232.0 56
  230.87941 172.0 41
  232.764755 128.0 31
  234.030075 104.0 25
  235.157669 80.0 19
  236.107788 2192.0 525
  236.22551 164.0 39
  238.485733 136.0 33
  239.150696 9.734127 2
  240.408447 48.0 11
  240.580383 136.0 33
  241.10495 381.512299 91
  241.9375 132.0 32
  242.10500000000002 1.0 0
//
