ACCESSION: CCMSLIB00000080521
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H26N4O4
CH$EXACT_MASS: 410.195405312
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 411
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1069
PK$PEAK: m/z int. rel.int.
  45.001751 284.0 26
  45.276035 200.0 18
  45.2836 72.0 6
  45.48373 116.0 10
  45.647865 160.0 14
  45.684528 196.0 18
  46.63913 48.0 4
  46.832443000000005 168.0 15
  46.9249 108.0 10
  47.056046 228.0 21
  47.244843 288.0 26
  47.264503000000005 128.0 12
  47.417744 300.0 27
  47.543102000000005 188.0 17
  48.247314 192.0 17
  48.821159 192.0 17
  49.073059 72.0 6
  49.079792000000005 148.0 13
  49.175438 208.0 19
  49.737091 128.0 12
  50.459965000000004 164.0 15
  50.82056 204.0 18
  50.92548 180.0 16
  50.935261000000004 144.0 13
  51.135387 220.0 20
  51.200432 160.0 14
  51.268818 44.0 4
  51.311455 132.0 12
  51.368729 52.0 5
  51.639088 172.0 15
  51.663967 108.0 10
  51.963356000000005 112.0 10
  52.008888 116.0 10
  52.364208000000005 176.0 16
  52.432472000000004 164.0 15
  52.438892 100.0 9
  52.443584 68.0 6
  52.540371 308.0 28
  53.070751 176.0 16
  53.468586 160.0 14
  53.656868 132.0 12
  53.819401 160.0 14
  53.886501 184.0 17
  54.383793000000004 72.0 6
  54.486252 132.0 12
  54.515621 124.0 11
  54.622059 160.0 14
  54.951206 212.0 19
  55.656429 136.0 12
  56.213539000000004 176.0 16
  56.719345000000004 172.0 15
  57.108601 128.0 12
  57.151756 216.0 19
  57.240421000000005 132.0 12
  57.641304 288.0 26
  57.703781 192.0 17
  57.860649 176.0 16
  57.94503 304.0 27
  58.180012000000005 188.0 17
  58.342060000000004 156.0 14
  58.647758 156.0 14
  58.664967000000004 212.0 19
  58.988354 196.0 18
  59.435276 184.0 17
  59.588184 256.0 23
  59.683575000000005 148.0 13
  59.689919 192.0 17
  59.808815 236.0 21
  59.838463000000004 140.0 13
  60.465927 176.0 16
  60.666821 136.0 12
  60.84317 280.0 25
  61.031181000000004 184.0 17
  61.509438 164.0 15
  62.020538 160.0 14
  63.419991 160.0 14
  63.684055 144.0 13
  64.243073 108.0 10
  64.700447 188.0 17
  65.001884 96.0 9
  65.42572799999999 176.0 16
  65.687164 156.0 14
  65.83725 128.0 12
  66.182953 156.0 14
  66.569458 160.0 14
  66.615738 140.0 13
  66.904343 228.0 21
  67.009666 172.0 15
  67.37706 152.0 14
  67.64653799999999 272.0 25
  67.892845 136.0 12
  68.477592 156.0 14
  68.479782 124.0 11
  68.48436699999999 188.0 17
  69.188408 124.0 11
  69.38391899999999 212.0 19
  70.01604499999999 40.0 4
  70.494957 228.0 21
  70.60966499999999 168.0 15
  70.70020299999999 212.0 19
  70.720818 200.0 18
  70.93376199999999 224.0 20
  71.079308 148.0 13
  71.31088299999999 144.0 13
  71.466026 148.0 13
  71.96745299999999 116.0 10
  71.998116 176.0 16
  72.044525 140.0 13
  72.618698 52.0 5
  73.084595 172.0 15
  73.62158199999999 128.0 12
  73.861916 136.0 12
  73.932671 156.0 14
  73.976402 144.0 13
  74.802391 164.0 15
  75.44137599999999 164.0 15
  76.020309 124.0 11
  76.53373699999999 160.0 14
  76.75295999999999 240.0 22
  76.785889 176.0 16
  76.927391 152.0 14
  77.12091099999999 76.0 7
  77.20837399999999 192.0 17
  77.284393 188.0 17
  77.334656 136.0 12
  77.34554299999999 136.0 12
  77.90321399999999 152.0 14
  78.12726599999999 100.0 9
  78.25147199999999 64.0 6
  78.272217 204.0 18
  78.74795499999999 208.0 19
  79.236115 152.0 14
  79.395332 36.0 3
  79.488419 148.0 13
  80.01405299999999 172.0 15
  80.781944 220.0 20
  80.847809 240.0 22
  80.914108 108.0 10
  81.22618899999999 136.0 12
  81.335258 136.0 12
  81.556046 40.0 4
  81.65014599999999 196.0 18
  81.819733 224.0 20
  82.04834 204.0 18
  82.150803 36.0 3
  82.72533399999999 224.0 20
  82.782654 92.0 8
  82.88443799999999 164.0 15
