ACCESSION: CCMSLIB00000079522
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H18N2O4S
CH$EXACT_MASS: 334.098728056
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 335
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 631
PK$PEAK: m/z int. rel.int.
  46.349285 140.0 10
  47.175751 152.0 11
  47.343765000000005 56.0 4
  47.445942 152.0 11
  47.934296 240.0 17
  48.307465 176.0 13
  49.776295000000005 180.0 13
  50.036549 212.0 15
  50.13195 160.0 11
  50.358337 156.0 11
  50.737892 152.0 11
  51.771229 160.0 11
  51.843987 152.0 11
  52.030727 156.0 11
  52.724277 120.0 9
  53.170029 168.0 12
  53.355694 132.0 9
  53.487099 168.0 12
  53.777393000000004 192.0 14
  53.988304 196.0 14
  54.224392 244.0 17
  55.782951000000004 176.0 13
  55.907861000000004 156.0 11
  56.69133 148.0 11
  57.281666 156.0 11
  57.412441 92.0 7
  59.061974 132.0 9
  59.837452 156.0 11
  59.96307 168.0 12
  60.649563 168.0 12
  61.421978 152.0 11
  61.691250000000004 140.0 10
  61.906261 232.0 17
  62.286873 288.0 21
  62.700375 128.0 9
  62.86195 152.0 11
  63.172153 172.0 12
  63.927151 144.0 10
  64.162086 144.0 10
  64.18924 64.0 5
  64.333336 148.0 11
  64.345497 164.0 12
  65.763443 208.0 15
  66.543274 144.0 10
  67.11679799999999 172.0 12
  69.102921 112.0 8
  69.30162 188.0 13
  69.35440799999999 192.0 14
  69.519173 180.0 13
  70.648308 188.0 13
  70.903481 152.0 11
  71.43414299999999 196.0 14
  71.908226 156.0 11
  72.65831 152.0 11
  72.70848099999999 252.0 18
  73.251106 164.0 12
  73.588005 44.0 3
  73.74377399999999 144.0 10
  75.32324999999999 252.0 18
  76.16210199999999 220.0 16
  76.65798199999999 184.0 13
  76.85344699999999 172.0 12
  77.38641399999999 68.0 5
  78.279495 156.0 11
  78.579887 144.0 10
  78.899002 120.0 9
  79.309998 164.0 12
  80.114601 176.0 13
  81.21215799999999 168.0 12
  81.34670999999999 164.0 12
  82.238029 144.0 10
  82.833725 232.0 17
  83.26145199999999 212.0 15
  83.743073 180.0 13
  86.054688 264.0 19
  87.445641 148.0 11
  88.153915 140.0 10
  88.874062 212.0 15
  89.183121 160.0 11
  89.38945 320.0 23
  90.825661 132.0 9
  92.50544 164.0 12
  92.619591 144.0 10
  93.25009899999999 40.0 3
  93.36419699999999 140.0 10
  93.399307 220.0 16
  93.721695 304.0 22
  93.762802 192.0 14
  93.94318399999999 144.0 10
  94.06565099999999 160.0 11
  94.717079 184.0 13
  94.78038 156.0 11
  94.99541599999999 152.0 11
  95.00398299999999 196.0 14
  95.07790399999999 196.0 14
  95.08545699999999 184.0 13
  95.44193299999999 184.0 13
  96.219574 180.0 13
  96.270348 140.0 10
  96.416039 204.0 15
  96.92667399999999 200.0 14
  97.41867099999999 180.0 13
  97.433861 40.0 3
  97.606956 60.0 4
  98.089188 132.0 9
  98.35337799999999 332.0 24
  98.46411099999999 152.0 11
  98.71694199999999 148.0 11
  99.084465 176.0 13
  99.496414 176.0 13
  99.547119 168.0 12
  100.139832 164.0 12
  100.30448899999999 224.0 16
  100.316605 132.0 9
  100.501663 196.0 14
  101.094681 164.0 12
  102.611092 152.0 11
  102.692894 112.0 8
  102.857475 208.0 15
  102.95503199999999 176.0 13
  104.341217 152.0 11
  104.410652 164.0 12
  104.978836 180.0 13
  105.543633 192.0 14
  105.869987 28.0 2
  106.15907299999999 180.0 13
  106.452095 220.0 16
  106.524231 5.422101 0
  107.192635 128.0 9
  108.993713 380.0 27
  109.027863 328.0 23
  109.082748 192.0 14
  109.28714799999999 172.0 12
  109.84642799999999 188.0 13
  110.40769999999999 132.0 9
  110.72563199999999 312.0 22
  110.788033 144.0 10
  110.975639 216.0 15
  111.450958 168.0 12
  111.839508 160.0 11
  112.11849199999999 152.0 11
  112.391815 152.0 11
  112.40903499999999 172.0 12
  113.024529 96.0 7
  113.03937499999999 3836.0 274
  113.20148499999999 344.0 25
  113.31826 96.0 7
  113.354546 164.0 12
  113.817894 56.0 4
