ACCESSION: CCMSLIB00000080515
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H23N3O4S
CH$EXACT_MASS: 413.140927216
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 414
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1037
PK$PEAK: m/z int. rel.int.
  44.913223 76.0 1
  45.274578 84.0 1
  45.312233 364.0 3
  45.595905 112.0 1
  46.163422000000004 148.0 1
  46.353233 204.0 2
  46.627041 68.0 1
  46.883698 180.0 2
  46.917168000000004 180.0 2
  47.250847 148.0 1
  47.273312000000004 56.0 1
  47.517349 100.0 1
  48.088871000000005 164.0 2
  48.539078 192.0 2
  49.398838000000005 88.0 1
  49.403244 168.0 2
  49.845284 104.0 1
  50.423729 216.0 2
  50.507355000000004 176.0 2
  50.613129 196.0 2
  50.819775 176.0 2
  50.820862 56.0 1
  50.93576 204.0 2
  51.02002 112.0 1
  51.476566 204.0 2
  51.64539 144.0 1
  51.833649 132.0 1
  52.595299000000004 208.0 2
  53.302071 168.0 2
  53.312542 148.0 1
  53.638859000000004 128.0 1
  53.758751000000004 224.0 2
  54.39502 84.0 1
  54.77417 156.0 1
  54.853081 144.0 1
  54.896973 164.0 2
  55.166920000000005 176.0 2
  55.437695000000005 164.0 2
  55.66946 152.0 1
  55.958355000000005 220.0 2
  55.974895000000004 212.0 2
  56.190777000000004 164.0 2
  56.353985 200.0 2
  56.604866 116.0 1
  56.716965 212.0 2
  56.737461 144.0 1
  56.803627 140.0 1
  57.374481 112.0 1
  57.46867 216.0 2
  57.518375 140.0 1
  57.531471 92.0 1
  58.079227 140.0 1
  58.414307 216.0 2
  58.595318 132.0 1
  58.710163 128.0 1
  59.263195 208.0 2
  59.4184 140.0 1
  59.793251000000005 88.0 1
  59.815598 164.0 2
  60.194176 140.0 1
  60.356594 176.0 2
  60.419941 188.0 2
  60.517654 212.0 2
  60.768475 156.0 1
  60.85371 184.0 2
  61.325298000000004 128.0 1
  61.555786000000005 188.0 2
  62.469013000000004 160.0 2
  62.518398000000005 148.0 1
  62.763020000000004 184.0 2
  63.249481 156.0 1
  63.638805000000005 140.0 1
  63.730492 184.0 2
  63.735798 112.0 1
  63.755352 164.0 2
  63.836807 148.0 1
  64.230835 172.0 2
  64.231224 140.0 1
  64.349335 156.0 1
  65.121849 152.0 1
  65.590111 260.0 2
  65.618507 88.0 1
  66.69747199999999 172.0 2
  66.73653399999999 168.0 2
  67.187225 208.0 2
  67.38014199999999 216.0 2
  68.110619 140.0 1
  68.180702 168.0 2
  68.22692099999999 144.0 1
  68.387947 132.0 1
  68.503441 272.0 3
  68.674988 180.0 2
  68.68869799999999 188.0 2
  69.18880499999999 192.0 2
  69.661636 136.0 1
  70.01962999999999 136.0 1
  70.141258 120.0 1
  70.34722099999999 200.0 2
  70.48460399999999 156.0 1
  70.51686099999999 176.0 2
  70.64782 216.0 2
  70.88055399999999 212.0 2
  71.052605 164.0 2
  71.165245 56.0 1
  71.281189 128.0 1
  71.64057899999999 164.0 2
  71.894661 188.0 2
  71.926147 144.0 1
  71.97029099999999 120.0 1
  72.13977799999999 88.0 1
  72.167473 60.0 1
  72.181023 120.0 1
  72.92639199999999 168.0 2
  73.75020599999999 268.0 3
  74.15656999999999 112.0 1
  74.64529399999999 172.0 2
  74.91985299999999 188.0 2
  75.01741799999999 104.0 1
  75.362617 152.0 1
  75.566559 200.0 2
  76.04783599999999 140.0 1
  76.470703 88.0 1
  76.885841 164.0 2
  77.46781899999999 136.0 1
  77.579742 228.0 2
  77.976181 116.0 1
  77.99114999999999 112.0 1
  78.30710599999999 188.0 2
  78.507584 212.0 2
  78.66259799999999 208.0 2
  78.836945 176.0 2
  78.87484699999999 112.0 1
  79.44226099999999 164.0 2
  79.556023 128.0 1
  79.77525299999999 108.0 1
  79.889412 224.0 2
  80.234848 112.0 1
  80.27597 156.0 1
  80.337318 196.0 2
  80.63705399999999 144.0 1
  81.15399199999999 144.0 1
  81.517258 188.0 2
  81.90425099999999 168.0 2
  82.158981 112.0 1
  82.42120399999999 184.0 2
  83.15821799999999 148.0 1
