ACCESSION: CCMSLIB00000006549
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H31NO3
CH$EXACT_MASS: 357.230393852
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 358
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 833
PK$PEAK: m/z int. rel.int.
  45.863396 172.0 1
  46.197239 128.0 1
  46.422409 88.0 1
  47.145832 136.0 1
  47.414894000000004 320.0 2
  47.430141 136.0 1
  47.514256 220.0 2
  47.557549 120.0 1
  48.048824 120.0 1
  48.484432 124.0 1
  48.499943 176.0 1
  48.512138 120.0 1
  48.870018 64.0 0
  49.310444000000004 120.0 1
  49.473156 120.0 1
  49.865261000000004 192.0 1
  50.153408 64.0 0
  50.290596 176.0 1
  50.553589 84.0 1
  50.632935 112.0 1
  50.948742 180.0 1
  51.013374 172.0 1
  51.290062 212.0 1
  51.740398 152.0 1
  51.991539 140.0 1
  52.208836 184.0 1
  52.215946 144.0 1
  52.695641 120.0 1
  52.746262 172.0 1
  53.044437 116.0 1
  53.301788 184.0 1
  53.355885 156.0 1
  53.590771000000004 172.0 1
  54.136978 28.0 0
  54.185776000000004 232.0 2
  54.617184 104.0 1
  54.659832 200.0 1
  54.886658000000004 104.0 1
  55.878834000000005 208.0 1
  55.984043 120.0 1
  55.987686000000004 148.0 1
  56.360836 156.0 1
  56.500492 152.0 1
  56.6544 144.0 1
  57.035694 180.0 1
  57.524075 248.0 2
  57.625679 152.0 1
  57.681381 156.0 1
  57.757633 108.0 1
  58.236126 160.0 1
  58.451485 204.0 1
  58.767944 320.0 2
  58.91217 204.0 1
  59.406349 196.0 1
  59.944096 212.0 1
  60.343941 220.0 2
  60.367374 124.0 1
  60.659214 216.0 2
  60.664604000000004 208.0 1
  60.818077 60.0 0
  60.967117 172.0 1
  61.136539 156.0 1
  61.886089 160.0 1
  62.021832 76.0 1
  62.215183 156.0 1
  62.255188000000004 204.0 1
  62.713745 176.0 1
  63.055237 204.0 1
  63.477692000000005 152.0 1
  63.741203 112.0 1
  64.206963 228.0 2
  65.31663499999999 100.0 1
  65.34442899999999 248.0 2
  65.596268 140.0 1
  66.042694 232.0 2
  66.406898 196.0 1
  66.58178699999999 184.0 1
  66.706024 168.0 1
  66.79718 92.0 1
  66.925652 144.0 1
  67.155991 172.0 1
  67.44487799999999 92.0 1
  67.908501 144.0 1
  67.98011799999999 152.0 1
  68.974419 220.0 2
  69.003914 204.0 1
  69.28118099999999 136.0 1
  69.308914 168.0 1
  71.07764399999999 160.0 1
  71.403893 152.0 1
  71.445831 148.0 1
  71.620644 152.0 1
  71.79815699999999 120.0 1
  72.009819 180.0 1
  72.14924599999999 116.0 1
  72.48307 180.0 1
  72.71123499999999 160.0 1
  72.79234299999999 144.0 1
  73.353676 196.0 1
  73.68547799999999 144.0 1
  73.863632 164.0 1
  73.99383499999999 204.0 1
  74.79289999999999 44.0 0
  76.430084 240.0 2
  76.494469 184.0 1
  76.756332 172.0 1
  76.946457 152.0 1
  76.95961799999999 136.0 1
  77.16171999999999 192.0 1
  78.274445 168.0 1
  78.298065 180.0 1
  78.667839 160.0 1
  78.949203 264.0 2
  79.58547999999999 404.0 3
  80.006126 192.0 1
  80.048492 204.0 1
  80.393074 232.0 2
  80.856529 108.0 1
  81.70451399999999 176.0 1
  81.71981799999999 168.0 1
  81.966347 180.0 1
  82.146355 124.0 1
  82.172356 164.0 1
  82.222488 52.0 0
  82.364105 148.0 1
  83.588112 140.0 1
  85.10369899999999 112.0 1
  86.429352 136.0 1
  86.492706 176.0 1
  86.58335899999999 164.0 1
  86.94979099999999 220.0 2
  87.024414 164.0 1
  87.937759 192.0 1
  88.17687199999999 180.0 1
  88.245346 144.0 1
  88.51387 108.0 1
  88.676041 124.0 1
  88.7145 124.0 1
  88.94768499999999 132.0 1
  89.03698 152.0 1
  89.27109499999999 140.0 1
  89.59333799999999 92.0 1
  89.75791199999999 160.0 1
  90.297501 52.0 0
  90.543503 140.0 1
  90.56066899999999 156.0 1
  90.920555 96.0 1
  90.92083699999999 220.0 2
  90.99054 144.0 1
  91.06343799999999 220.0 2
