ACCESSION: CCMSLIB00000085036
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H16N4O
CH$EXACT_MASS: 280.13241113199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 281
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 523
PK$PEAK: m/z int. rel.int.
  44.904861000000004 124.0 4
  45.648891 132.0 4
  46.874741 60.0 2
  46.912735000000005 200.0 6
  47.197197 204.0 6
  48.426952 256.0 8
  48.659592 160.0 5
  49.375874 108.0 3
  50.603764 152.0 5
  51.740726 168.0 5
  52.578712 80.0 2
  53.157524 172.0 5
  54.828556 112.0 3
  55.208214 172.0 5
  55.843151 220.0 7
  56.056271 184.0 6
  58.466068 356.0 11
  59.207642 208.0 6
  59.723587 148.0 4
  59.917934 156.0 5
  60.264687 452.0 14
  60.743999 160.0 5
  61.418552 220.0 7
  61.947079 124.0 4
  62.230179 184.0 6
  62.665161000000005 156.0 5
  62.722919000000005 200.0 6
  62.882012 256.0 8
  63.214375000000004 172.0 5
  64.690422 124.0 4
  66.409431 148.0 4
  66.527351 204.0 6
  67.29421199999999 192.0 6
  68.361443 96.0 3
  69.28846 184.0 6
  70.273308 316.0 9
  71.50761399999999 192.0 6
  72.08106199999999 180.0 5
  72.111458 152.0 5
  72.17087599999999 132.0 4
  72.236351 232.0 7
  72.35949699999999 248.0 7
  73.01696799999999 104.0 3
  73.46099099999999 152.0 5
  74.504723 144.0 4
  75.668129 160.0 5
  75.911339 140.0 4
  76.214714 212.0 6
  76.581772 244.0 7
  77.259056 144.0 4
  78.408394 144.0 4
  78.43931599999999 152.0 5
  78.536957 364.0 11
  78.90729499999999 60.0 2
  80.04130599999999 128.0 4
  80.529274 168.0 5
  80.65727199999999 164.0 5
  81.633682 228.0 7
  82.165848 200.0 6
  82.269424 188.0 6
  84.164459 196.0 6
  84.442596 220.0 7
  84.651817 200.0 6
  86.542839 180.0 5
  86.66622199999999 192.0 6
  87.558647 152.0 5
  87.72470899999999 320.0 10
  87.881081 208.0 6
  87.97005499999999 164.0 5
  88.20747399999999 160.0 5
  88.59697 40.0 1
  90.16521499999999 56.0 2
  90.466782 136.0 4
  90.47717999999999 200.0 6
  92.334373 96.0 3
  92.53718599999999 144.0 4
  93.16521499999999 148.0 4
  93.192757 96.0 3
  95.100471 160.0 5
  95.168663 188.0 6
  95.283615 156.0 5
  95.33550299999999 132.0 4
  95.743614 120.0 4
  96.30186499999999 172.0 5
  97.12902799999999 140.0 4
  97.291016 120.0 4
  97.33292399999999 172.0 5
  97.42289 176.0 5
  97.71277599999999 160.0 5
  97.732231 168.0 5
  98.071159 196.0 6
  99.00189999999999 172.0 5
  99.04763799999999 272.0 8
  100.384987 236.0 7
  101.336365 144.0 4
  101.68334999999999 128.0 4
  102.326973 164.0 5
  102.59885399999999 148.0 4
  102.99819199999999 108.0 3
  103.98906699999999 152.0 5
  104.35091399999999 268.0 8
  104.57185399999999 136.0 4
  105.34494 220.0 7
  105.75671399999999 56.0 2
  106.561859 108.0 3
  106.83796699999999 112.0 3
  108.07067099999999 116.0 3
  108.323151 104.0 3
  108.454979 8.428572 0
  108.70024099999999 224.0 7
  109.971542 200.0 6
  110.114471 80.0 2
  110.158943 124.0 4
  110.234749 128.0 4
  110.938019 160.0 5
  111.246017 168.0 5
  111.26630399999999 172.0 5
  111.28903199999999 192.0 6
  111.462845 196.0 6
  111.73700699999999 224.0 7
  112.10116599999999 152.0 5
  112.407265 152.0 5
  112.779541 108.0 3
  112.91274999999999 252.0 8
  112.99430799999999 120.0 4
  113.21225 164.0 5
  113.390182 84.0 3
  113.427025 284.0 9
  114.262817 204.0 6
  114.311371 124.0 4
  114.50808699999999 128.0 4
  114.991508 208.0 6
  115.302872 252.0 8
  116.213753 9.833713 0
  117.00737 152.0 5
  117.087654 192.0 6
  117.189842 84.0 3
  117.558258 140.0 4
  117.634232 180.0 5
  118.025551 148.0 4
  118.430855 152.0 5
  118.625343 116.0 3
  119.361137 47.684921 1
  119.450684 168.0 5
  119.570084 68.0 2
  121.353432 168.0 5
  121.70582599999999 112.0 3
