ACCESSION: CCMSLIB00000079211
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.538078 156.0 0
  60.541565 160.0 0
  60.541897 196.0 1
  60.629154 132.0 0
  60.680248 176.0 1
  60.863834000000004 120.0 0
  60.958759 188.0 1
  60.982494 176.0 1
  61.062439000000005 136.0 0
  61.095661 144.0 0
  61.117954000000005 76.0 0
  61.188286 236.0 1
  61.646877 148.0 0
  61.735661 156.0 0
  61.852707 276.0 1
  61.942566 128.0 0
  62.048409 140.0 0
  62.33847 228.0 1
  62.437073 176.0 1
  62.573792000000005 148.0 0
  62.639084000000004 108.0 0
  62.733147 196.0 1
  62.887783 188.0 1
  62.940849 324.0 1
  63.287086 172.0 1
  63.302383 152.0 0
  63.388908 168.0 1
  63.414627 32.0 0
  63.82793 128.0 0
  64.11187699999999 188.0 1
  64.176376 216.0 1
  64.208046 168.0 1
  64.237011 192.0 1
  64.353188 164.0 1
  64.53675799999999 196.0 1
  64.619179 164.0 1
  64.698189 208.0 1
  64.87003299999999 104.0 0
  64.92197399999999 112.0 0
  64.987106 148.0 0
  65.195 120.0 0
  65.21663699999999 184.0 1
  65.265633 92.0 0
  65.419243 180.0 1
  65.551102 132.0 0
  65.554176 136.0 0
  65.95783999999999 124.0 0
  66.071365 148.0 0
  66.21372199999999 284.0 1
  66.23112499999999 116.0 0
  66.232925 148.0 0
  66.28740699999999 156.0 0
  66.383545 160.0 0
  66.650337 160.0 0
  66.90226 160.0 0
  66.92021899999999 176.0 1
  66.941605 216.0 1
  67.12593799999999 176.0 1
  67.31792399999999 124.0 0
  67.35932899999999 168.0 1
  67.872086 160.0 0
  68.038353 212.0 1
  68.05927299999999 80.0 0
  68.06921399999999 104.0 0
  68.30382499999999 112.0 0
  68.31532299999999 124.0 0
  68.389557 156.0 0
  68.48348999999999 260.0 1
  68.63849599999999 172.0 1
  68.74149299999999 176.0 1
  69.548103 188.0 1
  69.572319 152.0 0
  69.896553 192.0 1
  70.015739 144.0 0
  70.022171 148.0 0
  70.097313 152.0 0
  70.13427 148.0 0
  70.38641399999999 200.0 1
  70.45504 156.0 0
  70.50344799999999 212.0 1
  70.53244 152.0 0
  70.631012 180.0 1
  71.037216 192.0 1
  71.299652 196.0 1
  71.47966799999999 224.0 1
  71.683174 176.0 1
  71.94931 188.0 1
  72.184738 112.0 0
  72.252647 160.0 0
  72.720337 144.0 0
  72.856552 100.0 0
  73.14351699999999 156.0 0
  73.40853899999999 144.0 0
  73.675964 136.0 0
  73.697403 240.0 1
  73.88286599999999 88.0 0
  73.97492199999999 132.0 0
  73.978882 152.0 0
  74.00050399999999 140.0 0
  74.04843899999999 192.0 1
  74.166519 160.0 0
  74.235191 176.0 1
  74.287804 172.0 1
  74.412674 148.0 0
  74.724503 132.0 0
  74.85331699999999 180.0 1
  74.887138 240.0 1
  74.942398 168.0 1
  75.15549499999999 152.0 0
  75.223022 204.0 1
  75.473991 228.0 1
  75.62010199999999 240.0 1
  75.63458299999999 132.0 0
  76.041168 164.0 1
  76.36979699999999 152.0 0
  76.464745 224.0 1
  76.538383 204.0 1
  76.54493699999999 192.0 1
  77.187134 192.0 1
  77.203583 88.0 0
  77.314911 140.0 0
  77.94989 172.0 1
  78.004662 156.0 0
  78.065361 180.0 1
  78.21554599999999 196.0 1
  78.37483999999999 116.0 0
  78.47902699999999 148.0 0
  78.574417 132.0 0
  78.607834 264.0 1
  78.66854099999999 160.0 0
  78.731827 160.0 0
  78.79592099999999 180.0 1
  78.96788 204.0 1
  79.03727699999999 184.0 1
  79.626396 160.0 0
  79.772522 316.0 1
  79.848869 140.0 0
  79.88932799999999 132.0 0
  80.201653 212.0 1
  80.413315 140.0 0
  80.540306 156.0 0
  80.543312 204.0 1
  80.65999599999999 148.0 0
  80.74408 148.0 0
  80.818063 96.0 0
  81.10704799999999 156.0 0
  81.139641 168.0 1
  81.16204099999999 104.0 0
  81.303238 172.0 1
  81.437439 48.0 0
  81.480904 220.0 1
  81.723022 168.0 1
  82.002197 140.0 0
  82.25219 156.0 0
  82.47016099999999 140.0 0
  82.56339299999999 204.0 1
  82.56891599999999 224.0 1
  82.591698 40.0 0
  82.601562 156.0 0
  82.612488 164.0 1
  82.688606 176.0 1
  82.734489 156.0 0
  82.938942 76.0 0
  83.09903 144.0 0
  83.33138299999999 192.0 1
  83.39220399999999 324.0 1
  83.43824 140.0 0
  83.49639099999999 108.0 0
  83.565407 160.0 0
  83.57198299999999 140.0 0
  83.632774 168.0 1
  83.819954 192.0 1
  83.884315 296.0 1
  84.04450999999999 168.0 1
  84.072479 128.0 0
  84.07598899999999 156.0 0
  84.090195 204.0 1
  84.11241899999999 48.0 0
  84.32320399999999 280.0 1
  84.530045 120.0 0
  84.60653699999999 196.0 1
  84.80163599999999 156.0 0
  84.830742 212.0 1
  85.273392 160.0 0
  85.38866399999999 196.0 1
  85.45844299999999 44.0 0
  85.49011999999999 172.0 1
  85.61460899999999 196.0 1
  85.666733 120.0 0
  85.69904299999999 180.0 1
  85.758308 236.0 1
  86.04420499999999 120.0 0
  86.10108899999999 108.0 0
  86.294388 224.0 1
  86.379066 168.0 1
  86.734314 160.0 0
  86.763634 180.0 1
  87.18197599999999 152.0 0
  87.303528 208.0 1
  87.349098 164.0 1
  87.372818 168.0 1
  87.38739799999999 92.0 0
  87.603096 184.0 1
  87.74911499999999 32.0 0
  87.873695 168.0 1
  87.88802299999999 72.0 0
  88.058899 204.0 1
  88.10678899999999 144.0 0
  88.273781 136.0 0
  88.40608999999999 136.0 0
  88.55936399999999 188.0 1
  88.722343 156.0 0
  88.962761 204.0 1
  88.994492 156.0 0
  89.03755199999999 172.0 1
  89.037994 180.0 1
  89.04493699999999 252.0 1
  89.073669 196.0 1
  89.120964 164.0 1
  89.130646 80.0 0
  89.326675 164.0 1
  89.335442 140.0 0
  89.671646 96.0 0
  89.781448 184.0 1
  89.862175 172.0 1
  90.09923599999999 164.0 1
  90.46788799999999 200.0 1
  90.475426 60.0 0
  90.55426 104.0 0
  90.712074 108.0 0
  90.811325 176.0 1
  90.988976 352.0 1
  91.058258 176.0 1
  91.200447 64.0 0
  91.327721 184.0 1
  91.480621 160.0 0
  91.75817199999999 188.0 1
  91.83833299999999 200.0 1
  91.972504 204.0 1
  92.045677 180.0 1
  92.55899799999999 232.0 1
  92.752769 184.0 1
  93.03244 152.0 0
  93.05619 160.0 0
  93.132065 244.0 1
  93.37037699999999 164.0 1
  93.416107 144.0 0
  93.470154 140.0 0
  93.52107199999999 120.0 0
  93.844742 116.0 0
  94.12943299999999 176.0 1
  94.200645 196.0 1
  94.224373 248.0 1
  94.337379 176.0 1
  94.425041 152.0 0
  94.69786099999999 208.0 1
  94.863861 168.0 1
  95.05139199999999 144.0 0
  95.09350599999999 160.0 0
  95.211052 204.0 1
  95.24124099999999 132.0 0
  95.342705 164.0 1
  95.435493 116.0 0
  95.570915 128.0 0
  95.577232 160.0 0
  95.670204 148.0 0
  95.695602 160.0 0
  95.718643 212.0 1
  95.721657 184.0 1
  95.80839499999999 168.0 1
  95.86387599999999 160.0 0
  95.931557 44.0 0
  95.94117 176.0 1
  96.03134899999999 136.0 0
  96.124054 148.0 0
  96.210709 148.0 0
  96.22822599999999 128.0 0
  96.42455299999999 136.0 0
  96.43493699999999 68.0 0
  96.466759 176.0 1
  96.52078999999999 164.0 1
  96.670181 88.0 0
  96.672112 208.0 1
  96.73619099999999 120.0 0
  96.76641799999999 164.0 1
  96.85233299999999 168.0 1
  96.94725 332.0 1
  97.023849 196.0 1
  97.059586 148.0 0
  97.169685 128.0 0
  97.250214 144.0 0
  97.591866 148.0 0
  97.673233 196.0 1
  97.80161299999999 160.0 0
  97.82057999999999 224.0 1
  97.865646 120.0 0
  98.01859999999999 172.0 1
  98.03675799999999 176.0 1
  98.04878199999999 172.0 1
  98.11421999999999 272.0 1
  98.15525799999999 260.0 1
  98.173119 144.0 0
  98.506287 180.0 1
  98.52025599999999 112.0 0
  98.825485 236.0 1
  98.82638499999999 172.0 1
  98.84047699999999 100.0 0
  98.96489 184.0 1
  99.09983799999999 2120.0 7
  99.13932 192.0 1
  99.320709 204.0 1
  99.338448 228.0 1
  99.59066 244.0 1
  99.591866 128.0 0
  99.62404599999999 144.0 0
  99.64703399999999 148.0 0
  99.66555799999999 236.0 1
  99.792053 72.0 0
  99.9879 164.0 1
  100.190193 168.0 1
  100.244812 176.0 1
  100.374016 36.0 0
  100.54440299999999 68.0 0
  100.54723399999999 152.0 0
  100.563683 160.0 0
  100.655998 17.037279 0
  100.88692499999999 180.0 1
  100.9366 132.0 0
  101.05942499999999 8.628261 0
  101.138634 108.0 0
  101.184624 204.0 1
  101.286964 128.0 0
  101.54553999999999 212.0 1
  101.671036 132.0 0
  101.81192 80.0 0
  101.87263499999999 284.0 1
  101.930725 152.0 0
  101.93499 116.0 0
  101.997238 76.0 0
  102.021339 108.0 0
  102.06178999999999 100.0 0
  102.09416999999999 160.0 0
  102.15010099999999 120.0 0
  102.309097 152.0 0
  102.43274699999999 92.0 0
  102.450211 204.0 1
  102.60041799999999 200.0 1
  102.85031099999999 116.0 0
  102.851036 112.0 0
  103.055504 528.0 2
  103.07916999999999 148.0 0
  103.317482 72.0 0
  103.338928 164.0 1
  103.341324 180.0 1
  103.45326999999999 152.0 0
  103.54347999999999 172.0 1
  103.558838 196.0 1
  103.5634 140.0 0
  103.954933 236.0 1
  104.026489 156.0 0
  104.163033 152.0 0
  104.179001 216.0 1
  104.379059 172.0 1
  104.39916199999999 172.0 1
  104.49259199999999 168.0 1
  104.49413299999999 112.0 0
  104.62565599999999 10.45581 0
  104.772926 184.0 1
  104.84993 292.0 1
  104.851135 164.0 1
  104.891251 172.0 1
  104.892563 48.0 0
  104.995514 148.0 0
  105.06983899999999 604.0 2
  105.204498 104.0 0
  105.44442 240.0 1
  105.61717999999999 68.0 0
  105.70444499999999 164.0 1
  105.964745 256.0 1
  106.037453 192.0 1
  106.07222 32.0 0
  106.11773699999999 160.0 0
  106.145927 164.0 1
  106.32292199999999 60.0 0
  106.365219 196.0 1
  106.41583999999999 28.0 0
  106.468193 148.0 0
  106.586281 56.0 0
  106.613022 112.0 0
  106.707611 152.0 0
  106.818153 220.0 1
  106.891335 120.0 0
  106.92645999999999 356.0 1
  107.05032299999999 848.0 3
  107.094376 152.0 0
  107.20931999999999 13.49135 0
  107.243141 168.0 1
  107.272202 156.0 0
  107.282196 152.0 0
  107.605705 40.0 0
  107.64551499999999 64.0 0
  107.669884 176.0 1
  107.711311 196.0 1
  108.019211 124.0 0
  108.03546899999999 176.0 1
  108.056793 224.0 1
  108.074486 112.0 0
  108.079483 1533.900024 5
  108.089485 128.0 0
  108.144188 72.0 0
  108.191093 52.0 0
  108.234962 220.0 1
  108.327637 216.0 1
  108.36930799999999 156.0 0
  108.499405 196.0 1
  108.535805 168.0 1
  108.56330899999999 148.0 0
  108.573853 108.0 0
  108.639122 204.0 1
  108.662521 220.0 1
  109.016876 316.0 1
  109.11624099999999 232.0 1
  109.35866499999999 188.0 1
  109.397835 188.0 1
  109.427696 352.0 1
  109.53072399999999 252.0 1
  109.541496 56.0 0
  109.55300899999999 192.0 1
  109.607903 212.0 1
  109.812981 144.0 0
  110.095253 80.0 0
  110.13005799999999 192.0 1
  110.140053 200.0 1
  110.14808699999999 144.0 0
  110.158958 240.0 1
  110.241142 204.0 1
  110.26632699999999 140.0 0
  110.43627199999999 140.0 0
  110.436836 136.0 0
  110.47185499999999 168.0 1
  110.579613 188.0 1
  110.67027999999999 112.0 0
  110.808914 196.0 1
  110.98129999999999 176.0 1
  111.06290399999999 156.0 0
  111.19722 96.0 0
  111.279671 100.0 0
  111.344681 160.0 0
  111.36980399999999 164.0 1
  111.46962699999999 112.0 0
  111.738441 92.0 0
  111.77418499999999 136.0 0
  111.788895 216.0 1
  111.79086299999999 128.0 0
  111.804138 320.0 1
  111.872284 164.0 1
  111.885307 160.0 0
  111.924042 128.0 0
  111.962425 224.0 1
  112.019257 136.0 0
  112.02059899999999 92.0 0
  112.143074 184.0 1
  112.21939099999999 80.0 0
  112.35366099999999 84.0 0
  112.411453 144.0 0
  112.58554799999999 232.0 1
  112.59947199999999 100.0 0
  112.624809 112.0 0
  112.644753 224.0 1
  112.723198 144.0 0
  112.72660099999999 140.0 0
  112.76986699999999 124.0 0
  113.30178099999999 172.0 1
  113.395828 152.0 0
  113.429375 208.0 1
  113.58528899999999 156.0 0
  113.78196 188.0 1
  113.804634 208.0 1
  114.04345699999999 168.0 1
  114.12082699999999 108.0 0
  114.18898 164.0 1
  114.28987099999999 84.0 0
  114.29727199999999 172.0 1
  114.43917099999999 104.0 0
  114.444374 180.0 1
  114.553574 144.0 0
  114.627922 10.34722 0
  114.69532 224.0 1
  114.743462 212.0 1
  114.799934 160.0 0
  114.824028 76.0 0
  114.831451 160.0 0
  114.874214 152.0 0
  114.87750199999999 80.0 0
  114.886963 136.0 0
  114.89456899999999 172.0 1
  114.92204299999999 152.0 0
  114.97638699999999 36.0 0
  115.00134999999999 132.0 0
  115.05381 3148.0 10
  115.11076399999999 60.0 0
  115.228279 156.0 0
  115.359207 168.0 1
  115.40066499999999 108.0 0
  115.541229 172.0 1
  115.554947 176.0 1
  115.62486299999999 184.0 1
  115.66283399999999 64.0 0
  115.69459499999999 148.0 0
  115.89465299999999 244.0 1
  115.922951 160.0 0
  115.963753 196.0 1
  115.965897 152.0 0
  115.979355 176.0 1
  116.05691499999999 212.0 1
  116.05844099999999 96.0 0
  116.14473699999999 132.0 0
  116.2033 136.0 0
  116.223862 132.0 0
  116.27716799999999 48.0 0
  116.41650399999999 156.0 0
  116.565254 148.0 0
  116.701225 148.0 0
  116.84210999999999 176.0 1
  116.88597899999999 116.0 0
  116.913124 216.0 1
  117.057549 156.0 0
  117.107681 184.0 1
  117.11370099999999 100.0 0
  117.173599 172.0 1
  117.304482 172.0 1
  117.40962999999999 60.0 0
  117.47908799999999 96.0 0
  117.583389 276.0 1
  117.585732 244.0 1
  117.627434 124.0 0
  117.891251 176.0 1
  117.91529799999999 92.0 0
  117.92851999999999 172.0 1
  118.01012399999999 144.0 0
  118.018608 172.0 1
  118.06514 1360.0 4
  118.07979599999999 168.0 1
  118.18821 140.0 0
  118.27192699999999 204.0 1
  118.2798 88.0 0
  118.41124699999999 172.0 1
  118.465752 56.0 0
  118.476997 172.0 1
  118.715149 208.0 1
  118.89199099999999 216.0 1
  118.953842 164.0 1
  118.97904199999999 152.0 0
  119.080772 164.0 1
  119.08554099999999 180.0 1
  119.10825299999999 108.0 0
  119.17135599999999 3.429029 0
  119.30190999999999 184.0 1
  119.315407 128.0 0
  119.365433 120.0 0
  119.585617 72.0 0
  119.709435 32.0 0
  119.800491 96.0 0
  119.865585 168.0 1
  119.975555 232.0 1
  120.034416 144.0 0
  120.12818899999999 160.0 0
  120.140366 100.0 0
  120.171143 48.0 0
  120.25999499999999 124.0 0
  120.28671299999999 148.0 0
  120.29826399999999 136.0 0
  120.33395399999999 128.0 0
  120.40100899999999 144.0 0
  120.439011 180.0 1
  120.49196599999999 168.0 1
  120.6922 144.0 0
  120.913513 84.0 0
  120.96170799999999 160.0 0
  120.964699 72.0 0
  120.975105 380.0 1
  121.06298799999999 852.0 3
  121.134712 64.0 0
  121.144211 204.0 1
  121.15343499999999 128.0 0
  121.165382 86.755692 0
  121.19839499999999 40.0 0
  121.23872399999999 176.0 1
  121.264175 164.0 1
  121.31237 68.0 0
  121.360878 44.0 0
  121.377876 132.0 0
  121.389122 108.0 0
  121.485176 136.0 0
  121.50434899999999 1.006944 0
  121.50536299999999 272.0 1
  121.559906 72.0 0
  121.584633 48.0 0
  121.603645 116.0 0
  121.60501099999999 112.0 0
  121.849716 220.0 1
  121.888229 228.0 1
  122.03506499999999 188.0 1
  122.096031 180.0 1
  122.114014 144.0 0
  122.333565 152.0 0
  122.39211999999999 156.0 0
  122.653137 264.0 1
  122.68096899999999 216.0 1
  122.819817 48.0 0
  122.82579799999999 84.0 0
  122.911491 168.0 1
  122.943794 220.0 1
  123.11395999999999 128.0 0
  123.45944999999999 200.0 1
  123.46915399999999 60.406059 0
  123.484337 164.0 1
  123.560936 176.0 1
  123.582954 56.0 0
  123.63806899999999 80.0 0
  123.889969 92.0 0
  124.071602 160.0 0
  124.174492 192.0 1
  124.18594399999999 216.0 1
  124.383568 164.0 1
  124.553703 88.0 0
  124.568855 80.0 0
  124.642136 156.0 0
  124.693787 136.0 0
  124.734055 288.0 1
  124.890816 172.0 1
  124.904457 160.0 0
  124.92378199999999 44.0 0
  125.016251 14484.0 45
  125.023331 23.215851 0
  125.039307 6046.369141 19
  125.18718 128.0 0
  125.269829 108.0 0
  125.280487 152.0 0
  125.348473 136.0 0
  125.39949 84.0 0
  125.50134299999999 164.0 1
  125.52533 140.0 0
  125.66770199999999 208.0 1
  125.74182099999999 164.0 1
  125.99478099999999 124.0 0
  126.00251 39.08886 0
  126.02580999999999 232.0 1
  126.04141999999999 124.0 0
  126.045723 136.0 0
  126.179947 84.0 0
  126.199524 80.0 0
  126.288094 120.0 0
  126.32871999999999 200.0 1
  126.38235499999999 144.0 0
  126.64495099999999 192.0 1
  126.64860499999999 208.0 1
  126.673233 116.0 0
  126.675034 156.0 0
  126.683365 240.0 1
  126.730049 400.0 1
  126.73132299999999 132.0 0
  126.772331 156.0 0
  126.775414 5.143176 0
  126.80957 132.0 0
  126.845665 144.0 0
  126.855988 148.0 0
  127.05019399999999 436.0 1
  127.131569 160.0 0
  127.298256 168.0 1
  127.383156 136.0 0
  127.469551 160.0 0
  127.516739 156.0 0
  127.631546 148.0 0
  127.79892 92.0 0
  127.888504 180.0 1
  127.905586 168.0 1
  127.90965999999999 184.0 1
  127.98810599999999 180.0 1
  128.06163 1204.0 4
  128.10611 228.0 1
  128.236313 184.0 1
  128.373734 112.0 0
  128.661438 80.0 0
  128.709 52.0 0
  128.768265 212.0 1
  128.814987 172.0 1
  128.853638 120.0 0
  129.135635 196.0 1
  129.137619 184.0 1
  129.25280800000002 172.0 1
  129.436646 144.0 0
  129.44395400000002 212.0 1
  129.51675400000002 184.0 1
  129.5522 80.0 0
  129.648102 240.0 1
  129.772964 156.0 0
  129.82139600000002 244.0 1
  129.855469 5.0 0
  129.894363 120.0 0
  130.06045500000002 172.0 1
  130.13484200000002 116.0 0
  130.37222300000002 76.0 0
  130.390823 192.0 1
  130.40721100000002 196.0 1
  130.51315300000002 156.0 0
  130.521454 160.0 0
  130.568161 132.0 0
  130.574982 172.0 1
  130.772522 36.0 0
  130.78064 164.0 1
  130.789215 116.0 0
  131.03053300000002 128.0 0
  131.04821800000002 144.0 0
  131.092667 112.0 0
  131.32676700000002 100.0 0
  131.371765 72.0 0
  131.376801 116.0 0
  131.406754 168.0 1
  131.468857 140.0 0
  131.865158 180.0 1
  132.06929 256.0 1
  132.07591200000002 392.0 1
  132.08268700000002 448.0 1
  132.09587100000002 184.0 1
  132.20401 132.0 0
  132.28526300000001 252.0 1
  132.33290100000002 164.0 1
  132.402206 200.0 1
  132.510239 112.0 0
  132.65647900000002 48.0 0
  132.67927600000002 168.0 1
  132.68695100000002 240.0 1
  132.693878 128.0 0
  132.735474 88.0 0
  133.02529900000002 116.0 0
  133.08131400000002 184.0 1
  133.22653200000002 152.0 0
  133.31320200000002 56.0 0
  133.330826 108.0 0
  133.402985 52.0 0
  133.443878 152.0 0
  133.63046300000002 112.0 0
  133.76757800000001 100.0 0
  133.868805 176.0 1
  133.94236800000002 124.0 0
  133.988007 136.0 0
  134.03038 112.0 0
  134.110901 136.0 0
  134.283478 244.0 1
  134.36582900000002 184.0 1
  134.580658 84.0 0
  134.7276 196.0 1
  134.802368 188.0 1
  134.978653 32.0 0
  134.998779 146.671295 0
  135.005142 132.0 0
  135.062744 116.0 0
  135.06727600000002 276.0 1
  135.11552400000002 1144.0 4
  135.240021 124.0 0
  135.393295 140.0 0
  135.45462 68.0 0
  135.545975 172.0 1
  135.688095 256.0 1
  135.713211 164.0 1
  135.798111 132.0 0
  135.850067 204.0 1
  135.857697 324.0 1
  136.04028300000002 160.0 0
  136.07771300000002 188.0 1
  136.126358 208.0 1
  136.34761 124.0 0
  136.379684 164.0 1
  136.396057 92.0 0
  136.43454 216.0 1
  136.52735900000002 140.0 0
  136.532394 20.45833 0
  136.59526100000002 156.0 0
  136.712128 192.0 1
  136.731247 168.0 1
  136.77070600000002 168.0 1
  136.94674700000002 228.0 1
  137.12956200000002 172.0 1
  137.13063 212.0 1
  137.20811500000002 224.0 1
  137.39982600000002 256.0 1
  137.432053 172.0 1
  137.468277 60.0 0
  137.544205 168.0 1
  137.54567 188.0 1
  137.627869 180.0 1
  137.70773300000002 33.506618 0
  137.96994 160.0 0
  137.977081 164.0 1
  138.09935000000002 192.0 1
  138.266907 124.0 0
  138.33990500000002 144.0 0
  138.480591 76.0 0
  138.580856 160.0 0
  138.61088600000002 68.0 0
  138.829666 352.0 1
  138.843796 192.0 1
  138.993454 128.0 0
  139.019745 2488.0 8
  139.046646 128.0 0
  139.049316 188.0 1
  139.09903 2864.0 9
  139.127045 112.0 0
  139.199051 136.0 0
  139.288483 180.0 1
  139.340271 204.0 1
  139.356628 176.0 1
  139.55818200000002 2.296875 0
  139.613068 168.0 1
  139.61964400000002 172.0 1
  139.68154900000002 148.0 0
  139.841309 44.0 0
  139.888046 232.0 1
  140.07988 204.0 1
  140.231659 200.0 1
  140.311584 152.0 0
  140.415482 192.0 1
  140.47383100000002 156.0 0
  140.572464 80.0 0
  140.62695300000001 140.0 0
  140.67794800000001 152.0 0
  140.717422 140.0 0
  140.774734 68.0 0
  141.012405 130036.0 400
  141.071152 732.0 2
  141.1259 112.0 0
  141.27243 4.915213 0
  141.519089 340.0 1
  141.561005 136.0 0
  141.584091 192.0 1
  141.71469100000002 224.0 1
  141.726913 204.0 1
  141.769058 160.0 0
  141.78204300000002 80.0 0
  141.98587 784.0 2
  142.036698 140.0 0
  142.301025 148.0 0
  142.38815300000002 116.0 0
  142.78697200000002 168.0 1
  142.88346900000002 456.0 1
  142.98838800000001 132.0 0
  143.02139300000002 424.0 1
  143.15266400000002 16.49597 0
  143.179291 144.0 0
  143.33621200000002 56.0 0
  143.464966 164.0 1
  143.484253 208.0 1
  143.695175 120.0 0
  143.697052 192.0 1
  143.737503 232.0 1
  143.87759400000002 156.0 0
  144.089157 300.0 1
  144.216476 176.0 1
  144.271362 124.0 0
  144.538574 92.0 0
  144.588074 128.0 0
  144.647324 176.0 1
  144.67424 132.0 0
  144.853531 196.0 1
  144.986038 68.0 0
  145.067261 472.0 1
  145.084824 148.0 0
  145.21669 144.0 0
  145.298035 232.0 1
  145.303406 160.0 0
  145.343887 52.0 0
  145.431015 44.0 0
  145.44606000000002 132.0 0
  145.47769200000002 192.0 1
  145.505356 60.0 0
  145.729355 184.0 1
  145.796173 204.0 1
  145.86145000000002 192.0 1
  145.988587 304.0 1
  146.09457400000002 1412.0 4
  146.10415600000002 336.0 1
  146.11346400000002 220.0 1
  146.15013100000002 168.0 1
  146.22508200000001 164.0 1
  146.23494 144.0 0
  146.30925000000002 96.0 0
