ACCESSION: CCMSLIB00000085241
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H11F3N2O2
CH$EXACT_MASS: 296.07726225199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 297
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 7966
PK$PEAK: m/z int. rel.int.
  34.431012 180.0 1
  44.907856 188.0 1
  44.920689 208.0 1
  44.93766 228.0 1
  44.981506 132.0 1
  45.062416 172.0 1
  45.111671 260.0 1
  45.169838 36.0 0
  45.175072 144.0 1
  45.198208 128.0 1
  45.200951 168.0 1
  45.335369 176.0 1
  45.344265 188.0 1
  45.40424 64.0 0
  45.412788 160.0 1
  45.417 64.0 0
  45.42334 176.0 1
  45.443001 192.0 1
  45.445156000000004 180.0 1
  45.562939 168.0 1
  45.668282000000005 124.0 1
  45.668358000000005 216.0 1
  45.688396000000004 128.0 1
  45.70713 196.0 1
  45.774357 128.0 1
  45.818871 152.0 1
  45.831909 164.0 1
  45.857647 140.0 1
  45.875206 176.0 1
  45.876205 176.0 1
  45.881618 192.0 1
  45.886208 172.0 1
  45.897301 132.0 1
  45.917408 220.0 1
  45.972652000000004 196.0 1
  45.983311 124.0 1
  45.990131 164.0 1
  46.036167 176.0 1
  46.160835 140.0 1
  46.175392 116.0 1
  46.221089 220.0 1
  46.236279 128.0 1
  46.262566 64.0 0
  46.272911 200.0 1
  46.345715 184.0 1
  46.403175000000005 140.0 1
  46.414963 56.0 0
  46.517048 252.0 1
  46.585312 168.0 1
  46.625866 260.0 1
  46.646904 124.0 1
  46.690048000000004 376.0 2
  46.731174 212.0 1
  46.800514 212.0 1
  46.816536 180.0 1
  46.82206 140.0 1
  46.826115 176.0 1
  46.843407 168.0 1
  46.847027000000004 172.0 1
  46.854385 232.0 1
  46.910076000000004 200.0 1
  46.970673000000005 112.0 1
  47.031693000000004 188.0 1
  47.045029 116.0 1
  47.078442 176.0 1
  47.092503 128.0 1
  47.093044 120.0 1
  47.099037 76.0 0
  47.115395 116.0 1
  47.219036 228.0 1
  47.235798 172.0 1
  47.240108 264.0 1
  47.26638 200.0 1
  47.356632000000005 308.0 1
  47.380878 296.0 1
  47.385208 176.0 1
  47.5033 176.0 1
  47.511028 80.0 0
  47.569382000000004 244.0 1
  47.579784000000004 160.0 1
  47.604847 204.0 1
  47.610977 144.0 1
  47.761669000000005 124.0 1
  47.787178000000004 172.0 1
  47.800678000000005 168.0 1
  47.824867000000005 204.0 1
  47.847946 176.0 1
  47.860519000000004 148.0 1
  47.864178 100.0 0
  47.932941 208.0 1
  47.949287 176.0 1
  47.991665000000005 84.0 0
  48.028198 144.0 1
  48.037457 120.0 1
  48.06015 164.0 1
  48.09248 100.0 0
  48.094395 128.0 1
  48.106953000000004 180.0 1
  48.139771 152.0 1
  48.151463 100.0 0
  48.164375 104.0 0
  48.1936 56.0 0
  48.310501 188.0 1
  48.314926 132.0 1
  48.333748 208.0 1
  48.337101000000004 168.0 1
  48.350693 200.0 1
  48.353043 204.0 1
  48.399212 132.0 1
  48.404198 356.0 2
  48.439014 192.0 1
  48.47039 192.0 1
  48.475746 124.0 1
  48.537239 256.0 1
  48.566235 132.0 1
  48.614899 212.0 1
  48.638889 108.0 0
  48.66848 152.0 1
  48.68782 160.0 1
  48.709503 184.0 1
  48.760101 120.0 1
  48.761177 284.0 1
  48.775803 128.0 1
  48.7794 116.0 1
  48.83218 168.0 1
  48.846733 292.0 1
  48.870487000000004 160.0 1
  48.909138 192.0 1
  48.926281 264.0 1
  48.931488 152.0 1
  48.93792 172.0 1
  48.940475 240.0 1
  48.945667 48.0 0
  48.948803 204.0 1
  48.951519000000005 228.0 1
  49.0033 52.0 0
  49.048946 192.0 1
  49.049423000000004 228.0 1
  49.055763 184.0 1
  49.061588 144.0 1
  49.07159 176.0 1
  49.119652 280.0 1
  49.135403000000004 160.0 1
  49.139648 224.0 1
  49.149849 128.0 1
  49.177311 224.0 1
  49.180511 164.0 1
  49.233585000000005 176.0 1
  49.279793 164.0 1
  49.304916 204.0 1
  49.306553 180.0 1
  49.310158 180.0 1
  49.377087 180.0 1
