ACCESSION: CCMSLIB00000079596
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H27NO6
CH$EXACT_MASS: 449.183837584
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 450
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1465
PK$PEAK: m/z int. rel.int.
  44.935688 140.0 1
  45.060894000000005 184.0 1
  45.164173 136.0 1
  45.324398 148.0 1
  45.651917000000005 212.0 2
  46.020374000000004 172.0 1
  46.325832 144.0 1
  46.359612 148.0 1
  46.447205000000004 160.0 1
  47.018524 208.0 2
  47.089767 132.0 1
  47.171951 188.0 2
  47.186806000000004 256.0 2
  47.187595 132.0 1
  47.206348 156.0 1
  47.361153 228.0 2
  47.374874 164.0 1
  47.453438 224.0 2
  47.488667 148.0 1
  47.638012 232.0 2
  47.807766 364.0 3
  48.056004 112.0 1
  48.15411 88.0 1
  48.372265 72.0 1
  48.534035 160.0 1
  49.144791000000005 140.0 1
  49.158112 236.0 2
  49.201664 108.0 1
  49.582043 160.0 1
  49.676388 156.0 1
  49.74947 148.0 1
  49.796528 124.0 1
  49.906235 92.0 1
  50.148132000000004 196.0 2
  50.350029 52.0 0
  50.364094 84.0 1
  50.399750000000004 232.0 2
  50.52647 160.0 1
  50.536201 152.0 1
  50.555027 208.0 2
  50.71307 140.0 1
  50.718681000000004 128.0 1
  51.114422000000005 136.0 1
  52.015385 212.0 2
  52.597324 120.0 1
  52.865749 208.0 2
  52.889606 128.0 1
  53.361275 156.0 1
  53.60508 100.0 1
  53.774078 156.0 1
  54.35825 180.0 1
  54.388691 192.0 2
  54.590469 164.0 1
  54.914757 200.0 2
  55.396206 232.0 2
  55.425034000000004 160.0 1
  55.506859 140.0 1
  55.635601 140.0 1
  56.058041 200.0 2
  56.074997 108.0 1
  56.092758 188.0 2
  56.174683 200.0 2
  56.290787 152.0 1
  56.329174 108.0 1
  56.525078 164.0 1
  56.598812 124.0 1
  56.800903 268.0 2
  56.849075 196.0 2
  56.858162 188.0 2
  56.885204 100.0 1
  56.925499 188.0 2
  57.17136 172.0 1
  57.615982 156.0 1
  58.082455 140.0 1
  58.159603000000004 60.0 0
  58.410675000000005 148.0 1
  58.697777 160.0 1
  58.937603 224.0 2
  59.192112 196.0 2
  59.624565000000004 144.0 1
  59.667404000000005 376.0 3
  59.807533 168.0 1
  59.943657 192.0 2
  60.392643 244.0 2
  60.414425 156.0 1
  60.54734 236.0 2
  60.584801 172.0 1
  60.592018 172.0 1
  61.022491 172.0 1
  61.045013000000004 184.0 1
  61.047028000000005 52.0 0
  61.228592 132.0 1
  61.320465 236.0 2
  62.601852 124.0 1
  62.849556 132.0 1
  63.015179 176.0 1
  63.293884 208.0 2
  63.306396 204.0 2
  63.598301 144.0 1
  63.864155000000004 168.0 1
  63.98632 140.0 1
  64.30658 156.0 1
  64.35670499999999 136.0 1
  64.529915 212.0 2
  64.666611 164.0 1
  64.710594 140.0 1
  64.841179 148.0 1
  64.89183799999999 256.0 2
  65.02310899999999 224.0 2
  65.180489 164.0 1
  65.185509 212.0 2
  65.187546 156.0 1
  65.41313199999999 144.0 1
  66.006523 188.0 2
  66.44384 152.0 1
  66.689461 148.0 1
  67.296745 164.0 1
  67.311409 120.0 1
  67.456558 224.0 2
  67.465408 188.0 2
  67.566605 116.0 1
  67.59215499999999 180.0 1
  67.615837 188.0 2
  67.786964 132.0 1
  67.79281599999999 180.0 1
  67.80761 156.0 1
  67.85095199999999 196.0 2
  68.359421 196.0 2
  68.69789899999999 132.0 1
  68.908318 132.0 1
  69.076668 144.0 1
  69.133209 168.0 1
  69.259277 152.0 1
  69.383568 172.0 1
  69.54691299999999 128.0 1
  69.643608 128.0 1
  69.742729 192.0 2
  69.874596 204.0 2
  69.93753099999999 184.0 1
  70.304131 168.0 1
  70.468407 304.0 2
  71.177101 208.0 2
  71.237427 152.0 1
  71.38950299999999 104.0 1
  71.86230499999999 164.0 1
  71.902603 168.0 1
  72.326302 180.0 1
  72.78469799999999 152.0 1
  72.868561 212.0 2
  73.15213 108.0 1
  73.266579 176.0 1
  73.321884 160.0 1
