ACCESSION: CCMSLIB00000079698
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H25NO6
CH$EXACT_MASS: 423.16818752000006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 424
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1674
PK$PEAK: m/z int. rel.int.
  38.603368 140.0 0
  45.150219 164.0 0
  45.153458 192.0 0
  45.238197 232.0 0
  45.437687000000004 136.0 0
  45.525036 148.0 0
  45.607281 124.0 0
  45.970589000000004 48.0 0
  46.008354000000004 180.0 0
  46.085117000000004 148.0 0
  46.330132 192.0 0
  46.411549 248.0 0
  46.477222000000005 212.0 0
  46.501205 156.0 0
  46.753349 68.0 0
  46.823158 160.0 0
  46.958248000000005 148.0 0
  47.007324000000004 180.0 0
  47.046757 92.0 0
  47.150928 204.0 0
  47.376747 120.0 0
  47.794235 184.0 0
  48.201416 100.0 0
  48.248020000000004 132.0 0
  48.372875 140.0 0
  48.420155 188.0 0
  48.420822 240.0 0
  48.498882 136.0 0
  48.817539000000004 116.0 0
  48.962265 156.0 0
  49.098877 192.0 0
  49.182236 136.0 0
  49.371357 384.0 0
  49.440037000000004 80.0 0
  49.52047 160.0 0
  49.523453 76.0 0
  49.656715 204.0 0
  49.779903000000004 128.0 0
  50.176369 76.0 0
  50.277950000000004 148.0 0
  50.420567 140.0 0
  50.458553 228.0 0
  50.907112000000005 140.0 0
  50.917606 200.0 0
  51.271309 136.0 0
  51.283916000000005 156.0 0
  51.296375000000005 196.0 0
  51.471889000000004 164.0 0
  51.508999 140.0 0
  51.663681000000004 60.0 0
  51.700275000000005 148.0 0
  51.814564000000004 176.0 0
  51.985626 172.0 0
  52.179295 176.0 0
  52.187027 76.0 0
  52.313362000000005 188.0 0
  52.480659 152.0 0
  52.502071 76.0 0
  52.681652 160.0 0
  52.91499 340.0 0
  53.322216000000004 116.0 0
  53.367619000000005 104.0 0
  53.504738 184.0 0
  53.556953 224.0 0
  53.605999000000004 196.0 0
  53.899647 184.0 0
  53.985138 140.0 0
  54.037518 32.0 0
  54.198982 104.0 0
  54.603477 124.0 0
  54.806282 120.0 0
  54.808723 140.0 0
  55.064369 216.0 0
  55.246456 148.0 0
  55.376766 140.0 0
  55.439568 148.0 0
  55.480915 160.0 0
  55.581070000000004 104.0 0
  55.900494 176.0 0
  55.954887 136.0 0
  56.082764000000005 176.0 0
  56.092342 148.0 0
  56.21426 60.0 0
  56.318531 108.0 0
  56.358402 140.0 0
  56.579266000000004 156.0 0
  56.905621000000004 132.0 0
  56.99028 192.0 0
  57.110371 156.0 0
  57.289776 148.0 0
  57.339939 180.0 0
  57.617687000000004 144.0 0
  57.982563 68.0 0
  58.269009000000004 176.0 0
  58.292912 168.0 0
  58.33292 144.0 0
  58.580929000000005 176.0 0
  58.585484 108.0 0
  58.593235 136.0 0
  58.695435 160.0 0
  58.903358000000004 68.0 0
  59.01709 176.0 0
  59.108257 192.0 0
  59.241058 96.0 0
  59.277943 140.0 0
  59.397495 152.0 0
  59.614014000000005 156.0 0
  59.822250000000004 32.0 0
  60.1092 128.0 0
  60.256905 156.0 0
  60.337029 172.0 0
  60.466362000000004 200.0 0
  60.691826 116.0 0
  60.710186 204.0 0
  61.192062 368.0 0
  61.264889000000004 224.0 0
  61.37426 140.0 0
  61.395927 140.0 0
  61.468365 152.0 0
  61.509689 180.0 0
  61.55106 72.0 0
  62.158375 116.0 0
  62.177891 144.0 0
  62.240139 216.0 0
  62.551186 68.0 0
  62.658142 204.0 0
  62.661243 156.0 0
  63.085644 84.0 0
  63.104744000000004 180.0 0
  63.300674 60.0 0
  63.334507 160.0 0
  63.871544 240.0 0
  63.972401000000005 96.0 0
  64.319603 136.0 0
  64.475754 164.0 0
  64.774918 160.0 0
  64.904045 264.0 0
  65.08109999999999 148.0 0
  65.13924399999999 212.0 0
  65.307327 100.0 0
  65.340164 92.0 0
  65.364227 256.0 0
  65.388657 200.0 0
  65.40776799999999 124.0 0
  65.81227899999999 220.0 0
  65.87561799999999 148.0 0
  65.87928799999999 116.0 0
  65.909264 184.0 0
  66.04714999999999 128.0 0
