ACCESSION: CCMSLIB00000079136
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H13ClN2O
CH$EXACT_MASS: 284.071640716
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 285
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 389
PK$PEAK: m/z int. rel.int.
  45.177231 208.0 2
  45.58659 88.0 1
  45.717819 204.0 2
  45.93116 208.0 2
  46.697979000000004 124.0 1
  46.76683 164.0 1
  47.154198 108.0 1
  47.440727 188.0 1
  47.952621 128.0 1
  48.109573000000005 180.0 1
  48.704044 228.0 2
  49.197289000000005 212.0 2
  49.221333 212.0 2
  49.726883 96.0 1
  50.367359 200.0 2
  53.043255 400.0 3
  53.192356000000004 160.0 1
  54.051601 196.0 1
  54.110123 148.0 1
  54.507465 196.0 1
  54.894333 144.0 1
  55.924141 196.0 1
  56.855564 184.0 1
  57.364525 204.0 2
  58.000553000000004 140.0 1
  59.308159 420.0 3
  59.864525 252.0 2
  59.898205000000004 176.0 1
  61.406265000000005 200.0 2
  62.004002 192.0 1
  62.242233 192.0 1
  62.276108 192.0 1
  63.139824000000004 224.0 2
  64.890038 156.0 1
  65.730988 136.0 1
  66.771805 160.0 1
  67.392265 216.0 2
  68.513092 196.0 1
  69.774124 148.0 1
  70.283295 160.0 1
  70.94796 240.0 2
  71.219528 180.0 1
  71.27578 188.0 1
  71.640495 160.0 1
  71.823776 136.0 1
  72.08918 168.0 1
  74.18783599999999 48.0 0
  74.220779 140.0 1
  74.42502599999999 168.0 1
  76.042244 168.0 1
  76.483093 164.0 1
  76.495239 140.0 1
  77.44330599999999 64.0 0
  77.511848 176.0 1
  77.648094 336.0 3
  78.937096 140.0 1
  79.42701699999999 124.0 1
  79.648254 144.0 1
  80.698639 256.0 2
  81.720238 180.0 1
  86.014229 176.0 1
  86.07234199999999 144.0 1
  86.101654 168.0 1
  86.57610299999999 152.0 1
  86.60866499999999 176.0 1
  86.611206 184.0 1
  89.141678 176.0 1
  89.159882 172.0 1
  89.235779 112.0 1
  90.470467 272.0 2
  90.75450099999999 188.0 1
  92.477341 176.0 1
  92.871613 132.0 1
  93.207771 192.0 1
  93.333191 100.0 1
  93.785553 144.0 1
  94.061104 148.0 1
  94.83515899999999 132.0 1
  95.098366 40.0 0
  95.22814199999999 176.0 1
  95.60996999999999 224.0 2
  95.755798 220.0 2
  95.88525399999999 132.0 1
  95.976288 152.0 1
  96.014534 188.0 1
  96.042976 52.0 0
  97.07060999999999 136.0 1
  97.98430599999999 152.0 1
  98.545532 152.0 1
  99.125535 176.0 1
  99.91613799999999 184.0 1
  100.238754 112.0 1
  100.815872 148.0 1
  101.40980499999999 164.0 1
  101.51123 88.0 1
  101.556038 100.0 1
  101.93073299999999 136.0 1
  102.044258 420.0 3
  102.63902999999999 164.0 1
  102.708176 60.0 0
  102.992188 160.0 1
  103.29113799999999 140.0 1
  104.413826 208.0 2
  104.55246 172.0 1
  105.119194 164.0 1
  105.162155 68.0 1
  105.51701399999999 76.0 1
  106.54531899999999 196.0 1
  106.611092 208.0 2
  107.049973 556.336426 4
  107.16648099999999 2.670455 0
  107.39653799999999 144.0 1
  108.069801 196.0 1
  108.547981 204.0 2
  108.968086 128.0 1
  109.03679699999999 144.0 1
  109.234337 140.0 1
  109.264275 164.0 1
  109.32706499999999 180.0 1
  109.420052 136.0 1
  109.581604 328.0 2
  109.720451 156.0 1
  109.81071499999999 188.0 1
  110.52353699999999 148.0 1
  111.263504 136.0 1
  111.481674 132.0 1
  113.0242 136.0 1
  113.479141 148.0 1
  113.912247 108.0 1
  113.93127399999999 200.0 2
  113.981544 152.0 1
  114.13548999999999 288.0 2
  114.33268 168.0 1
  115.03392 144.0 1
  115.042496 180.0 1
  115.463104 156.0 1
  115.686172 80.0 1
  116.331154 140.0 1
  117.124855 364.0 3
  117.32623299999999 136.0 1
  118.05053699999999 12672.0 96
  120.083946 156.0 1
  120.19976799999999 136.0 1
  120.50694999999999 176.0 1
  121.34241499999999 164.0 1
  121.354996 192.0 1
  121.97605899999999 1.6 0
  122.061951 152.0 1
  122.071495 1432.0 11
