ACCESSION: CCMSLIB00000079232
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H26ClN
CH$EXACT_MASS: 279.17537751199995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 280
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 933
PK$PEAK: m/z int. rel.int.
  33.242666 180.0 1
  45.602612 216.0 2
  45.794655 188.0 1
  46.119518 152.0 1
  46.175919 208.0 1
  46.315960000000004 152.0 1
  46.353088 80.0 1
  46.538513 296.0 2
  46.577789 144.0 1
  46.686474000000004 192.0 1
  47.246655000000004 156.0 1
  47.558491000000004 96.0 1
  47.574661 156.0 1
  47.597759 184.0 1
  47.953655000000005 104.0 1
  48.002579000000004 152.0 1
  48.322498 208.0 1
  48.463734 196.0 1
  48.51627 140.0 1
  48.685680000000005 176.0 1
  48.807984000000005 96.0 1
  48.822979000000004 108.0 1
  48.950211 244.0 2
  49.029434 112.0 1
  49.126633 120.0 1
  49.254395 192.0 1
  49.333668 124.0 1
  49.424614 44.0 0
  49.638298 32.0 0
  50.089176 284.0 2
  51.422058 176.0 1
  51.451756 164.0 1
  51.598858 184.0 1
  51.662937 100.0 1
  52.032066 228.0 2
  52.090195 164.0 1
  53.085236 156.0 1
  53.978832000000004 156.0 1
  54.782764 36.0 0
  54.868523 100.0 1
  55.015053 164.0 1
  55.433479 128.0 1
  55.516472 100.0 1
  55.87191 148.0 1
  56.036278 164.0 1
  56.52499 64.0 0
  56.57494 96.0 1
  56.771175 112.0 1
  57.663242000000004 116.0 1
  58.059078 208.0 1
  58.251373 176.0 1
  58.292839 220.0 2
  58.343124 116.0 1
  58.651009 140.0 1
  58.714241 188.0 1
  59.167957 140.0 1
  59.686951 160.0 1
  60.297993 112.0 1
  60.575405 220.0 2
  60.923054 216.0 2
  61.118382000000004 132.0 1
  61.264412 212.0 1
  61.725517 116.0 1
  61.897991000000005 180.0 1
  61.906246 140.0 1
  62.11121 164.0 1
  62.399479 144.0 1
  62.402035000000005 116.0 1
  62.413029 244.0 2
  62.534485000000004 300.0 2
  62.55904 188.0 1
  62.578308 196.0 1
  63.378166 184.0 1
  63.39547 232.0 2
  63.703678000000004 132.0 1
  64.077347 104.0 1
  65.799438 124.0 1
  65.828194 148.0 1
  66.04495999999999 140.0 1
  66.08499099999999 140.0 1
  66.412033 108.0 1
  66.99235499999999 308.0 2
  67.02475 156.0 1
  67.21846 36.0 0
  67.581322 136.0 1
  67.716843 124.0 1
  67.751251 148.0 1
  68.276489 140.0 1
  68.56929799999999 196.0 1
  68.85522499999999 128.0 1
  68.87902799999999 216.0 2
  69.12651799999999 188.0 1
  69.12902799999999 172.0 1
  69.37840999999999 268.0 2
  69.38031 164.0 1
  69.436951 176.0 1
  70.019897 240.0 2
  70.82517999999999 192.0 1
  70.98428299999999 124.0 1
  71.36200699999999 160.0 1
  71.44921099999999 204.0 1
  71.73348999999999 116.0 1
  72.16274999999999 156.0 1
  72.310043 204.0 1
  72.33125299999999 168.0 1
  72.33744 148.0 1
  72.43070999999999 116.0 1
  72.99653599999999 152.0 1
  74.567833 160.0 1
  74.584221 168.0 1
  74.93251799999999 36.0 0
  75.590019 164.0 1
  75.59017899999999 176.0 1
  76.01509899999999 76.0 1
  76.26396899999999 100.0 1
  76.52741999999999 156.0 1
  77.06043199999999 168.0 1
  77.24583399999999 152.0 1
  77.454826 252.0 2
  77.53160899999999 44.0 0
  77.71376799999999 156.0 1
  78.00675199999999 168.0 1
  78.20552099999999 152.0 1
  78.229317 84.0 1
  78.448341 180.0 1
  78.47230499999999 140.0 1
  78.48039999999999 152.0 1
  78.63280499999999 192.0 1
  78.698692 372.0 3
  79.00988 192.0 1
  79.57994799999999 204.0 1
  80.329506 184.0 1
  80.43163299999999 248.0 2
  80.56547499999999 152.0 1
  80.975708 160.0 1
  81.496315 180.0 1
  81.497536 220.0 2
  81.85211199999999 184.0 1
  82.23505399999999 124.0 1
  82.246758 220.0 2
  82.25160199999999 156.0 1
  82.37580899999999 204.0 1
  82.424736 152.0 1
  82.449585 136.0 1
  82.742401 156.0 1
  82.86374699999999 136.0 1
