ACCESSION: CCMSLIB00000085963
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  92.28108999999999 128.0 5
  93.30289499999999 140.0 6
  93.520844 192.0 8
  94.32704899999999 200.0 8
  94.574135 176.0 7
  95.12941 116.0 5
  95.17884099999999 144.0 6
  95.318153 180.0 7
  95.449165 132.0 5
  95.62136799999999 208.0 8
  95.855026 220.0 9
  96.00669099999999 236.0 10
  96.242195 96.0 4
  96.464714 264.0 11
  96.48825799999999 136.0 6
  96.623604 208.0 8
  96.698875 196.0 8
  96.836502 228.0 9
  97.027946 48.0 2
  97.16332999999999 108.0 4
  97.17442299999999 220.0 9
  97.22399899999999 212.0 9
  97.239601 108.0 4
  97.34329199999999 112.0 5
  97.713982 164.0 7
  98.08101699999999 196.0 8
  98.19215399999999 48.0 2
  98.23628199999999 92.0 4
  98.24848899999999 136.0 6
  98.482361 152.0 6
  98.59639 116.0 5
  98.743713 220.0 9
  98.85393499999999 212.0 9
  98.91789999999999 204.0 8
  99.52558099999999 152.0 6
  100.09343 184.0 8
  100.599335 124.0 5
  100.99589499999999 144.0 6
  101.280396 136.0 6
  101.483498 144.0 6
  101.545738 136.0 6
  101.57083899999999 148.0 6
  101.660637 176.0 7
  101.980469 180.0 7
  102.061409 412.0 17
  102.55547299999999 128.0 5
  102.558487 108.0 4
  102.663902 172.0 7
  103.134796 212.0 9
  103.361801 112.0 5
  103.40525799999999 108.0 4
  103.54122199999999 164.0 7
  103.70812199999999 156.0 6
  104.63555099999999 124.0 5
  104.99533799999999 156.0 6
  105.067757 312.0 13
  105.150482 72.0 3
  105.310226 232.0 9
  105.372063 148.0 6
  105.41637399999999 228.0 9
  105.64965799999999 200.0 8
  105.652878 148.0 6
  105.810272 48.0 2
  105.88102699999999 156.0 6
  106.09316299999999 164.0 7
  106.324135 128.0 5
  106.37104799999999 124.0 5
  106.43466199999999 136.0 6
  106.83410599999999 180.0 7
  107.003632 188.0 8
  107.067223 700.0 29
  107.085815 532.0 22
  107.308647 196.0 8
  107.34479499999999 212.0 9
  107.380219 144.0 6
  107.43397499999999 236.0 10
  107.528854 208.0 8
  107.82610299999999 184.0 8
  108.221718 180.0 7
  108.44099399999999 136.0 6
  108.675911 140.0 6
  108.68970499999999 84.0 3
  108.76947799999999 204.0 8
  108.774391 204.0 8
  108.931061 380.0 15
  108.94560999999999 144.0 6
  109.20082099999999 132.0 5
  109.270096 80.0 3
  109.35475199999999 176.0 7
  110.32197599999999 208.0 8
  110.322807 156.0 6
  110.48432199999999 164.0 7
  110.484505 164.0 7
  110.592125 132.0 5
  110.69148299999999 208.0 8
  110.801003 160.0 7
  110.81192 236.0 10
  111.178452 180.0 7
  111.336906 204.0 8
  111.446686 156.0 6
  112.00469199999999 200.0 8
  112.035439 156.0 6
  112.09481 584.0 24
  112.18241099999999 152.0 6
  112.25664499999999 248.0 10
  112.417549 188.0 8
  112.512878 148.0 6
  112.528748 232.0 9
  113.215965 120.0 5
  113.366394 96.0 4
  113.419907 80.0 3
  113.604103 56.0 2
  113.766182 132.0 5
  113.81663499999999 192.0 8
  114.072632 204.0 8
  114.532715 172.0 7
  114.65795899999999 204.0 8
  114.73398599999999 76.0 3
  114.793655 68.0 3
  114.839699 112.0 5
  114.86940799999999 160.0 7
  115.02603099999999 164.0 7
  115.029877 184.0 8
  115.189224 156.0 6
  115.31118 148.0 6
  115.344307 216.0 9
  115.370003 136.0 6
  115.38890099999999 204.0 8
  115.44708299999999 212.0 9
  115.602097 124.0 5
  115.71584299999999 152.0 6
  115.84878499999999 200.0 8
  116.39639299999999 132.0 5
  116.449097 64.0 3
  116.486572 56.0 2
  116.61537899999999 144.0 6
  116.70305599999999 156.0 6
  116.921364 144.0 6
  117.03035 260.0 11
  117.266533 168.0 7
  117.322594 244.0 10
  117.58423599999999 220.0 9
  117.766121 120.0 5
  118.246529 132.0 5
  118.303986 184.0 8
  118.34887699999999 128.0 5
  118.595001 188.0 8
  118.60837599999999 176.0 7
  118.680771 72.0 3
  119.02435299999999 168.0 7
  119.106979 132.0 5
  119.380783 160.0 7
  119.501831 140.0 6
  120.027718 168.0 7
  120.037308 300.0 12
  120.224937 108.0 4
  120.29311399999999 132.0 5
  120.430832 152.0 6
  120.68508899999999 160.0 7
  120.82459999999999 160.0 7
  120.829025 124.0 5
  121.175148 204.0 8
  121.584488 148.0 6
  121.67405699999999 256.0 10
  121.7332 136.0 6
  121.91006499999999 240.0 10
  122.097443 208.0 8
  122.098434 340.0 14
  122.188904 40.0 2
  122.718559 100.0 4
  122.93191499999999 164.0 7
  123.044815 160.0 7
  123.118614 160.0 7
  123.431091 124.0 5
  123.53720899999999 84.0 3
  123.60498 11.60198 0
  123.686523 120.0 5
  123.708282 160.0 7
  123.88145399999999 156.0 6
  124.29315899999999 148.0 6
  124.81751999999999 188.0 8
  125.013695 488.0 20
  125.440407 180.0 7
  125.528015 92.0 4
  125.582771 168.0 7
  125.696373 168.0 7
  125.71839899999999 108.0 4
  126.175659 180.0 7
  126.32365399999999 176.0 7
  126.354225 176.0 7
  126.64653 224.0 9
  127.051079 164.0 7
  127.07704199999999 188.0 8
  127.137093 152.0 6
  127.339249 124.0 5
  128.111023 456.0 19
  128.202423 200.0 8
  128.232681 136.0 6
  128.238968 184.0 8
  128.927765 144.0 6
  128.964508 156.0 6
  129.39175400000002 196.0 8
  129.435562 3.047619 0
  129.487579 212.0 9
  129.512833 200.0 8
  129.632233 128.0 5
  129.64267 104.0 4
  129.927658 148.0 6
  129.933212 148.0 6
  130.168564 180.0 7
  130.219101 312.0 13
  130.277069 116.0 5
  130.347855 32.0 1
  130.34947200000002 176.0 7
  130.421906 80.0 3
  131.108246 176.0 7
  131.16420000000002 76.0 3
  131.531723 168.0 7
  131.640442 240.0 10
  131.810852 184.0 8
  132.419556 116.0 5
  132.534134 164.0 7
  132.857254 156.0 6
  132.950119 228.0 9
  133.026596 640.0 26
  133.253983 148.0 6
  133.34793100000002 144.0 6
  133.37480200000002 268.0 11
  133.492279 156.0 6
  133.826706 132.0 5
  133.860687 340.0 14
  133.898819 300.0 12
  133.99168400000002 172.0 7
  134.05255100000002 2530.854004 103
  134.227875 252.0 10
  134.401794 208.0 8
  134.54440300000002 11.65341 0
  134.62939500000002 180.0 7
  135.077652 196.0 8
  135.08131400000002 636.0 26
  135.314072 144.0 6
  135.345062 232.0 9
  135.8862 152.0 6
  136.21104400000002 128.0 5
  136.27269 11.51022 0
  136.300903 200.0 8
  136.68695100000002 88.0 4
  136.802521 172.0 7
  137.057938 2708.0 110
  137.153183 148.0 6
  137.479218 188.0 8
  138.779907 144.0 6
  139.188828 184.0 8
  139.37170400000002 216.0 9
  139.51178000000002 176.0 7
  139.568771 176.0 7
  139.75592 132.0 5
  139.843002 264.0 11
  139.872589 308.0 13
  139.875519 168.0 7
  140.141693 140.0 6
  140.279022 124.0 5
  140.51036100000002 172.0 7
  141.10297500000001 532.0 22
  141.183273 156.0 6
  141.488007 152.0 6
  141.661682 116.0 5
  142.42662 128.0 5
  142.705597 172.0 7
  142.868454 180.0 7
  143.17129500000001 156.0 6
  143.198441 80.0 3
  143.357773 168.0 7
  143.366272 76.0 3
  143.707794 140.0 6
  143.87570200000002 128.0 5
  144.04418900000002 212.0 9
  144.294342 160.0 7
  144.802628 140.0 6
  144.89054900000002 48.0 2
  145.021149 172.0 7
  145.08874500000002 2288.0 93
  145.29019200000002 76.0 3
  145.304779 76.0 3
  145.37629700000002 148.0 6
  145.935654 76.0 3
  146.014801 184.0 8
  146.071426 520.0 21
  146.091309 160.0 7
  146.09166000000002 376.0 15
  146.10354600000002 180.0 7
  146.54144300000002 164.0 7
  146.90664700000002 44.0 2
  147.08247400000002 232.0 9
  147.611771 200.0 8
  148.044968 160.0 7
  148.086914 24504.0 999
  148.710373 216.0 9
  149.121674 84.0 3
  149.13711500000002 132.0 5
  149.339417 80.0 3
  149.391617 188.0 8
  149.535721 180.0 7
  149.662567 168.0 7
  149.771469 140.0 6
  150.049438 176.0 7
  150.091568 1208.0 49
  150.20948800000002 160.0 7
  150.23962400000002 12.89074 1
  150.31199600000002 120.0 5
  150.46983300000002 168.0 7
  151.224075 48.0 2
  151.233307 152.0 6
  151.859406 232.0 9
  151.869232 92.0 4
  152.025574 180.0 7
  152.208069 268.0 11
  152.37326000000002 92.0 4
  152.88595600000002 124.0 5
  153.014847 288.0 12
  153.039993 180.0 7
  153.459656 96.0 4
  153.602554 104.0 4
  153.636414 164.0 7
  154.193253 212.0 9
  154.291763 260.0 11
  154.551636 108.0 4
  154.595322 52.0 2
  154.699203 116.0 5
  154.739044 304.0 12
  155.08311500000002 43.942009 2
  155.25212100000002 140.0 6
  155.321381 184.0 8
  156.967468 176.0 7
  157.00894200000002 124.0 5
  157.192978 60.0 2
  157.459778 176.0 7
  157.58467100000001 220.0 9
  157.90747100000002 176.0 7
  157.90943900000002 152.0 6
  158.11523400000002 28.0 1
  158.535843 128.0 5
  158.588669 88.0 4
  158.81869500000002 164.0 7
  159.039902 148.0 6
  159.194885 116.0 5
  159.32286100000002 136.0 6
  159.481995 168.0 7
  159.773392 180.0 7
  159.899551 152.0 6
  159.915314 184.0 8
  160.058853 212.0 9
  160.244598 116.0 5
  161.14595 200.0 8
  161.27783200000002 120.0 5
  161.745239 124.0 5
  161.881866 176.0 7
  161.95283500000002 156.0 6
  162.091827 152.0 6
  162.104813 540.0 22
  162.200684 300.0 12
  162.26683 128.0 5
  163.05624400000002 180.0 7
  163.205688 8.201612 0
  163.25708 44.0 2
  163.864685 156.0 6
  164.01739500000002 148.0 6
  164.022095 184.0 8
  164.06195100000002 240.0 10
  164.507248 128.0 5
  164.579285 92.0 4
  164.899033 39.875 2
  165.015961 120.0 5
  165.1241 164.0 7
  165.16330000000002 176.0 7
  165.583099 5.148148 0
  165.656982 136.0 6
  165.79676800000001 144.0 6
  165.819672 68.0 3
  166.070312 536.0 22
  166.299393 176.0 7
  166.558731 112.0 5
  166.615112 32.0 1
  166.68364 100.0 4
  167.093369 180.0 7
  167.263443 188.0 8
  167.27475 156.0 6
  167.33252000000002 132.0 5
  167.784256 172.0 7
  168.39553800000002 32.058819 1
  168.53517200000002 128.0 5
  168.677841 160.0 7
  168.86985800000002 108.0 4
  170.17347700000002 100.0 4
  170.215515 136.0 6
  170.481354 128.0 5
  171.031357 82.881706 3
  171.06968700000002 104.0 4
  172.030121 124.0 5
  172.03791800000002 201.0 8
  172.03976400000002 92.0 4
  172.056732 108.0 4
  172.15884400000002 148.0 6
  172.713196 168.0 7
  172.838638 116.0 5
  173.119553 80.0 3
  173.163544 164.0 7
  173.20472700000002 84.0 3
  173.498718 236.0 10
  173.931839 60.0 2
  173.938553 124.0 5
  174.047714 1684.0 69
  174.124481 452.0 18
  174.25920100000002 112.0 5
  174.55461100000002 7.015 0
  174.982208 96.0 4
  175.468216 204.0 8
  176.051132 128.0 5
  176.45507800000001 140.0 6
  176.6129 112.0 5
  177.186707 148.0 6
  177.869675 120.0 5
  178.139801 80.0 3
  178.26031500000002 120.0 5
  178.326233 40.0 2
  178.357941 120.0 5
  178.60221900000002 208.0 8
  178.962875 180.0 7
  179.14802600000002 108.0 4
  179.207458 184.0 8
  179.28164700000002 52.0 2
  179.350784 164.0 7
  179.563736 124.0 5
  179.816757 1.656818 0
  180.097595 94.037041 4
  180.49691800000002 156.0 6
  180.510635 112.0 5
  181.606842 224.0 9
  181.746338 60.0 2
  181.998962 188.0 8
  182.131226 92.0 4
  183.24885600000002 128.0 5
  183.438492 148.0 6
  183.479553 148.0 6
  184.221542 228.0 9
  184.49147000000002 220.0 9
  184.68132 88.0 4
  185.035416 160.0 7
  185.09423800000002 156.0 6
  185.403793 148.0 6
  185.658188 25.02952 1
  187.26010100000002 64.0 3
  187.265137 56.0 2
  187.44004800000002 80.0 3
  187.81272900000002 76.0 3
  187.834503 132.0 5
  187.891983 120.0 5
  187.929169 128.0 5
  188.2836 56.0 2
  188.30946400000002 160.0 7
  188.501404 148.0 6
  188.613708 136.0 6
  188.908722 140.0 6
  188.987717 168.0 7
  190.64012100000002 132.0 5
  190.662735 204.0 8
  190.909729 132.0 5
  191.352295 48.0 2
  191.527023 72.0 3
  192.019226 152.0 6
  192.64613300000002 56.0 2
  192.685699 148.0 6
  193.37518300000002 84.0 3
  193.587509 216.0 9
  194.068985 188.0 8
  194.06964100000002 136.0 6
  194.68869 40.0 2
  195.01315300000002 96.0 4
  195.09196500000002 624.0 25
  195.108978 144.0 6
  195.120697 156.0 6
  195.19636500000001 52.0 2
  195.365509 348.0 14
  195.57624800000002 140.0 6
  195.682907 144.0 6
  195.985062 152.0 6
  196.137909 368.0 15
  196.38609300000002 132.0 5
  196.561844 188.0 8
  197.116287 212.0 9
  197.949081 112.0 5
  197.95713800000001 188.0 8
  198.05368 1476.0 60
  198.066269 140.0 6
  198.257721 52.0 2
  198.418869 144.0 6
  199.12011700000002 184.0 8
  200.75683600000002 80.0 3
  201.115601 148.0 6
  201.27191200000001 44.0 2
  201.594162 148.0 6
  202.05941800000002 260.0 11
  202.981491 180.0 7
  203.01542700000002 232.0 9
  203.10611 752.0 31
  203.359253 216.0 9
  203.39845300000002 184.0 8
  203.621933 252.0 10
  204.13799400000002 2544.0 104
  204.85775800000002 60.0 2
  204.91519200000002 132.0 5
  205.446609 144.0 6
  205.49485800000002 368.0 15
  205.874481 220.0 9
  205.90501400000002 108.0 4
  209.067291 152.0 6
  209.14411900000002 13.09008 1
  209.533447 188.0 8
  209.548233 216.0 9
  209.550766 196.0 8
  209.755783 188.0 8
  209.773087 112.0 5
  209.794937 96.0 4
  210.10252400000002 156.0 6
  210.22790500000002 56.0 2
  211.02546700000002 196.0 8
  211.18043500000002 104.0 4
  211.497986 148.0 6
  211.982864 7.670834 0
  212.978455 132.0 5
  213.104218 92.0 4
  213.893661 56.0 2
  214.10707100000002 2292.0 93
  215.06864900000002 112.0 5
  215.20784 68.0 3
  215.43309000000002 60.0 2
  215.56372100000002 164.0 7
  215.81810000000002 112.0 5
  216.073563 284.0 12
  216.124863 573.520874 23
  216.418304 208.0 8
  216.96163900000002 220.0 9
  216.98628200000002 100.0 4
  217.089096 320.0 13
  218.405212 156.0 6
  218.958923 80.0 3
  219.147018 176.0 7
  220.128082 160.0 7
  220.554733 100.0 4
  220.91507000000001 248.0 10
  221.064392 192.0 8
  221.101074 148.0 6
  221.10379 196.0 8
  221.25198400000002 188.0 8
  221.266251 108.0 4
  222.155807 188.0 8
  222.793533 152.0 6
  222.918991 108.0 4
  223.109619 152.0 6
  223.426071 96.0 4
  224.657562 160.0 7
  224.943634 116.0 5
  225.080765 160.0 7
  225.110092 11692.0 477
  225.286621 11.82738 0
  225.59082 56.0 2
  226.235001 188.0 8
  226.631042 108.0 4
  227.03195200000002 120.0 5
  228.568756 116.0 5
  228.86273200000002 136.0 6
  229.30302400000002 160.0 7
  229.64965800000002 152.0 6
  229.847473 188.0 8
  230.600311 68.0 3
  230.749191 36.0 1
  230.770081 160.0 7
  231.743652 96.0 4
  232.32797200000002 176.0 7
  232.557526 72.0 3
  232.660751 124.0 5
  232.878052 140.0 6
  233.06019600000002 148.0 6
  233.205536 36.0 1
  233.656464 92.0 4
  233.845337 132.0 5
  234.493286 3.201389 0
  235.09771700000002 220.0 9
  235.22584500000002 52.0 2
  235.324417 188.0 8
  236.007721 240.0 10
  237.13147 264.0 11
  237.75889600000002 208.0 8
  238.09787 144.0 6
  238.175949 120.0 5
  238.39961200000002 160.0 7
  238.68718 180.0 7
  239.035568 172.0 7
  240.11618 296.0 12
  240.42012 64.0 3
  241.042267 160.0 7
  242.05448900000002 168.0 7
  242.11651600000002 60.0 2
  242.564682 60.0 2
  242.90356400000002 64.0 3
  243.40065 148.0 6
  243.411682 128.0 5
  244.033646 472.0 19
  244.254333 60.0 2
  244.614822 56.0 2
  244.777176 176.0 7
  245.73675500000002 68.0 3
  245.909805 176.0 7
  246.128174 168.0 7
  246.357651 116.0 5
  246.48477200000002 112.0 5
  247.011017 144.0 6
  247.161606 180.0 7
  247.651871 132.0 5
  248.152756 156.0 6
  248.572586 13.00689 1
  248.83239700000001 96.0 4
  249.102341 56.0 2
  249.479813 96.0 4
  251.16815200000002 9.088889 0
  251.2854 48.0 2
  251.547165 208.0 8
  252.14772000000002 112.0 5
  252.41734300000002 168.0 7
  252.830521 120.0 5
  252.83058200000002 96.0 4
  253.342026 128.0 5
  254.297867 188.0 8
  254.429504 44.0 2
  254.89717100000001 40.0 2
  256.070831 156.0 6
  257.662811 148.0 6
  257.86578399999996 144.0 6
  258.023376 300.0 12
  258.614349 36.0 1
  259.08462499999996 172.0 7
  259.26672399999995 52.0 2
  260.040619 64.0 3
  260.17648299999996 64.0 3
  260.78884899999997 144.0 6
  261.05868499999997 168.0 7
  261.112335 932.0 38
  261.36758399999997 136.0 6
  262.045197 5724.0 233
  262.11544799999996 292.0 12
  262.35086099999995 76.0 3
  262.54907199999997 28.0 1
  264.03509499999996 120.0 5
  265.198761 144.0 6
  267.424622 120.0 5
  269.21038799999997 44.0 2
  269.39892599999996 84.0 3
  269.42562899999996 128.0 5
  269.773773 264.0 11
  269.8125 128.0 5
  270.10617099999996 1344.0 55
  270.45342999999997 72.0 3
  271.670349 40.0 2
  272.960266 180.0 7
  273.070526 208.0 8
  274.19186399999995 36.0 1
  275.053314 60.0 2
  275.59020399999997 184.0 8
  276.34759499999996 44.0 2
  277.018829 400.0 16
  277.04425 116.0 5
  277.10961899999995 176.0 7
  277.434875 56.0 2
  278.07800299999997 104.0 4
  278.93334999999996 116.0 5
  279.10873399999997 132.0 5
  279.174103 2913.301025 119
  280.30294799999996 68.0 3
  280.703674 32.0 1
  282.854401 116.0 5
  283.218927 152.0 6
  283.280945 72.0 3
  283.54715 160.0 7
  284.538727 60.0 2
  285.184082 48.0 2
  285.38818399999997 128.0 5
  285.62316899999996 156.0 6
  286.47293099999996 144.0 6
  287.54855299999997 176.0 7
  288.121338 296.0 12
  288.230103 56.0 2
  288.69338999999997 52.0 2
  288.978149 116.0 5
  288.993408 88.0 4
  289.504333 112.0 5
  291.09594699999997 140.0 6
  292.70446799999996 88.0 4
  292.852539 104.0 4
  292.952179 180.0 7
  293.88027999999997 76.0 3
  294.82705699999997 112.0 5
  295.711731 288.0 12
  296.00469999999996 76.0 3
  296.108978 140.0 6
  296.772339 164.0 7
  297.191101 160.0 7
  297.686462 52.0 2
  298.035156 120.0 5
  298.618683 132.0 5
  299.12393199999997 68.0 3
  300.447968 108.0 4
  301.32141099999996 92.0 4
  301.809143 76.0 3
  301.93746999999996 124.0 5
  302.237885 116.0 5
  302.276276 256.0 10
  302.45550499999996 84.0 3
  302.95275899999996 84.0 3
  302.98178099999996 228.0 9
  303.88973999999996 212.0 9
  304.121338 56.0 2
  305.322388 80.0 3
  305.406891 68.0 3
  305.76602199999996 220.0 9
  306.08315999999996 476.0 19
  306.09396399999997 53.958069 2
  306.600213 112.0 5
  307.667511 128.0 5
  307.824768 148.0 6
  308.021118 464.0 19
  308.92501799999997 44.0 2
  309.43368499999997 84.0 3
  310.106476 44.0 2
  310.296692 80.0 3
  310.951996 52.0 2
  313.621307 152.0 6
  314.07018999999997 116.0 5
  314.43301399999996 56.0 2
  316.92175299999997 172.0 7
  317.474457 64.0 3
  319.64446999999996 140.0 6
  320.327026 100.0 4
  321.536224 6.408333 0
  323.115295 152.0 6
  324.633667 144.0 6
  324.753265 168.0 7
  325.04177899999996 640.0 26
  329.496307 40.0 2
  330.720917 196.0 8
  331.066895 164.0 7
  331.63107299999996 228.0 9
  331.93017599999996 272.0 11
  333.942688 88.0 4
  334.227203 120.0 5
  334.24807699999997 48.0 2
  335.085175 5212.0 212
  336.16085799999996 112.0 5
  336.85900899999996 60.0 2
  337.096588 5476.0 223
  338.050476 1412.0 58
  338.885376 100.0 4
  339.459656 96.0 4
  340.43789699999996 60.0 2
  340.744629 224.0 9
  341.24762 63.558189 3
  342.92742899999996 48.0 2
  343.3992 48.0 2
  344.148621 2080.0 85
  345.35455299999995 144.0 6
  349.572052 48.0 2
  349.578247 92.0 4
  351.169159 880.0 36
  354.939636 120.0 5
  355.75332 176.0 7
  357.26171899999997 156.0 6
  358.105957 240.0 10
  358.638733 84.0 3
  360.63739 128.0 5
  361.04754599999995 44.0 2
  361.159027 200.0 8
  361.791992 5.24 0
  361.84130899999997 112.0 5
  364.174805 184.0 8
  364.41479499999997 48.0 2
  366.638123 164.0 7
  366.718933 176.0 7
  368.18774399999995 152.0 6
  373.12075799999997 128.0 5
  373.167664 52.0 2
  374.054962 160.0 7
  375.04891999999995 124.0 5
  375.498383 184.0 8
  381.148804 84.0 3
  381.15185499999995 100.0 4
  381.228821 92.0 4
  381.573578 76.0 3
  381.819397 68.0 3
  384.81271399999997 96.0 4
  385.94940199999996 80.0 3
  386.85141 96.0 4
  388.326935 180.0 7
  393.772827 64.0 3
  394.449036 100.0 4
  397.23504599999995 160.0 7
  401.268585 504.0 21
  403.292511 220.0 9
  406.30044599999997 148.0 6
  408.405121 64.0 3
  410.333282 152.0 6
  410.43472299999996 88.0 4
  410.495453 188.0 8
  412.29736299999996 100.0 4
  414.075378 104.0 4
  414.09628299999997 95.704918 4
  414.761261 136.0 6
  415.73794599999997 248.0 10
  423.032013 244.0 10
  424.547729 104.0 4
  426.596527 60.0 2
  427.723419 152.0 6
  428.305908 84.0 3
  429.102417 772.0 31
  430.86337299999997 116.0 5
  447.373535 64.0 3
  448.362885 128.0 5
  449.01370199999997 164.0 7
  450.148621 0.243653 0
  452.124084 440.0 18
  452.200378 85.930603 4
  456.165283 108.0 4
  460.26739499999996 120.0 5
  463.02212499999996 124.0 5
  465.54135099999996 136.0 6
  468.03182999999996 144.0 6
  471.738251 144.0 6
  480.97360199999997 44.0 2
  481.618927 244.0 10
  486.21014399999996 1.666823 0
  491.62582399999997 104.0 4
  494.28808 264.0 11
  496.2742 188.0 8
  507.70378999999997 140.0 6
  511.22049 128.0 5
  513.220398 15.77357 1
  520.204102 49.152538 2
  544.1959840000001 136.0 6
  570.3075560000001 152.0 6
  573.2650080000001 1088.0 44
  577.251757 1.0 0
//
