ACCESSION: CCMSLIB00000005088
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C46H62N4O11
CH$EXACT_MASS: 846.441508804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 847
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 796
PK$PEAK: m/z int. rel.int.
  44.94363 148.0 3
  45.196239 160.0 3
  45.250618 144.0 2
  45.922146000000005 164.0 3
  46.298203 188.0 3
  46.419579 184.0 3
  46.576366 204.0 3
  47.489185 56.0 1
  47.740921 48.0 1
  47.744057 136.0 2
  47.784794 108.0 2
  48.170696 136.0 2
  48.564259 204.0 3
  48.642715 200.0 3
  49.516521000000004 196.0 3
  49.581818 108.0 2
  49.856388 136.0 2
  49.857315 60.0 1
  49.874393000000005 188.0 3
  49.882965 48.0 1
  49.890156000000005 124.0 2
  50.430946 120.0 2
  52.264435 204.0 3
  52.506531 116.0 2
  52.921658 152.0 3
  53.088444 136.0 2
  53.105503 164.0 3
  53.139008000000004 148.0 3
  53.508633 176.0 3
  53.854172 128.0 2
  54.061829 184.0 3
  54.68726 204.0 3
  55.07114 152.0 3
  55.105942 160.0 3
  55.466046 136.0 2
  56.619194 220.0 4
  57.299446 116.0 2
  57.49157 164.0 3
  58.397072 140.0 2
  58.439442 160.0 3
  58.781055 176.0 3
  59.012558 200.0 3
  59.092384 180.0 3
  60.471096 152.0 3
  60.564453 148.0 3
  60.73999 140.0 2
  60.985176 132.0 2
  61.171890000000005 112.0 2
  61.289955 124.0 2
  61.822292000000004 192.0 3
  62.499516 220.0 4
  62.540028 212.0 4
  62.914764 84.0 1
  63.321949000000004 48.0 1
  63.740345000000005 168.0 3
  63.815937 188.0 3
  64.276939 88.0 2
  64.338387 160.0 3
  64.694206 524.0 9
  64.989944 180.0 3
  65.07035099999999 164.0 3
  65.07638499999999 196.0 3
  65.59769399999999 156.0 3
  65.621674 208.0 4
  66.47099299999999 172.0 3
  66.534447 184.0 3
  67.34256699999999 136.0 2
  67.40744 180.0 3
  67.906296 152.0 3
  69.137772 140.0 2
  69.40411399999999 40.0 1
  69.408318 136.0 2
  69.935722 228.0 4
  70.544685 172.0 3
  70.713394 156.0 3
  71.215881 168.0 3
  72.076607 136.0 2
  72.32112099999999 144.0 2
  72.663681 156.0 3
  73.25618 220.0 4
  73.44193999999999 136.0 2
  74.24284399999999 156.0 3
  74.600197 200.0 3
  74.80843399999999 164.0 3
  76.195404 344.0 6
  76.255089 148.0 3
  76.49101999999999 96.0 2
  76.866875 176.0 3
  77.43034399999999 140.0 2
  77.53160899999999 44.0 1
  77.91085799999999 96.0 2
  78.42079899999999 232.0 4
  78.907349 204.0 3
  79.05905899999999 108.0 2
  79.762695 56.0 1
  80.41474199999999 88.0 2
  80.536766 148.0 3
  80.84657299999999 164.0 3
  80.95208 76.0 1
  81.017654 212.0 4
  81.026192 188.0 3
  81.33781499999999 280.0 5
  81.72013899999999 240.0 4
  82.745644 188.0 3
  84.473976 292.0 5
  84.555702 80.0 1
  84.674026 140.0 2
  84.90278599999999 160.0 3
  86.34449 176.0 3
  86.446693 180.0 3
  86.583473 132.0 2
  87.280891 84.0 1
  88.752518 128.0 2
  89.01126099999999 176.0 3
  89.278252 148.0 3
  89.40093999999999 216.0 4
  89.491768 120.0 2
  90.53120399999999 240.0 4
  90.842125 60.0 1
  91.130676 60.0 1
  91.703171 196.0 3
  92.000046 168.0 3
  92.05534399999999 136.0 2
  92.05691499999999 1512.0 26
  92.05738099999999 280.0 5
  92.07822399999999 92.0 2
  93.42388899999999 160.0 3
  93.675049 172.0 3
  94.299309 92.0 2
  94.629639 128.0 2
  95.317787 176.0 3
  95.37116999999999 104.0 2
  95.47114599999999 212.0 4
  95.69683099999999 164.0 3
  96.293808 124.0 2
  96.36645499999999 208.0 4
  96.487923 164.0 3
  97.087959 804.0 14
  97.36334199999999 204.0 3
  97.414879 140.0 2
  97.590172 136.0 2
  97.67514 36.0 1
  98.087273 168.0 3
  98.25900999999999 136.0 2
  98.266441 156.0 3
  98.38866399999999 176.0 3
  98.445312 136.0 2
  98.72917199999999 60.0 1
