ACCESSION: CCMSLIB00000084895
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  141.147919 176.0 3
  141.923874 196.0 3
  142.233078 128.0 2
  143.04657 132.0 2
  143.313217 132.0 2
  144.34024000000002 212.0 4
  144.51004 192.0 3
  146.273865 11.06586 0
  146.510117 100.0 2
  147.20567300000002 104.0 2
  147.329849 116.0 2
  148.162216 164.0 3
  150.03341700000001 172.0 3
  150.924316 164.0 3
  151.553772 64.0 1
  152.05813600000002 156.0 3
  152.077606 1348.0 23
  152.77130100000002 172.0 3
  152.775848 104.0 2
  153.142075 164.0 3
  153.703323 268.0 5
  154.11319 48.0 1
  154.63002 92.0 2
  155.058975 176.0 3
  155.146637 136.0 2
  155.18382300000002 132.0 2
  155.612885 60.0 1
  155.67305000000002 228.0 4
  156.576691 180.0 3
  156.59629800000002 152.0 3
  157.072418 204.0 4
  157.10420200000002 104.0 2
  158.697281 204.0 4
  159.244919 108.0 2
  159.349106 200.0 3
  159.370575 144.0 2
  160.05023200000002 152.0 3
  160.344742 152.0 3
  161.188568 148.0 3
  161.748047 160.0 3
  161.958496 132.0 2
  163.341522 168.0 3
  165.07136500000001 17.508671 0
  165.14364 148.0 3
  165.22966 112.0 2
  165.41239900000002 240.0 4
  165.651474 228.0 4
  166.8694 144.0 2
  166.925034 124.0 2
  167.35853600000002 112.0 2
  167.84787 7.067308 0
  167.94310000000002 188.0 3
  168.31118800000002 72.0 1
  168.99485800000002 152.0 3
  169.496292 192.0 3
  171.06156900000002 104.0 2
  172.30117800000002 104.0 2
  172.498245 128.0 2
  172.991104 168.0 3
  174.69163500000002 48.0 1
  174.731155 168.0 3
  175.323151 68.0 1
  175.927063 140.0 2
  176.57380700000002 124.0 2
  176.970245 92.0 2
  177.594162 204.0 4
  178.164902 44.0 1
  178.697189 132.0 2
  179.61436500000002 116.0 2
  179.743042 176.0 3
  180.32942200000002 176.0 3
  180.36409 152.0 3
  180.79281600000002 192.0 3
  183.70387300000002 224.0 4
  184.07487500000002 636.0 11
  185.146835 180.0 3
  185.686005 26.30645 0
  185.92948900000002 212.0 4
  186.04800400000002 416.0 7
  186.385162 108.0 2
  186.560577 144.0 2
  187.751114 176.0 3
  187.935532 152.0 3
  189.17979400000002 56.0 1
  189.36003100000002 96.0 2
  191.62912 188.0 3
  192.541336 116.0 2
  193.55432100000002 148.0 3
  194.676575 76.0 1
  195.543396 76.0 1
  196.20408600000002 104.0 2
  199.069275 108.0 2
  199.180405 192.0 3
  199.62754800000002 164.0 3
  200.502838 52.0 1
  201.052032 144.0 2
  201.675995 128.0 2
  201.873886 104.0 2
  203.001282 208.0 4
  206.109024 148.0 3
  209.36154200000001 160.0 3
  209.949799 96.0 2
  213.28225700000002 124.0 2
  214.20906100000002 164.0 3
  214.810699 84.0 1
  216.082886 460.0 8
  216.184875 168.0 3
  216.408005 152.0 3
  217.336304 104.0 2
  217.60711700000002 88.0 2
  217.70004300000002 132.0 2
  217.712738 260.0 4
  219.10083 21768.0 376
  219.91270400000002 196.0 3
  221.131607 208.0 4
  221.478607 160.0 3
  221.623627 220.0 4
  221.70112600000002 80.0 1
  221.93605 264.0 5
  223.011414 40.0 1
  224.75633200000001 120.0 2
  225.158813 168.0 3
  225.828125 140.0 2
  225.873657 212.0 4
  226.194794 116.0 2
  226.201523 200.0 3
  227.202316 128.0 2
  230.39006 188.0 3
  231.89595 64.0 1
  232.134521 1196.0 21
  233.04658500000002 100.0 2
  233.60347000000002 64.0 1
  234.108643 948.0 16
  235.07096900000002 308.0 5
  235.087387 1116.0 19
  235.756119 59.714378 1
  236.19397 152.0 3
  236.438614 100.0 2
  238.67523200000002 128.0 2
  239.047287 264.0 5
  239.961838 152.0 3
  240.53822300000002 228.0 4
  241.28285200000002 56.0 1
  242.167236 148.0 3
  242.492477 72.0 1
  243.239777 56.0 1
  243.66845700000002 104.0 2
  245.33839400000002 56.0 1
  247.11059600000002 992.0 17
  249.605377 124.0 2
  250.15654 4360.0 75
  250.267838 128.0 2
  251.079071 144.0 2
  254.07963600000002 188.0 3
  254.46817000000001 140.0 2
  256.077637 196.0 3
  256.429626 152.0 3
  257.746399 176.0 3
  258.208038 44.0 1
  258.40914899999996 72.0 1
  258.733185 164.0 3
  259.28524799999997 152.0 3
  261.30361899999997 72.0 1
  263.98584 96.0 2
  267.05981399999996 282.076508 5
  268.108276 224.0 4
  269.962738 128.0 2
  270.439087 56.0 1
  270.49469 60.0 1
  273.670929 4628.0 80
  275.887543 148.0 3
  277.02676399999996 148.0 3
  278.81424 64.0 1
  280.029205 120.0 2
  282.049622 868.0 15
  283.00701899999996 188.0 3
  283.06189 60.0 1
  283.13739 80.0 1
  284.363831 88.0 2
  286.113098 164.0 3
  286.358459 48.0 1
  288.546722 172.0 3
  289.051636 116.0 2
  289.177307 276.0 5
  290.101044 172.0 3
  292.532654 104.0 2
  293.207031 56.0 1
  296.09390299999995 44.0 1
  298.22302199999996 100.0 2
  301.117004 44.0 1
  301.56384299999996 76.0 1
  303.43362399999995 108.0 2
  304.64111299999996 88.0 2
  306.472199 68.0 1
  309.068878 11.02083 0
  312.84182699999997 148.0 3
  315.621521 152.0 3
  316.95474199999995 140.0 2
  317.099457 12.2838 0
  317.374054 17.49262 0
  324.335632 32.0 1
  331.658997 104.0 2
  333.90432699999997 144.0 2
  334.630951 128.0 2
  337.376801 168.0 3
  339.482269 64.0 1
  339.494751 132.0 2
  339.577545 124.0 2
  341.023254 172.0 3
  343.26904299999995 140.0 2
  346.531586 136.0 2
  347.279694 156.0 3
  347.942413 120.0 2
  350.88699299999996 156.0 3
  352.201569 76.0 1
  352.26824999999997 152.0 3
  352.86184699999995 120.0 2
  354.177063 12.3343 0
  357.62145999999996 172.0 3
  362.10711699999996 112.0 2
  365.628265 84.0 1
  367.81179799999995 140.0 2
  375.15640299999995 152.0 3
  381.14209 320.0 6
  407.459412 108.0 2
  418.28680399999996 11.00278 0
  422.44754 160.0 3
  425.330261 124.0 2
  432.173431 52.0 1
  433.958649 60.0 1
  434.093231 272.0 5
  435.024078 308.0 5
  436.14111299999996 6.573333 0
  438.30612199999996 136.0 2
  441.38079799999997 104.0 2
  448.253448 288.0 5
//
