ACCESSION: CCMSLIB00000006153
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H20N2O5S
CH$EXACT_MASS: 364.10929274
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 365
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 810
PK$PEAK: m/z int. rel.int.
  45.491364000000004 200.0 1
  46.122124 184.0 1
  46.166229 172.0 1
  47.756191 148.0 1
  47.881023 72.0 0
  48.05632 196.0 1
  49.215744 140.0 1
  49.551746 196.0 1
  49.569 200.0 1
  50.726494 104.0 0
  50.913525 264.0 1
  51.204124 228.0 1
  51.444706000000004 164.0 1
  51.557384 108.0 1
  51.66843 204.0 1
  51.942608 220.0 1
  52.699757 144.0 1
  52.736004 112.0 1
  52.78355 180.0 1
  52.853394 180.0 1
  53.39423 116.0 1
  53.881386 184.0 1
  54.159447 96.0 0
  54.220791 132.0 1
  54.653831000000004 120.0 1
  55.160294 176.0 1
  55.426029 172.0 1
  55.868393000000005 116.0 1
  56.494312 136.0 1
  56.826118 168.0 1
  57.262947000000004 208.0 1
  57.962650000000004 220.0 1
  58.029865 116.0 1
  58.214073 200.0 1
  58.605865 212.0 1
  59.336182 412.0 2
  59.553764 108.0 1
  60.288414 100.0 0
  60.665333000000004 84.0 0
  60.736923000000004 180.0 1
  61.121666000000005 172.0 1
  61.137527 120.0 1
  61.140919000000004 124.0 1
  61.546074000000004 136.0 1
  61.621120000000005 144.0 1
  62.570518 148.0 1
  62.609787000000004 156.0 1
  62.773376 56.0 0
  63.195072 192.0 1
  63.258003 172.0 1
  63.784542 88.0 0
  64.143585 184.0 1
  64.195534 140.0 1
  64.825211 216.0 1
  65.062325 56.0 0
  65.14366899999999 76.0 0
  65.44062 232.0 1
  65.465469 136.0 1
  66.00181599999999 212.0 1
  66.33371 212.0 1
  66.42549899999999 140.0 1
  66.468536 152.0 1
  66.555672 132.0 1
  66.592773 148.0 1
  67.015335 152.0 1
  67.05557999999999 144.0 1
  67.130043 96.0 0
  67.46211199999999 216.0 1
  67.77626 152.0 1
  67.847534 188.0 1
  67.965149 100.0 0
  69.53314999999999 224.0 1
  69.55304 252.0 1
  69.65098599999999 156.0 1
  69.655243 120.0 1
  69.70451399999999 152.0 1
  69.733002 164.0 1
  69.84313999999999 380.0 2
  69.93152599999999 180.0 1
  70.446495 232.0 1
  71.466011 160.0 1
  71.74555199999999 132.0 1
  72.36978099999999 140.0 1
  73.95768699999999 156.0 1
  74.346024 140.0 1
  74.603302 128.0 1
  74.649948 148.0 1
  74.65334299999999 176.0 1
  75.084648 192.0 1
  75.162239 160.0 1
  75.23307 148.0 1
  75.98331499999999 188.0 1
  76.029831 140.0 1
  76.560936 160.0 1
  76.60453 208.0 1
  76.64859799999999 156.0 1
  76.733612 164.0 1
  77.145805 200.0 1
  77.15637199999999 200.0 1
  77.3274 84.0 0
  77.67605599999999 344.0 2
  77.87265 200.0 1
  78.044518 284.0 1
  78.136894 136.0 1
  78.191498 188.0 1
  78.263268 180.0 1
  78.35633899999999 148.0 1
  79.09073599999999 56.0 0
  81.57659899999999 120.0 1
  82.20483399999999 372.0 2
  82.207634 112.0 1
  83.081581 188.0 1
  83.36325799999999 204.0 1
  83.58161199999999 136.0 1
  83.587791 144.0 1
  83.742966 152.0 1
  83.873779 184.0 1
  84.454887 92.0 0
  84.587373 164.0 1
  84.665596 104.0 0
  84.812698 128.0 1
  85.689285 124.0 1
  86.20825199999999 144.0 1
  86.466667 184.0 1
  86.959763 188.0 1
  87.19145999999999 100.0 0
  87.42662 124.0 1
  88.12621299999999 168.0 1
  88.247261 176.0 1
  89.001221 120.0 1
  89.33745599999999 156.0 1
  89.74340099999999 196.0 1
  90.01038399999999 192.0 1
  91.13667299999999 156.0 1
  92.33109999999999 272.0 1
  94.04216 164.0 1
  95.10610199999999 184.0 1
  95.400368 216.0 1
  96.088043 128.0 1
  96.106026 132.0 1
  96.51997399999999 128.0 1
  96.73700699999999 248.0 1
  97.099892 400.0 2
  97.197464 76.0 0
  97.42487299999999 172.0 1
  98.14045 168.0 1
  98.14267699999999 160.0 1
