ACCESSION: CCMSLIB00000078094
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C7H15Cl2N2O2P
CH$EXACT_MASS: 260.02481971
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 261
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 386
PK$PEAK: m/z int. rel.int.
  45.044941 56.0 1
  45.499149 192.0 3
  46.275032 152.0 2
  46.342812 56.0 1
  47.871719 212.0 3
  48.381378 172.0 3
  49.067314 76.0 1
  50.734173 148.0 2
  51.319687 196.0 3
  51.359501 112.0 2
  52.538887 136.0 2
  52.707626000000005 140.0 2
  52.995380000000004 188.0 3
  53.217525 140.0 2
  53.27573 180.0 3
  53.909206000000005 88.0 1
  54.015152 144.0 2
  54.415852 172.0 3
  56.407421 168.0 3
  56.789379000000004 200.0 3
  58.42844 108.0 2
  58.721786 212.0 3
  60.468342 220.0 3
  60.52536 124.0 2
  60.741745 132.0 2
  63.282104000000004 100.0 2
  63.618923 208.0 3
  64.755066 128.0 2
  65.746887 176.0 3
  66.911346 196.0 3
  68.159065 204.0 3
  69.106926 344.0 5
  69.97396099999999 160.0 2
  70.705406 156.0 2
  70.897438 224.0 3
  71.304031 148.0 2
  72.177261 108.0 2
  72.18558499999999 56.0 1
  72.391655 188.0 3
  73.039406 148.0 2
  74.240814 160.0 2
  74.573982 80.0 1
  74.961151 104.0 2
  75.71981 192.0 3
  76.170975 296.0 5
  76.21469099999999 124.0 2
  77.86492199999999 108.0 2
  77.87036099999999 144.0 2
  77.893318 180.0 3
  77.89887999999999 128.0 2
  78.596474 156.0 2
  78.942802 272.0 4
  79.24704 196.0 3
  79.383896 184.0 3
  79.648247 128.0 2
  80.968521 136.0 2
  81.412758 152.0 2
  81.513649 168.0 3
  82.94931799999999 180.0 3
  82.96902499999999 200.0 3
  83.60498 148.0 2
  84.37876899999999 64.0 1
  84.41300199999999 168.0 3
  84.449242 240.0 4
  84.677505 132.0 2
  84.886169 204.0 3
  86.547546 168.0 3
  87.19326 180.0 3
  87.548851 152.0 2
  88.15119899999999 136.0 2
  88.399689 148.0 2
  89.3843 164.0 3
  92.428406 184.0 3
  92.626915 208.0 3
  92.67791 160.0 2
  92.924454 132.0 2
  93.58640299999999 136.0 2
  93.86849199999999 180.0 3
  95.04937699999999 168.0 3
  95.36747 112.0 2
  95.97799699999999 148.0 2
  97.099464 96.0 1
  97.849358 168.0 3
  97.85089099999999 108.0 2
  97.968651 124.0 2
  98.147858 148.0 2
  98.24855 156.0 2
  98.345253 156.0 2
  98.702866 176.0 3
  99.432648 148.0 2
  99.54208399999999 180.0 3
  99.71921499999999 168.0 3
  100.05856299999999 128.0 2
  100.64106 196.0 3
  102.30777699999999 140.0 2
  102.37596099999999 116.0 2
  102.53868899999999 124.0 2
  102.834274 208.0 3
  102.90293899999999 84.0 1
  102.94419099999999 180.0 3
  103.21039599999999 160.0 2
  103.40219099999999 172.0 3
  103.664017 148.0 2
  104.21347 144.0 2
  104.70844299999999 156.0 2
  104.906021 248.0 4
  105.895302 192.0 3
  106.212364 104.0 2
  106.377304 120.0 2
  106.94562499999999 100.0 2
  107.689072 204.0 3
  107.690811 212.0 3
  107.76091 144.0 2
  107.958733 148.0 2
  108.00490599999999 132.0 2
  108.035927 184.0 3
  108.092407 212.0 3
  108.66695399999999 104.0 2
  108.95155299999999 120.0 2
  109.014275 168.0 3
  109.220627 176.0 3
  109.640694 200.0 3
  109.934235 112.0 2
  110.116135 212.0 3
  110.544716 132.0 2
  110.72928599999999 228.0 3
  110.823944 144.0 2
  111.05156699999999 76.0 1
  111.196632 172.0 3
  111.60567499999999 68.0 1
  112.349014 44.0 1
  112.39267699999999 56.0 1
  112.950142 72.0 1
  113.91220899999999 60.0 1
  114.325256 156.0 2
  114.604607 188.0 3
  115.009407 184.0 3
  115.165977 132.0 2
  116.43918599999999 60.0 1
  116.461334 96.0 1
  116.55545799999999 84.0 1
  117.61541 212.0 3
  117.794342 108.0 2
  118.21833 212.0 3
  118.30776999999999 176.0 3
  119.636444 212.0 3
  119.795654 272.0 4
  120.22082499999999 212.0 3
