ACCESSION: CCMSLIB00000004932
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H31NO4
CH$EXACT_MASS: 325.22530847200005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 326
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 443
PK$PEAK: m/z int. rel.int.
  45.626385 136.0 6
  46.149071 188.0 8
  46.528717 152.0 7
  47.197567 208.0 9
  47.344601000000004 136.0 6
  48.014404 144.0 6
  48.69186 140.0 6
  50.209385000000005 176.0 8
  50.881054 196.0 9
  51.12545 312.0 14
  51.143074 168.0 7
  52.336395 92.0 4
  53.103348000000004 112.0 5
  53.392994 232.0 10
  53.458023000000004 224.0 10
  53.461456 100.0 4
  54.49213 136.0 6
  55.407104000000004 200.0 9
  55.909637000000004 104.0 5
  55.985176 152.0 7
  56.026810000000005 120.0 5
  56.682610000000004 164.0 7
  57.356361 200.0 9
  58.502735 108.0 5
  59.564125000000004 196.0 9
  60.078461000000004 152.0 7
  60.089302 196.0 9
  60.752686000000004 144.0 6
  61.892502 176.0 8
  62.074829 136.0 6
  63.139450000000004 132.0 6
  63.425163000000005 140.0 6
  63.480152000000004 232.0 10
  64.069389 168.0 7
  64.416504 164.0 7
  64.647972 180.0 8
  65.695847 208.0 9
  66.000053 164.0 7
  67.024498 144.0 6
  67.53716299999999 160.0 7
  67.99262999999999 184.0 8
  68.20193499999999 100.0 4
  68.490685 76.0 3
  69.550049 132.0 6
  71.044411 140.0 6
  71.652023 112.0 5
  74.692375 128.0 6
  74.98655699999999 148.0 6
  76.14143399999999 232.0 10
  76.388702 156.0 7
  77.574417 128.0 6
  78.032173 228.0 10
  78.73436699999999 112.0 5
  78.835152 324.0 14
  79.092293 140.0 6
  79.576836 88.0 4
  79.747688 176.0 8
  80.30142199999999 160.0 7
  80.48776199999999 136.0 6
  80.770584 172.0 7
  82.68399 304.0 13
  82.81233999999999 124.0 5
  82.86958299999999 184.0 8
  83.661217 172.0 7
  83.76565599999999 172.0 7
  84.01113099999999 148.0 6
  86.78575199999999 208.0 9
  90.79480699999999 140.0 6
  90.96296699999999 136.0 6
  91.386574 40.0 2
  91.73848 92.0 4
  91.904648 128.0 6
  93.16933399999999 152.0 7
  93.654861 372.0 16
  93.74488799999999 164.0 7
  93.933914 164.0 7
  94.535736 188.0 8
  95.04808799999999 204.0 9
  95.486679 176.0 8
  96.04498299999999 252.0 11
  96.3414 48.0 2
  96.47642499999999 104.0 5
  97.789062 160.0 7
  98.54229699999999 260.0 11
  98.59549 116.0 5
  99.794533 168.0 7
  100.11576799999999 152.0 7
  100.859161 140.0 6
  100.884621 184.0 8
  101.16077399999999 184.0 8
  101.362534 148.0 6
  101.509338 188.0 8
  101.746628 100.0 4
  101.961975 192.0 8
  101.968643 144.0 6
  102.31187399999999 148.0 6
  102.73524499999999 184.0 8
  103.053833 836.0 36
  103.13369 172.0 7
  103.209785 132.0 6
  103.210663 188.0 8
  103.30111699999999 68.0 3
  103.34498599999999 120.0 5
  103.54454 176.0 8
  103.849403 188.0 8
  104.13935099999999 144.0 6
  104.396774 136.0 6
  104.60987899999999 64.0 3
  104.74035599999999 132.0 6
  105.81077599999999 196.0 9
  106.056664 144.0 6
  106.15802799999999 152.0 7
  106.16470299999999 180.0 8
  106.75085399999999 228.0 10
  107.014038 172.0 7
  107.029823 116.0 5
  107.638779 280.0 12
  108.05757899999999 2312.0 101
  108.095406 152.0 7
  108.208832 120.0 5
  109.65776799999999 292.0 13
  110.648415 148.0 6
  110.78637699999999 124.0 5
  110.860474 76.0 3
  111.464233 156.0 7
  112.809654 176.0 8
  112.810616 144.0 6
  113.162239 136.0 6
  113.74227099999999 156.0 7
  114.746956 144.0 6
  115.624817 80.0 3
  115.82848399999999 156.0 7
  117.09612999999999 188.0 8
  117.74031099999999 252.0 11
  118.242325 220.0 10
  118.902267 164.0 7
  118.94395399999999 140.0 6
  119.178795 148.0 6
  119.641228 176.0 8
  119.813423 180.0 8
  119.85329399999999 196.0 9
  120.18300599999999 148.0 6
  120.661339 32.0 1
  121.102066 116.0 5
  121.868225 104.0 5
